4 4 1.337 7.819 -10 1.978 7.203 -10 2.329 7.067 -10 1.173 9.527 -10
4 4 0.642 8.537 -10 1.337 7.819 -10 1.173 9.527 -10 0.8 9.277 -10
4 4 0.8 9.277 -10 0.36 9.19 -10 0.418 8.855 -10 0.642 8.537 -10
4 4 3.589 6.491 -10 4.998 8.873 -10 4.817 10.034 -10 3.021 6.88 -10
4 4 3.021 6.88 -10 2.912 6.569 -10 3.338 6.49 -10 3.589 6.491 -10
3 4 3.338 6.49 -10 2.912 6.569 -10 3.016 6.245 -10
3 4 5.256 7.761 -10 4.998 8.873 -10 3.589 6.491 -10
4 4 5.256 7.761 -10 3.589 6.491 -10 4.798 6.35 -10 5.537 6.79 -10
4 4 3.699 6.231 -10 4.074 5.989 -10 4.798 6.35 -10 3.589 6.491 -10
3 4 3.699 6.231 -10 3.813 5.97 -10 4.074 5.989 -10
4 4 -0.618 14.872 -10 -0.804 13.095 -10 -0.15 14.45 -10 -0.15 16.75 -10
3 4 -0.475 16.686 -10 -0.618 14.872 -10 -0.15 16.75 -10
4 4 4.782 14.451 -10 4.946 15.548 -10 3 16.75 -10 3 14.45 -10
3 4 4.946 15.548 -10 5.18 16.664 -10 3 16.75 -10
4 4 -0.475 16.686 -10 -0.15 16.75 -10 -0.05 20.85 -10 -0.412 18.362 -10
3 4 -0.412 18.362 -10 -0.05 20.85 -10 -0.524 20.232 -10
4 4 3 16.75 -10 3.1 20.85 -10 -0.05 20.85 -10 -0.15 16.75 -10
4 4 5.415 17.674 -10 5.662 18.812 -10 3.1 20.85 -10 3 16.75 -10
3 4 5.18 16.664 -10 5.415 17.674 -10 3 16.75 -10
3 4 3.1 20.85 -10 5.662 18.812 -10 5.909 20.062 -10
4 4 -0.739 21.639 -10 -0.524 20.232 -10 -0.05 20.85 -10 -0.05 23.15 -10
3 4 -0.983 22.939 -10 -0.739 21.639 -10 -0.05 23.15 -10
4 4 3.1 20.85 -10 6.143 21.411 -10 6.351 22.846 -10 3.1 23.15 -10
3 4 3.1 20.85 -10 5.909 20.062 -10 6.143 21.411 -10
4 4 -0.983 22.939 -10 -0.05 23.15 -10 -0.65 26.35 -10 -1.252 24.395 -10
4 4 -1.445 27.192 -10 -1.434 25.847 -10 -1.252 24.395 -10 -0.65 26.35 -10
4 4 3.1 23.15 -10 2.5 26.35 -10 -0.65 26.35 -10 -0.05 23.15 -10
4 4 2.5 26.35 -10 3.1 23.15 -10 6.351 22.846 -10 6.522 24.35 -10
4 4 -0.65 28.65 -10 -1.203 29.098 -10 -1.445 27.192 -10 -0.65 26.35 -10
4 4 -0.65 28.65 -10 2.5 28.65 -10 6.458 29.287 -10 -1.203 29.098 -10
4 4 2.5 28.65 -10 2.5 26.35 -10 6.662 27.109 -10 6.458 29.287 -10
4 4 6.522 24.35 -10 6.644 25.911 -10 6.662 27.109 -10 2.5 26.35 -10
4 4 6.105 30.993 -10 -0.848 30.867 -10 -1.203 29.098 -10 6.458 29.287 -10
4 4 5.808 32 -10 -0.572 32 -10 -0.848 30.867 -10 6.105 30.993 -10
4 4 -4.217 6.211 -10 -4.086 6.324 -10 -4.67 6.602 -10 -4.393 6.329 -10
4 4 -4.086 6.324 -10 -3.914 6.576 -10 -4.963 6.924 -10 -4.67 6.602 -10
4 4 -3.914 6.576 -10 -3.673 6.726 -10 -4.021 12.157 -10 -4.963 6.924 -10
4 4 -1.701 9.563 -10 -1.558 10.415 -10 -4.021 12.157 -10 -3.673 6.726 -10
3 4 -1.718 9.164 -10 -1.701 9.563 -10 -3.673 6.726 -10
3 4 -1.595 8.766 -10 -1.718 9.164 -10 -3.673 6.726 -10
4 4 -1.595 8.766 -10 -3.673 6.726 -10 -1.979 6.703 -10 -1.373 8.415 -10
4 4 -3.673 6.726 -10 -3.431 6.548 -10 -2.181 6.291 -10 -1.979 6.703 -10
4 4 -2.342 6.085 -10 -2.181 6.291 -10 -3.431 6.548 -10 -3.243 6.22 -10
4 4 -2.499 5.921 -10 -2.342 6.085 -10 -3.243 6.22 -10 -2.982 5.868 -10
3 4 -2.499 5.921 -10 -2.982 5.868 -10 -2.724 5.819 -10
4 4 -1.395 11.587 -10 -3.866 13.27 -10 -4.021 12.157 -10 -1.558 10.415 -10
4 4 -1.395 11.587 -10 -1.203 13.143 -10 -3.729 15.198 -10 -3.866 13.27 -10
4 4 -1.203 13.143 -10 -1.019 14.907 -10 -3.824 16.8 -10 -3.729 15.198 -10
3 4 -0.877 16.704 -10 -3.824 16.8 -10 -1.019 14.907 -10
4 4 -0.877 16.704 -10 -0.813 18.355 -10 -4.153 18.162 -10 -3.824 16.8 -10
4 4 -2.77 20.29 -10 -3.189 20.376 -10 -4.153 18.162 -10 -0.813 18.355 -10
3 4 -4.153 18.162 -10 -3.189 20.376 -10 -4.572 19.32 -10
3 4 -4.955 20.476 -10 -4.572 19.32 -10 -3.189 20.376 -10
4 4 -0.92 20.183 -10 -1.37 21.4 -10 -2.77 20.29 -10 -0.813 18.355 -10
3 4 -0.92 20.183 -10 -1.133 21.575 -10 -1.37 21.4 -10
4 4 -1.8 21.54 -10 -3.78 22.14 -10 -4.955 20.476 -10 -3.189 20.376 -10
4 4 -3.78 22.14 -10 -3.7 22.5 -10 -5.303 21.839 -10 -4.955 20.476 -10
4 4 -3.7 22.5 -10 -1.648 24.34 -10 -5.573 23.493 -10 -5.303 21.839 -10
4 4 -1.648 24.34 -10 -3.7 22.5 -10 -1.82 22.5 -10 -1.375 22.863 -10
4 4 -1.82 22.5 -10 -1.37 21.4 -10 -1.133 21.575 -10 -1.375 22.863 -10
4 4 -1.832 25.82 -10 -5.768 25.229 -10 -5.573 23.493 -10 -1.648 24.34 -10
4 4 -5.768 25.229 -10 -1.832 25.82 -10 -1.846 27.172 -10 -5.864 26.397 -10
3 4 -5.906 27.479 -10 -5.864 26.397 -10 -1.846 27.172 -10
4 4 -1.62 29.044 -10 -5.965 28.743 -10 -5.906 27.479 -10 -1.846 27.172 -10
3 4 -6.215 29.95 -10 -5.965 28.743 -10 -1.62 29.044 -10
4 4 -1.275 30.799 -10 -6.626 31.07 -10 -6.215 29.95 -10 -1.62 29.044 -10
4 4 -0.985 32 -10 -7.135 32 -10 -6.626 31.07 -10 -1.275 30.799 -10

0 // Black
1 0 0.36 10.34 -10 0 0 -0.8 -0.8 0 0 0 1 0 1-4ndis.dat
3 0 -6.318 -0.009 -10 -6.267 0.24 -10 -6.89 0 -10
3 0 -6.267 0.24 -10 -6.182 0.658 -10 -6.89 0 -10
4 0 -6.89 0 -10 -6.182 0.658 -10 -5.078 6.32 -10 -5.731 6.122 -10
4 0 -5.731 6.122 -10 -5.078 6.32 -10 -4.963 6.924 -10 -4.573 12.244 -10
3 0 -4.963 6.924 -10 -4.021 12.157 -10 -4.573 12.244 -10
4 0 -4.021 12.157 -10 -3.866 13.27 -10 -4.423 13.316 -10 -4.573 12.244 -10
4 0 -3.866 13.27 -10 -3.729 15.198 -10 -4.288 15.166 -10 -4.423 13.316 -10
4 0 -3.729 15.198 -10 -3.824 16.8 -10 -4.373 16.692 -10 -4.288 15.166 -10
4 0 -3.824 16.8 -10 -4.153 18.162 -10 -4.68 17.977 -10 -4.373 16.692 -10
4 0 -4.153 18.162 -10 -4.572 19.32 -10 -5.101 19.14 -10 -4.68 17.977 -10
4 0 -4.572 19.32 -10 -4.955 20.476 -10 -5.493 20.325 -10 -5.101 19.14 -10
4 0 -4.955 20.476 -10 -5.303 21.839 -10 -5.85 21.724 -10 -5.493 20.325 -10
4 0 -5.303 21.839 -10 -5.573 23.493 -10 -6.128 23.427 -10 -5.85 21.724 -10
4 0 -5.573 23.493 -10 -5.768 25.229 -10 -6.325 25.181 -10 -6.128 23.427 -10
4 0 -5.768 25.229 -10 -5.864 26.397 -10 -6.422 26.363 -10 -6.325 25.181 -10
4 0 -5.864 26.397 -10 -5.906 27.479 -10 -6.465 27.458 -10 -6.422 26.363 -10
4 0 -5.906 27.479 -10 -5.965 28.743 -10 -6.529 28.748 -10 -6.465 27.458 -10
4 0 -5.965 28.743 -10 -6.215 29.95 -10 -6.814 29.998 -10 -6.529 28.748 -10
4 0 -6.215 29.95 -10 -6.626 31.07 -10 -7.274 31.133 -10 -6.814 29.998 -10
4 0 -6.626 31.07 -10 -7.135 32 -10 -7.821 32 -10 -7.274 31.133 -10
4 0 -6.182 0.658 -10 -6.267 0.24 -10 -2.224 0.745 -10 -2.297 1.137 -10
4 0 -1.452 1.037 -10 -1.689 1.357 -10 -2.297 1.137 -10 -2.224 0.745 -10
4 0 -1.026 1.561 -10 -1.377 1.75 -10 -1.689 1.357 -10 -1.452 1.037 -10
4 0 -1.026 1.561 -10 -0.888 2.23 -10 -1.286 2.24 -10 -1.377 1.75 -10
4 0 -0.82 3.25 -10 -1.219 3.237 -10 -1.286 2.24 -10 -0.888 2.23 -10
4 0 -0.722 4.5 -10 -1.13 4.483 -10 -1.219 3.237 -10 -0.82 3.25 -10
4 0 -0.598 5.9 -10 -0.995 5.92 -10 -1.13 4.483 -10 -0.722 4.5 -10
4 0 -0.598 5.9 -10 -0.438 7.091 -10 -0.739 7.578 -10 -0.995 5.92 -10
4 0 3.116 1.122 -10 7.735 0.546 -10 7.579 0.97 -10 2.622 1.613 -10
4 0 3.116 1.122 -10 2.622 1.613 -10 1.886 1.67 -10 2.333 1.299 -10
3 0 2.243 1.878 -10 1.886 1.67 -10 2.622 1.613 -10
4 0 2.052 2.284 -10 1.656 2.23 -10 1.886 1.67 -10 2.243 1.878 -10
4 0 1.815 3.399 -10 1.445 3.25 -10 1.656 2.23 -10 2.052 2.284 -10
4 0 1.306 4.655 -10 0.946 4.5 -10 1.445 3.25 -10 1.815 3.399 -10
4 0 0.59 6.071 -10 0.228 5.9 -10 0.946 4.5 -10 1.306 4.655 -10
4 0 -0.104 7.309 -10 -0.438 7.091 -10 0.228 5.9 -10 0.59 6.071 -10
4 0 -0.429 7.833 -10 -0.739 7.578 -10 -0.438 7.091 -10 -0.104 7.309 -10
4 0 -0.838 8.381 -10 -1.129 8.107 -10 -0.739 7.578 -10 -0.429 7.833 -10
4 0 -0.838 8.381 -10 -1.219 8.911 -10 -1.373 8.415 -10 -1.129 8.107 -10
3 0 -1.595 8.766 -10 -1.373 8.415 -10 -1.219 8.911 -10
4 0 -1.32 9.192 -10 -1.718 9.164 -10 -1.595 8.766 -10 -1.219 8.911 -10
4 0 -1.304 9.525 -10 -1.701 9.563 -10 -1.718 9.164 -10 -1.32 9.192 -10
4 0 -1.16 10.375 -10 -1.558 10.415 -10 -1.701 9.563 -10 -1.304 9.525 -10
4 0 -0.998 11.528 -10 -1.395 11.587 -10 -1.558 10.415 -10 -1.16 10.375 -10
4 0 -0.804 13.095 -10 -1.203 13.143 -10 -1.395 11.587 -10 -0.998 11.528 -10
4 0 -0.618 14.872 -10 -1.019 14.907 -10 -1.203 13.143 -10 -0.804 13.095 -10
4 0 -0.475 16.686 -10 -0.877 16.704 -10 -1.019 14.907 -10 -0.618 14.872 -10
4 0 -0.412 18.362 -10 -0.813 18.355 -10 -0.877 16.704 -10 -0.475 16.686 -10
4 0 -0.524 20.232 -10 -0.92 20.183 -10 -0.813 18.355 -10 -0.412 18.362 -10
4 0 -0.739 21.639 -10 -1.133 21.575 -10 -0.92 20.183 -10 -0.524 20.232 -10
4 0 -0.983 22.939 -10 -1.375 22.863 -10 -1.133 21.575 -10 -0.739 21.639 -10
4 0 -1.252 24.395 -10 -1.648 24.34 -10 -1.375 22.863 -10 -0.983 22.939 -10
4 0 -1.434 25.847 -10 -1.832 25.82 -10 -1.648 24.34 -10 -1.252 24.395 -10
4 0 -1.445 27.192 -10 -1.846 27.172 -10 -1.832 25.82 -10 -1.434 25.847 -10
4 0 -1.203 29.098 -10 -1.62 29.044 -10 -1.846 27.172 -10 -1.445 27.192 -10
4 0 -0.848 30.867 -10 -1.275 30.799 -10 -1.62 29.044 -10 -1.203 29.098 -10
4 0 -0.572 32 -10 -0.985 32 -10 -1.275 30.799 -10 -0.848 30.867 -10
3 0 7.735 0.546 -10 7.936 0 -10 8.53 0 -10
3 0 7.579 0.97 -10 7.735 0.546 -10 8.53 0 -10
4 0 6.21 6.63 -10 5.636 6.471 -10 7.579 0.97 -10 8.53 0 -10
4 0 6.21 6.63 -10 5.797 7.956 -10 5.537 6.79 -10 5.636 6.471 -10
3 0 5.256 7.761 -10 5.537 6.79 -10 5.797 7.956 -10
4 0 5.797 7.956 -10 5.548 8.973 -10 4.998 8.873 -10 5.256 7.761 -10
4 0 5.548 8.973 -10 5.372 10.101 -10 4.817 10.034 -10 4.998 8.873 -10
4 0 5.372 10.101 -10 5.263 11.196 -10 4.704 11.163 -10 4.817 10.034 -10
4 0 5.263 11.196 -10 5.22 12.269 -10 4.661 12.268 -10 4.704 11.163 -10
4 0 5.22 12.269 -10 5.245 13.329 -10 4.686 13.361 -10 4.661 12.268 -10
4 0 5.245 13.329 -10 5.337 14.387 -10 4.782 14.451 -10 4.686 13.361 -10
4 0 5.337 14.387 -10 5.497 15.452 -10 4.946 15.548 -10 4.782 14.451 -10
4 0 5.497 15.452 -10 5.724 16.534 -10 5.18 16.664 -10 4.946 15.548 -10
4 0 5.724 16.534 -10 5.961 17.554 -10 5.415 17.674 -10 5.18 16.664 -10
4 0 6.211 18.703 -10 5.662 18.812 -10 5.415 17.674 -10 5.961 17.554 -10
4 0 6.211 18.703 -10 6.46 19.965 -10 5.909 20.062 -10 5.662 18.812 -10
4 0 6.46 19.965 -10 6.696 21.329 -10 6.143 21.411 -10 5.909 20.062 -10
4 0 6.696 21.329 -10 6.906 22.778 -10 6.351 22.846 -10 6.143 21.411 -10
4 0 6.906 22.778 -10 7.079 24.299 -10 6.522 24.35 -10 6.351 22.846 -10
4 0 7.079 24.299 -10 7.202 25.879 -10 6.644 25.911 -10 6.522 24.35 -10
4 0 7.202 25.879 -10 7.223 27.043 -10 6.662 27.109 -10 6.644 25.911 -10
4 0 7.223 27.043 -10 7.046 29.165 -10 6.458 29.287 -10 6.662 27.109 -10
4 0 7.046 29.165 -10 6.714 30.876 -10 6.105 30.993 -10 6.458 29.287 -10
4 0 6.714 30.876 -10 6.398 32 -10 5.808 32 -10 6.105 30.993 -10
3 0 -4.67 6.602 -10 -4.963 6.924 -10 -5.078 6.32 -10
3 0 -4.393 6.329 -10 -4.67 6.602 -10 -5.078 6.32 -10
4 0 -5.078 6.32 -10 -4.097 5.612 -10 -4.217 6.211 -10 -4.393 6.329 -10
4 0 -3.243 6.22 -10 -4.086 6.324 -10 -4.217 6.211 -10 -4.097 5.612 -10
4 0 -3.431 6.548 -10 -3.914 6.576 -10 -4.086 6.324 -10 -3.243 6.22 -10
3 0 -3.673 6.726 -10 -3.914 6.576 -10 -3.431 6.548 -10
4 0 -3.243 6.22 -10 -4.097 5.612 -10 -2.034 2.684 -10 -2.982 5.868 -10
4 0 -2.034 2.684 -10 -4.097 5.612 -10 -4.093 4.732 -10 -3.977 4.041 -10
4 0 -2.034 2.684 -10 -3.977 4.041 -10 -3.768 3.51 -10 -3.486 3.106 -10
3 0 -3.486 3.106 -10 -3.148 2.797 -10 -2.034 2.684 -10
4 0 -2.034 2.684 -10 -3.148 2.797 -10 -2.774 2.552 -10 -2.38 2.338 -10
3 0 -2.724 5.819 -10 -2.982 5.868 -10 -2.034 2.684 -10
3 0 -2.499 5.921 -10 -2.724 5.819 -10 -2.034 2.684 -10
4 0 -2.034 2.684 -10 -1.901 6.052 -10 -2.342 6.085 -10 -2.499 5.921 -10
3 0 -2.181 6.291 -10 -2.342 6.085 -10 -1.901 6.052 -10
3 0 -1.979 6.703 -10 -2.181 6.291 -10 -1.901 6.052 -10
4 0 -1.901 6.052 -10 -1.129 8.107 -10 -1.373 8.415 -10 -1.979 6.703 -10
4 0 5.537 6.79 -10 4.798 6.35 -10 4.924 4.273 -10 5.636 6.471 -10
3 0 4.798 6.35 -10 4.074 5.989 -10 4.924 4.273 -10
4 0 3.813 5.97 -10 2.414 4.404 -10 4.924 4.273 -10 4.074 5.989 -10
4 0 2.414 4.404 -10 2.699 3.097 -10 4.588 3.416 -10 4.924 4.273 -10
4 0 3.932 2.738 -10 4.284 3.022 -10 4.588 3.416 -10 2.699 3.097 -10
4 0 2.699 3.097 -10 3.016 2.412 -10 3.512 2.517 -10 3.932 2.738 -10
4 0 3.016 6.245 -10 2.203 5.624 -10 2.414 4.404 -10 3.813 5.97 -10
0 // www.holly-wood.it
4 0 3.813 5.97 -10 3.699 6.231 -10 3.338 6.49 -10 3.016 6.245 -10
3 0 3.589 6.491 -10 3.338 6.49 -10 3.699 6.231 -10
4 0 2.912 6.569 -10 2.023 6.201 -10 2.203 5.624 -10 3.016 6.245 -10
4 0 3.021 6.88 -10 2.76 6.978 -10 2.023 6.201 -10 2.912 6.569 -10
4 0 2.76 6.978 -10 2.329 7.067 -10 1.528 6.651 -10 2.023 6.201 -10
3 0 1.978 7.203 -10 1.528 6.651 -10 2.329 7.067 -10
4 0 1.528 6.651 -10 1.978 7.203 -10 1.337 7.819 -10 0.814 7.433 -10
3 0 1.337 7.819 -10 0.767 7.748 -10 0.814 7.433 -10
4 0 1.337 7.819 -10 0.642 8.537 -10 0.267 8.164 -10 0.767 7.748 -10
4 0 0.642 8.537 -10 0.418 8.855 -10 -0.209 8.619 -10 0.267 8.164 -10
4 0 0.36 9.19 -10 -0.548 9.009 -10 -0.209 8.619 -10 0.418 8.855 -10
4 0 0.36 9.19 -10 0.36 9.54 -10 -0.44 9.54 -10 -0.548 9.009 -10
4 0 -0.548 9.009 -10 -0.44 9.54 -10 -0.638 9.802 -10 -0.66 9.354 -10
3 0 -0.638 9.802 -10 -0.44 9.54 -10 -0.44 10.34 -10
4 0 -0.79 10.34 -10 -0.702 9.9 -10 -0.638 9.802 -10 -0.44 10.34 -10
4 0 -0.44 10.34 -10 -0.379 10.646 -10 -0.702 10.78 -10 -0.79 10.34 -10
4 0 -0.379 10.646 -10 -0.206 10.906 -10 -0.453 11.153 -10 -0.702 10.78 -10
4 0 -0.206 10.906 -10 0.054 11.079 -10 -0.08 11.402 -10 -0.453 11.153 -10
4 0 0.054 11.079 -10 0.36 11.14 -10 0.36 11.49 -10 -0.08 11.402 -10
4 0 0.36 11.14 -10 0.666 11.079 -10 0.8 11.402 -10 0.36 11.49 -10
4 0 0.666 11.079 -10 0.926 10.906 -10 1.173 11.153 -10 0.8 11.402 -10
4 0 0.926 10.906 -10 1.099 10.646 -10 1.423 10.78 -10 1.173 11.153 -10
4 0 1.099 10.646 -10 1.16 10.34 -10 1.47 10.54 -10 1.423 10.78 -10
4 0 1.47 10.14 -10 1.47 10.54 -10 1.16 10.34 -10 1.099 10.034 -10
3 0 1.099 10.034 -10 1.423 9.9 -10 1.47 10.14 -10
4 0 1.099 10.034 -10 0.926 9.774 -10 1.173 9.527 -10 1.423 9.9 -10
4 0 0.926 9.774 -10 0.666 9.601 -10 0.8 9.277 -10 1.173 9.527 -10
4 0 0.8 9.277 -10 0.666 9.601 -10 0.36 9.54 -10 0.36 9.19 -10
4 0 2.36 10.14 -10 2.36 10.54 -10 1.47 10.54 -10 1.47 10.14 -10
4 0 -3.189 20.376 -10 -2.77 20.29 -10 -1.37 21.4 -10 -1.8 21.54 -10
3 0 -1.8 21.54 -10 -1.37 21.4 -10 -1.82 22.5 -10
4 0 -1.8 21.54 -10 -1.82 22.5 -10 -3.7 22.5 -10 -3.78 22.14 -10
4 0 -12.144 8.071 -10 -13.041 8.886 -10 -13.206 8.508 -10 -13.282 8.086 -10
4 0 -13.296 7.541 -10 -11.71 7.108 -10 -12.144 8.071 -10 -13.282 8.086 -10
4 0 -11.71 7.108 -10 -10.386 6.854 -10 -11.188 7.507 -10 -12.144 8.071 -10
4 0 -10.386 6.854 -10 -9.282 6.783 -10 -10.19 7.212 -10 -11.188 7.507 -10
4 0 -9.282 6.783 -10 -8.357 6.899 -10 -9.167 7.206 -10 -10.19 7.212 -10
4 0 -8.357 6.899 -10 -7.569 7.206 -10 -8.136 7.508 -10 -9.167 7.206 -10
4 0 -7.569 7.206 -10 -6.879 7.709 -10 -7.113 8.136 -10 -8.136 7.508 -10
4 0 -6.879 7.709 -10 -6.002 8.488 -10 -5.873 9.186 -10 -7.113 8.136 -10
4 0 6.051 9.989 -10 6.561 9.267 -10 6.901 9.668 -10 5.948 10.863 -10
4 0 6.561 9.267 -10 7.421 8.351 -10 7.916 8.764 -10 6.901 9.668 -10
4 0 8.933 8.162 -10 7.916 8.764 -10 7.421 8.351 -10 7.998 7.918 -10
4 0 8.645 7.536 -10 9.467 7.209 -10 8.933 8.162 -10 7.998 7.918 -10
4 0 9.467 7.209 -10 10.324 7.027 -10 10.043 7.755 -10 8.933 8.162 -10
4 0 11.215 6.991 -10 11.264 7.708 -10 10.043 7.755 -10 10.324 7.027 -10
4 0 11.264 7.708 -10 11.215 6.991 -10 12.139 7.101 -10 12.687 8.069 -10
3 0 12.139 7.101 -10 13.095 7.357 -10 12.687 8.069 -10
4 0 12.687 8.069 -10 13.095 7.357 -10 14.082 7.758 -10 14.38 8.77 -10
4 0 -10.066 7.91 -10 -10.066 8.905 -10 -10.519 9.987 -10 -10.813 9.694 -10
