0 Baseplate 32 x 48 Raised with Level Front
0 Name: 51542.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2016-01-25 [Wesley] improvement of outer slopes
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 -476 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
1 16 -476 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 476 0 316 4 0 0 0 4 0 0 0 4 1-4disc.dat
1 16 -476 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 476 0 316 4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 476 0 -316 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
1 16 476 0 -316 4 0 0 0 4 0 0 0 -4 1-4disc.dat
1 16 476 4 -316 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 -476 4 -316 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 -476 0 -316 -4 0 0 0 4 0 0 0 -4 1-4disc.dat
1 16 -476 4 316 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 476 4 316 4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 -476 0 -316 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 -476 0 316 -4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 476 0 316 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 476 0 -316 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 -476 4 316 -4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 476 4 316 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 476 4 -316 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 -476 4 -316 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 -470 0 120 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 -470 0 -120 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 -450 0 160 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 -450 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 -450 0 -160 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 470 0 120 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 470 0 -120 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 450 0 160 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 450 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 450 0 -160 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 -300 0 310 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 -100 0 310 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 100 0 310 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 300 0 310 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 -320 0 290 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -100 0 290 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 100 0 290 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 320 0 290 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -240 0 -90 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 0 0 -90 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -240 0 -110 1 0 0 0 1 0 0 0 1 stug-1x12.dat
