0 Minifig Head with Smile, Brown Eyebrows and White Pupils Pattern
0 Name: 3626bp85.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Head Missing Decorative Surface
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
5 24 -13 17 0 -13 4 0 -13 17 5.385 -12.011 17 -4.975
5 24 -12.011 17 -4.975 -12.011 4 -4.975 -13 17 0 -9.192 17 -9.192
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.011 17 -4.975 -4.975 17 -12.011
5 24 -4.975 17 -12.011 -4.975 4 -12.011 -9.192 17 -9.192 0 17 -13
5 24 0 17 -13 0 4 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 4.975 17 -12.011 4.975 4 -12.011 0 17 -13 9.192 17 -9.192
5 24 9.192 17 -9.192 9.192 4 -9.192 4.975 17 -12.011 12.011 17 -4.975
5 24 12.011 17 -4.975 12.011 4 -4.975 9.192 17 -9.192 13 17 0
5 24 13 17 0 13 4 0 12.011 17 -4.975 13 17 5.385

0 // Decorated Surface
4 16 -13 17 0 -13 4 0 -12.011 4 -4.975 -12.011 17 -4.975
4 16 -12.011 17 -4.975 -12.011 4 -4.975 -9.192 4 -9.192 -9.192 17 -9.192
4 6 -5.32 5.125 -11.78 -4.975 5.112 -12.011 -4.975 5.87 -12.011 -5.297 5.856 -11.796
4 6 -5.672 5.198 -11.545 -5.32 5.125 -11.78 -5.297 5.856 -11.796 -5.622 5.896 -11.578
4 6 -6.106 5.312 -11.255 -5.672 5.198 -11.545 -5.622 5.896 -11.578 -6.009 5.952 -11.32
4 6 -6.531 5.485 -10.971 -6.106 5.312 -11.255 -6.009 5.952 -11.32 -6.388 6.045 -11.066
4 6 -6.946 5.817 -10.694 -6.531 5.485 -10.971 -6.388 6.045 -11.066 -6.758 6.171 -10.819
4 6 -7.205 6.226 -10.52 -6.946 5.817 -10.694 -6.758 6.171 -10.819 -7.115 6.331 -10.581
3 16 -4.975 5.112 -12.011 -5.32 5.125 -11.78 -4.975 4 -12.011
3 16 -5.672 5.198 -11.545 -4.975 4 -12.011 -5.32 5.125 -11.78
3 16 -6.106 5.312 -11.255 -4.975 4 -12.011 -5.672 5.198 -11.545
4 16 -9.192 4 -9.192 -4.975 4 -12.011 -6.106 5.312 -11.255 -6.531 5.485 -10.971
3 16 -6.946 5.817 -10.694 -9.192 4 -9.192 -6.531 5.485 -10.971
3 16 -7.205 6.226 -10.52 -9.192 4 -9.192 -6.946 5.817 -10.694
3 0 -4.975 10.091 -12.011 -4.975 10.567 -12.011 -5.109 10.34 -11.921
4 0 -4.975 9.697 -12.011 -4.975 10.091 -12.011 -5.109 10.34 -11.921 -5.22 10.059 -11.847
4 0 -4.975 9.392 -12.011 -4.975 9.697 -12.011 -5.22 10.059 -11.847 -5.287 9.759 -11.802
4 0 -4.975 9.142 -12.011 -4.975 9.392 -12.011 -5.287 9.759 -11.802 -5.31 9.45 -11.787
4 0 -4.975 8.925 -12.011 -4.975 9.142 -12.011 -5.31 9.45 -11.787 -5.287 9.141 -11.802
4 0 -4.975 8.724 -12.011 -4.975 8.925 -12.011 -5.287 9.141 -11.802 -5.22 8.841 -11.847
4 0 -4.975 8.524 -12.011 -4.975 8.724 -12.011 -5.22 8.841 -11.847 -5.109 8.56 -11.921
3 0 -4.975 8.333 -12.011 -4.975 8.524 -12.011 -5.109 8.56 -11.921
4 16 -4.975 8.333 -12.011 -5.109 8.56 -11.921 -5.297 5.856 -11.796 -4.975 5.87 -12.011
4 16 -5.22 8.841 -11.847 -5.622 5.896 -11.578 -5.297 5.856 -11.796 -5.109 8.56 -11.921
4 16 -5.287 9.141 -11.802 -6.009 5.952 -11.32 -5.622 5.896 -11.578 -5.22 8.841 -11.847
4 16 -5.31 9.45 -11.787 -6.388 6.045 -11.066 -6.009 5.952 -11.32 -5.287 9.141 -11.802
4 16 -5.31 9.45 -11.787 -7.115 6.331 -10.581 -6.758 6.171 -10.819 -6.388 6.045 -11.066
4 16 -4.975 10.567 -12.011 -4.975 17 -12.011 -9.192 17 -9.192 -5.109 10.34 -11.921
3 16 -9.192 17 -9.192 -9.192 4 -9.192 -7.205 6.226 -10.52
3 16 -7.115 6.331 -10.581 -9.192 17 -9.192 -7.205 6.226 -10.52
5 24 -7.205 6.226 -10.52 -9.192 17 -9.192 -9.192 4 -9.192 -7.115 6.331 -10.581
4 16 -5.287 9.759 -11.802 -9.192 17 -9.192 -7.115 6.331 -10.581 -5.31 9.45 -11.787
3 16 -5.22 10.059 -11.847 -9.192 17 -9.192 -5.287 9.759 -11.802
3 16 -5.109 10.34 -11.921 -9.192 17 -9.192 -5.22 10.059 -11.847
3 15 -3.81 8.76 -12.242 -3.071 8.63 -12.389 -3.06 8.76 -12.392
3 15 -3.071 8.89 -12.389 -3.81 8.76 -12.242 -3.06 8.76 -12.392
5 24 -3.06 8.76 -12.392 -3.81 8.76 -12.242 -3.071 8.63 -12.389 -3.071 8.89 -12.389
3 15 -3.81 8.76 -12.242 -3.071 8.89 -12.389 -3.105 9.017 -12.383
4 15 -3.235 9.242 -12.357 -3.81 8.76 -12.242 -3.105 9.017 -12.383 -3.16 9.135 -12.372
5 24 -3.105 9.017 -12.383 -3.81 8.76 -12.242 -3.071 8.89 -12.389 -3.16 9.135 -12.372
