0 Minifig Helmet Gladiator
0 Name: 95676.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Murmillo

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -5 0 0 0 6 4-4cyli.dat
1 16 0 -9 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -9 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95676s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95676s01.dat
4 16 2.375 -24.297 3.65 -2.375 -24.297 3.65 -2.426 -14.409 3.233 2.426 -14.409 3.233
4 16 2.356 -26.413 4.795 -2.356 -26.413 4.795 -2.375 -24.297 3.65 2.375 -24.297 3.65
4 16 2.332 -26.309 8.252 -2.332 -26.309 8.252 -2.356 -26.413 4.795 2.356 -26.413 4.795
4 16 2.248 -4.276 34.816 -2.248 -4.276 34.816 -2.332 -26.309 8.252 2.332 -26.309 8.252
4 16 2.248 -2.574 36.012 -2.248 -2.574 36.012 -2.248 -4.276 34.816 2.248 -4.276 34.816
4 16 2.257 -0.717 36.063 -2.257 -0.717 36.063 -2.248 -2.574 36.012 2.248 -2.574 36.012
4 16 -2.257 -0.717 36.063 2.257 -0.717 36.063 2.273 1.094 35.038 -2.273 1.094 35.038
4 16 -2.273 1.094 35.038 2.273 1.094 35.038 2.475 15.136 16.548 -2.475 15.136 16.548
4 16 1 10.761 -16.922 -1 10.761 -16.922 -1 15.415 -16.584 1 15.415 -16.584
4 16 1 5.385 -16.216 -1 5.385 -16.216 -1 10.761 -16.922 1 10.761 -16.922
4 16 1 2.024 -15.091 -1 2.024 -15.091 -1 5.385 -16.216 1 5.385 -16.216
3 16 0 1.728 -15.875 -1 2.024 -15.091 1 2.024 -15.091
4 16 1.058 15.388 -17.206 -1.058 15.388 -17.206 -1.312 16.757 -18.415 1.312 16.757 -18.415
3 16 -1.312 16.757 -18.415 0 17.174 -18.971 1.312 16.757 -18.415
4 16 -1 15.415 -16.584 -1.058 15.388 -17.206 1.058 15.388 -17.206 1 15.415 -16.584
2 24 -1 15.415 -16.584 1 15.415 -16.584
2 24 1 2.024 -15.091 -1 2.024 -15.091
2 24 1.058 15.388 -17.206 -1.058 15.388 -17.206
5 24 2.375 -24.297 3.65 -2.375 -24.297 3.65 -2.426 -14.409 3.233 2.356 -26.413 4.795
5 24 2.356 -26.413 4.795 -2.356 -26.413 4.795 -2.375 -24.297 3.65 2.332 -26.309 8.252
5 24 2.332 -26.309 8.252 -2.332 -26.309 8.252 -2.356 -26.413 4.795 2.248 -4.276 34.816
5 24 2.248 -4.276 34.816 -2.248 -4.276 34.816 -2.332 -26.309 8.252 2.248 -2.574 36.012
5 24 2.248 -2.574 36.012 -2.248 -2.574 36.012 -2.248 -4.276 34.816 2.257 -0.717 36.063
5 24 2.257 -0.717 36.063 -2.257 -0.717 36.063 -2.248 -2.574 36.012 2.273 1.094 35.038
5 24 2.273 1.094 35.038 -2.273 1.094 35.038 -2.257 -0.717 36.063 2.475 15.136 16.548
5 24 1 10.761 -16.922 -1 10.761 -16.922 -1 15.415 -16.584 1 5.385 -16.216
5 24 1 5.385 -16.216 -1 5.385 -16.216 -1 10.761 -16.922 1 2.024 -15.091
5 24 0 1.728 -15.875 -1 2.024 -15.091 1 2.024 -15.091 -3.425 2.217 -15.646
5 24 1 2.024 -15.091 0 1.728 -15.875 -1 2.024 -15.091 3.425 2.217 -15.646
5 24 -1.312 16.757 -18.415 1.312 16.757 -18.415 1.058 15.388 -17.206 0 17.174 -18.971
5 24 -1.312 16.757 -18.415 0 17.174 -18.971 1.312 16.757 -18.415 -1.889 17.475 -18.845
5 24 0 17.174 -18.971 1.312 16.757 -18.415 -1.312 16.757 -18.415 1.889 17.475 -18.845
5 24 -1 15.415 -16.584 -1.058 15.388 -17.206 1.058 15.388 -17.206 -1.09 15.428 -16.216
5 24 1.058 15.388 -17.206 1 15.415 -16.584 -1 15.415 -16.584 1.09 15.428 -16.216
5 24 0 17.483 -19.685 0 17.931 -19.206 0.378 17.586 -19.509 -0.378 17.586 -19.509
5 24 0 16.993 -19.64 0 17.483 -19.685 0.459 17.002 -19.399 -0.459 17.002 -19.399
5 24 0 16.543 -19.043 0 16.993 -19.64 0.319 16.567 -18.879 -0.319 16.567 -18.879
5 24 0 16.434 -18.257 0 16.543 -19.043 0.319 16.567 -18.879 -0.319 16.567 -18.879
5 24 0 -12.79 -2.775 0 -11.594 -3.125 0.436 -12.749 -2.577 -0.436 -12.749 -2.577
5 24 0 -12.899 -2.31 0 -12.79 -2.775 0.436 -12.749 -2.577 -0.436 -12.749 -2.577
5 24 0 -12.185 -1.453 0 -12.899 -2.31 0.436 -12.749 -2.577 -0.845 -11.974 -2.078
5 24 0 -0.43 -17.949 0 0.028 -16.458 5.146 0.829 -17.513 -5.146 0.829 -17.513
5 24 0 -0.85 -24.792 0 -0.43 -17.949 4.73 0.146 -23.857 -4.73 0.146 -23.857
5 24 0 -5.833 -10.875 0 -4.653 -18.595 6.24 -4.896 -10.232 -6.24 -4.896 -10.232
5 24 0 21.654 19.372 0 16.487 16.5 9.935 19.994 16.817 -9.935 19.994 16.817
5 24 0 26.49 21.75 0 21.654 19.372 11.473 25.308 19.093 -11.473 25.308 19.093
5 24 0 29.788 19.811 0 26.49 21.75 10.061 28.389 17.862 -10.061 28.389 17.862
5 24 0 4.925 13.03 0 21.763 13.177 4.986 4.925 12.038 -4.986 4.925 12.038
5 24 0 1.557 12.558 0 4.925 13.03 4.806 1.557 11.602 -4.806 1.557 11.602
5 24 0 18.695 -19.429 0 19.45 -17.533 2.808 18.442 -19.169 -2.808 18.442 -19.169
5 24 0 17.174 -18.971 0 18.695 -19.429 1.889 17.475 -18.845 -1.889 17.475 -18.845
5 24 0 19.45 -17.533 0 22.546 -18.863 7.124 17.893 -15.582 -7.124 17.893 -15.582
5 24 0 30.879 -24.084 0 32.054 -24.015 8.267 28.523 -22.994 -8.267 28.523 -22.994
5 24 0 29.818 -22.918 0 30.879 -24.084 7.803 27.87 -21.942 -7.803 27.87 -21.942
