0 ~Electric Train 12V Power Pickup Plug Pin Type 2
0 Name: u9055.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CMDLINE -c494

0 !HISTORY 2010-10-01 [Philo]   Corrected one line, added missing condlines
0 !HISTORY 2012-02-03 [Steffen] replaced color 383 by 494
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 4 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 -4 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 3 4-4disc.dat
1 16 0 4 0 3 0 0 0 -8 0 0 0 3 4-4cyli.dat
1 16 0 -4 0 3 0 0 0 -1 0 0 0 3 4-4ring1.dat
1 16 0 -6 0 6 0 0 0 2 0 0 0 -6 4-4cyli.dat
1 16 0 -6 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 -6 0 1.75 0 0 0 1 0 0 0 -1.75 4-4ring2.dat
1 16 0 -6 0 0.75 0 0 0 1 0 0 0 -0.75 4-4ring7.dat
1 16 0 -6 0 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 0 -6 0 3.5 0 0 0 -3 0 0 0 3.5 4-4cyli.dat
2 24 3.5 -9 0 3.401 -9 -0.5
2 24 0 -9 -3.5 -0.5 -9 -3.401
2 24 -3.5 -9 0 -3.401 -9 0.5
2 24 0 -9 3.5 0.5 -9 3.401
2 24 3.5 -9 0 3.401 -9 0.5
2 24 0 -9 -3.5 0.5 -9 -3.401
2 24 -3.5 -9 0 -3.401 -9 -0.5
2 24 0 -9 3.5 -0.5 -9 3.401
2 24 3.401 -9 -0.5 0.5 -9 -0.5
2 24 0.5 -9 -0.5 0.5 -9 -3.401
2 24 -0.5 -9 -3.401 -0.5 -9 -0.5
2 24 -0.5 -9 -0.5 -3.401 -9 -0.5
2 24 -3.401 -9 0.5 -0.5 -9 0.5
2 24 -0.5 -9 0.5 -0.5 -9 3.401
2 24 0.5 -9 3.401 0.5 -9 0.5
2 24 0.5 -9 0.5 3.401 -9 0.5
4 16 0.5 -9 0.5 3.401 -9 0.5 3.401 -9 -0.5 0.5 -9 -0.5
4 16 0.5 -9 -0.5 0.5 -9 -3.401 -0.5 -9 -3.401 -0.5 -9 -0.5
4 16 -0.5 -9 -0.5 -3.401 -9 -0.5 -3.401 -9 0.5 -0.5 -9 0.5
4 16 -0.5 -9 0.5 -0.5 -9 3.401 0.5 -9 3.401 0.5 -9 0.5
4 16 -0.5 -9 0.5 0.5 -9 0.5 0.5 -9 -0.5 -0.5 -9 -0.5
3 16 3.5 -9 0 3.401 -9 -0.5 3.401 -9 0.5
3 16 0 -9 -3.5 -0.5 -9 -3.401 0.5 -9 -3.401
3 16 -3.5 -9 0 -3.401 -9 0.5 -3.401 -9 -0.5
3 16 0 -9 3.5 0.5 -9 3.401 -0.5 -9 3.401
2 24 3.401 -9 -0.5 3.401 -25 -0.5
2 24 0.5 -9 -0.5 0.5 -26 -0.5
2 24 0.5 -9 -3.401 0.5 -25 -3.401
2 24 -0.5 -9 -3.401 -0.5 -25 -3.401
2 24 -0.5 -9 -0.5 -0.5 -26 -0.5
2 24 -3.401 -9 -0.5 -3.401 -25 -0.5
2 24 -3.401 -9 0.5 -3.401 -25 0.5
2 24 -0.5 -9 0.5 -0.5 -26 0.5
2 24 -0.5 -9 3.401 -0.5 -25 3.401
2 24 0.5 -9 3.401 0.5 -25 3.401
2 24 0.5 -9 0.5 0.5 -26 0.5
2 24 3.401 -9 0.5 3.401 -25 0.5
4 16 3.401 -9 -0.5 3.401 -25 -0.5 0.5 -25 -0.5 0.5 -9 -0.5
4 16 0.5 -9 -0.5 0.5 -25 -0.5 0.5 -25 -3.401 0.5 -9 -3.401
4 16 -0.5 -9 -3.401 -0.5 -25 -3.401 -0.5 -25 -0.5 -0.5 -9 -0.5
4 16 -0.5 -9 -0.5 -0.5 -25 -0.5 -3.401 -25 -0.5 -3.401 -9 -0.5
4 16 -3.401 -9 0.5 -3.401 -25 0.5 -0.5 -25 0.5 -0.5 -9 0.5
4 16 -0.5 -9 0.5 -0.5 -25 0.5 -0.5 -25 3.401 -0.5 -9 3.401
4 16 0.5 -9 3.401 0.5 -25 3.401 0.5 -25 0.5 0.5 -9 0.5
4 16 0.5 -9 0.5 0.5 -25 0.5 3.401 -25 0.5 3.401 -9 0.5
4 16 3.234 -9 -1.339 3.234 -25 -1.339 3.401 -25 -0.5 3.401 -9 -0.5
