0 Minifig Torso with T-Shirt, Blue Dungarees and Tools Pattern
0 Name: 973p8z.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 0.892 17.57 -10 0.304 17.294 -10 0.228 17.57 -10 0.304 17.846 -10
4 0 0.892 17.57 -10 0.304 17.846 -10 0.56 17.922 -10 0.816 17.846 -10
4 0 0.892 17.57 -10 0.816 17.294 -10 0.56 17.218 -10 0.304 17.294 -10
4 0 0.912 18.73 -10 0.324 18.454 -10 0.248 18.73 -10 0.324 19.006 -10
4 0 0.912 18.73 -10 0.324 19.006 -10 0.58 19.082 -10 0.836 19.006 -10
4 0 0.912 18.73 -10 0.836 18.454 -10 0.58 18.378 -10 0.324 18.454 -10
4 1 0.228 17.57 -10 0.248 18.73 -10 0.324 18.454 -10 0.304 17.846 -10
4 1 0.304 17.846 -10 0.324 18.454 -10 0.58 18.378 -10 0.56 17.922 -10
4 1 0.56 17.922 -10 0.58 18.378 -10 0.836 18.454 -10 0.816 17.846 -10
4 1 0.816 17.846 -10 0.836 18.454 -10 0.912 18.73 -10 0.892 17.57 -10
4 0 0.932 19.89 -10 0.344 19.614 -10 0.268 19.89 -10 0.344 20.166 -10
4 0 0.932 19.89 -10 0.344 20.166 -10 0.6 20.242 -10 0.856 20.166 -10
4 0 0.932 19.89 -10 0.856 19.614 -10 0.6 19.538 -10 0.344 19.614 -10
4 1 0.324 19.006 -10 0.344 19.614 -10 0.6 19.538 -10 0.58 19.082 -10
4 1 0.58 19.082 -10 0.6 19.538 -10 0.856 19.614 -10 0.836 19.006 -10
4 1 0.836 19.006 -10 0.856 19.614 -10 0.932 19.89 -10 0.912 18.73 -10
4 1 0.344 19.614 -10 0.324 19.006 -10 0.248 18.73 -10 0.268 19.89 -10
4 0 0.952 21.05 -10 0.364 20.774 -10 0.288 21.05 -10 0.364 21.326 -10
4 0 0.952 21.05 -10 0.364 21.326 -10 0.62 21.402 -10 0.876 21.326 -10
4 0 0.952 21.05 -10 0.876 20.774 -10 0.62 20.698 -10 0.364 20.774 -10
4 1 0.344 20.166 -10 0.364 20.774 -10 0.62 20.698 -10 0.6 20.242 -10
4 1 0.6 20.242 -10 0.62 20.698 -10 0.876 20.774 -10 0.856 20.166 -10
4 1 0.856 20.166 -10 0.876 20.774 -10 0.952 21.05 -10 0.932 19.89 -10
4 0 0.952 22.21 -10 0.364 21.934 -10 0.288 22.21 -10 0.364 22.486 -10
4 0 0.952 22.21 -10 0.364 22.486 -10 0.62 22.562 -10 0.876 22.486 -10
4 0 0.952 22.21 -10 0.876 21.934 -10 0.62 21.858 -10 0.364 21.934 -10
4 1 0.364 21.326 -10 0.364 21.934 -10 0.62 21.858 -10 0.62 21.402 -10
4 1 0.62 21.402 -10 0.62 21.858 -10 0.876 21.934 -10 0.876 21.326 -10
4 1 0.876 21.326 -10 0.876 21.934 -10 0.952 22.21 -10 0.952 21.05 -10
4 1 0.364 21.934 -10 0.364 21.326 -10 0.288 21.05 -10 0.288 22.21 -10
4 1 0.268 19.89 -10 0.288 21.05 -10 0.364 20.774 -10 0.344 20.166 -10
4 0 0.942 23.33 -10 0.354 23.054 -10 0.278 23.33 -10 0.354 23.606 -10
4 0 0.942 23.33 -10 0.354 23.606 -10 0.61 23.682 -10 0.866 23.606 -10
4 0 0.942 23.33 -10 0.866 23.054 -10 0.61 22.978 -10 0.354 23.054 -10
4 1 0.364 22.486 -10 0.354 23.054 -10 0.61 22.978 -10 0.62 22.562 -10
4 1 0.62 22.562 -10 0.61 22.978 -10 0.866 23.054 -10 0.876 22.486 -10
4 1 0.876 22.486 -10 0.866 23.054 -10 0.942 23.33 -10 0.952 22.21 -10
4 0 0.962 24.49 -10 0.374 24.214 -10 0.298 24.49 -10 0.374 24.766 -10
4 0 0.962 24.49 -10 0.374 24.766 -10 0.63 24.842 -10 0.886 24.766 -10
