0 ~Sticker  1.1 x  3.6 with Black/Red/Blue Badge and "POLICE" - Script
0 Name: s\4615865gs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Box
1 16 0 -0.25 0 27 0 0 0 0.25 0 0 0 10.8 box3u12.dat
0 // Script
0 // White border
4 15 27 -0.25 10.8 -27 -0.25 10.8 -9 -0.25 9.45 9 -0.25 9.45
4 15 -9 -0.25 9.45 -27 -0.25 10.8 -16.2 -0.25 7.2 -5.4 -0.25 7.2
4 15 -27 -0.25 10.8 -25.9798 -0.25 5.1111 -18.0699 -0.25 5.1111 -16.2 -0.25 7.2
4 15 -25.9798 -0.25 5.1111 -27 -0.25 10.8 -27 -0.25 -10.8 -25.9798 -0.25 -3.9186
4 15 -25.9798 -0.25 -3.9186 -27 -0.25 -10.8 -16.2 -0.25 -7.2 -20.5052 -0.25 -3.9186
4 15 -16.2 -0.25 -7.2 -27 -0.25 -10.8 -9 -0.25 -9.45 -5.4 -0.25 -7.2
4 15 -9 -0.25 -9.45 -27 -0.25 -10.8 27 -0.25 -10.8 9 -0.25 -9.45
4 15 9 -0.25 -9.45 27 -0.25 -10.8 16.2 -0.25 -7.2 5.4 -0.25 -7.2
4 15 27 -0.25 -10.8 23.9324 -0.25 -3.9186 16.0225 -0.25 -3.9186 16.2 -0.25 -7.2
3 15 23.9324 -0.25 0.5962 23.9324 -0.25 -3.9186 27 -0.25 -10.8
4 15 27 -0.25 10.8 23.9324 -0.25 5.1111 23.9324 -0.25 0.5962 27 -0.25 -10.8
4 15 16.0225 -0.25 5.1111 23.9324 -0.25 5.1111 27 -0.25 10.8 16.2 -0.25 7.2
4 15 16.2 -0.25 7.2 27 -0.25 10.8 9 -0.25 9.45 5.4 -0.25 7.2
4 15 -9 -0.25 9.45 -5.4 -0.25 7.2 5.4 -0.25 7.2 9 -0.25 9.45
3 15 -16.2 -0.25 7.2 -18.0699 -0.25 5.1111 -17.0867 -0.25 4.95531
4 15 -20.5052 -0.25 -1.9189 -20.5052 -0.25 -3.9186 -16.2 -0.25 -7.2 -18.0699 -0.25 -1.9189
3 15 -17.0867 -0.25 -1.7632 -18.0699 -0.25 -1.9189 -16.2 -0.25 -7.2
4 15 -16.5812 -0.25 -1.7201 -16.6253 -0.25 -1.5721 -17.0867 -0.25 -1.7632 -16.2 -0.25 -7.2
3 15 -16.5812 -0.25 -1.7201 -16.2 -0.25 -7.2 -16.1293 -0.25 -2.607
3 15 -16.1293 -0.25 -2.607 -16.2 -0.25 -7.2 -15.4254 -0.25 -3.3109
3 15 -15.4254 -0.25 -3.3109 -16.2 -0.25 -7.2 -14.5384 -0.25 -3.7628
3 15 -14.5384 -0.25 -3.7628 -16.2 -0.25 -7.2 -13.5552 -0.25 -3.9186
4 15 -5.4 -0.25 -7.2 -8.8269 -0.25 -3.9186 -13.5552 -0.25 -3.9186 -16.2 -0.25 -7.2
4 15 5.4 -0.25 -7.2 -5.4 -0.25 -7.2 -9 -0.25 -9.45 9 -0.25 -9.45
3 15 -7.8437 -0.25 -3.7628 -8.8269 -0.25 -3.9186 -5.4 -0.25 -7.2
3 15 -6.9567 -0.25 -3.3109 -7.8437 -0.25 -3.7628 -5.4 -0.25 -7.2
4 15 -6.1823 -0.25 -3.3109 -6.5696 -0.25 -2.979 -6.9567 -0.25 -3.3109 -5.4 -0.25 -7.2
3 15 -6.1823 -0.25 -3.3109 -5.4 -0.25 -7.2 -5.2952 -0.25 -3.7628
4 15 -4.3121 -0.25 -3.9186 -5.2952 -0.25 -3.7628 -5.4 -0.25 -7.2 5.4 -0.25 -7.2
3 15 5.4464 -0.25 -3.9186 -4.3121 -0.25 -3.9186 5.4 -0.25 -7.2
3 15 5.4464 -0.25 -3.6257 5.4464 -0.25 -3.9186 5.7963 -0.25 -3.7628
4 15 6.7795 -0.25 -3.9186 5.7963 -0.25 -3.7628 5.4464 -0.25 -3.9186 5.4 -0.25 -7.2
3 15 14.6894 -0.25 -3.9186 6.7795 -0.25 -3.9186 5.4 -0.25 -7.2
4 15 5.4 -0.25 -7.2 16.2 -0.25 -7.2 16.0225 -0.25 -3.9186 14.6894 -0.25 -3.9186
3 15 14.6894 -0.25 -3.6257 14.6894 -0.25 -3.9186 15.0393 -0.25 -3.7628
3 15 15.0393 -0.25 -3.7628 14.6894 -0.25 -3.9186 16.0225 -0.25 -3.9186
3 15 16.0225 -0.25 5.1111 14.6894 -0.25 5.1111 15.0393 -0.25 4.95531
3 15 14.6894 -0.25 5.1111 14.6894 -0.25 4.81833 15.0393 -0.25 4.95531
4 15 16.0225 -0.25 5.1111 16.2 -0.25 7.2 5.4 -0.25 7.2 14.6894 -0.25 5.1111
3 15 5.4 -0.25 7.2 6.7795 -0.25 5.1111 14.6894 -0.25 5.1111
4 15 5.4464 -0.25 5.1111 5.7963 -0.25 4.95531 6.7795 -0.25 5.1111 5.4 -0.25 7.2
3 15 5.4464 -0.25 5.1111 5.4464 -0.25 4.81833 5.7963 -0.25 4.95531
4 15 -0.0994 -0.25 5.1111 5.4464 -0.25 5.1111 5.4 -0.25 7.2 -5.4 -0.25 7.2
4 15 -2.1301 -0.25 1.1118 -0.0994 -0.25 1.1118 -0.0994 -0.25 5.1111 -2.3658 -0.25 1.2094
4 15 -2.4635 -0.25 1.445 -2.3658 -0.25 1.2094 -0.0994 -0.25 5.1111 -2.4635 -0.25 5.1111
3 15 -5.4 -0.25 7.2 -2.4635 -0.25 5.1111 -0.0994 -0.25 5.1111
3 15 -5.4 -0.25 7.2 -7.4938 -0.25 5.1111 -2.4635 -0.25 5.1111
4 15 -8.8269 -0.25 5.1111 -7.8437 -0.25 4.95531 -7.4938 -0.25 5.1111 -5.4 -0.25 7.2
3 15 -7.4938 -0.25 5.1111 -7.8437 -0.25 4.95531 -7.4938 -0.25 4.81833
3 15 -5.4 -0.25 7.2 -13.5552 -0.25 5.1111 -8.8269 -0.25 5.1111
4 15 -16.2 -0.25 7.2 -14.5384 -0.25 4.95531 -13.5552 -0.25 5.1111 -5.4 -0.25 7.2
3 15 -16.2 -0.25 7.2 -15.4254 -0.25 4.50342 -14.5384 -0.25 4.95531
4 15 -16.1997 -0.25 4.50342 -15.8126 -0.25 4.17159 -15.4254 -0.25 4.50342 -16.2 -0.25 7.2
3 15 -16.2 -0.25 7.2 -17.0867 -0.25 4.95531 -16.1997 -0.25 4.50342
0 // Red frame of letters
4 4 -25.9798 -0.25 5.1111 -25.0556 -0.25 4.1868 -18.0699 -0.25 4.1868 -18.0699 -0.25 5.1111
4 4 -25.0556 -0.25 -2.9943 -25.0556 -0.25 4.1868 -25.9798 -0.25 5.1111 -25.9798 -0.25 -3.9186
4 4 -25.0556 -0.25 -2.9943 -25.9798 -0.25 -3.9186 -20.5052 -0.25 -3.9186 -21.4294 -0.25 -2.9943
4 4 -21.4294 -0.25 -0.9946 -21.4294 -0.25 -2.9943 -20.5052 -0.25 -3.9186 -20.5052 -0.25 -1.9189
4 4 -18.0699 -0.25 -0.9946 -21.4294 -0.25 -0.9946 -20.5052 -0.25 -1.9189 -18.0699 -0.25 -1.9189
4 4 -17.206 -0.25 -0.8228 -18.0699 -0.25 -0.9946 -18.0699 -0.25 -1.9189 -17.0867 -0.25 -1.7632
4 4 -17.206 -0.25 -0.8228 -17.0867 -0.25 -1.7632 -16.6253 -0.25 -1.5721 -16.4737 -0.25 -0.3334
3 4 -16.4737 -0.25 -0.3334 -16.6253 -0.25 -1.5721 -16.5812 -0.25 -1.7201
4 4 -16.5812 -0.25 -1.7201 -15.8126 -0.25 -0.7368 -15.9844 -0.25 0.3989 -16.4737 -0.25 -0.3334
3 4 -15.8126 -0.25 1.2628 -15.9844 -0.25 0.3989 -15.8126 -0.25 -0.7368
4 4 -16.1293 -0.25 -2.607 -15.6407 -0.25 -1.6007 -15.8126 -0.25 -0.7368 -16.5812 -0.25 -1.7201
4 4 -15.4254 -0.25 -3.3109 -15.1514 -0.25 -2.3331 -15.6407 -0.25 -1.6007 -16.1293 -0.25 -2.607
4 4 -14.5384 -0.25 -3.7628 -14.4191 -0.25 -2.8224 -15.1514 -0.25 -2.3331 -15.4254 -0.25 -3.3109
4 4 -13.5552 -0.25 -3.9186 -13.5552 -0.25 -2.9943 -14.4191 -0.25 -2.8224 -14.5384 -0.25 -3.7628
