0 Brick  2 x  2 with Black "18" Pattern
0 Name: 3003p18.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 16 -2.156 5 -20 20 0 -20 -20 0 -20 -8.8 5 -20
4 0 -3.8 6.2 -20 -5.6 6.2 -20 -5.8 6.8 -20 -6.2 10 -20
3 0 -6.02 7.31 -20 -6.2 10 -20 -5.8 6.8 -20
3 0 -6.37 7.76 -20 -6.2 10 -20 -6.02 7.31 -20
3 0 -6.9 8.1 -20 -6.2 10 -20 -6.37 7.76 -20
3 0 -7.5 8.35 -20 -6.2 10 -20 -6.9 8.1 -20
4 0 -6.2 10 -20 -7.5 8.35 -20 -8.3 8.5 -20 -8.3 10 -20
4 0 -6.2 19 -20 -3.8 19 -20 -3.8 6.2 -20 -6.2 10 -20
4 16 -8.8 5 -20 -8.3 8.5 -20 -7.5 8.35 -20 -6.9 8.1 -20
4 16 -8.3 10 -20 -8.3 8.5 -20 -8.8 5 -20 -8.8 20 -20
4 16 -3.8 19 -20 -6.2 19 -20 -8.8 20 -20 -2.156 20 -20
4 16 -3.8 19 -20 -2.156 20 -20 -2.156 5 -20 -3.8 6.2 -20
4 16 -8.8 5 -20 -6.9 8.1 -20 -6.37 7.76 -20 -6.02 7.31 -20
4 16 -8.8 5 -20 -6.02 7.31 -20 -5.8 6.8 -20 -5.6 6.2 -20
4 16 -2.156 5 -20 -8.8 5 -20 -5.6 6.2 -20 -3.8 6.2 -20
4 16 -6.2 19 -20 -6.2 10 -20 -8.3 10 -20 -8.8 20 -20
4 16 -8.8 20 -20 -8.8 5 -20 -20 0 -20 -20 24 -20
4 16 -2.156 20 -20 -8.8 20 -20 -20 24 -20 20 24 -20
4 0 1.312 15 -20 1.349 14.624 -20 -0.855 14.201 -20 -0.994 15 -20
4 0 1.379 15.376 -20 1.312 15 -20 -0.994 15 -20 -0.925 15.799 -20
4 0 1.509 15.738 -20 1.379 15.376 -20 -0.925 15.799 -20 -0.692 16.567 -20
4 0 1.747 16.071 -20 1.509 15.738 -20 -0.692 16.567 -20 -0.254 17.274 -20
4 0 2.017 16.363 -20 1.747 16.071 -20 -0.254 17.274 -20 0.355 17.895 -20
4 0 2.469 16.633 -20 2.017 16.363 -20 0.355 17.895 -20 1.106 18.404 -20
4 0 2.872 16.831 -20 2.469 16.633 -20 1.106 18.404 -20 1.973 18.782 -20
4 0 3.324 16.891 -20 2.872 16.831 -20 1.973 18.782 -20 2.901 19.015 -20
4 0 3.7 16.928 -20 3.324 16.891 -20 2.901 19.015 -20 3.7 19.094 -20
4 0 4.076 16.891 -20 3.7 16.928 -20 3.7 19.094 -20 4.499 19.015 -20
4 0 4.538 16.781 -20 4.076 16.891 -20 4.499 19.015 -20 5.457 18.782 -20
4 0 4.981 16.603 -20 4.538 16.781 -20 5.457 18.782 -20 6.294 18.404 -20
4 0 5.353 16.363 -20 4.981 16.603 -20 6.294 18.404 -20 7.015 17.895 -20
4 0 5.673 16.071 -20 5.353 16.363 -20 7.015 17.895 -20 7.624 17.274 -20
4 0 5.861 15.738 -20 5.673 16.071 -20 7.624 17.274 -20 8.012 16.567 -20
4 0 5.961 15.376 -20 5.861 15.738 -20 8.012 16.567 -20 8.235 15.799 -20
4 0 6.008 15 -20 5.961 15.376 -20 8.235 15.799 -20 8.294 15 -20
4 0 5.961 14.624 -20 6.008 15 -20 8.294 15 -20 8.165 14.201 -20
4 0 5.841 14.272 -20 5.961 14.624 -20 8.165 14.201 -20 7.872 13.433 -20
4 0 5.603 13.929 -20 5.841 14.272 -20 7.872 13.433 -20 7.284 12.566 -20
4 0 5.283 13.637 -20 5.603 13.929 -20 7.284 12.566 -20 6.415 11.935 -20
4 0 4.911 13.397 -20 5.283 13.637 -20 6.415 11.935 -20 5.974 11.596 -20
4 0 4.438 13.219 -20 4.911 13.397 -20 5.974 11.596 -20 5.267 11.218 -20
4 0 4.076 13.149 -20 4.438 13.219 -20 5.267 11.218 -20 4.379 10.885 -20
4 0 3.7 13.112 -20 4.076 13.149 -20 4.379 10.885 -20 3.7 10.976 -20
4 0 3.324 13.139 -20 3.7 13.112 -20 3.7 10.976 -20 3.051 10.915 -20
4 0 2.962 13.199 -20 3.324 13.139 -20 3.051 10.915 -20 2.133 11.218 -20
4 0 2.579 13.317 -20 2.962 13.199 -20 2.133 11.218 -20 1.426 11.596 -20
4 0 2.177 13.537 -20 2.579 13.317 -20 1.426 11.596 -20 0.945 11.945 -20
4 0 1.757 13.849 -20 2.177 13.537 -20 0.945 11.945 -20 0.066 12.726 -20
4 0 1.489 14.232 -20 1.757 13.849 -20 0.066 12.726 -20 -0.502 13.433 -20
4 0 1.349 14.624 -20 1.489 14.232 -20 -0.502 13.433 -20 -0.855 14.201 -20
3 0 4.379 10.885 -20 5.267 11.218 -20 4.75 10.75 -20
4 0 5.11 10.47 -20 4.75 10.75 -20 5.267 11.218 -20 6.91 11.47 -20
3 0 5.974 11.596 -20 6.91 11.47 -20 5.267 11.218 -20
3 0 5.974 11.596 -20 6.415 11.935 -20 6.91 11.47 -20
4 0 5.4 10.07 -20 5.11 10.47 -20 6.91 11.47 -20 7.32 10.97 -20
4 0 5.55 9.59 -20 5.4 10.07 -20 7.32 10.97 -20 7.63 10.35 -20
4 0 5.55 9.59 -20 7.63 10.35 -20 7.77 9.79 -20 5.51 9.17 -20
4 0 5.51 9.17 -20 7.77 9.79 -20 7.81 9.13 -20 7.71 8.55 -20
4 0 5.37 8.75 -20 5.51 9.17 -20 7.71 8.55 -20 7.53 7.99 -20
4 0 5.37 8.75 -20 7.53 7.99 -20 7.23 7.55 -20 5.03 8.39 -20
4 0 5.03 8.39 -20 7.23 7.55 -20 6.79 7.09 -20 6.37 6.75 -20
4 0 4.67 8.09 -20 5.03 8.39 -20 6.37 6.75 -20 5.87 6.45 -20
4 0 4.67 8.09 -20 5.87 6.45 -20 5.33 6.23 -20 4.22 7.95 -20
4 0 4.22 7.95 -20 5.33 6.23 -20 4.65 6.05 -20 4.05 5.98 -20
4 0 3.71 7.89 -20 4.22 7.95 -20 4.05 5.98 -20 3.49 5.98 -20
4 0 3.13 7.95 -20 3.71 7.89 -20 3.49 5.98 -20 2.75 6.07 -20
4 0 2.73 8.13 -20 3.13 7.95 -20 2.75 6.07 -20 2.17 6.19 -20
4 0 2.73 8.13 -20 2.17 6.19 -20 1.57 6.43 -20 2.29 8.46 -20
4 0 2.29 8.46 -20 1.57 6.43 -20 0.89 6.82 -20 0.43 7.26 -20
4 0 1.95 8.99 -20 2.29 8.46 -20 0.43 7.26 -20 0 7.79 -20
4 0 1.95 8.99 -20 0 7.79 -20 -0.27 8.34 -20 1.91 9.47 -20
4 0 1.91 9.47 -20 -0.27 8.34 -20 -0.41 8.85 -20 -0.46 9.46 -20
4 0 2.01 10.03 -20 1.91 9.47 -20 -0.46 9.46 -20 -0.33 10.07 -20
4 0 2.01 10.03 -20 -0.33 10.07 -20 -0.15 10.65 -20 2.29 10.45 -20
4 0 2.29 10.45 -20 -0.15 10.65 -20 0.13 11.07 -20 1.426 11.596 -20
4 0 1.426 11.596 -20 0.13 11.07 -20 0.55 11.59 -20 0.945 11.945 -20
4 0 2.29 10.45 -20 1.426 11.596 -20 2.133 11.218 -20 2.65 10.73 -20
3 0 2.133 11.218 -20 3.051 10.915 -20 2.65 10.73 -20
4 16 -2.156 5 -20 3.49 5.98 -20 4.05 5.98 -20 9.2 5 -20
3 16 4.05 5.98 -20 4.65 6.05 -20 9.2 5 -20
3 16 4.65 6.05 -20 5.33 6.23 -20 9.2 5 -20
3 16 5.33 6.23 -20 5.87 6.45 -20 9.2 5 -20
3 16 5.87 6.45 -20 6.37 6.75 -20 9.2 5 -20
3 16 6.37 6.75 -20 6.79 7.09 -20 9.2 5 -20
3 16 6.79 7.09 -20 7.23 7.55 -20 9.2 5 -20
3 16 7.23 7.55 -20 7.53 7.99 -20 9.2 5 -20
3 16 7.53 7.99 -20 7.71 8.55 -20 9.2 5 -20
3 16 7.71 8.55 -20 7.81 9.13 -20 9.2 5 -20
3 16 2.75 6.07 -20 3.49 5.98 -20 -2.156 5 -20
3 16 2.17 6.19 -20 2.75 6.07 -20 -2.156 5 -20
3 16 1.57 6.43 -20 2.17 6.19 -20 -2.156 5 -20
3 16 0.89 6.82 -20 1.57 6.43 -20 -2.156 5 -20
3 16 0.43 7.26 -20 0.89 6.82 -20 -2.156 5 -20
3 16 0 7.79 -20 0.43 7.26 -20 -2.156 5 -20
3 16 -0.27 8.34 -20 0 7.79 -20 -2.156 5 -20
3 16 -0.41 8.85 -20 -0.27 8.34 -20 -2.156 5 -20
3 16 -0.46 9.46 -20 -0.41 8.85 -20 -2.156 5 -20
4 16 -0.855 14.201 -20 -0.46 9.46 -20 -2.156 5 -20 -0.994 15 -20
4 16 -0.994 15 -20 -2.156 5 -20 -2.156 20 -20 -0.925 15.799 -20
3 16 -2.156 20 -20 -0.692 16.567 -20 -0.925 15.799 -20
3 16 -2.156 20 -20 -0.254 17.274 -20 -0.692 16.567 -20
3 16 -2.156 20 -20 0.355 17.895 -20 -0.254 17.274 -20
3 16 -2.156 20 -20 1.106 18.404 -20 0.355 17.895 -20
3 16 -2.156 20 -20 1.973 18.782 -20 1.106 18.404 -20
3 16 -2.156 20 -20 2.901 19.015 -20 1.973 18.782 -20
4 16 3.7 19.094 -20 2.901 19.015 -20 -2.156 20 -20 9.2 20 -20
3 16 3.7 19.094 -20 9.2 20 -20 4.499 19.015 -20
3 16 4.499 19.015 -20 9.2 20 -20 5.457 18.782 -20
3 16 5.457 18.782 -20 9.2 20 -20 6.294 18.404 -20
3 16 6.294 18.404 -20 9.2 20 -20 7.015 17.895 -20
3 16 7.015 17.895 -20 9.2 20 -20 7.624 17.274 -20
3 16 7.624 17.274 -20 9.2 20 -20 8.012 16.567 -20
3 16 8.012 16.567 -20 9.2 20 -20 8.235 15.799 -20
4 16 8.294 15 -20 8.235 15.799 -20 9.2 20 -20 9.2 5 -20
3 16 8.165 14.201 -20 8.294 15 -20 9.2 5 -20
4 16 7.872 13.433 -20 8.165 14.201 -20 9.2 5 -20 7.77 9.79 -20
3 16 7.81 9.13 -20 7.77 9.79 -20 9.2 5 -20
3 16 7.63 10.35 -20 7.872 13.433 -20 7.77 9.79 -20
4 16 7.872 13.433 -20 7.63 10.35 -20 7.32 10.97 -20 7.284 12.566 -20
3 16 6.91 11.47 -20 7.284 12.566 -20 7.32 10.97 -20
3 16 6.415 11.935 -20 7.284 12.566 -20 6.91 11.47 -20
4 16 -0.33 10.07 -20 -0.46 9.46 -20 -0.855 14.201 -20 -0.502 13.433 -20
3 16 -0.502 13.433 -20 -0.15 10.65 -20 -0.33 10.07 -20
4 16 0.13 11.07 -20 -0.15 10.65 -20 -0.502 13.433 -20 0.066 12.726 -20
3 16 0.066 12.726 -20 0.55 11.59 -20 0.13 11.07 -20
3 16 0.066 12.726 -20 0.945 11.945 -20 0.55 11.59 -20
4 16 3.71 7.89 -20 2.01 10.03 -20 5.11 10.47 -20 4.22 7.95 -20
4 16 4.22 7.95 -20 5.11 10.47 -20 5.4 10.07 -20 4.67 8.09 -20
4 16 4.67 8.09 -20 5.4 10.07 -20 5.55 9.59 -20 5.03 8.39 -20
4 16 5.03 8.39 -20 5.55 9.59 -20 5.51 9.17 -20 5.37 8.75 -20
4 16 2.01 10.03 -20 3.71 7.89 -20 3.13 7.95 -20 1.91 9.47 -20
4 16 1.91 9.47 -20 3.13 7.95 -20 2.73 8.13 -20 1.95 8.99 -20
3 16 2.29 8.46 -20 1.95 8.99 -20 2.73 8.13 -20
4 16 5.11 10.47 -20 2.01 10.03 -20 2.29 10.45 -20 4.75 10.75 -20
4 16 4.75 10.75 -20 2.29 10.45 -20 2.65 10.73 -20 4.379 10.885 -20
4 16 4.379 10.885 -20 2.65 10.73 -20 3.051 10.915 -20 3.7 10.976 -20
4 16 3.7 16.928 -20 3.7 13.112 -20 3.324 13.139 -20 3.324 16.891 -20
4 16 3.324 16.891 -20 3.324 13.139 -20 2.962 13.199 -20 2.872 16.831 -20
4 16 2.872 16.831 -20 2.962 13.199 -20 2.579 13.317 -20 2.469 16.633 -20
4 16 2.469 16.633 -20 2.579 13.317 -20 2.177 13.537 -20 2.017 16.363 -20
4 16 2.017 16.363 -20 2.177 13.537 -20 1.757 13.849 -20 1.747 16.071 -20
4 16 1.747 16.071 -20 1.757 13.849 -20 1.489 14.232 -20 1.509 15.738 -20
4 16 1.312 15 -20 1.509 15.738 -20 1.489 14.232 -20 1.349 14.624 -20
4 16 4.076 13.149 -20 3.7 13.112 -20 3.7 16.928 -20 4.438 13.219 -20
4 16 4.911 13.397 -20 4.438 13.219 -20 3.7 16.928 -20 5.283 13.637 -20
4 16 5.603 13.929 -20 5.283 13.637 -20 3.7 16.928 -20 4.076 16.891 -20
4 16 5.603 13.929 -20 4.076 16.891 -20 4.538 16.781 -20 4.981 16.603 -20
4 16 5.603 13.929 -20 4.981 16.603 -20 5.353 16.363 -20 5.673 16.071 -20
4 16 5.841 14.272 -20 5.603 13.929 -20 5.673 16.071 -20 5.961 14.624 -20
4 16 6.008 15 -20 5.961 14.624 -20 5.673 16.071 -20 5.961 15.376 -20
3 16 5.673 16.071 -20 5.861 15.738 -20 5.961 15.376 -20
3 16 -2.156 20 -20 20 24 -20 9.2 20 -20
4 16 9.2 5 -20 9.2 20 -20 20 24 -20 20 0 -20
3 16 -2.156 5 -20 9.2 5 -20 20 0 -20
3 16 1.379 15.376 -20 1.509 15.738 -20 1.312 15 -20
