0 ~Belville Swimming Pool, Round Border
0 Name: s\6181s03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-09 [tchang] Add condlines on base
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Border In
4 16 80 40 80 78.631 40 59.116 81.666 39.391 58.716 83.062 39.391 80
4 16 83.062 39.391 80 81.666 39.391 58.716 84.239 37.657 58.378 85.657 37.657 80
4 16 85.657 37.657 80 84.239 37.657 58.378 85.9589 35.062 58.1511 87.391 35.062 80
4 16 87.391 35.062 80 85.9589 35.062 58.1511 98.4601 0 56.5053 100 0 80
5 24 80 40 80 78.631 40 59.116 83.062 39.391 80 78 40 80
5 24 83.062 39.391 80 81.666 39.391 58.716 80 40 80 85.657 37.657 80
5 24 85.657 37.657 80 84.239 37.657 58.378 83.062 39.391 80 87.391 35.062 80
5 24 87.391 35.062 80 85.9589 35.062 58.1511 85.657 37.657 80 100 0 80
5 24 78.631 40 59.116 81.666 39.391 58.716 80 40 80 74.547 40 38.589
5 24 81.666 39.391 58.716 84.239 37.657 58.378 83.062 39.391 80 77.504 39.391 37.796
5 24 84.239 37.657 58.378 85.959 35.062 58.151 85.657 37.657 80 80.011 37.657 37.125
5 24 85.959 35.062 58.151 98.46 0 56.505 87.391 35.062 80 81.687 35.062 36.676
0 // Border Bottom
4 16 84.592 43.087 80 83.184 43.087 58.517 78.631 44 59.116 80 44 80
4 16 88.485 40.485 80 87.044 40.485 58.008 83.184 43.087 58.517 84.592 43.087 80
4 16 91.087 36.592 80 89.623 36.592 57.669 87.044 40.485 58.008 88.485 40.485 80
4 16 99 14 80 97.469 14 56.636 89.623 36.592 57.669 91.087 36.592 80
5 24 80 44 80 78.631 44 59.116 84.592 43.087 80 78 44 80
5 24 84.592 43.087 80 83.184 43.087 58.517 80 44 80 88.485 40.485 80
5 24 88.485 40.485 80 87.044 40.485 58.008 84.592 43.087 80 91.087 36.592 80
5 24 91.087 36.592 80 89.6233 36.592 57.6687 88.485 40.485 80 99 14 80
5 24 83.184 43.087 58.517 78.631 44 59.116 84.592 43.087 80 78.983 43.087 37.401
5 24 87.044 40.485 58.008 83.184 43.087 58.517 88.485 40.485 80 82.744 40.485 36.392
5 24 89.623 36.592 57.669 87.044 40.485 58.008 91.087 36.592 80 85.257 36.592 35.72
5 24 97.469 14 56.636 89.623 36.592 57.669 99 14 80 92.901 14 33.671
