0 Tile  1 x  1 Round with White Fire Element Pattern
0 Name: 98138pm3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 16 0 0 -9 1.05 0 -6 -1.475 0 -6.25 -3.444 0 -8.315
4 16 -1.85 0 -5.7 1.05 0 -6 0.45 0 -5.75 -2 0 -4.85
4 16 -2 0 -4.85 0.45 0 -5.75 -0.1 0 -5.05 -1.85 0 -4.05
4 16 -1.85 0 -4.05 -0.1 0 -5.05 -0.15 0 -4.3 -1.45 0 -3.35
4 16 -1.45 0 -3.35 -0.15 0 -4.3 0.05 0 -3.85 -0.9 0 -3
4 16 -0.2 0 -2.85 -0.9 0 -3 0.05 0 -3.85 0.45 0 -3.6
4 16 0.5 0 -2.95 -0.2 0 -2.85 0.45 0 -3.6 0.975 0 -3.675
4 15 0.45 0 -5.75 1.05 0 -6 1.35 0 -3.95 -0.1 0 -5.05
4 15 -0.15 0 -4.3 -0.1 0 -5.05 1.35 0 -3.95 0.05 0 -3.85
4 15 -0.6 0 7.35 -1.05 0 7.3 -1.1 0 6.6 0.2 0 7.2
4 15 0.9 0 6.7 0.2 0 7.2 -1.1 0 6.6 -0.975 0 6.25
4 15 1.4 0 6.1 0.9 0 6.7 -0.9 0 5.7 -0.95 0 5.2
4 15 1.85 0 5.3 1.4 0 6.1 -0.95 0 5.2 -1.1 0 4.65
4 15 2.2 0 4.05 -1.1 0 4.65 -1.45 0 3.9 2.125 0 3.475
4 15 1.3 0 1.95 1.95 0 3 -1.45 0 3.9 -2.05 0 3.2
4 15 0.95 0 1.15 1.3 0 1.95 -2.05 0 3.2 -3.25 0 2.3
4 15 3.95 0 2.15 3.35 0 2.7 3.55 0 1.9 4.45 0 1.5
4 15 4.45 0 1.5 3.55 0 1.9 3.6 0 1.15 4.95 0 0.65
4 15 4.95 0 0.65 3.6 0 1.15 3.45 0 0.4 5.4 0 -0.3
4 15 5.4 0 -0.3 3.45 0 0.4 2.95 0 -0.05 5.7 0 -1.25
4 15 5.9 0 -2.45 5.7 0 -1.25 2.95 0 -0.05 5.7 0 -3.85
4 15 5 0 -4.85 5.7 0 -3.85 2.95 0 -0.05 2.45 0 -0.25
4 15 4 0 -5.45 5 0 -4.85 2.45 0 -0.25 3 0 -5.85
4 15 2.05 0 -6.05 3 0 -5.85 2.45 0 -0.25 1.35 0 -3.95
4 16 0.5 0 -2.95 0.975 0 -3.675 1.35 0 -3.95 1.275 0 -3.575
4 15 0.975 0 -3.675 0.45 0 -3.6 0.05 0 -3.85 1.35 0 -3.95
3 16 0.5 0 -2.95 1.275 0 -3.575 1 0 -3.2
3 15 1.35 0 -3.95 1.05 0 -6 2.05 0 -6.05
3 15 2.45 0 -0.25 1.275 0 -3.575 1.35 0 -3.95
3 15 2.45 0 -0.25 1 0 -3.2 1.275 0 -3.575
4 15 0.5 0 -2.95 1 0 -3.2 2.45 0 -0.25 1.75 0 -0.2
3 15 -1.45 0 3.9 1.95 0 3 2.125 0 3.475
4 15 2.1 0 4.675 1.85 0 5.3 -1.1 0 4.65 2.2 0 4.05
3 15 -1.05 0 7.3 -1.65 0 7.15 -1.325 0 6.875
3 15 -1.05 0 7.3 -1.325 0 6.875 -1.1 0 6.6
3 15 0.9 0 6.7 -0.975 0 6.25 -0.9 0 5.7
4 16 3.35 0 2.7 1.95 0 3 1.3 0 1.95 3.55 0 1.9
4 16 3.6 0 1.15 3.55 0 1.9 1.3 0 1.95 0.95 0 1.15
4 16 3.6 0 1.15 0.95 0 1.15 0.95 0 0.65 1.2 0 0.15
4 16 3.6 0 1.15 1.2 0 0.15 1.75 0 -0.2 2.45 0 -0.25
4 16 3.6 0 1.15 2.45 0 -0.25 2.95 0 -0.05 3.45 0 0.4
4 15 -0.2 0 -2.85 0.5 0 -2.95 1.75 0 -0.2 1.2 0 0.15
4 15 -0.2 0 -2.85 1.2 0 0.15 0.95 0 0.65 -0.9 0 -3
4 15 0.95 0 0.65 0.95 0 1.15 -3.25 0 2.3 -0.9 0 -3
4 15 -0.9 0 -3 -3.25 0 2.3 -4.25 0 1.7 -5 0 0.95
4 15 -0.9 0 -3 -5 0 0.95 -5.5 0 0.2 -1.45 0 -3.35
4 15 -1.45 0 -3.35 -5.5 0 0.2 -5.9 0 -0.6 -6.15 0 -1.45
4 15 -1.85 0 -4.05 -1.45 0 -3.35 -6.15 0 -1.45 -6.25 0 -2.45
4 15 -1.85 0 -4.05 -6.25 0 -2.45 -6.05 0 -3.4 -5.6 0 -4.3
4 15 -2 0 -4.85 -1.85 0 -4.05 -5.6 0 -4.3 -4.7 0 -5.1
4 15 -2 0 -4.85 -4.7 0 -5.1 -3.6 0 -5.7 -1.85 0 -5.7
3 16 -1.85 0 -5.7 -1.475 0 -6.25 1.05 0 -6
4 15 -1.85 0 -5.7 -3.6 0 -5.7 -2.538 0 -6.075 -1.475 0 -6.25
3 16 -2.538 0 -6.075 -3.444 0 -8.315 -1.475 0 -6.25
4 16 -3.444 0 -8.315 -2.538 0 -6.075 -3.6 0 -5.7 -6.364 0 -6.364
3 16 -4.7 0 -5.1 -6.364 0 -6.364 -3.6 0 -5.7
4 16 -6.364 0 -6.364 -4.7 0 -5.1 -5.6 0 -4.3 -8.315 0 -3.444
3 16 -6.05 0 -3.4 -8.315 0 -3.444 -5.6 0 -4.3
3 16 -6.25 0 -2.45 -8.315 0 -3.444 -6.05 0 -3.4
4 16 -8.315 0 -3.444 -6.25 0 -2.45 -6.15 0 -1.45 -9 0 0
3 16 -9 0 0 -6.15 0 -1.45 -5.9 0 -0.6
4 16 -9 0 0 -5.9 0 -0.6 -5.5 0 0.2 -8.315 0 3.444
3 16 -8.315 0 3.444 -5.5 0 0.2 -5 0 0.95
3 16 -8.315 0 3.444 -5 0 0.95 -4.25 0 1.7
4 16 -8.315 0 3.444 -4.25 0 1.7 -3.25 0 2.3 -6.364 0 6.364
4 16 -6.364 0 6.364 -3.25 0 2.3 -2.05 0 3.2 -1.45 0 3.9
4 16 -6.364 0 6.364 -1.45 0 3.9 -1.1 0 4.65 -0.95 0 5.2
4 16 -6.364 0 6.364 -0.95 0 5.2 -0.9 0 5.7 -0.975 0 6.25
4 16 -6.364 0 6.364 -0.975 0 6.25 -1.1 0 6.6 -1.325 0 6.875
4 16 -6.364 0 6.364 -1.325 0 6.875 -1.65 0 7.15 -3.444 0 8.315
3 16 -3.444 0 8.315 -1.65 0 7.15 -1.05 0 7.3
4 16 -3.444 0 8.315 -1.05 0 7.3 -0.6 0 7.35 0 0 9
4 16 0 0 9 -0.6 0 7.35 0.2 0 7.2 3.444 0 8.315
3 16 3.444 0 8.315 0.2 0 7.2 0.9 0 6.7
3 16 3.444 0 8.315 0.9 0 6.7 1.4 0 6.1
4 16 3.444 0 8.315 1.4 0 6.1 1.85 0 5.3 6.364 0 6.364
3 16 6.364 0 6.364 1.85 0 5.3 2.1 0 4.675
4 16 6.364 0 6.364 2.1 0 4.675 2.2 0 4.05 8.315 0 3.444
3 16 2.2 0 4.05 2.125 0 3.475 8.315 0 3.444
4 16 8.315 0 3.444 2.125 0 3.475 1.95 0 3 3.35 0 2.7
3 16 8.315 0 3.444 3.35 0 2.7 3.95 0 2.15
3 16 8.315 0 3.444 3.95 0 2.15 4.45 0 1.5
3 16 8.315 0 3.444 4.45 0 1.5 4.95 0 0.65
4 16 8.315 0 3.444 4.95 0 0.65 5.4 0 -0.3 9 0 0
3 16 9 0 0 5.4 0 -0.3 5.7 0 -1.25
4 16 9 0 0 5.7 0 -1.25 5.9 0 -2.45 8.315 0 -3.444
4 16 8.315 0 -3.444 5.9 0 -2.45 5.7 0 -3.85 6.364 0 -6.364
3 16 5.7 0 -3.85 5 0 -4.85 6.364 0 -6.364
3 16 5 0 -4.85 4 0 -5.45 6.364 0 -6.364
4 16 6.364 0 -6.364 4 0 -5.45 3 0 -5.85 3.444 0 -8.315
3 16 3 0 -5.85 2.05 0 -6.05 3.444 0 -8.315
4 16 3.444 0 -8.315 2.05 0 -6.05 1.05 0 -6 0 0 -9
