0 Brick  1 x  6 with "GROOVY", "LOVE", Rainbow, Flower Pattern
0 Name: 3009pk1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Cars, Fillmore
0 !CMDLINE -c323

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat

4 26 -31.75 12.15 -10 -32 12 -10 -32.4 12.6 -10 -32 12.8 -10
4 26 -31.5 12.2 -10 -31.75 12.15 -10 -32 12.8 -10 -31.5 12.85 -10
4 26 -31.3 12.2 -10 -31.5 12.2 -10 -31.5 12.85 -10 -31.1 12.8 -10
4 26 -30.9 12.1 -10 -31.3 12.2 -10 -31.1 12.8 -10 -30.6 12.6 -10
4 26 -30.4 11.9 -10 -30.9 12.1 -10 -30.6 12.6 -10 -30.1 12.4 -10
4 26 -30 11.65 -10 -30.4 11.9 -10 -30.1 12.4 -10 -29.5 12 -10
4 26 -29.7 11.4 -10 -30 11.65 -10 -29.5 12 -10 -29.2 11.7 -10
4 26 -29.4 11.1 -10 -29.7 11.4 -10 -29.2 11.7 -10 -28.8 11.3 -10
4 26 -29.1 10.7 -10 -29.4 11.1 -10 -28.8 11.3 -10 -28.4 10.7 -10
4 26 -28.9 10.3 -10 -29.1 10.7 -10 -28.4 10.7 -10 -28.2 10.3 -10
4 26 -28.7 9.8 -10 -28.9 10.3 -10 -28.2 10.3 -10 -28 9.8 -10
4 26 -28.5 9.3 -10 -28.7 9.8 -10 -28 9.8 -10 -27.8 9.2 -10
4 26 -28.4 8.8 -10 -28.5 9.3 -10 -27.8 9.2 -10 -27.75 8.7 -10
4 26 -28.4 8.4 -10 -28.4 8.8 -10 -27.75 8.7 -10 -27.8 8.2 -10
4 26 -28.45 8 -10 -28.4 8.4 -10 -27.8 8.2 -10 -27.9 7.7 -10
4 26 -28.6 7.5 -10 -28.45 8 -10 -27.9 7.7 -10 -28.1 7.1 -10
4 26 -28.8 7 -10 -28.6 7.5 -10 -28.1 7.1 -10 -28.3 6.7 -10
4 26 -29.1 6.6 -10 -28.8 7 -10 -28.3 6.7 -10 -28.6 6.2 -10
4 26 -29.6 6.2 -10 -29.1 6.6 -10 -28.6 6.2 -10 -29.2 5.7 -10
4 26 -30 6 -10 -29.6 6.2 -10 -29.2 5.7 -10 -29.8 5.3 -10
4 26 -30.4 5.8 -10 -30 6 -10 -29.8 5.3 -10 -30.3 5.1 -10
4 26 -30.7 5.7 -10 -30.4 5.8 -10 -30.3 5.1 -10 -30.6 5 -10
4 26 -31 5.65 -10 -30.7 5.7 -10 -30.6 5 -10 -31.2 4.9 -10
4 26 -31.3 5.65 -10 -31 5.65 -10 -31.2 4.9 -10 -31.6 4.9 -10
4 26 -31.7 5.7 -10 -31.3 5.65 -10 -31.6 4.9 -10 -32 5 -10
4 26 -32.1 5.8 -10 -31.7 5.7 -10 -32 5 -10 -32.5 5.2 -10
4 26 -32.4 5.9 -10 -32.1 5.8 -10 -32.5 5.2 -10 -32.9 5.4 -10
4 26 -32.8 6.1 -10 -32.4 5.9 -10 -32.9 5.4 -10 -33.2 5.5 -10
4 26 -33.05 6.25 -10 -32.8 6.1 -10 -33.2 5.5 -10 -33.5 5.4 -10
4 26 -28.4 10.7 -10 -28.8 11.3 -10 -28.3 11.5 -10 -27.9 10.9 -10
4 26 -27.9 10.9 -10 -28.3 11.5 -10 -27.8 11.7 -10 -27.4 11.1 -10
4 26 -27.4 11.1 -10 -27.8 11.7 -10 -27.3 11.8 -10 -26.9 11.2 -10
4 26 -26.9 11.2 -10 -27.3 11.8 -10 -26.8 11.8 -10 -26.4 11.2 -10
4 26 -26.4 11.2 -10 -26.8 11.8 -10 -26.2 11.8 -10 -26 11.1 -10
4 26 -26 11.1 -10 -26.2 11.8 -10 -25.8 11.7 -10 -25.6 11 -10
4 26 -25.6 11 -10 -25.8 11.7 -10 -25.2 11.5 -10 -25.2 10.8 -10
4 26 -25.2 10.8 -10 -25.2 11.5 -10 -24.7 11.2 -10 -24.8 10.6 -10
4 26 -24.8 10.6 -10 -24.7 11.2 -10 -24.2 10.9 -10 -24.4 10.3 -10
4 26 -24.4 10.3 -10 -24.2 10.9 -10 -23.6 10.4 -10 -24.2 10 -10
4 26 -24.2 10 -10 -23.6 10.4 -10 -23.4 10 -10 -24 9.6 -10
4 26 -24 9.6 -10 -23.4 10 -10 -23.2 9.5 -10 -23.9 9.1 -10
4 26 -23.9 9.1 -10 -23.2 9.5 -10 -23.1 8.9 -10 -23.9 8.7 -10
4 26 -23.9 8.7 -10 -23.1 8.9 -10 -23.1 8.5 -10 -23.9 8.3 -10
4 26 -23.9 8.3 -10 -23.1 8.5 -10 -23.2 8 -10 -24 7.9 -10
4 26 -24 7.9 -10 -23.2 8 -10 -23.4 7.4 -10 -24.15 7.5 -10
4 26 -24.15 7.5 -10 -23.4 7.4 -10 -23.65 7 -10 -24.4 7.1 -10
4 26 -24.4 7.1 -10 -23.65 7 -10 -24 6.6 -10 -24.8 6.7 -10
4 26 -24.8 6.7 -10 -24 6.6 -10 -24.4 6.2 -10 -25.1 6.4 -10
4 26 -25.1 6.4 -10 -24.4 6.2 -10 -24.9 5.8 -10 -25.5 6.1 -10
