2 24 -32.42 -3.75 9.404 -31.597 -3.465 8.228
2 24 -31.597 3.465 8.228 -32.42 3.75 9.404
2 24 -32.42 3.75 9.404 -33.243 3.465 10.58
2 24 -33.243 3.465 10.58 -33.941 2.652 11.576
2 24 -33.941 2.652 11.576 -34.407 1.435 12.242
2 24 -34.407 1.435 12.242 -34.571 0 12.476
2 24 -31.597 -3.465 8.228 -31.437 -3.279 8
2 24 -31.437 3.279 8 -31.597 3.465 8.228
5 24 -26 0 10.847 -30.066 0 8 -21.675 0.957 14.108 -21.675 -0.957 14.108
5 24 -26 0.957 11.08 -30.398 0.957 8 -21.986 1.768 14.552 -21.566 0 13.952
5 24 -26 1.768 11.741 -31.343 1.768 8 -22.451 2.31 15.216 -21.675 0.957 14.108
5 24 -26 2.31 12.731 -31.871 2.31 8.62 -23 2.5 16 -21.986 1.768 14.552
5 24 -26 2.5 13.899 -32.42 2.5 9.404 -23.549 2.31 16.784 -22.451 2.31 15.216
5 24 -26.276 2.31 14.874 -32.969 2.31 10.188 -24.014 1.768 17.448 -23 2.5 16
5 24 -26.449 1.768 15.743 -33.434 1.768 10.852 -24.325 0.957 17.892 -23.549 2.31 16.784
5 24 -26.415 0.957 16.429 -33.745 0.957 11.296 -24.434 0 18.048 -24.014 1.768 17.448
5 24 -26.361 0 16.698 -33.854 0 11.452 -24.325 -0.957 17.892 -24.325 0.957 17.892
5 24 -26.415 -0.957 16.429 -33.745 -0.957 11.296 -24.014 -1.768 17.448 -24.434 0 18.048
5 24 -26.449 -1.768 15.743 -33.434 -1.768 10.852 -23.549 -2.31 16.784 -24.325 -0.957 17.892
5 24 -26.276 -2.31 14.874 -32.969 -2.31 10.188 -23 -2.5 16 -24.014 -1.768 17.448
5 24 -26 -2.5 13.899 -32.42 -2.5 9.404 -22.451 -2.31 15.216 -23.549 -2.31 16.784
5 24 -26 -2.31 12.731 -31.871 -2.31 8.62 -21.986 -1.768 14.552 -23 -2.5 16
5 24 -26 -1.768 11.741 -31.343 -1.768 8 -21.675 -0.957 14.108 -22.451 -2.31 15.216
5 24 -26 -0.957 11.08 -30.398 -0.957 8 -21.566 0 13.952 -21.986 -1.768 14.552
4 16 -26 2.5 13.899 -26 2.31 12.731 -31.871 2.31 8.62 -32.42 2.5 9.404
4 16 -32.42 2.5 9.404 -32.969 2.31 10.188 -26.276 2.31 14.874 -26.234 2.349 14.661
4 16 -26 2.433 14.311 -26 2.5 13.899 -32.42 2.5 9.404 -26.234 2.349 14.661
4 16 -26.449 1.768 15.743 -26.276 2.31 14.874 -32.969 2.31 10.188 -33.434 1.768 10.852
4 16 -33.434 1.768 10.852 -33.745 0.957 11.296 -26.415 0.957 16.429 -26.5 1.409 16
3 16 -26.449 1.768 15.743 -33.434 1.768 10.852 -26.5 1.409 16
4 16 -33.745 0.957 11.296 -33.854 0 11.452 -26.361 0 16.698 -26.415 0.957 16.429
4 16 -26.415 -0.957 16.429 -26.361 0 16.698 -33.854 0 11.452 -33.745 -0.957 11.296
4 16 -33.745 -0.957 11.296 -33.434 -1.768 10.852 -26.449 -1.768 15.743 -26.5 -1.409 16
3 16 -26.415 -0.957 16.429 -33.745 -0.957 11.296 -26.5 -1.409 16
4 16 -26.276 -2.31 14.874 -26.449 -1.768 15.743 -33.434 -1.768 10.852 -32.969 -2.31 10.188
4 16 -32.969 -2.31 10.188 -32.42 -2.5 9.404 -26 -2.5 13.899 -26 -2.433 14.311
3 16 -26 -2.433 14.311 -26.234 -2.349 14.661 -32.969 -2.31 10.188
3 16 -26.276 -2.31 14.874 -32.969 -2.31 10.188 -26.234 -2.349 14.661
4 16 -32.42 -2.5 9.404 -31.871 -2.31 8.62 -26 -2.31 12.731 -26 -2.5 13.899
3 16 -26 -2.31 12.731 -31.871 -2.31 8.62 -26 -1.768 11.741
4 16 -31.437 -1.804 8 -31.343 -1.768 8 -26 -1.768 11.741 -31.871 -2.31 8.62
4 16 -30.066 0 8 -30.398 0.957 8 -26 0.957 11.08 -26 0 10.847
4 16 -30.398 0.957 8 -31.343 1.768 8 -26 1.768 11.741 -26 0.957 11.08
4 16 -31.871 2.31 8.62 -26 2.31 12.731 -26 1.768 11.741 -31.343 1.768 8
3 16 -31.437 1.804 8 -31.871 2.31 8.62 -31.343 1.768 8
4 16 -31.343 -1.768 8 -30.398 -0.957 8 -26 -0.957 11.08 -26 -1.768 11.741
4 16 -30.398 -0.957 8 -30.066 0 8 -26 0 10.847 -26 -0.957 11.08
2 24 -31.437 -1.804 8 -31.343 -1.768 8
2 24 -30.066 0 8 -30.398 0.957 8
2 24 -30.398 0.957 8 -31.343 1.768 8
2 24 -31.343 1.768 8 -31.437 1.804 8
2 24 -31.343 -1.768 8 -30.398 -0.957 8
2 24 -30.398 -0.957 8 -30.066 0 8
2 24 -26 0.957 11.08 -26 0 10.847
2 24 -26 1.768 11.741 -26 0.957 11.08
2 24 -26 2.31 12.731 -26 1.768 11.741
2 24 -26 2.5 13.899 -26 2.31 12.731
2 24 -26.276 2.31 14.874 -26.234 2.349 14.661
2 24 -26 2.433 14.311 -26 2.5 13.899
2 24 -26.234 2.349 14.661 -26 2.433 14.311
2 24 -26.449 1.768 15.743 -26.276 2.31 14.874
2 24 -26.415 0.957 16.429 -26.5 1.409 16
2 24 -26.5 1.409 16 -26.449 1.768 15.743
2 24 -26.361 0 16.698 -26.415 0.957 16.429
2 24 -26.415 -0.957 16.429 -26.361 0 16.698
2 24 -26.449 -1.768 15.743 -26.5 -1.409 16
2 24 -26.5 -1.409 16 -26.415 -0.957 16.429
2 24 -26.276 -2.31 14.874 -26.449 -1.768 15.743
2 24 -26 -2.5 13.899 -26 -2.433 14.311
2 24 -26 -2.433 14.311 -26.234 -2.349 14.661
2 24 -26.234 -2.349 14.661 -26.276 -2.31 14.874
2 24 -26 -2.31 12.731 -26 -2.5 13.899
2 24 -26 -1.768 11.741 -26 -2.31 12.731
2 24 -26 -0.957 11.08 -26 -1.768 11.741
2 24 -26 0 10.847 -26 -0.957 11.08
1 16 -20 -2.75 12 0 -4 0 -0.25 0 0 0 0 -4 rect1.dat
1 16 -20 2.75 12 0 -4 0 0.25 0 0 0 0 4 rect1.dat
1 16 -26 -2.75 12 0 4 0 -0.25 0 0 0 0 4 rect1.dat
1 16 -26 2.75 12 0 4 0 0.25 0 0 0 0 -4 rect1.dat
4 16 -20 -2.5 8 -20 2.5 8 -20 2.5 14.311 -20 -2.5 14.311
4 16 -26 -2.5 14.311 -26 2.5 14.311 -26 2.5 8 -26 -2.5 8
2 24 -20 -2.5 16 -20 -2.5 14.311
2 24 -20 2.5 16 -20 2.5 14.311
2 24 -26 -2.5 16 -26 -2.5 14.311
2 24 -26 2.5 16 -26 2.5 14.311
5 24 -20 2.5 14.311 -20 -2.5 14.311 -20 -2.5 8 -19.766 2.5 14.661
0 //
1 16 -26.5 -5.5 6 -4.5 0 0 0 0 4.5 0 1 0 rect.dat
1 16 -31 -5.5 3 0 -1 0 -4.5 0 0 0 0 -3 rect3.dat
1 16 -28 -5.5 -3 0 -1 3 -4.5 0 0 0 -1 -3 rect3.dat
1 16 -23.5 -5.5 -6 0 0 1.5 -4.5 0 0 0 -1 0 rect3.dat
1 16 -22 -5.5 0 0 1 0 0 0 4.5 6 0 0 rect2p.dat
4 16 -25 -1 -6 -22 -1 6 -31 -1 6 -31 -1 0
3 16 -25 -1 -6 -22 -1 -6 -22 -1 6
0 //
1 16 -40 -1 -12 1 0 0 0 1 0 0 0 -1 2-4edge.dat
1 16 -40 -1 -12 1 0 0 0 1 0 0 0 -1 2-4ndis.dat
0 //
2 24 -38 -10 -5.602 -39 -10 -5.602
1 16 -43.5 -1 -10.5 2.5 0 0 0 1 0 0 0 1.5 rect2a.dat
4 16 -41 -1 -12 -46 -1 -12 -46 -1 -13 -41 -1 -13
4 16 -41 -1 -13 -46 -1 -13 -46 -1 -18 -41 -1 -18
4 16 -39 -1 -13 -41 -1 -13 -41 -1 -18 -39 -1 -18
4 16 -34 -1 -15 -39 -1 -10 -39 -1 -18 -34 -1 -18
0 //
1 16 -36.5 -5.5 -12.5 2.5 1 0 0 0 -4.5 -2.5 1 0 rect.dat
1 16 -34 -5.5 -16.5 0 1 0 4.5 0 0 0 0 -1.5 rect3.dat
1 16 -40 -5.5 -18 0 0 -6 4.5 0 0 0 -1 0 rect3.dat
1 16 -46 -5.5 -13.5 0 -1 0 4.5 0 0 0 0 4.5 rect3.dat
1 16 -43.5 -5.5 -9 2.5 0 0 0 0 -4.5 0 1 0 rect2a.dat
0 //
1 16 -40 -10 0 3 0 0 0 1 0 0 0 3 2-4ring2.dat
4 16 -31.685 -10 3.444 -31 -10 0 -31 -10 8 -31.123 -10 8
4 16 -33.636 -10 6.364 -31.685 -10 3.444 -31.123 -10 8 -32 -10 8
3 16 -36.085 -10 8 -33.636 -10 6.364 -32 -10 8
0 //
4 16 -46 -10 -18 -46 -10 -9 -49 -10 -9 -49 -10 -20
4 16 -34 -10 -18 -46 -10 -18 -49 -10 -20 -31 -10 -20
4 16 -34 -10 -15 -34 -10 -18 -31 -10 -20 -31 -10 -13
4 16 -39 -10 -10 -34 -10 -15 -31 -10 -13 -36.034 -10 -7.966
4 16 -20 -10 8 -31 -10 8 -31 -10 6 -22 -10 6
4 16 -20 -10 -9 -20 -10 8 -22 -10 6 -22 -10 -6
4 16 -27 -10 -9 -20 -10 -9 -22 -10 -6 -25 -10 -6
4 16 -32.034 -10 -3.966 -27 -10 -9 -25 -10 -6 -30 -10 -1
1 16 -41.5 -10 -7.301 0.5 0 0 0 1 0 0 0 1.699 rect2a.dat
4 16 -42 -10 -9 -42 -10 -5.602 -46 -10 -5.602 -46 -10 -9
0 //
4 16 -46 -10 -5.602 -45.951 -10 -5.602 -45.543 -10 -2.296 -46 -10 0
4 16 -45.951 -10 -5.602 -45.602 -10 -5.602 -44.243 -10 -4.243 -45.543 -10 -2.296
4 16 -42.296 -10 -5.543 -44.243 -10 -4.243 -45.602 -10 -5.602 -42.774 -10 -5.602
3 16 -42.774 -10 -5.602 -42 -10 -5.602 -42.296 -10 -5.543
4 16 -49 -10 -9 -46 -10 -9 -46 -10 0 -49 -10 0
4 16 -32.034 -10 -3.966 -30 -10 -1 -31 -10 0 -34 -10 0
4 16 -39 -10 -10 -36.034 -10 -7.966 -38 -10 -5.602 -39 -10 -5.602
4 16 -37.704 -10 -5.543 -36.034 -10 -7.966 -32.034 -10 -3.966 -35.757 -10 -4.243
3 16 -37.704 -10 -5.543 -38 -10 -5.602 -36.034 -10 -7.966
3 16 -34.457 -10 -2.296 -35.757 -10 -4.243 -32.034 -10 -3.966
