0 Technic Tread Sprocket Wheel
0 Name: 32007.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-28 [Philo]   BFCed with Windz
0 !HISTORY 2016-09-24 [MagFors] Corrected connhole depth, primitive substitution
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 0 1 0 1 0 connhole.dat
1 16 0 0 -10 9 0 0 0 0 9 0 8 0 4-4cylo.dat
1 16 0 0 -2 1 0 0 0 0 1 0 1 0 4-4ring9.dat
1 16 0 0 -2 1 0 0 0 0 1 0 1 0 4-4rin10.dat
1 16 0 0 10 9 0 0 0 0 -9 0 -8 0 4-4cylo.dat
1 16 0 0 2 -1 0 0 0 0 1 0 -1 0 4-4ring9.dat
1 16 0 0 2 -1 0 0 0 0 1 0 -1 0 4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 0 -12 11 0 0 0 0 11 0 10 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 12 11 0 0 0 0 -11 0 -10 0 4-4cylo.dat
1 16 0 0 -10 13 0 0 0 0 13 0 20 0 4-4cylo.dat

1 16 0 -28.5 -25 -1.5 0 0 0 0 -1.5 0 15 0 2-4cylo.dat
1 16 0 -28.5 -25 -1.5 0 0 0 0 -1.5 0 1 0 2-4chrd.dat
1 16 0 -28.5 -10 -1.5 0 0 0 0 -1.5 0 -1 0 2-4chrd.dat
1 16 0 -28.5 -17.5 0 0 1.5 0 1.5 0 -7.5 0 0 box4o8a.dat
1 16 16.7519 -23.057 -25 -1.21353 0 0.88168 -0.88168 0 -1.21353 0 15 0 2-4cylo.dat
1 16 16.7519 -23.057 -25 -1.21353 0 0.88168 -0.88168 0 -1.21353 0 1 0 2-4chrd.dat
1 16 16.7519 -23.057 -10 -1.21353 0 0.88168 -0.88168 0 -1.21353 0 -1 0 2-4chrd.dat
1 16 16.7519 -23.057 -17.5 0 -0.88168 1.21353 0 1.21353 0.88168 -7.5 0 0 box4o8a.dat
1 16 27.1051 -8.807 -25 -0.46353 0 1.42659 -1.42659 0 -0.46353 0 15 0 2-4cylo.dat
1 16 27.1051 -8.807 -25 -0.46353 0 1.42659 -1.42659 0 -0.46353 0 1 0 2-4chrd.dat
1 16 27.1051 -8.807 -10 -0.46353 0 1.42659 -1.42659 0 -0.46353 0 -1 0 2-4chrd.dat
1 16 27.1051 -8.807 -17.5 0 -1.42659 0.46353 0 0.46353 1.42659 -7.5 0 0 box4o8a.dat
1 16 27.1051 8.807 -25 0.46353 0 1.42659 -1.42659 0 0.46353 0 15 0 2-4cylo.dat
