0 Plate  2 x  2 with Rod Frame Rectangular
0 Name: 30094.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2013-10-16 [MMR1988] Reworked
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 BFC INVERTNEXT
1 16 27.2283 -0.1481 0 0 -0.02945 7.19885 0 0.1481 0 2.5 0 0 box2-7.dat
1 16 27.19885 4 -2.5 -7.19885 0 0 0 0 -4 0 1 0 rect1.dat
1 16 27.19885 4 2.5 -7.19885 0 0 0 0 -4 0 -1 0 rect1.dat
1 16 30 8 0 10 0 0 0 -1 0 0 0 2.5 rect2p.dat
1 16 40 2 2.5 0 0 6 6 0 0 0 -5 0 2-4cylo.dat
1 16 40 2 2.5 0 0 -6 -6 0 0 0 -5 0 3-16cylo.dat
5 24 34.4566 -0.2962 2.5 34.4566 -0.2962 -2.5 34.3977 0 -2.5 35.7574 -2.2426 -2.5
1 16 40 2 2.5 0 0 6 6 0 0 0 -1 0 4-4disc.dat
1 16 40 2 2.5 0 0 -6 6 0 0 0 -1 0 1-4ndis.dat
1 16 40 2 -2.5 0 0 6 6 0 0 0 1 0 4-4disc.dat
1 16 40 2 -2.5 0 0 -6 6 0 0 0 1 0 1-4ndis.dat
1 16 40 2 2.5 0 0 4 4 0 0 0 1 0 4-4edge.dat
1 16 40 2 -2.5 0 0 4 4 0 0 0 1 0 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 -0.1481 -27.2283 2.5 0 0 0 0.1481 0 0 0.02945 -7.19885 box2-7.dat
1 16 -2.5 4 -27.19885 0 1 0 0 0 -4 7.19885 0 0 rect1.dat
1 16 2.5 4 -27.19885 0 -1 0 0 0 -4 7.19885 0 0 rect1.dat
1 16 0 8 -30 0 0 2.5 0 -1 0 -10 0 0 rect2p.dat
1 16 2.5 2 -40 0 -5 0 6 0 0 0 0 -6 2-4cylo.dat
1 16 2.5 2 -40 0 -5 0 -6 0 0 0 0 6 3-16cylo.dat
5 24 2.5 -0.2962 -34.4566 -2.5 -0.2962 -34.4566 -2.5 0 -34.3977 -2.5 -2.2426 -35.7574
1 16 2.5 2 -40 0 -1 0 6 0 0 0 0 -6 4-4disc.dat
1 16 2.5 2 -40 0 -1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 -2.5 2 -40 0 1 0 6 0 0 0 0 -6 4-4disc.dat
