2 24 -31.0616 7.3912 -24.5 -28 8 -27
2 24 31.0616 7.3912 -24.5 28 8 -27
1 16 28 0 -10 8 0 0 0 0 8 0 -1 0 1-4edge.dat
2 24 24 8 -10 28 8 -10
2 24 36 0 -10 40 0 -10
2 24 -36 0 -10 -40 0 -10
2 24 -20 0 -10 -24 0 -10
2 24 -20 16 -10 -24 16 -10
2 24 -20 16 -14 -24 16 -14
2 24 20 16 -14 24 16 -14
2 24 20 0 -10 24 0 -10
2 24 20 16 -10 24 16 -10
2 24 -40 0 -20 -40 0 -10
2 24 40 0 -20 40 0 -10
2 24 40 0 -20 36 0 -20
2 24 -40 0 -20 -36 0 -20
2 24 -36 0 -20 -36 0 -10
2 24 -24 0 -20 -24 0 -10
2 24 -24 8 -28.5 -24 8 -10
2 24 24 8 -28.5 24 8 -10
2 24 -24 8 -10 -24 0 -10
2 24 -24 8 -28.5 -24 0 -20
2 24 -20 8 -30 -20 0 -20
2 24 20 8 -30 20 0 -20
2 24 24 8 -28.5 24 0 -20
2 24 24 8 -10 24 0 -10
2 24 -24 0 -20 -20 0 -20
2 24 -24 8 -28.5 -20 8 -30
2 24 -28 8 -27 -20 8 -30
2 24 28 8 -27 20 8 -30
2 24 -28 12 -27 -20 12 -30
2 24 28 12 -27 20 12 -30
2 24 -28 12 -14 -20 12 -14
2 24 28 12 -14 20 12 -14
2 24 -20 16 -14 -20 12 -14
2 24 -20 12 -30 -20 12 -14
2 24 20 12 -30 20 12 -14
2 24 20 16 -14 20 12 -14
2 24 -20 0 -20 -20 0 -10
2 24 20 0 -20 20 0 -10
2 24 20 0 -20 24 0 -20
2 24 20 8 -30 24 8 -28.5
2 24 24 0 -20 24 0 -10
2 24 36 0 -20 36 0 -10
2 24 -24 8 -10 -28 8 -10
4 16 -36 0 -20 -36 0 -10 -40 0 -10 -40 0 -20
4 16 -20 0 -20 -20 0 -10 -24 0 -10 -24 0 -20
4 16 20 8 -29 20 8 -14 -20 8 -14 -20 8 -29
4 16 20 0 -10 20 0 10 -20 0 10 -20 0 -10
4 16 -20 0 -10 -20 1 -14 20 1 -14 20 0 -10
4 16 16 4 6 16 4 -10 -16 4 -10 -16 4 6
4 16 20 8 -14 20 1 -14 -20 1 -14 -20 8 -14
4 16 15 12 -29 15 8 -29 -15 8 -29 -15 12 -29
4 16 -20 16 -10 -20 8 -10 20 8 -10 20 16 -10
4 16 -20 8 10 -20 0 10 20 0 10 20 8 10
4 16 16 8 6 16 4 6 -16 4 6 -16 8 6
4 16 -20 8 -10 -20 4 -10 20 4 -10 20 8 -10
4 16 20 16 -14 20 12 -14 20 12 -30 20 16 -30
4 16 -20 16 -30 -20 12 -30 -20 12 -14 -20 16 -14
4 16 -20 8 -10 -20 0 -10 -20 0 10 -20 8 10
4 16 -16 8 6 -16 4 6 -16 4 -10 -16 8 -10
4 16 16 8 -10 16 4 -10 16 4 6 16 8 6
4 16 20 8 10 20 0 10 20 0 -10 20 8 -10
4 16 20 16 -30 19 12 -30 -19 12 -30 -20 16 -30
4 16 -19 12 -30 -19 8 -30 -20 8 -30 -20 16 -30
4 16 20 16 -30 20 8 -30 19 8 -30 19 12 -30
4 16 15 12 -30 15 12 -29 -15 12 -29 -15 12 -30
4 16 -19 8 -30 -19 8 -29 -20 8 -29 -20 8 -30
4 16 19 8 -29 19 8 -30 20 8 -30 20 8 -29
4 16 24 0 -20 24 0 -10 20 0 -10 20 0 -20
4 16 40 0 -20 40 0 -10 36 0 -10 36 0 -20
4 16 28 8 -27 28 8 -10 24 8 -10 24 8 -28.5
4 16 -24 8 -28.5 -24 8 -10 -28 8 -10 -28 8 -27
4 16 -20 12 -30 -28 12 -27 -28 12 -14 -20 12 -14
4 16 20 12 -30 20 12 -14 28 12 -14 28 12 -27
4 16 -20 16 -10 -20 16 -14 -24 16 -14 -24 16 -10
4 16 20 16 -14 20 16 -10 24 16 -10 24 16 -14
4 16 -24 0 -20 -24 0 -10 -24 8 -10 -24 8 -28.5
4 16 -20 8 -30 -20 8 -10 -20 0 -10 -20 0 -20
4 16 20 0 -20 20 0 -10 20 8 -10 20 8 -30
4 16 24 8 -28.5 24 8 -10 24 0 -10 24 0 -20
3 16 -24 0 -20 -24 8 -28.5 -20 8 -30
5 24 -24 0 -20 -20 8 -30 -20 0 -20 -24 8 -28.5
5 24 24 0 -20 20 8 -30 20 0 -20 24 8 -28.5
5 24 28 8 -27 28 12 -27 20 10 -30 34 10 -23.5
5 24 -28 8 -27 -28 12 -27 -20 10 -30 -34 10 -23.5
3 16 24 0 -20 20 8 -30 24 8 -28.5
3 16 -20 8 -30 -20 0 -20 -24 0 -20
3 16 20 8 -30 24 0 -20 20 0 -20
4 16 20 16 -10 20 0 -10 24 0 -10 24 16 -10
4 16 -24 16 -10 -24 0 -10 -20 0 -10 -20 16 -10
4 16 -20 16 -14 -20 12 -14 -24 12 -14 -24 16 -14
4 16 -24 16 -14 -24 12 -14 -28 12 -14 -30.123 14.7825 -14
4 16 30.123 14.783 -14 28 12 -14 24 12 -14 24 16 -14
4 16 24 16 -14 24 12 -14 20 12 -14 20 16 -14
4 16 -20 12 -30 -20 8 -30 -28 8 -27 -28 12 -27
4 16 20 12 -30 28 12 -27 28 8 -27 20 8 -30
4 16 -30.123 14.782 -10 -28 8 -10 -24 8 -10 -24 16 -10
4 16 24 16 -10 24 8 -10 28 8 -10 30.1232 14.7824 -10
4 16 -35.314 11.314 -10 -31.062 7.391 -10 -28 8 -10 -30.123 14.782 -10
4 16 30.1232 14.7824 -10 28 8 -10 31.0616 7.3912 -10 35.3136 11.3136 -10
3 16 -31.0616 7.3912 -24.321 -32.5924 11.0868 -24.25 -28 12 -27
3 16 28 12 -27 32.592 11.087 -24.25 31.062 7.391 -24.321
3 16 -28 12 -27 -28 8 -27 -31.0616 7.3912 -24.321
3 16 31.062 7.391 -24.321 28 8 -27 28 12 -27
4 16 -38.782 6.123 -10 -33.657 5.657 -10 -31.062 7.391 -10 -35.314 11.314 -10
4 16 35.3136 11.3136 -10 31.0616 7.3912 -10 33.6568 5.6568 -10 38.7824 6.1232 -10
3 16 -35.3912 3.0616 -20.5 -39.0868 4.5924 -20.5 -36.4852 8.4852 -22
3 16 36.485 8.485 -22 39.087 4.592 -20.5 35.391 3.062 -20.5
3 16 -36.4852 8.4852 -22 -33.6568 5.6568 -22 -35.3912 3.0616 -20.5
3 16 35.391 3.062 -20.5 33.657 5.657 -22 36.485 8.485 -22
3 16 -33.6568 5.6568 -22 -36.4852 8.4852 -22 -32.5924 11.0868 -24.25
3 16 32.592 11.087 -24.25 36.485 8.485 -22 33.657 5.657 -22
3 16 -32.5924 11.0868 -24.25 -31.0616 7.3912 -24.321 -33.6568 5.6568 -22
3 16 33.657 5.657 -22 31.062 7.391 -24.321 32.592 11.087 -24.25
4 16 -40 0 -10 -35.391 3.062 -10 -33.657 5.657 -10 -38.782 6.123 -10
4 16 38.7824 6.1232 -10 33.6568 5.6568 -10 35.3912 3.0616 -10 40 0 -10
3 16 -36 0 -20 -40 0 -20 -39.0868 4.5924 -20.5
3 16 39.087 4.592 -20.5 40 0 -20 36 0 -20
3 16 -39.0868 4.5924 -20.5 -35.3912 3.0616 -20.5 -36 0 -20
3 16 36 0 -20 35.391 3.062 -20.5 39.087 4.592 -20.5
3 16 -36 0 -10 -35.391 3.062 -10 -40 0 -10
3 16 40 0 -10 35.3912 3.0616 -10 36 0 -10
0
2 24 -38.7824 6.1232 -14 -35.3136 11.3136 -14
2 24 -32.5924 11.0868 -24.25 -28 12 -27
2 24 -38.7824 6.1232 -14 -39.0868 4.5924 -14
4 16 -35.3136 11.3136 -14 -36.4852 8.4852 -14 -39.0868 4.5924 -14 -38.7824 6.1232 -14
4 16 38.782 6.123 -14 39.087 4.592 -14 36.485 8.485 -14 35.314 11.314 -14
2 24 -39.0868 4.5924 -20.5 -36.4852 8.4852 -22
3 16 -32.592 11.087 -14 -36.485 8.485 -14 -35.314 11.314 -14
3 16 35.3136 11.3136 -14 36.4852 8.4852 -14 32.5924 11.0868 -14
2 24 -36.4852 8.4852 -22 -32.5924 11.0868 -24.25
2 24 -35.3137 11.3137 -14 -30.123 14.7825 -14
4 16 -30.123 14.7825 -14 -28 12 -14 -32.5924 11.0868 -14 -35.3136 11.3136 -14
4 16 35.314 11.314 -14 32.592 11.087 -14 28 12 -14 30.123 14.783 -14
2 24 15 12 -30 -15 12 -30
2 24 20 16 -30 -20 16 -30
2 24 20 16 -10 -20 16 -10
2 24 -20 16 -30 -20 16 -14
2 24 20 16 -30 20 16 -14
2 24 19 8 -29 -19 8 -29
2 24 -20 8 -14 -20 8 -30
2 24 20 8 -14 20 8 -30
2 24 20 8 -14 -20 8 -14
2 24 -20 1 -14 -20 8 -14
2 24 -20 1 -14 -20 0 -10
2 24 20 1 -14 20 0 -10
2 24 20 1 -14 20 8 -14
2 24 -19 8 -29 -19 8 -30
2 24 19 8 -29 19 8 -30
2 24 20 8 -30 19 8 -30
2 24 -20 8 -30 -19 8 -30
2 24 15 12 -29 -15 12 -29
2 24 20 1 -14 -20 1 -14
2 24 20 0 -10 -20 0 -10
2 24 20 0 10 -20 0 10
2 24 -20 0 -10 -20 0 10
2 24 20 0 -10 20 0 10
2 24 20 8 10 20 0 10
2 24 -20 8 10 -20 0 10
2 24 -20 8 -10 -20 0 -10
2 24 20 8 -10 20 0 -10
2 24 20 8 -10 20 8 10
2 24 -20 8 -10 -20 8 10
2 24 -16 8 -10 -16 8 6
2 24 -11 4 -6 -9 4 -6
2 24 9 4 -6 11 4 -6
2 24 16 8 -10 16 8 6
2 24 16 8 -10 20 8 -10
2 24 -16 8 -10 -20 8 -10
2 24 -16 8 6 16 8 6
2 24 -16 4 -10 -16 4 6
2 24 16 4 -10 16 4 6
2 24 -16 4 6 16 4 6
2 24 -16 4 -10 16 4 -10
2 24 -16 4 6 -16 8 6
2 24 16 4 6 16 8 6
2 24 16 4 -10 16 8 -10
2 24 -16 4 -10 -16 8 -10
2 24 -20 8 10 20 8 10
2 24 -20 16 -30 -20 8 -30
2 24 20 16 -30 20 8 -30
5 24 -28 8 -27 -28 12 -27 -32 10 -24 -20 10 -30
5 24 28 8 -27 28 12 -27 32 10 -24 20 10 -30
5 24 -31.0616 7.3912 -24.5 -28 12 -27 -32.5924 11.0868 -24.25 -28 8 -27
5 24 31.0616 7.3912 -24.5 28 12 -27 32.5924 11.0868 -24.25 28 8 -27
5 24 -31.0616 7.3912 -24.5 -32.5924 11.0868 -24.25 -33.6568 5.6568 -22 -28 8 -27
5 24 31.0616 7.3912 -24.5 32.5924 11.0868 -24.25 33.6568 5.6568 -22 28 8 -27
5 24 -33.6568 5.6568 -22 -32.5924 11.0868 -24.25 -36.4852 8.4852 -22 -31.0616 7.3912 -24.5
5 24 33.6568 5.6568 -22 32.5924 11.0868 -24.25 36.4852 8.4852 -22 31.0616 7.3912 -24.5
5 24 -33.6568 5.6568 -22 -36.4852 8.4852 -22 -35.3912 3.0616 -20.5 -31.0616 7.3912 -24.5
5 24 33.6568 5.6568 -22 36.4852 8.4852 -22 35.3912 3.0616 -20.5 31.0616 7.3912 -24.5
5 24 -35.3912 3.0616 -20.5 -36.4852 8.4852 -22 -39.0868 4.5924 -20.5 -33.6568 5.6568 -22
5 24 35.3912 3.0616 -20.5 36.4852 8.4852 -22 39.0868 4.5924 -20.5 33.6568 5.6568 -22
5 24 -35.3912 3.0616 -20.5 -39.0868 4.4852 -20.5 -36 0 -20 -33.6568 5.6568 -22
5 24 35.3912 3.0616 -20.5 39.0868 4.4852 -20.5 36 0 -20 33.6568 5.6568 -22
5 24 -36 0 -20 -39.0868 4.4852 -20.5 -40 0 -20 -35.3912 3.0616 -20.5
5 24 36 0 -20 39.0868 4.4852 -20.5 40 0 -20 35.3912 3.0616 -20.5
0
