1 16 16 -10 -53 0 -1 0 0.924 0 -0.383 -0.383 0 -0.924 2-4edge.dat
1 16 -16 -14 -50 0 -1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 16 -14 -50 0 1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 -16 -14 -50 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 16 -14 -50 0 -1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -16 -18 -53 0 -1 0 0.924 0 0.383 0.383 0 -0.924 2-4chrd.dat
1 16 16 -18 -53 0 1 0 0.924 0 0.383 0.383 0 -0.924 2-4chrd.dat
1 16 -16 -18 -53 0 1 0 0.924 0 0.383 0.383 0 -0.924 2-4edge.dat
1 16 16 -18 -53 0 -1 0 0.924 0 0.383 0.383 0 -0.924 2-4edge.dat
1 16 -16 -24 -42 0 -1 0 -2 0 0 0 0 2 1-4chrd.dat
1 16 16 -24 -42 0 1 0 -2 0 0 0 0 2 1-4chrd.dat
1 16 -2 -14 -50 0 1 0 2 0 0 0 0 -2 2-4chrd.dat
1 16 2 -14 -50 0 -1 0 2 0 0 0 0 -2 2-4chrd.dat
1 16 -2 -14 -50 0 4 0 2 0 0 0 0 -2 2-4cylo.dat
1 16 -20 0 0 -4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 20 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -20 0 0 -4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 20 0 0 4 0 0 0 1 0 0 0 4 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 0 0 -4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 -20 -14 -50 0 1 0 -6 0 0 0 0 6 1-8edge.dat
1 16 20 -14 -50 0 -1 0 -6 0 0 0 0 6 1-8edge.dat
1 16 -20 -24 -42 0 1 0 -2 0 0 0 0 2 1-4chrd.dat
1 16 20 -24 -42 0 -1 0 -2 0 0 0 0 2 1-4chrd.dat
1 16 -20 -24 -42 0 4 0 -2 0 0 0 0 2 1-4cylo.dat
1 16 20 -24 -42 0 -4 0 -2 0 0 0 0 2 1-4cylo.dat
1 16 -20 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 20 4 0 -4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -20 4 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 20 4 0 -4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 -26 -10 -53 0 10 0 -0.924 0 -0.383 0.383 0 -0.924 2-4cyli.dat
1 16 26 -10 -53 0 -10 0 -0.924 0 -0.383 0.383 0 -0.924 2-4cyli.dat
1 16 -26 -18 -53 0 10 0 -0.924 0 0.383 -0.383 0 -0.924 2-4cyli.dat
1 16 26 -18 -53 0 -10 0 -0.924 0 0.383 -0.383 0 -0.924 2-4cyli.dat
1 16 -30 -14 -50 0 1 -4 4 0 0 0 0 4 2-4edge.dat
1 16 30 -14 -50 0 -1 4 4 0 0 0 0 4 2-4edge.dat
1 16 -30 -14 -50 0 1 -6 -6 0 0 0 0 6 1-8edge.dat
1 16 30 -14 -50 0 -1 6 -6 0 0 0 0 6 1-8edge.dat
1 16 -30 -14 -50 0 1 -2 2 0 0 0 0 2 2-4ring2.dat
1 16 -30 -14 -50 0 1 -6 6 0 0 0 0 6 1-4ndis.dat
1 16 30 -14 -50 0 -1 2 2 0 0 0 0 2 2-4ring2.dat
1 16 30 -14 -50 0 -1 6 6 0 0 0 0 6 1-4ndis.dat
1 16 -30 -14 -50 0 10 0 -6 0 0 0 0 6 1-8cyli.dat
1 16 30 -14 -50 0 -10 0 -6 0 0 0 0 6 1-8cyli.dat
1 16 -30 -14 -50 0 -6 0 0 0 -6 -6 0 0 1-8cyls2.dat
1 16 30 -14 -50 0 6 0 0 0 -6 -6 0 0 1-8cyls2.dat
0 BFC INVERTNEXT
1 16 -30 -14 -50 0 14 0 4 0 0 0 0 4 2-4cyli.dat
0 BFC INVERTNEXT
1 16 30 -14 -50 0 -14 0 4 0 0 0 0 4 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -30 -14 -50 0 -4 0 0 0 -4 -4 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -30 -14 -50 0 -4 0 0 0 4 -4 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 30 -14 -50 0 4 0 0 0 -4 -4 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 30 -14 -50 0 4 0 0 0 4 -4 0 0 1-4cyls2.dat
1 16 -30 -48 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 -48 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 -72 50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 -72 50 0 0 1 0 1 0 -1 0 0 stud2.dat
2 24 -16 -10 -50 -16 -10.304 -51.531
2 24 16 -10 -50 16 -10.304 -51.531
2 24 -16 -16 -40 -16 -24 -40
2 24 16 -16 -40 16 -24 -40
2 24 -16 -16 -44 -2 -16 -44
2 24 16 -16 -44 2 -16 -44
2 24 -16 -17.076 -52.617 -16 -17.696 -51.531
2 24 16 -17.076 -52.617 16 -17.696 -51.531
2 24 -16 -17.696 -51.531 -16 -18 -50
2 24 16 -17.696 -51.531 16 -18 -50
2 24 -16 -7 -44 -16 -16 -44
2 24 16 -7 -44 16 -16 -44
2 24 -16 -7 -44 -16 -8 -50
2 24 16 -7 -44 16 -8 -50
2 24 -16 -8 -50 -16 -8.457 -52.296
2 24 16 -8 -50 16 -8.457 -52.296
2 24 -2 -12 -44 0 -12 -44
2 24 2 -12 -44 0 -12 -44
2 24 -20 0 60 -24 -3.6 56
2 24 20 0 60 24 -3.6 56
2 24 -20 0 -60 -36 0 -44
2 24 20 0 -60 36 0 -44
2 24 -20 0 60 -60 -36 60
2 24 20 0 60 60 -36 60
2 24 -20 -11.609 -40 -20 -24 -40
2 24 20 -11.609 -40 20 -24 -40
2 24 -20 -12 55 -19 -12 56
2 24 20 -12 55 19 -12 56
2 24 -20 -18.242 -45.757 -20 -11.609 -40
2 24 20 -18.242 -45.757 20 -11.609 -40
2 24 -20 -19.543 -52.296 -20 -18.924 -53.383
2 24 20 -19.543 -52.296 20 -18.924 -53.383
2 24 -20 -20 -50 -20 -19.543 -52.296
2 24 20 -20 -50 20 -19.543 -52.296
2 24 -20 4 55 -21 4 54
2 24 20 4 55 21 4 54
2 24 -20 -74.11 35 -20 0 35
2 24 20 -74.11 35 20 0 35
2 24 -20 -74.11 35 -40 -59.932 20
2 24 20 -74.11 35 40 -59.932 20
2 24 -20 -76 37 -20 -74.11 35
2 24 20 -76 37 20 -74.11 35
2 24 -20 -76 40 -20 -48 40
2 24 20 -76 40 20 -48 40
2 24 -20 8 60 -24 8 56
2 24 20 8 60 24 8 56
2 24 -21 8 54 -19 8 56
2 24 21 8 54 19 8 56
2 24 -24 4 36 -24 -69 36
2 24 24 4 36 24 -69 36
2 24 -24 8 56 -24 -44 56
2 24 24 8 56 24 -44 56
2 24 -26 -10 -54 -26.076 -10.383 -53.924
2 24 26 -10 -54 26.076 -10.383 -53.924
2 24 -26 -18 -54 -26.076 -18.383 -53.924
2 24 26 -18 -54 26.076 -18.383 -53.924
2 24 -25.7172 8 -54.2828 -20 8 -60
2 24 25.7172 8 -54.2828 20 8 -60
2 24 -26.076 -10.383 -53.924 -26.293 -10.707 -53.707
2 24 26.076 -10.383 -53.924 26.293 -10.707 -53.707
2 24 -26.076 -17.617 -53.924 -26 -18 -54
2 24 26.076 -17.617 -53.924 26 -18 -54
2 24 -26.076 -18.383 -53.924 -26.293 -18.707 -53.707
2 24 26.076 -18.383 -53.924 26.293 -18.707 -53.707
2 24 -26.076 -9.617 -53.924 -26 -10 -54
2 24 26.076 -9.617 -53.924 26 -10 -54
2 24 -26.293 -10.707 -53.707 -26.617 -10.924 -53.383
2 24 26.293 -10.707 -53.707 26.617 -10.924 -53.383
2 24 -26.293 -17.293 -53.707 -26.076 -17.617 -53.924
2 24 26.293 -17.293 -53.707 26.076 -17.617 -53.924
2 24 -26.293 -18.707 -53.707 -26.617 -18.924 -53.383
2 24 26.293 -18.707 -53.707 26.617 -18.924 -53.383
2 24 -26.294 -9.294 -53.707 -26.076 -9.617 -53.924
2 24 26.294 -9.294 -53.707 26.076 -9.617 -53.924
2 24 -26.617 -10.924 -53.383 -27 -11 -53
2 24 26.617 -10.924 -53.383 27 -11 -53
2 24 -26.617 -17.076 -53.383 -26.293 -17.293 -53.707
2 24 26.617 -17.076 -53.383 26.293 -17.293 -53.707
2 24 -26.617 -9.076 -53.383 -26.294 -9.294 -53.707
2 24 26.617 -9.076 -53.383 26.294 -9.294 -53.707
2 24 -27 -11 -53 -27.383 -10.924 -52.617
2 24 27 -11 -53 27.383 -10.924 -52.617
2 24 -27 -17 -53 -26.617 -17.076 -53.383
2 24 27 -17 -53 26.617 -17.076 -53.383
2 24 -27.383 -17.076 -52.617 -27 -17 -53
2 24 27.383 -17.076 -52.617 27 -17 -53
2 24 -28.469 -17.696 -51.531 -30 -18 -50
2 24 28.469 -17.696 -51.531 30 -18 -50
2 24 -30 -10 -50 -28.469 -10.304 -51.531
2 24 30 -10 -50 28.469 -10.304 -51.531
2 24 -30 -20 -50 -27.704 -19.543 -52.296
2 24 30 -20 -50 27.704 -19.543 -52.296
2 24 -30 -8 -50 -27.704 -8.457 -52.296
2 24 30 -8 -50 27.704 -8.457 -52.296
2 24 -30 -8 -50 -36 -7 -44
2 24 30 -8 -50 36 -7 -44
2 24 -34.26 4 -45.74 -25.7172 4 -54.2828
2 24 34.26 4 -45.74 25.7172 4 -54.2828
2 24 -34.2426 -18.2426 -45.7574 -44 -7 -36
2 24 34.243 -18.243 -45.757 44 -7 -36
2 24 -36 0 -40 36 0 -40
2 24 -36 0 -40 -36 -11.609 -40
2 24 36 0 -40 36 -11.609 -40
2 24 36 0 -44 -36 0 -44
2 24 -36 -11.609 -40 -20 -11.609 -40
2 24 36 -11.609 -40 20 -11.609 -40
2 24 -40 0 20 -20 0 35
2 24 40 0 20 20 0 35
2 24 -40 0 20 -40 -59.932 20
2 24 40 0 20 40 -59.932 20
2 24 -40 0 -36 -36 0 -40
2 24 40 0 -36 36 0 -40
2 24 -40 0 -36 -40 0 20
2 24 40 0 -36 40 0 20
2 24 -40 0 -36 -40 -7 -36
2 24 40 0 -36 40 -7 -36
2 24 -40 -7 -36 -36 -11.609 -40
2 24 40 -7 -36 36 -11.609 -40
2 24 -40 -7 -36 -40 -59.932 20
2 24 40 -7 -36 40 -59.932 20
2 24 -44 4 22 -44 4 -30
2 24 44 4 22 44 4 -30
2 24 -44 4 24 -24 4 36
2 24 44 4 24 24 4 36
2 24 -44 -55.3 22 -44 -6.7 -30
2 24 44 -55.3 22 44 -6.7 -30
2 24 -44 -58 24 -24 -69 36
2 24 44 -58 24 24 -69 36
2 24 -44 -6.7 -30 -44 4 -30
2 24 44 -6.7 -30 44 4 -30
2 24 -44 -7 -36 -40 -7 -36
2 24 44 -7 -36 40 -7 -36
2 24 -51.2828 4 -22.7172 -44 4 -30
2 24 51.2828 4 -22.7172 44 4 -30
2 24 -51.2828 8 -22.7172 -56 8 -18
2 24 51.2828 8 -22.7172 56 8 -18
2 24 -54.2828 4 -25.7172 -45.74 4 -34.26
2 24 54.2828 4 -25.7172 45.74 4 -34.26
2 24 -56 -17.915 -18 -44 -6.7 -30
2 24 56 -17.915 -18 44 -6.7 -30
2 24 -56 -17.915 -18 -56 -55.3 22
2 24 56 -17.915 -18 56 -55.3 22
2 24 -56 -17.915 -18 -56 8 -18
2 24 56 -17.915 -18 56 8 -18
2 24 -56 -3.6 24 -56 -32.4 56
2 24 56 -3.6 24 56 -32.4 56
2 24 -56 -32.4 56 -24 -3.6 56
2 24 56 -32.4 56 24 -3.6 56
2 24 -56 -32.4 56 -60 -36 60
2 24 56 -32.4 56 60 -36 60
2 24 -56 -58 24 -56 -69 36
2 24 56 -58 24 56 -69 36
2 24 -56 -69 36 -24 -69 36
2 24 56 -69 36 24 -69 36
2 24 -56 -69 56 -56 -32.4 56
2 24 56 -69 56 56 -32.4 56
2 24 -56 8 -18 -56 8 24
2 24 56 8 -18 56 8 24
2 24 -56 8 24 -56 -58 24
2 24 56 8 24 56 -58 24
2 24 -60 0 20 -56 -3.6 24
2 24 60 0 20 56 -3.6 24
2 24 -60 0 20 -60 8 20
2 24 60 0 20 60 8 20
2 24 -60 -22.123 -20 -44 -7 -36
2 24 60 -22.123 -20 44 -7 -36
2 24 -60 -22.123 -20 -60 -76 37
2 24 60 -22.123 -20 60 -76 37
2 24 -60 -36 60 -60 0 20
2 24 60 -36 60 60 0 20
2 24 -60 -72 60 -60 -36 60
2 24 60 -72 60 60 -36 60
2 24 -60 -76 40 -60 -72 40
2 24 60 -76 40 60 -72 40
2 24 -60 8 -20 -54.2828 8 -25.7172
2 24 60 8 -20 54.2828 8 -25.7172
2 24 -60 8 20 -56 8 24
2 24 60 8 20 56 8 24
2 24 -60 8 -20 -60 -22.123 -20
2 24 60 8 -20 60 -22.123 -20
2 24 -60 8 20 -60 8 -20
2 24 60 8 20 60 8 -20
2 24 -36 -7 -44 -36 0 -44
2 24 -16 -7 -44 -36 -7 -44
2 24 36 -7 -44 16 -7 -44
2 24 36 0 -44 36 -7 -44

4 16 16 -7 -44 16 -10 -46 16 -18 -46 16 -16 -44
4 16 16 -26 -45 16 -18 -46 16 -18 -50 16 -18.924 -53.383
3 16 -26 -10 -54 -26 -10.383 -53.924 -26.076 -10.383 -53.924
3 16 26 -10 -54 26.076 -10.383 -53.924 26 -10.383 -53.924
3 16 -26 -10 -54 -26.076 -9.617 -53.924 -26 -9.617 -53.924
3 16 26 -10 -54 26 -9.617 -53.924 26.076 -9.617 -53.924
3 16 -26 -18 -54 -26.076 -17.617 -53.924 -26 -17.617 -53.924
3 16 26 -18 -54 26 -17.617 -53.924 26.076 -17.617 -53.924
3 16 -26 -18 -54 -26 -18.383 -53.924 -26.076 -18.383 -53.924
3 16 26 -18 -54 26.076 -18.383 -53.924 26 -18.383 -53.924
4 16 -27 -10 -53 -26 -10 -54 -26.076 -10.383 -53.924 -26.293 -10.707 -53.707
4 16 26.076 -10.383 -53.924 26 -10 -54 27 -10 -53 26.293 -10.707 -53.707
4 16 -26.076 -9.617 -53.924 -26 -10 -54 -27 -10 -53 -26.293 -9.293 -53.707
4 16 27 -10 -53 26 -10 -54 26.076 -9.617 -53.924 26.293 -9.293 -53.707
4 16 -27 -10 -53 -26.293 -10.707 -53.707 -26.617 -10.924 -53.383 -27 -11 -53
4 16 26.617 -10.924 -53.383 26.293 -10.707 -53.707 27 -10 -53 27 -11 -53
3 16 -27 -10 -53 -26.617 -9.076 -53.383 -26.293 -9.293 -53.707
3 16 27 -10 -53 26.293 -9.293 -53.707 26.617 -9.076 -53.383
3 16 -27 -10 -53 -27 -11 -53 -27.383 -10.924 -52.617
3 16 27 -10 -53 27.383 -10.924 -52.617 27 -11 -53
4 16 -26 -18 -54 -26.076 -18.383 -53.924 -27 -18 -53 -26.076 -17.617 -53.924
4 16 27 -18 -53 26.076 -18.383 -53.924 26 -18 -54 26.076 -17.617 -53.924
4 16 -27 -18 -53 -26.076 -18.383 -53.924 -26.293 -18.707 -53.707 -26.617 -18.924 -53.383
4 16 26.293 -18.707 -53.707 26.076 -18.383 -53.924 27 -18 -53 26.617 -18.924 -53.383
4 16 -26.293 -17.293 -53.707 -26.076 -17.617 -53.924 -27 -18 -53 -26.617 -17.076 -53.383
4 16 27 -18 -53 26.076 -17.617 -53.924 26.293 -17.293 -53.707 26.617 -17.076 -53.383
4 16 -27 -17 -53 -26.617 -17.076 -53.383 -27 -18 -53 -27.383 -17.076 -52.617
4 16 27 -18 -53 26.617 -17.076 -53.383 27 -17 -53 27.383 -17.076 -52.617
3 16 -40 0 20 -4 0 24 -20 0 35
3 16 40 0 20 20 0 35 4 0 24
3 16 -60 -22.123 -20 -44 -7 -36 -40 -7 -36
3 16 60 -22.123 -20 40 -7 -36 44 -7 -36
3 16 -60 -72 40 -60 -72 60 -60 -36 60
3 16 60 -72 40 60 -36 60 60 -72 60
4 16 4 0 16 -4 0 16 -4 0 4 4 0 4
4 16 20 0 35 -20 0 35 -4 0 24 4 0 24
1 16 0 0 37.5 20 0 0 0 1 0 0 0 2.5 rect3.dat
4 16 40 0 -36 4 0 -24 -4 0 -24 -40 0 -36
4 16 40 0 -36 -40 0 -36 -36 0 -40 36 0 -40
4 16 4 0 -4 -4 0 -4 -4 0 -16 4 0 -16
4 16 20 0 -60 36 0 -44 -36 0 -44 -20 0 -60
1 16 0 4 -60 -20 0 0 0 0 4 0 1 0 rect.dat
1 16 0 -12 -47 0 0 -2 0 -1 0 -3 0 0 rect2p.dat
1 16 0 -16 -47 0 0 2 0 1 0 -3 0 0 rect2p.dat
4 16 44 4 24 -44 4 24 -24 4 36 24 4 36
4 16 44 4 -30 -44 4 -30 -4 4 -24 4 4 -24
4 16 44 4 -30 18 4 -56 -18 4 -56 -44 4 -30
4 16 -31.44 4 -42.92 -42.92 4 -31.44 -44 4 -30 -22.7172 4 -51.2828
4 16 42.92 4 -31.44 31.44 4 -42.92 22.7172 4 -51.2828 44 4 -30
4 16 24 4 36 -24 4 36 -20 4 44 20 4 44
4 16 4 4 4 -4 4 4 -4 4 16 4 4 16
4 16 24 4 -4 4 4 -16 -4 4 -16 -24 4 -4
1 16 0 6 -56 0 0 -18 2 0 0 0 -1 0 rect.dat
4 16 18 8 -56 20 8 -60 -20 8 -60 -18 8 -56
4 16 -36 0 -44 36 0 -44 16 -7 -44 -16 -7 -44
4 16 16 -16 -44 2 -16 -44 2 -12 -44 16 -7 -44
4 16 -2 -12 -44 -2 -16 -44 -16 -16 -44 -16 -7 -44
4 16 2 -12 -44 -2 -12 -44 -16 -7 -44 16 -7 -44
4 16 -16 -10 -50 -16 -10.304 -51.531 -16 -8.456 -52.296 -16 -8 -50
4 16 16 -10 -50 16 -8 -50 16 -8.456 -52.296 16 -10.304 -51.531
1 16 -16 -9.69 -52.45675 0 -1 0 -0.31 0 0.924 -0.543 0 -0.3825 rect2p.dat
1 16 16 -9.69 -52.45675 0 1 0 -0.31 0 -0.924 -0.5435 0 0.3825 rect2p.dat
1 16 0 -16 -42 16 0 0 0 1 0 0 0 2 rect3.dat
3 16 -16 -17.696 -51.531 -16 -18.924 -53.383 -16 -17.076 -52.617
3 16 16 -17.696 -51.531 16 -17.076 -52.617 16 -18.924 -53.383
3 16 -16 -18 -50 -16 -18.924 -53.383 -16 -17.696 -51.531
3 16 16 -18 -50 16 -17.696 -51.531 16 -18.924 -53.383
4 16 -16 -24 -40 -16 -26 -42 -16 -16 -44 -16 -16 -40
4 16 16 -24 -40 16 -16 -40 16 -16 -44 16 -26 -42
4 16 -16 -24 -40 -16 -16 -40 -20 -11.609 -40 -20 -24 -40
4 16 16 -24 -40 20 -24 -40 20 -11.609 -40 16 -16 -40
4 16 -16 -26 -45 -16 -18.924 -53.383 -16 -18 -50 -16 -18 -46
4 16 -16 -26 -45 -16 -18 -46 -16 -16 -44 -16 -26 -42
4 16 -16 -16 -44 -16 -18 -46 -16 -10 -46 -16 -7 -44
4 16 16 -16 -44 16 -18 -46 16 -26 -45 16 -26 -42
1 16 -18 -22.462 -49.1915 2 0 0 0 1 -3.538 0 0 4.1915 rect3.dat
1 16 18 -22.462 -49.1915 2 0 0 0 1 -3.538 0 0 4.1915 rect3.dat
1 16 -18 -26 -43.5 0 0 -2 0 1 0 1.5 0 0 rect2p.dat
1 16 18 -26 -43.5 0 0 -2 0 1 0 1.5 0 0 rect2p.dat
4 16 -16 -7 -44 -16 -10 -46 -16 -10 -50 -16 -8 -50
4 16 16 -7 -44 16 -8 -50 16 -10 -50 16 -10 -46
1 16 0 -2 56 19 0 0 0 0 -10 0 1 0 rect.dat
1 16 -2 -14 -47 0 1 0 0 0 2 3 0 0 rect1.dat
1 16 2 -14 -47 0 -1 0 0 0 -2 3 0 0 rect1.dat
4 16 -36 0 -40 -20 -11.609 -40 20 -11.609 -40 36 0 -40
4 16 -20 -11.609 -40 -16 -16 -40 16 -16 -40 20 -11.609 -40
4 16 -20 0 60 -24 -3.6 56 -56 -32.4 56 -60 -36 60
4 16 20 0 60 60 -36 60 56 -32.4 56 24 -3.6 56
3 16 -20 -11.609 -40 -36 0 -40 -36 -11.609 -40
3 16 20 -11.609 -40 36 -11.609 -40 36 0 -40
1 16 0 -12 49.5 20 0 0 0 -1 0 0 0 -5.5 rect3.dat
4 16 -20 -12 55 -19 -12 56 20 -12 56 20 -12 55
1 16 0 -8 40 20 0 0 0 0 -8 0 1 0 rect3.dat
1 16 0 -16 50 20 0 0 0 1 0 0 0 10 rect3.dat
4 16 20 -16 60 20 0 60 -20 0 60 -20 -16 60
1 16 0 4 60 20 0 0 0 0 4 0 -1 0 rect3.dat
4 16 -20 -24 -40 -20 -11.609 -40 -20 -18.242 -45.757 -20 -26 -42
4 16 20 -24 -40 20 -26 -42 20 -18.242 -45.757 20 -11.609 -40
4 16 -20 -26 -45 -20 -26 -42 -20 -18.242 -45.757 -20 -18.924 -53.383
4 16 20 -26 -45 20 -18.924 -53.383 20 -18.242 -45.757 20 -26 -42
1 16 0 -4 44 20 0 0 0 0 8 0 -1 0 rect3.dat
1 16 -20 -4 49.5 0 -1 0 8 0 0 0 0 5.5 rect2a.dat
1 16 20 -4 49.5 0 1 0 0 0 8 5.5 0 0 rect2a.dat
4 16 -20 4 44 -24 4 36 -24 4 56 -20 4 56
4 16 20 4 44 20 4 56 24 4 56 24 4 36
1 16 -20 -32 50 0 -1 0 0 0 -16 10 0 0 rect2a.dat
1 16 20 -32 50 0 1 0 -16 0 0 0 0 10 rect2a.dat
4 16 -20 -74.11 35 -40 -59.932 20 -40 0 20 -20 0 35
4 16 20 -74.11 35 20 0 35 40 0 20 40 -59.932 20
4 16 -20 -76 40 -20 -76 37 -20 -74.11 35 -20 -48 40
4 16 -20 -74.11 35 -20 0 35 -20 -16 40 -20 -48 40
3 16 -20 0 35 -20 0 40 -20 -16 40
3 16 20 -16 40 20 0 40 20 0 35
4 16 20 0 35 20 -74.11 35 20 -48 40 20 -16 40
4 16 20 -74.11 35 20 -76 37 20 -76 40 20 -48 40
4 16 -20 4 55 -19 8 56 -19 -12 56 -20 -12 55
4 16 20 4 55 20 -12 55 19 -12 56 19 8 56
4 16 -19 8 56 -20 4 55 -21 4 54 -21 8 54
4 16 19 8 56 21 8 54 21 4 54 20 4 55
4 16 -20 8 60 20 8 60 19 8 56 -19 8 56
4 16 -20 8 60 -19 8 56 -21 8 54 -24 8 56
4 16 20 8 60 24 8 56 21 8 54 19 8 56
4 16 -20 8 60 -24 8 56 -24 -3.6 56 -20 0 60
4 16 20 8 60 20 0 60 24 -3.6 56 24 8 56
1 16 -22.5 6 55 0 0 1.5 2 0 0 0 1 -1 rect3.dat
1 16 22.5 6 55 0 0 -1.5 -2 0 0 0 1 -1 rect3.dat
1 16 -20.3586 6 -53.6414 0 -1 -2.3586 2 0 0 0 0 2.3586 rect3.dat
1 16 20.3586 6 -53.6414 0 1 2.3586 -2 0 0 0 0 2.3586 rect3.dat
1 16 -24 -20 46 0 1 0 0 0 24 10 0 0 rect2p.dat
1 16 24 -20 46 0 -1 0 0 0 -24 10 0 0 rect2p.dat
1 16 -34 -56.5 36 -10 0 0 0 0 12.5 0 1 0 rect2a.dat
1 16 34 -56.5 36 0 0 10 12.5 0 0 0 1 0 rect2a.dat
4 16 -26 -10.383 -53.924 -26 -10.707 -53.707 -26.293 -10.707 -53.707 -26.076 -10.383 -53.924
4 16 26 -10.383 -53.924 26.076 -10.383 -53.924 26.293 -10.707 -53.707 26 -10.707 -53.707
4 16 -26 -10.707 -53.707 -26 -10.924 -53.383 -26.617 -10.924 -53.383 -26.293 -10.707 -53.707
4 16 26 -10.707 -53.707 26.293 -10.707 -53.707 26.617 -10.924 -53.383 26 -10.924 -53.383
4 16 -26 -10.924 -53.383 -26 -11 -53 -27 -11 -53 -26.617 -10.924 -53.383
4 16 26 -10.924 -53.383 26.617 -10.924 -53.383 27 -11 -53 26 -11 -53
4 16 -26 -11 -53 -26 -10.924 -52.617 -27.383 -10.924 -52.617 -27 -11 -53
4 16 26 -11 -53 27 -11 -53 27.383 -10.924 -52.617 26 -10.924 -52.617
4 16 -26 -17 -53 -27 -17 -53 -27.383 -17.076 -52.617 -26 -17.076 -52.617
4 16 26 -17 -53 26 -17.076 -52.617 27.383 -17.076 -52.617 27 -17 -53
4 16 -26 -17.076 -53.383 -26.617 -17.076 -53.383 -27 -17 -53 -26 -17 -53
