2 24 6.5 -3.4443 -31 6.5 -9 -31
1 16 4.125 -3.4443 -29.65755 2.375 0 0 0 1 0 0 0 1.34245 rect.dat
1 16 -8.25 -9 -25.5 -1.75 0 0 0 1 0 0 0 -5.5 rect3.dat
1 16 8.25 -9 -25.5 -1.75 0 0 0 1 0 0 0 -5.5 rect3.dat
1 16 0 -9 -25.5 -1.75 0 0 0 1 0 0 0 -5.5 rect3.dat
1 16 -1.75 0 -20 0 -4.75 0 9 0 0 0 0 -9 3-16cylo.dat
1 16 -1.75 0 -20 0 1 0 9 0 0 0 0 -9 3-16ndis.dat
4 16 -1.75 9 -29 -1.75 9 -31 -1.75 3.4443 -31 -1.75 3.4443 -28.3151
1 16 -6.5 0 -20 0 -1 0 9 0 0 0 0 -9 3-16ndis.dat
4 16 -6.5 3.4443 -28.3151 -6.5 3.4443 -31 -6.5 9 -31 -6.5 9 -29
2 24 -1.75 3.4443 -31 -1.75 9 -31
2 24 -6.5 3.4443 -31 -6.5 9 -31
1 16 -4.125 3.4443 -29.65755 -2.375 0 0 0 -1 0 0 0 1.34245 rect.dat
1 16 1.75 0 -20 0 4.75 0 9 0 0 0 0 -9 3-16cylo.dat
1 16 1.75 0 -20 0 -1 0 9 0 0 0 0 -9 3-16ndis.dat
4 16 1.75 3.4443 -28.3151 1.75 3.4443 -31 1.75 9 -31 1.75 9 -29
1 16 6.5 0 -20 0 1 0 9 0 0 0 0 -9 3-16ndis.dat
4 16 6.5 9 -29 6.5 9 -31 6.5 3.4443 -31 6.5 3.4443 -28.3151
2 24 1.75 3.4443 -31 1.75 9 -31
2 24 6.5 3.4443 -31 6.5 9 -31
1 16 4.125 3.4443 -29.65755 2.375 0 0 0 -1 0 0 0 -1.34245 rect.dat
1 16 -8.25 9 -25.5 1.75 0 0 0 -1 0 0 0 -5.5 rect3.dat
1 16 8.25 9 -25.5 1.75 0 0 0 -1 0 0 0 -5.5 rect3.dat
1 16 0 9 -25.5 1.75 0 0 0 -1 0 0 0 -5.5 rect3.dat
1 16 10 0 -20 0 -1 0 -9 0 0 0 0 -9 2-4ndis.dat
1 16 10 0 -30 0 -1 0 0 0 9 -1 0 0 rect1.dat
1 16 -10 0 -20 0 1 0 -9 0 0 0 0 -9 2-4ndis.dat
1 16 -10 0 -30 0 1 0 0 0 -9 -1 0 0 rect1.dat
1 16 1.75 0 20 0 4.75 0 -9 0 0 0 0 9 3-16cylo.dat
1 16 1.75 0 20 0 -1 0 -9 0 0 0 0 9 3-16ndis.dat
4 16 1.75 -3.4443 28.3151 1.75 -3.4443 31 1.75 -9 31 1.75 -9 29
1 16 6.5 0 20 0 1 0 -9 0 0 0 0 9 3-16ndis.dat
4 16 6.5 -9 29 6.5 -9 31 6.5 -3.4443 31 6.5 -3.4443 28.3151
2 24 1.75 -3.4443 31 1.75 -9 31
2 24 6.5 -3.4443 31 6.5 -9 31
1 16 4.125 -3.4443 29.65755 2.375 0 0 0 1 0 0 0 1.34245 rect.dat
1 16 -1.75 0 20 0 -4.75 0 -9 0 0 0 0 9 3-16cylo.dat
1 16 -1.75 0 20 0 1 0 -9 0 0 0 0 9 3-16ndis.dat
4 16 -1.75 -9 29 -1.75 -9 31 -1.75 -3.4443 31 -1.75 -3.4443 28.3151
1 16 -6.5 0 20 0 -1 0 -9 0 0 0 0 9 3-16ndis.dat
4 16 -6.5 -3.4443 28.3151 -6.5 -3.4443 31 -6.5 -9 31 -6.5 -9 29
2 24 -1.75 -3.4443 31 -1.75 -9 31
2 24 -6.5 -3.4443 31 -6.5 -9 31
1 16 -4.125 -3.4443 29.65755 -2.375 0 0 0 1 0 0 0 -1.34245 rect.dat
1 16 8.25 -9 25.5 1.75 0 0 0 1 0 0 0 5.5 rect3.dat
1 16 -8.25 -9 25.5 1.75 0 0 0 1 0 0 0 5.5 rect3.dat
1 16 0 -9 25.5 1.75 0 0 0 1 0 0 0 5.5 rect3.dat
1 16 1.75 0 20 0 4.75 0 9 0 0 0 0 9 3-16cylo.dat
1 16 1.75 0 20 0 -1 0 9 0 0 0 0 9 3-16ndis.dat
4 16 1.75 9 29 1.75 9 31 1.75 3.4443 31 1.75 3.4443 28.3151
1 16 6.5 0 20 0 1 0 9 0 0 0 0 9 3-16ndis.dat
4 16 6.5 3.4443 28.3151 6.5 3.4443 31 6.5 9 31 6.5 9 29
2 24 1.75 3.4443 31 1.75 9 31
2 24 6.5 3.4443 31 6.5 9 31
1 16 4.125 3.4443 29.65755 2.375 0 0 0 -1 0 0 0 -1.34245 rect.dat
1 16 -1.75 0 20 0 -4.75 0 9 0 0 0 0 9 3-16cylo.dat
1 16 -1.75 0 20 0 1 0 9 0 0 0 0 9 3-16ndis.dat
4 16 -1.75 3.4443 28.3151 -1.75 3.4443 31 -1.75 9 31 -1.75 9 29
1 16 -6.5 0 20 0 -1 0 9 0 0 0 0 9 3-16ndis.dat
4 16 -6.5 9 29 -6.5 9 31 -6.5 3.4443 31 -6.5 3.4443 28.3151
2 24 -1.75 3.4443 31 -1.75 9 31
2 24 -6.5 3.4443 31 -6.5 9 31
1 16 -4.125 3.4443 29.65755 -2.375 0 0 0 -1 0 0 0 1.34245 rect.dat
1 16 8.25 9 25.5 -1.75 0 0 0 -1 0 0 0 5.5 rect3.dat
1 16 -8.25 9 25.5 -1.75 0 0 0 -1 0 0 0 5.5 rect3.dat
1 16 0 9 25.5 -1.75 0 0 0 -1 0 0 0 5.5 rect3.dat
1 16 -10 0 20 0 1 0 -9 0 0 0 0 9 2-4ndis.dat
1 16 -10 0 30 0 1 0 0 0 9 1 0 0 rect1.dat
1 16 10 0 20 0 -1 0 -9 0 0 0 0 9 2-4ndis.dat
1 16 10 0 30 0 -1 0 0 0 -9 1 0 0 rect1.dat
1 16 0 -9 0 0 0 -10 0 1 0 20 0 0 rect2p.dat
1 16 0 9 0 0 0 -10 0 -1 0 20 0 0 rect2p.dat
