0 Torus Tube  1 x 0.1538 x 0.25
0 Name: t04q1538.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 13
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1538 0 0  0 0 0.1538  0 1 0  4-4edge.dat

4 16 1 0.1538 0 0.9239 0.1538 0.3827 0.9783 0.1421 0.4052 1.0589 0.1421 0
4 16 1.0589 0.1421 0 0.9783 0.1421 0.4052 1.0244 0.1088 0.4243 1.1088 0.1088 0
4 16 1.1088 0.1088 0 1.0244 0.1088 0.4243 1.0552 0.0589 0.4371 1.1421 0.0589 0
4 16 1.1421 0.0589 0 1.0552 0.0589 0.4371 1.066 0 0.4416 1.1538 0 0
4 16 1.1538 0 0 1.066 0 0.4416 1.0552 -0.0589 0.4371 1.1421 -0.0589 0
4 16 1.1421 -0.0589 0 1.0552 -0.0589 0.4371 1.0244 -0.1088 0.4243 1.1088 -0.1088 0
4 16 1.1088 -0.1088 0 1.0244 -0.1088 0.4243 0.9783 -0.1421 0.4052 1.0589 -0.1421 0
4 16 1.0589 -0.1421 0 0.9783 -0.1421 0.4052 0.9239 -0.1538 0.3827 1 -0.1538 0
4 16 1 -0.1538 0 0.9239 -0.1538 0.3827 0.8695 -0.1421 0.3602 0.9411 -0.1421 0
4 16 0.9411 -0.1421 0 0.8695 -0.1421 0.3602 0.8234 -0.1088 0.3411 0.8912 -0.1088 0
4 16 0.8912 -0.1088 0 0.8234 -0.1088 0.3411 0.7926 -0.0589 0.3283 0.8579 -0.0589 0
4 16 0.8579 -0.0589 0 0.7926 -0.0589 0.3283 0.7818 0 0.3238 0.8462 0 0
4 16 0.8462 0 0 0.7818 0 0.3238 0.7926 0.0589 0.3283 0.8579 0.0589 0
4 16 0.8579 0.0589 0 0.7926 0.0589 0.3283 0.8234 0.1088 0.3411 0.8912 0.1088 0
4 16 0.8912 0.1088 0 0.8234 0.1088 0.3411 0.8695 0.1421 0.3602 0.9411 0.1421 0
4 16 0.9411 0.1421 0 0.8695 0.1421 0.3602 0.9239 0.1538 0.3827 1 0.1538 0
