0 Ring 17 x 0.5
0 Name: 2-4rin17.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 17 0 0 18 0 0 16.6302 0 6.8886 15.7063 0 6.5059
4 16 15.7063 0 6.5059 16.6302 0 6.8886 12.7278 0 12.7278 12.0207 0 12.0207
4 16 12.0207 0 12.0207 12.7278 0 12.7278 6.8886 0 16.6302 6.5059 0 15.7063
4 16 6.5059 0 15.7063 6.8886 0 16.6302 0 0 18 0 0 17
4 16 0 0 17 0 0 18 -6.8886 0 16.6302 -6.5059 0 15.7063
4 16 -6.5059 0 15.7063 -6.8886 0 16.6302 -12.7278 0 12.7278 -12.0207 0 12.0207
4 16 -12.0207 0 12.0207 -12.7278 0 12.7278 -16.6302 0 6.8886 -15.7063 0 6.5059
4 16 -15.7063 0 6.5059 -16.6302 0 6.8886 -18 0 0 -17 0 0
0


