0 Tile  1 x  1 with Dial Pattern
0 Name: 3070bp07.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-10-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-11 [anathema] Added more detail to pattern and BFC'd
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 0 7 0 7.05 0.707 0 -0.707 0 1 0 0.707 0 0.707 2-4disc.dat
1 16 7 0 7.05 0.707 0 -0.707 0 1 0 0.707 0 0.707 2-4ndis.dat
1 0 7.07 0 6.98 -0.707 0 0.707 0 1 0 -0.707 0 -0.707 2-4disc.dat
1 16 7.07 0 6.98 -0.707 0 0.707 0 1 0 -0.707 0 -0.707 2-4ndis.dat
4 0 7.5 0 0 8.25 0 0 7.969 0 2.135 7.244 0 1.941
4 0 7.244 0 1.941 7.969 0 2.135 7.144 0 4.125 6.495 0 3.75
4 0 6.495 0 3.75 7.144 0 4.125 5.834 0 5.834 5.303 0 5.303
4 0 5.303 0 5.303 5.834 0 5.834 4.125 0 7.144 3.75 0 6.495
4 0 3.75 0 6.495 4.125 0 7.144 2.135 0 7.969 1.941 0 7.244
4 0 1.941 0 7.244 2.135 0 7.969 0 0 8.25 0 0 7.5
4 0 0 0 7.5 0 0 8.25 -2.135 0 7.969 -1.941 0 7.244
4 0 -1.941 0 7.244 -2.135 0 7.969 -4.125 0 7.144 -3.75 0 6.495
4 0 -3.75 0 6.495 -4.125 0 7.144 -5.834 0 5.834 -5.303 0 5.303
4 0 -5.303 0 5.303 -5.834 0 5.834 -7.144 0 4.125 -6.495 0 3.75
4 0 -6.495 0 3.75 -7.144 0 4.125 -7.969 0 2.135 -7.244 0 1.941
4 0 -7.244 0 1.941 -7.969 0 2.135 -8.25 0 0 -7.5 0 0
4 0 -7.5 0 0 -8.25 0 0 -7.969 0 -2.135 -7.244 0 -1.941
4 0 -7.244 0 -1.941 -7.969 0 -2.135 -7.144 0 -4.125 -6.495 0 -3.75
4 0 -6.495 0 -3.75 -7.144 0 -4.125 -5.834 0 -5.834 -5.303 0 -5.303
4 0 -5.303 0 -5.303 -5.834 0 -5.834 -4.125 0 -7.144 -3.75 0 -6.495
4 0 -3.75 0 -6.495 -4.125 0 -7.144 -2.135 0 -7.969 -1.941 0 -7.244
4 0 -1.941 0 -7.244 -2.135 0 -7.969 0 0 -8.25 0 0 -7.5
4 0 0 0 -7.5 0 0 -8.25 2.135 0 -7.969 1.941 0 -7.244
4 0 1.941 0 -7.244 2.135 0 -7.969 4.125 0 -7.144 3.75 0 -6.495
4 0 3.75 0 -6.495 4.125 0 -7.144 5.834 0 -5.834 5.303 0 -5.303
4 0 5.303 0 -5.303 5.834 0 -5.834 7.144 0 -4.125 6.495 0 -3.75
4 0 6.495 0 -3.75 7.144 0 -4.125 7.969 0 -2.135 7.244 0 -1.941
4 0 7.244 0 -1.941 7.969 0 -2.135 8.25 0 0 7.5 0 0
4 0 -0.2 0 6.7 0.2 0 6.7 0.2 0 7.5 -0.2 0 7.5
4 0 -3.523 0 5.702 -3.177 0 5.902 -3.577 0 6.595 -3.923 0 6.395
4 0 -5.902 0 3.177 -5.702 0 3.523 -6.395 0 3.923 -6.595 0 3.577
4 0 -6.7 0 -0.2 -6.7 0 0.2 -7.5 0 0.2 -7.5 0 -0.2
4 0 -5.702 0 -3.523 -5.902 0 -3.177 -6.595 0 -3.577 -6.395 0 -3.923
