0 Sticker  1.2 x  0.8 with Blue, White and Red Buttons
0 Name: 4533401d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10188, Star Wars

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 8 0 0 0 0.25 0 0 0 12 box5-12.dat

4 4 0 -0.25 5.3 -3.57172 -0.25 6.77945 -3.866 -0.25 5.3 -3.57172 -0.25 3.82055
4 4 0 -0.25 5.3 -3.57172 -0.25 3.82055 -2.73367 -0.25 2.56633 -1.47945 -0.25 1.72828
4 4 0 -0.25 5.3 -1.47945 -0.25 1.72828 0 -0.25 1.434 1.47945 -0.25 1.72828
4 4 0 -0.25 5.3 1.47945 -0.25 1.72828 2.73367 -0.25 2.56633 3.57172 -0.25 3.82055
4 4 0 -0.25 5.3 3.57172 -0.25 3.82055 3.866 -0.25 5.3 3.57172 -0.25 6.77945
4 4 0 -0.25 5.3 3.57172 -0.25 6.77945 2.73367 -0.25 8.03367 1.47945 -0.25 8.87172
4 4 0 -0.25 5.3 1.47945 -0.25 8.87172 0 -0.25 9.166 -1.47945 -0.25 8.87172
4 4 0 -0.25 5.3 -1.47945 -0.25 8.87172 -2.73367 -0.25 8.03367 -3.57172 -0.25 6.77945
4 15 3.6 -0.25 -2.1 2.04049 -0.25 -1.45403 1.912 -0.25 -2.1 2.04049 -0.25 -2.74597
4 15 3.6 -0.25 -2.1 2.04049 -0.25 -2.74597 2.4064 -0.25 -3.2936 2.95403 -0.25 -3.65951
4 15 3.6 -0.25 -2.1 2.95403 -0.25 -3.65951 3.6 -0.25 -3.788 4.24597 -0.25 -3.65951
4 15 3.6 -0.25 -2.1 4.24597 -0.25 -3.65951 4.7936 -0.25 -3.2936 5.15951 -0.25 -2.74597
4 15 3.6 -0.25 -2.1 5.15951 -0.25 -2.74597 5.288 -0.25 -2.1 5.15951 -0.25 -1.45403
4 15 3.6 -0.25 -2.1 5.15951 -0.25 -1.45403 4.7936 -0.25 -0.9064 4.24597 -0.25 -0.54049
4 15 3.6 -0.25 -2.1 4.24597 -0.25 -0.54049 3.6 -0.25 -0.412 2.95403 -0.25 -0.54049
4 15 3.6 -0.25 -2.1 2.95403 -0.25 -0.54049 2.4064 -0.25 -0.9064 2.04049 -0.25 -1.45403
4 15 -2 -0.25 -7.8 -2 -0.25 -5.3 -4.5 -0.25 -5.3 -4.5 -0.25 -7.8
4 15 1.2 -0.25 -7.8 1.2 -0.25 -5.3 -1.3 -0.25 -5.3 -1.3 -0.25 -7.8
4 1 4.6 -0.25 -5.3 2.2 -0.25 -5.3 2.2 -0.25 -7.8 4.6 -0.25 -7.8
4 1 -2.4 -0.25 -3.4 -2.4 -0.25 -0.9 -4.8 -0.25 -0.9 -4.8 -0.25 -3.4
4 80 -5.66397 -0.25 9 -5.61343 -0.25 9.25409 -6.37011 -0.25 9.56752 -6.483 -0.25 9
4 80 -5.25409 -0.25 9.61343 -5 -0.25 9.66397 -5 -0.25 10.483 -5.56752 -0.25 10.3701
4 80 -5.4695 -0.25 9.4695 -5.25409 -0.25 9.61343 -5.56752 -0.25 10.3701 -6.04864 -0.25 10.0486
4 80 -5.61343 -0.25 9.25409 -5.4695 -0.25 9.4695 -6.04864 -0.25 10.0486 -6.37011 -0.25 9.56752
4 80 -5 -0.25 -8.76992 -5.25409 -0.25 -8.71938 -5.56752 -0.25 -9.47606 -5 -0.25 -9.58895
4 80 -5.61343 -0.25 -8.36004 -5.66397 -0.25 -8.10595 -6.483 -0.25 -8.10595 -6.37011 -0.25 -8.67347
4 80 -5.4695 -0.25 -8.57545 -5.61343 -0.25 -8.36004 -6.37011 -0.25 -8.67347 -6.04864 -0.25 -9.15459
4 80 -5.25409 -0.25 -8.71938 -5.4695 -0.25 -8.57545 -6.04864 -0.25 -9.15459 -5.56752 -0.25 -9.47606
4 80 0 -0.25 10.483 -5 -0.25 10.483 -5 -0.25 9.66397 0 -0.25 9.66397
