1 16 210 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 230 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 250 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 270 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 290 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 310 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 330 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 350 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 370 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 390 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 410 0 0 1 0 0 0 1 0 0 0 1 s\4186p01a.dat
1 16 430 0 0 1 0 0 0 1 0 0 0 1 s\4186a.dat
1 16 300 0 470 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 300 0 450 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 60 0 470 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 60 0 450 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -180 0 470 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -180 0 450 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -390 0 470 1 0 0 0 1 0 0 0 1 stug-1x9.dat
1 16 -390 0 450 1 0 0 0 1 0 0 0 1 stug-1x9.dat
1 16 300 0 -450 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 300 0 -470 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 60 0 -450 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 60 0 -470 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -180 0 -450 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -180 0 -470 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -390 0 -450 1 0 0 0 1 0 0 0 1 stug-1x9.dat
1 16 -390 0 -470 1 0 0 0 1 0 0 0 1 stug-1x9.dat
1 16 450 0 0 1 0 0 0 1 0 0 0 1 s\4186a.dat
1 16 470 0 0 1 0 0 0 1 0 0 0 1 s\4186a.dat
1 16 -470 -4 -210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 -4 210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -470 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 -450 -4 -210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 -4 210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -450 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 288 -430 -4 -210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 -4 210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -430 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 288 -410 -4 -210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 -4 210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -410 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 288 -390 -4 -210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 -4 210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -390 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 288 -370 -4 -210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 -4 210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 -370 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 -350 -4 -210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 -4 210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -350 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 -330 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -310 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -290 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 288 -270 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 288 -250 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 288 -230 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 288 -210 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -190 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -170 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -150 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -130 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 288 -110 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 288 -90 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 288 -70 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 288 -50 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 288 50 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 288 70 0 0 1 0 0 0 1 0 0 0 1 s\4186p01r.dat
1 288 90 -4 -210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 130 0 0 6 0 1 0 -6 0 0 4-4disc.dat
1 288 90 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 -4 210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 90 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 288 110 -4 -210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 130 0 0 6 0 1 0 -6 0 0 4-4disc.dat
1 288 110 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 -4 210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 110 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 130 -4 -210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 -4 210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 130 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 150 -4 -210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 -4 210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 150 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 170 -4 -210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
