0 BFC INVERTNEXT
1 16 0 15 0 1.93185 0 -0.517638 0 3 0 0.517638 0 1.93185 48\1-24co24.dat
0 BFC INVERTNEXT
1 16 0 43 0 2 0 0 0 -3 0 0 0 2 48\1-12co24.dat
1 16 0 10 0 25 0 0 0 5 0 0 0 25 48\1-12cyli.dat
1 16 0 15 0 28.9778 0 -7.76457 0 3 0 7.76457 0 28.9778 48\1-24cyli.dat
1 16 0 18 0 25 0 0 0 32 0 0 0 25 48\1-12cyli.dat
0 BFC INVERTNEXT
1 16 0 10 0 21.25 0 0 0 40 0 0 0 21.25 48\1-12cyli.dat
1 16 0 10 0 1.25 0 0 0 1 0 0 0 1.25 48\1-12ri17.dat
1 16 0 10 0 2.5 0 0 0 1 0 0 0 2.5 48\1-12rin9.dat
1 16 0 15 0 4.82963 0 -1.2941 0 1 0 1.2941 0 4.82963 48\1-24rin5.dat
1 16 0 18 0 4.82963 0 -1.2941 0 -1 0 1.2941 0 4.82963 48\1-24rin5.dat
1 16 0 10 0 25 0 0 0 1 0 0 0 25 48\1-12edge.dat
1 16 0 12 0 25 0 0 0 1 0 0 0 25 48\1-24edge.dat
1 16 0 12 0 50 0 0 0 1 0 0 0 50 48\1-24edge.dat
1 16 0 15 0 25 0 0 0 1 0 0 0 25 48\1-12edge.dat
1 16 0 18 0 25 0 0 0 1 0 0 0 25 48\1-12edge.dat
1 16 0 18 0 28.9778 0 -7.76457 0 1 0 7.76457 0 28.9778 48\1-24edge.dat
1 16 0 15 0 28.9778 0 -7.76457 0 1 0 7.76457 0 28.9778 48\1-24edge.dat
1 16 0 50 0 25 0 0 0 1 0 0 0 25 48\1-12edge.dat
1 16 0 50 0 1.25 0 0 0 -1 0 0 0 1.25 48\1-12ri17.dat
1 16 0 50 0 2.5 0 0 0 -1 0 0 0 2.5 48\1-12rin9.dat
0 BFC INVERTNEXT
1 16 40 2 0 6 0 0 0 16 0 0 0 6 2-4cyli.dat
1 16 40 2 0 8 0 0 0 10 0 0 0 8 2-4cyli.dat
1 16 40 2 0 2 0 0 0 1 0 0 0 2 2-4ring3.dat
1 16 40 2 0 6 0 0 0 1 0 0 0 6 2-4edge.dat
1 16 40 18 0 6 0 0 0 1 0 0 0 6 2-4edge.dat
1 16 40 2 0 8 0 0 0 1 0 0 0 8 2-4edge.dat
1 16 40 12 0 8 0 0 0 1 0 0 0 8 2-4edge.dat
1 16 40 12 0 8 0 0 0 1 0 0 0 8 2-4ndis.dat
1 16 40 18 0 -6 0 0 0 -1 0 0 0 6 2-4ndis.dat
1 16 36.222 20 9.704 12.0741 0.258819 0 0 0 -9 3.23524 -0.965926 0 rect.dat
2 24 46.3644 18 12.4233 46.3644 29 12.4233
2 24 24.1481 15 6.47048 28.9778 15 7.76457
2 24 24.1481 18 6.47048 28.9778 18 7.76457
2 24 28.9778 15 7.76457 28.9778 18 7.76457
2 24 46.3644 18 12.4233 48.2963 15 12.941
1 16 36.613 20 7.739 12.0741 -0.195551 0 0 0 -9 3.23524 0.982878 0 rect.dat
1 16 36.418 11 8.723 -0.195551 0 -12.0741 0 1 0 0.982878 0 -3.23524 rect2p.dat
1 16 36.418 29 8.723 0.195551 0 -12.0741 0 -1 0 -0.982878 0 -3.23524 rect2p.dat
2 24 46.7555 18 10.4576 46.7555 29 10.4576
2 24 24.5392 15 4.50472 29.3689 15 5.79881
2 24 24.5392 18 4.50472 29.3689 18 5.79881
2 24 29.3689 15 5.79881 29.3689 18 5.79881
2 24 46.7555 18 10.4576 48.6874 15 10.9752
2 24 46.3644 29 12.4233 46.7555 29 10.4576
3 16 32 12 8 48 12 8 48.6874 12 10.9752
4 16 48.6874 12 10.9752 48 12 12 48 12 0 51 12 0
4 16 24 12 0 32 12 0 32 12 8 24 12 5
2 24 48.6874 12 10.9752 24.5392 12 4.50472
2 24 48.6874 18 10.9752 24.5392 18 4.50472
4 16 34 18 8 46 18 11 46 18 6 34 18 6
4 16 46 18 0 46 18 11 48 18 10 49 18 0
4 16 25 18 0 23 18 4 34 18 8 34 18 0
