1 16 -10 11 18.5 1 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 10 11 18.5 1 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 -10 11 -18.5 -1 0 0 0 4 0 0 0 2 box4-1.dat
1 16 10 11 -18.5 -1 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -10 3 42 -1 0 0 0 4 0 0 0 2 box4-1.dat
1 16 10 3 42 -1 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -10 3 -42 1 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 10 3 -42 1 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 -22 3 30 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 -22 3 -30 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 22 3 30 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 22 3 -30 0 0 2 0 4 0 -1 0 0 box4-1.dat
0 // boxes for top outside
1 16 -30 8 90 0 0 -10 0 -8 0 -10 0 0 box4-4a.dat
1 16 30 8 90 0 0 10 0 -8 0 10 0 0 box4-4a.dat
1 16 -30 8 -90 0 0 -10 0 -8 0 -10 0 0 box4-4a.dat
1 16 30 8 -90 0 0 10 0 -8 0 10 0 0 box4-4a.dat
1 16 0 8 60 0 0 -20 0 -8 0 -20 0 0 box3u4p.dat
1 16 -0 8 -60 0 0 -20 0 -8 0 -20 0 0 box3u4p.dat
1 16 -30.25 8 0 0 0 -9.75 0 -8 0 -20.5 0 0 box3u8p.dat
1 16 30.25 8 0 0 0 -9.75 0 -8 0 -20.5 0 0 box3u8p.dat
1 16 -20.25 8 30.25 -0.25 0 0 0 -8 0 0 0 9.75 box3u8p.dat
1 16 20.25 8 30.25 -0.25 0 0 0 -8 0 0 0 9.75 box3u8p.dat
1 16 -20.25 8 -30.25 -0.25 0 0 0 -8 0 0 0 9.75 box3u8p.dat
1 16 20.25 8 -30.25 -0.25 0 0 0 -8 0 0 0 9.75 box3u8p.dat
1 16 -30.25 4 30.25 0 0 -9.75 0 -4 0 9.75 0 0 box3-7a.dat
1 16 30.25 4 30.25 9.75 0 0 0 -4 0 0 0 9.75 box3-7a.dat
1 16 -30.25 4 -30.25 -9.75 0 0 0 -4 0 0 0 -9.75 box3-7a.dat
1 16 30.25 4 -30.25 0 0 9.75 0 -4 0 -9.75 0 0 box3-7a.dat
0 // boxes for bottom outside
1 16 0 12 38 16 0 0 0 4 0 0 0 2 box2-11.dat
1 16 0 12 -38 -16 0 0 0 4 0 0 0 -2 box2-11.dat
1 16 -18 12 30 0 0 -2 0 4 0 6 0 0 box2-11.dat
1 16 -18 12 22.25 0 0 -2 0 4 0 1.75 0 0 box2-11.dat
1 16 -18 12 0 0 0 -2 0 4 0 20.5 0 0 box2-11.dat
1 16 -18 12 -22.25 0 0 -2 0 4 0 1.75 0 0 box2-11.dat
1 16 -18 12 -30 0 0 -2 0 4 0 6 0 0 box2-11.dat
1 16 18 12 -30 0 0 2 0 4 0 -6 0 0 box2-11.dat
1 16 18 12 -22.25 0 0 2 0 4 0 -1.75 0 0 box2-11.dat
1 16 18 12 0 0 0 2 0 4 0 -20.5 0 0 box2-11.dat
1 16 18 12 22.25 0 0 2 0 4 0 -1.75 0 0 box2-11.dat
1 16 18 12 30 0 0 2 0 4 0 -6 0 0 box2-11.dat
1 16 -18 12 38 0 0 -2 0 4 0 2 0 0 box3-7a.dat
1 16 18 12 38 2 0 0 0 4 0 0 0 2 box3-7a.dat
1 16 -18 12 -38 -2 0 0 0 4 0 0 0 -2 box3-7a.dat
1 16 18 12 -38 0 0 2 0 4 0 -2 0 0 box3-7a.dat
0 // boxes for inside
0 BFC INVERTNEXT
1 16 26 8 -90 0 0 10 0 -5 0 6 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 -26 8 90 0 0 -10 0 -5 0 -6 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 26 8 90 0 0 10 0 -5 0 6 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 -26 8 -90 0 0 -10 0 -5 0 -6 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 0 8 62 -16 0 0 0 -5 0 0 0 -22 box4-3p.dat
0 BFC INVERTNEXT
1 16 0 8 -62 16 0 0 0 -5 0 0 0 22 box4-3p.dat
0 BFC INVERTNEXT
1 16 0 16 30 0 0 -16 0 -13 0 6 0 0 box5.dat
0 BFC INVERTNEXT
1 16 0 16 0 0 0 -16 0 -5 0 20.5 0 0 box4.dat
0 BFC INVERTNEXT
1 16 0 16 -30 0 0 -16 0 -13 0 6 0 0 box5.dat
0 BFC INVERTNEXT
1 16 -30 8 0 0 0 -6 0 -5 0 -24 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 30 8 0 0 0 -6 0 -5 0 -24 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 -22 8 30 0 0 2 0 -5 0 6 0 0 box4-7a.dat
0 BFC INVERTNEXT
1 16 22 8 30 0 0 -2 0 -5 0 -6 0 0 box4-7a.dat
0 BFC INVERTNEXT
1 16 -22 8 -30 0 0 2 0 -5 0 6 0 0 box4-7a.dat
0 BFC INVERTNEXT
1 16 22 8 -30 0 0 -2 0 -5 0 -6 0 0 box4-7a.dat
0 BFC INVERTNEXT
1 16 -30 5.5 30 0 0 -6 0 -2.5 0 6 0 0 box3-7a.dat
0 BFC INVERTNEXT
1 16 30 5.5 30 6 0 0 0 -2.5 0 0 0 6 box3-7a.dat
0 BFC INVERTNEXT
1 16 -30 5.5 -30 -6 0 0 0 -2.5 0 0 0 -6 box3-7a.dat
0 BFC INVERTNEXT
1 16 30 5.5 -30 0 0 6 0 -2.5 0 -6 0 0 box3-7a.dat
0 // rects where needed
1 16 0 4 100 20 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 0 5.5 96 -16 0 0 0 0 2.5 0 1 0 rect2p.dat
1 16 0 5.5 -96 16 0 0 0 0 2.5 0 -1 0 rect2p.dat
1 16 0 4 -100 -20 0 0 0 0 4 0 1 0 rect2p.dat
1 16 0 4 20.5 -20 0 0 0 0 4 0 1 0 rect2p.dat
1 16 0 4 -20.5 20 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 22 8 0 0 0 -2 0 1 0 24 0 0 recte3.dat
1 16 -22 8 0 0 0 2 0 1 0 -24 0 0 recte3.dat
0 // plate bottom edge
4 16 20 8 40 16 8 40 16 8 84 20 8 80
4 16 20 8 80 16 8 84 36 8 84 40 8 80
4 16 40 8 80 36 8 84 36 8 96 40 8 100
4 16 40 8 100 36 8 96 16 8 96 20 8 100
4 16 20 8 100 16 8 96 -16 8 96 -20 8 100
4 16 -20 8 100 -16 8 96 -36 8 96 -40 8 100
4 16 -40 8 100 -36 8 96 -36 8 84 -40 8 80
4 16 -40 8 80 -36 8 84 -16 8 84 -20 8 80
4 16 -20 8 80 -16 8 84 -16 8 40 -20 8 40
4 16 -20 8 40 -20 8 36 -24 8 36 -20.5 8 40
4 16 -20.5 8 40 -24 8 36 -36 8 36 -40 8 40
4 16 -40 8 40 -36 8 36 -36 8 24 -40 8 20.5
4 16 -40 8 20.5 -36 8 24 -36 8 -24 -40 8 -20.5
4 16 -40 8 -20.5 -36 8 -24 -36 8 -36 -40 8 -40
4 16 -40 8 -40 -36 8 -36 -24 8 -36 -20.5 8 -40
4 16 -20.5 8 -40 -24 8 -36 -20 8 -36 -20 8 -40
4 16 -20 8 24 -20 8 20.5 -20.5 8 20.5 -24 8 24
4 16 -24 8 24 -20.5 8 20.5 -20.5 8 -20.5 -24 8 -24
4 16 -24 8 -24 -20.5 8 -20.5 -20 8 -20.5 -20 8 -24
4 16 -20 8 -40 -16 8 -40 -16 8 -84 -20 8 -80
4 16 -20 8 -80 -16 8 -84 -36 8 -84 -40 8 -80
4 16 -40 8 -80 -36 8 -84 -36 8 -96 -40 8 -100
4 16 -40 8 -100 -36 8 -96 -16 8 -96 -20 8 -100
4 16 -20 8 -100 -16 8 -96 16 8 -96 20 8 -100
4 16 20 8 -100 16 8 -96 36 8 -96 40 8 -100
4 16 40 8 -100 36 8 -96 36 8 -84 40 8 -80
4 16 40 8 -80 36 8 -84 16 8 -84 20 8 -80
4 16 20 8 -80 16 8 -84 16 8 -40 20 8 -40
4 16 20 8 -40 20 8 -36 24 8 -36 20.5 8 -40
4 16 20.5 8 -40 24 8 -36 36 8 -36 40 8 -40
4 16 40 8 -40 36 8 -36 36 8 -24 40 8 -20.5
4 16 40 8 -20.5 36 8 -24 36 8 24 40 8 20.5
4 16 40 8 20.5 36 8 24 36 8 36 40 8 40
4 16 40 8 40 36 8 36 24 8 36 20.5 8 40
4 16 20.5 8 40 24 8 36 20 8 36 20 8 40
4 16 20 8 -24 20 8 -20.5 20.5 8 -20.5 24 8 -24
4 16 24 8 -24 20.5 8 -20.5 20.5 8 20.5 24 8 24
4 16 24 8 24 20.5 8 20.5 20 8 20.5 20 8 24
0 // everything else
2 24 -20.5 0 20.5 -20.5 8 20.5
2 24 20.5 0 20.5 20.5 8 20.5
2 24 -20.5 0 -20.5 -20.5 8 -20.5
2 24 20.5 0 -20.5 20.5 8 -20.5
2 24 -24 3 24 -24 8 24
2 24 24 3 24 24 8 24
2 24 -24 3 -24 -24 8 -24
2 24 24 3 -24 24 8 -24
2 24 -20 8 36 -24 8 36
2 24 20 8 36 24 8 36
2 24 -20 8 -36 -24 8 -36
2 24 20 8 -36 24 8 -36
4 16 -20 0 80 20 0 80 20 0 100 -20 0 100
4 16 -20 0 20.5 20 0 20.5 20 0 40 -20 0 40
4 16 -20 0 -40 20 0 -40 20 0 -20.5 -20 0 -20.5
4 16 -20 0 -100 20 0 -100 20 0 -80 -20 0 -80
4 16 -20 8 -20.5 -6 8 -6 -6 8 6 -20 8 20.5
4 16 -20 8 20.5 -6 8 6 6 8 6 20 8 20.5
4 16 20 8 20.5 6 8 6 6 8 -6 20 8 -20.5
4 16 20 8 -20.5 6 8 -6 -6 8 -6 -20 8 -20.5
4 16 16 3 84 -16 3 84 -16 3 96 16 3 96
4 16 16 3 -96 -16 3 -96 -16 3 -84 16 3 -84
4 16 16 16 20.5 -16 16 20.5 -16 16 24 16 16 24
4 16 16 16 -24 -16 16 -24 -16 16 -20.5 16 16 -20.5
4 16 16 11 -20.5 8 11 -8 8 11 8 16 11 20.5
4 16 16 11 20.5 8 11 8 -8 11 8 -16 11 20.5
4 16 -16 11 20.5 -8 11 8 -8 11 -8 -16 11 -20.5
4 16 -16 11 -20.5 -8 11 -8 8 11 -8 16 11 -20.5
0
