0 ~Animal Shark Body - Half
0 Name: s\2547s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 0 -16.87 99.97 2 -16.87 103.47 3.46 -16.87 101.97
3 16 0 -16.87 99.97 0 -16.87 103.97 2 -16.87 103.47
3 16 0 -16.87 99.97 4 -16.87 99.97 3.46 -16.87 97.97
3 16 0 -16.87 99.97 3.46 -16.87 101.97 4 -16.87 99.97
3 16 2 -16.87 96.57 0 -16.87 99.97 3.46 -16.87 97.97
3 16 2 -16.87 96.57 0 -16.87 95.97 0 -16.87 99.97
4 16 0 -36.07 -22.84 18.63 -36.07 -22.84 18.83 -36.43 -15.13 0.04 -36.48 -15.13
4 16 0.04 -36.48 -15.13 18.83 -36.43 -15.13 18.9 -36.71 -9.28 0 -36.71 -9.28
3 16 0 -0.05 -21.26 11.25 -0.05 -21.26 0 -0.22 -23.17
4 16 0 -8.36 86.03 7.47 -8.36 86.03 1.98 -6.77 75.54 0 -6.77 75.54
4 16 7.47 -8.36 86.03 0 -8.36 86.03 0 -7.35 94.17 8.23 -7.35 94.17
4 16 0 -5.13 -21.26 11.25 -5.13 -21.26 11.25 -0.05 -21.26 0 -0.05 -21.26
4 16 11.25 -5.13 20 0 -5.13 20 0 -26.69 20 11.25 -26.69 20
4 16 0 -6.77 75.54 1.98 -6.77 75.54 1.98 -19.87 75.54 0 -19.87 75.54
4 16 11.25 -5.13 -21.26 0 -5.13 -21.26 0 -5.13 20 11.25 -5.13 20
4 16 0 -29.95 54.5 12.63 -29.95 54.5 10.5 -27.18 65.71 0 -27.18 65.71
4 16 0 -32.17 44.21 14.26 -32.17 44.21 12.63 -29.95 54.5 0 -29.95 54.5
4 16 0 -33.97 33.83 15.9 -33.97 33.83 14.26 -32.17 44.21 0 -32.17 44.21
4 16 0 -35.34 23.25 17.68 -35.34 23.25 15.9 -33.97 33.83 0 -33.97 33.83
4 16 17.68 -35.34 23.25 0 -35.34 23.25 0 -36.26 12.46 18.61 -36.26 12.46
4 16 18.61 -36.26 12.46 0 -36.26 12.46 0 -36.72 1.6 18.9 -36.72 1.6
4 16 18.9 -36.72 1.6 0 -36.72 1.6 0 -36.71 -9.28 18.9 -36.71 -9.28
4 16 6.41 -29.81 106.87 0 -29.81 106.87 0 -37.87 120.67 4.59 -37.87 120.67
4 16 6.58 -28.64 105.47 0 -28.64 105.47 0 -29.81 106.87 6.41 -29.81 106.87
4 16 0 -42.3 108.87 5.29 -42.3 108.87 4.07 -45.88 120.67 0 -45.88 120.67
4 16 5.94 -13.24 120.67 0 -13.24 120.67 0 -19.5 120.67 5.65 -19.5 120.67
4 16 4.59 -37.87 120.67 0 -37.87 120.67 0 -45.88 120.67 4.07 -45.88 120.67
4 16 0 -37.7 100.87 6.13 -37.7 100.87 5.29 -42.3 108.87 0 -42.3 108.87
3 16 8.23 -7.35 94.17 0 -7.35 94.17 0 -7.22 95.97
4 16 7.17 -10.46 114.47 0 -10.46 114.47 0 -13.24 120.67 5.94 -13.24 120.67
3 16 0 -10.46 114.47 7.17 -10.46 114.47 0 -7.74 103.97
4 16 7.01 -20.5 108.97 0 -20.5 108.97 0 -22.03 105.77 7.08 -22.03 105.77
4 16 6.9 -25.29 104.37 0 -25.29 104.37 0 -28.64 105.47 6.58 -28.64 105.47
