0 ~Flag  2 x  2 Square with Skull and Crossbones Pattern
0 Name: s\2335p05s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 0 -17.716 0 5.562 -17.716 0 4.532 -9.888 0 4.017 -9.888 0 11.536
4 0 -18.231 0 9.27 -17.716 0 5.562 -9.888 0 11.536 -18.437 0 11.639
4 0 -18.437 0 11.639 -9.888 0 11.536 -9.682 0 12.154 -18.643 0 13.596
4 0 -18.643 0 13.596 -9.682 0 12.154 -9.27 0 12.978 -18.746 0 15.759
4 0 -18.746 0 15.759 -9.27 0 12.978 -8.652 0 13.699 -18.849 0 17.819
3 0 -12.978 0 18.128 -18.849 0 17.819 -8.652 0 13.699
4 0 -7.004 0 18.54 -12.978 0 18.128 -8.652 0 13.699 -7.313 0 14.317
4 0 -5.356 0 18.643 -7.004 0 18.54 -7.313 0 14.317 -5.665 0 15.038
4 0 -5.356 0 18.643 -5.665 0 15.038 -4.12 0 15.347 -3.605 0 18.643
3 0 -3.605 0 18.643 -4.12 0 15.347 -2.987 0 15.45
4 0 -3.605 0 18.643 -2.987 0 15.45 -1.957 0 15.45 0 0 18.54
3 0 0 0 18.54 -1.957 0 15.45 0 0 15.45
4 0 0 0 18.54 0 0 15.45 1.957 0 15.45 3.09 0 18.437
4 0 3.09 0 18.437 1.957 0 15.45 3.708 0 15.141 6.798 0 18.128
3 0 6.798 0 18.128 3.708 0 15.141 4.944 0 14.935
4 0 6.798 0 18.128 4.944 0 14.935 6.077 0 14.42 9.682 0 17.819
3 0 9.682 0 17.819 6.077 0 14.42 7.107 0 13.905
4 0 9.682 0 17.819 7.107 0 13.905 7.828 0 13.287 11.124 0 17.716
4 0 11.124 0 17.716 7.828 0 13.287 8.446 0 12.257 12.875 0 17.613
3 0 14.832 0 17.716 12.875 0 17.613 8.446 0 12.257
4 0 16.583 0 17.922 14.832 0 17.716 8.446 0 12.257 8.652 0 11.639
4 0 16.995 0 16.789 16.583 0 17.922 8.652 0 11.639 17.201 0 15.038
4 0 17.407 0 13.081 17.201 0 15.038 8.652 0 11.639 17.51 0 11.124
4 0 17.407 0 9.27 17.51 0 11.124 8.652 0 11.639 8.652 0 4.017
4 0 17.201 0 6.283 17.407 0 9.27 8.652 0 4.017 16.892 0 3.399
4 0 16.892 0 3.399 8.652 0 4.017 8.343 0 3.193 16.686 0 1.442
4 0 16.686 0 1.442 8.343 0 3.193 7.931 0 2.369 16.583 0 0
4 0 16.583 0 0 7.931 0 2.369 7.107 0 1.751 10.712 0 -2.472
4 0 -9.888 0 4.017 -17.716 0 4.532 -17.716 0 1.442 -9.682 0 3.296
4 0 -9.27 0 2.575 -9.682 0 3.296 -17.716 0 1.442 -12.36 0 -2.575
4 0 -9.27 0 2.575 -12.36 0 -2.575 -11.639 0 -2.472 -8.343 0 1.751
4 0 -12.36 0 -2.575 -17.716 0 1.442 -17.819 0 -1.648 -13.699 0 -3.296
4 0 -14.111 0 -3.708 -13.699 0 -3.296 -17.819 0 -1.648 -18.025 0 -4.223
3 0 -14.111 0 -3.708 -18.025 0 -4.223 -14.008 0 -4.429
4 0 -13.596 0 -5.15 -14.008 0 -4.429 -18.025 0 -4.223 -14.42 0 -5.459
4 0 -14.729 0 -5.974 -14.42 0 -5.459 -18.025 0 -4.223 -18.334 0 -6.798
3 0 -14.729 0 -5.974 -18.334 0 -6.798 -14.626 0 -6.592
4 0 -14.111 0 -7.519 -14.626 0 -6.592 -18.334 0 -6.798 -18.643 0 -9.373
4 0 -14.626 0 -9.064 -14.111 0 -7.519 -18.643 0 -9.373 -15.347 0 -9.785
4 0 -15.965 0 -10.918 -15.347 0 -9.785 -18.643 0 -9.373 -18.746 0 -11.124
4 0 -16.274 0 -11.948 -15.965 0 -10.918 -18.746 0 -11.124 -18.746 0 -13.081
3 0 -16.274 0 -11.948 -18.746 0 -13.081 -16.068 0 -12.566
4 0 -14.935 0 -13.184 -16.068 0 -12.566 -18.746 0 -13.081 -15.45 0 -14.214
4 0 -15.45 0 -14.214 -18.746 0 -13.081 -18.746 0 -14.935 -15.553 0 -14.729
4 0 -15.553 0 -14.729 -18.746 0 -14.935 -18.54 0 -16.686 -15.141 0 -15.45
3 0 -15.141 0 -15.45 -18.54 0 -16.686 -18.128 0 -18.952
4 0 -15.141 0 -15.45 -18.128 0 -18.952 -15.141 0 -18.952 -14.317 0 -16.068
4 0 -14.317 0 -16.068 -15.141 0 -18.952 -12.875 0 -18.746 -12.978 0 -16.583
4 0 -12.154 0 -16.377 -12.978 0 -16.583 -12.875 0 -18.746 -11.021 0 -18.54
4 0 -11.227 0 -14.832 -12.154 0 -16.377 -11.021 0 -18.54 -8.755 0 -18.128
4 0 -11.227 0 -14.317 -11.227 0 -14.832 -8.755 0 -18.128 -6.18 0 -17.819
4 0 -2.163 0 -10.403 -11.639 0 -13.493 -11.227 0 -14.317 -6.18 0 -17.819
3 0 -2.163 0 -10.403 -6.18 0 -17.819 -4.017 0 -17.613
3 0 -2.163 0 -10.403 -4.017 0 -17.613 -1.957 0 -17.613
3 0 -2.163 0 -10.403 -1.957 0 -17.613 -0.412 0 -17.613
4 0 -2.163 0 -10.403 -0.412 0 -17.613 1.442 0 -17.716 9.991 0 -14.935
4 0 -2.163 0 -10.403 10.094 0 -14.317 10.506 0 -13.493 -5.356 0 -9.27
3 0 -2.163 0 -10.403 9.991 0 -14.935 10.094 0 -14.317
3 0 9.991 0 -14.935 1.442 0 -17.716 4.738 0 -18.128
