0 ~Figure Elves Goblin Face with Eyes, Frown and Smirk Pattern
0 Name: s\28614p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

5 24 10.1 -39.2 -10.8 8.1 -39.6 -13.5 12 -41.8 -10.8 6.9 -36.9 -10.5
5 24 8.1 -39.6 -13.5 6.9 -36.9 -10.5 5 -38.5 -14.3 10.1 -39.2 -10.8
5 24 5 -38.5 -14.3 6 -41.7 -16.2 8.1 -39.6 -13.5 2.3 -39.4 -16
5 24 7.1 -58.1 -14.1 6.2 -56 -15.5 8.9 -55.7 -13.6 3.6 -57.2 -16.3
5 24 9.7 -42.5 -13.9 8.1 -39.6 -13.5 6 -41.7 -16.2 12 -41.8 -10.8
5 24 8.8 -52.4 -14.2 5.1 -53.3 -16.2 6.2 -56 -15.5 6.9 -50.4 -15.5
5 24 8.8 -52.4 -14.2 7.9 -47.7 -15.1 10.1 -46.3 -13.7 6.9 -50.4 -15.5
5 24 8.9 -55.7 -13.6 6.2 -56 -15.5 7.1 -58.1 -14.1 8.8 -52.4 -14.2
5 24 9.7 -42.5 -13.9 12 -41.8 -10.8 8.1 -39.6 -13.5 12.6 -44.6 -10.9
5 24 6.9 -50.4 -15.5 7.9 -47.7 -15.1 5 -48.7 -16.3 8.8 -52.4 -14.2
5 24 2.7 -50.1 -16.8 0 -49.2 -17 3.8 -47 -16.9 2.3 -53.7 -17
5 24 0 -55.3 -17.2 2.3 -53.7 -17 0 -53.3 -17.2 3.6 -57.2 -16.3
5 24 6.9 -50.4 -15.5 5 -48.7 -16.3 7.9 -47.7 -15.1 5.1 -53.3 -16.2
5 24 12 -41.8 -10.8 8.1 -39.6 -13.5 10.1 -39.2 -10.8 9.7 -42.5 -13.9
5 24 2.3 -39.4 -16 1.6 -41.8 -17.7 3 -42.2 -17.6 1.83 -39.53 -16.0697
5 24 6 -41.7 -16.2 7.1 -44.5 -16 9.7 -42.5 -13.9 4 -43.1 -17.5
