0 ~Technic Competition Arrow Shaft
0 Name: 32133.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-09-23 [Philo] Reworked with primitives, BFCed
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 11 0 10 0 0 2 2 0 0 0 55 0 2-4cylc.dat
1 16 11 0 65 0 0 2 -2 0 0 0 -55 0 2-4disc.dat
1 16 -11 0 65 0 0 -2 2 0 0 0 -55 0 2-4disc.dat
1 16 10 0 65 1 0 0 0 0 2 0 -55 0 box3u5p.dat
1 16 -10 0 65 -1 0 0 0 0 2 0 -55 0 box3u5p.dat
1 16 -11 0 10 0 0 -2 -2 0 0 0 55 0 2-4cylc.dat
1 16 0 0 40 -1 0 0 0 1 0 0 0 -1 beamhol2.dat
1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 beamhol2.dat
1 16 0 0 -20 -1 0 0 0 1 0 0 0 -1 beamhol2.dat
1 16 0 -5 0 -1 0 0 0 10 0 0 0 -1 axlehol4.dat
1 16 0 -5 0 -3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 0 5 0 3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 0 -5 -10 -1 0 0 0 10 0 0 0 -1 npeghol4.dat
1 16 0 -5 -40 -1 0 0 0 1 0 0 0 -1 peghole.dat
1 16 0 -5 -40 -1 0 0 0 1 0 0 0 -1 4-4ring8.dat
1 16 0 5 -40 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 5 -40 -1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -40 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 -60 -1 0 0 0 1 0 0 0 -1 peghole.dat
1 16 0 -5 -60 -1 0 0 0 1 0 0 0 -1 4-4ring8.dat
1 16 0 5 -60 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 5 -60 -1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -60 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 -60 -9 0 0 0 10 0 0 0 -9 2-4cyli.dat
1 16 0 -5 -60 -9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 5 -60 -9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 7.5 0 -55 0 0 1.5 5 0 0 0 5 0 box2-7.dat
1 16 -7.5 0 -55 0 0 -1.5 5 0 0 0 5 0 box2-7.dat
1 16 7.5 0 -47 0 -1 1.5 -5 0 0 0 0 3 rect.dat
1 16 -7.5 0 -47 0 1 -1.5 -5 0 0 0 0 3 rect.dat
1 16 0 -5 -60 9 0 0 0 1 0 0 0 9 2-4ndis.dat
4 16 9 -5 -51 9 -5 -50 6 -5 -50 0 -5 -51
4 16 6 -5 -50 9 -5 -44 0 -5 -49 0 -5 -51
4 16 0 -5 -51 0 -5 -49 -9 -5 -44 -6 -5 -50
3 16 7 -5 -46 9 -5 -44 9 -5 -40
3 16 -9 -5 -44 -7 -5 -46 -9 -5 -40
4 16 0 -5 -51 -6 -5 -50 -9 -5 -50 -9 -5 -51
1 16 0 5 -60 -9 0 0 0 -1 0 0 0 9 2-4ndis.dat
4 16 -9 5 -51 -9 5 -50 -6 5 -50 0 5 -51
4 16 -6 5 -50 -9 5 -44 0 5 -49 0 5 -51
4 16 0 5 -51 0 5 -49 9 5 -44 6 5 -50
3 16 -7 5 -46 -9 5 -44 -9 5 -40
