0 ~Train Level Crossing Gate Type 1 - Crossbar Handle
0 Name: 816.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c4

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-13 [Steffen] Modified with WINDZ for BFC compliance
0 !HISTORY 2017-01-05 [MagFors] Closed gaps, primitive substitution
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 17 -28 0 0 -6 0 -5.303 0 5.303 -5.303 0 -5.303 3-4cylo.dat
1 16 17 -28 0 0 -1 0 -5.303 0 5.303 -5.303 0 -5.303 3-4chrd.dat
1 16 11 -28 0 0 1 0 -5.303 0 5.303 5.303 0 5.303 3-4chrd.dat
1 16 11 -28 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 6.5 -28 0 0 4.5 0 4 0 0 0 0 4 4-4cyli.dat
1 16 6.5 -28 0 0 1 0 -2.8284 0 -2.8284 -2.8284 0 2.8284 1-4edge.dat
1 16 6.5 -28 0 0 1 0 -2.8284 0 -2.8284 -2.8284 0 2.8284 1-4chrd.dat
1 16 -10 -28 0 0 -1 0 -2.8284 0 2.8284 -2.8284 0 -2.8284 3-4edge.dat
1 16 -10 -28 0 0 1 0 -2.8284 0 2.8284 2.8284 0 2.8284 3-4chrd.dat
1 16 -10 -28 0 0 16.5 0 -2.8284 0 2.8284 -2.8284 0 -2.8284 3-4cyli.dat
1 16 -1.75 -30.8284 0 0 0 -8.25 0 1 0 2.8284 0 0 rect.dat

2 24 11 -33.303 5.303 17 -33.303 5.303
2 24 11 -33.303 -5.303 17 -33.303 -5.303
1 16 14 -33.303 0 3 0 0 0 -30.197 0 0 0 -5.303 box4o8a.dat
1 16 11 -63.5 -3.25 0 1 0 -2 0 0 0 0 -2.053 1-4chrd.dat
1 16 11 -63.5 3.25 0 1 0 -2 0 0 0 0 2.053 1-4chrd.dat
1 16 11 -63.5 3.25 0 6 0 -2 0 0 0 0 2.053 1-4cylo.dat
1 16 11 -63.5 -3.25 0 6 0 -2 0 0 0 0 -2.053 1-4cylo.dat
1 16 17 -63.5 -3.25 0 -1 0 -2 0 0 0 0 -2.053 1-4chrd.dat
1 16 17 -63.5 3.25 0 -1 0 -2 0 0 0 0 2.053 1-4chrd.dat
4 16 17 -65.5 3.25 17 -65.5 -3.25 17 -63.5 -5.303 17 -63.5 5.303
4 16 11 -65.5 -3.25 11 -65.5 3.25 11 -63.5 5.303 11 -63.5 -5.303

2 24 11 -65.5 3.25 17 -65.5 3.25
2 24 11 -65.5 -3.25 17 -65.5 -3.25
1 16 14 -65.5 0 3 0 0 0 -12 0 0 0 -3.25 box4o8a.dat
1 16 11 -77.5 -1.25 0 1 0 -2 0 0 0 0 -2 1-4chrd.dat
1 16 11 -77.5 1.25 0 1 0 -2 0 0 0 0 2 1-4chrd.dat
1 16 11 -77.5 1.25 0 6 0 -2 0 0 0 0 2 1-4cylo.dat
1 16 11 -77.5 -1.25 0 6 0 -2 0 0 0 0 -2 1-4cylo.dat
1 16 17 -77.5 -1.25 0 -1 0 -2 0 0 0 0 -2 1-4chrd.dat
1 16 17 -77.5 1.25 0 -1 0 -2 0 0 0 0 2 1-4chrd.dat
4 16 11 -77.5 3.25 11 -77.5 -3.25 11 -79.5 -1.25 11 -79.5 1.25
4 16 17 -77.5 3.25 17 -79.5 1.25 17 -79.5 -1.25 17 -77.5 -3.25

1 16 14 -79.5 0 0 0 3 0 1 0 -1.25 0 0 rect2p.dat
