0 Sticker  3.75 x  1.75 with Hieroglyphs, Snake on Top
0 Name: 4613906c.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7326
0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 37.5 box5-12.dat
3 19 -2.97 -0.25 -24.06 -3.33 -0.25 -24.66 -2.63 -0.25 -24.66
3 19 -1.33 -0.25 -23.84 -1.62 -0.25 -24.54 -0.84 -0.25 -24.56
3 19 -0.81 -0.25 -24.95 -0.51 -0.25 -25.5 -0.18 -0.25 -24.98
3 19 0.34 -0.25 -23.81 -0.03 -0.25 -24.58 0.67 -0.25 -24.6
3 19 0.94 -0.25 -24.86 1.09 -0.25 -25.36 1.42 -0.25 -24.89
4 19 1.51 -0.25 -24.04 1.39 -0.25 -24.42 1.63 -0.25 -24.72 1.97 -0.25 -23.78
4 19 1.97 -0.25 -23.78 1.63 -0.25 -24.72 2.15 -0.25 -24.7 2.27 -0.25 -24.04
4 19 2.45 -0.25 -24.68 2.27 -0.25 -24.04 2.15 -0.25 -24.7 2.45 -0.25 -24.98
4 72 -2.97 -0.25 -24.06 -3.37 -0.25 -23.26 -3.74 -0.25 -23.87 -3.33 -0.25 -24.66
4 72 -3.37 -0.25 -26.38 -2.95 -0.25 -25.47 -3.89 -0.25 -25.42 -4.13 -0.25 -26.38
4 72 -2.63 -0.25 -24.66 -3.33 -0.25 -24.66 -2.95 -0.25 -25.47 -2.45 -0.25 -26.38
4 72 -1.83 -0.25 -26.38 -1.39 -0.25 -25.3 -2.63 -0.25 -24.66 -2.45 -0.25 -26.38
4 72 -2.55 -0.25 -23.28 -3.37 -0.25 -23.26 -2.97 -0.25 -24.06 -1.99 -0.25 -24.05
4 72 -1.99 -0.25 -24.05 -2.97 -0.25 -24.06 -2.63 -0.25 -24.66 -1.62 -0.25 -24.54
4 72 -1.62 -0.25 -24.54 -2.63 -0.25 -24.66 -1.39 -0.25 -25.3 -0.81 -0.25 -24.95
3 72 -1.62 -0.25 -24.54 -0.81 -0.25 -24.95 -0.84 -0.25 -24.56
4 72 -0.03 -0.25 -24.58 -0.84 -0.25 -24.56 -0.81 -0.25 -24.95 -0.18 -0.25 -24.98
4 72 -0.03 -0.25 -24.58 -0.18 -0.25 -24.98 0.39 -0.25 -25.4 0.67 -0.25 -24.6
4 72 0.39 -0.25 -25.4 -0.18 -0.25 -24.98 -0.51 -0.25 -25.5 -0.13 -0.25 -26.36
4 72 -0.79 -0.25 -26.34 -0.13 -0.25 -26.36 -0.51 -0.25 -25.5 -1.39 -0.25 -25.3
3 72 -0.81 -0.25 -24.95 -1.39 -0.25 -25.3 -0.51 -0.25 -25.5
4 72 -1.99 -0.25 -24.05 -1.62 -0.25 -24.54 -1.33 -0.25 -23.84 -1.55 -0.25 -23.2
4 72 -0.87 -0.25 -23.2 -1.55 -0.25 -23.2 -1.33 -0.25 -23.84 -0.53 -0.25 -23.9
4 72 -0.53 -0.25 -23.9 -1.33 -0.25 -23.84 -0.84 -0.25 -24.56 -0.03 -0.25 -24.58
4 72 -0.53 -0.25 -23.9 -0.03 -0.25 -24.58 0.34 -0.25 -23.81 -0.13 -0.25 -23.24
4 72 0.75 -0.25 -23.28 -0.13 -0.25 -23.24 0.34 -0.25 -23.81 1.17 -0.25 -23.92
4 72 1.17 -0.25 -23.92 0.34 -0.25 -23.81 0.67 -0.25 -24.6 1.39 -0.25 -24.42
4 72 1.17 -0.25 -23.92 1.39 -0.25 -24.42 1.51 -0.25 -24.04 1.49 -0.25 -23.24
4 72 1.39 -0.25 -24.42 0.67 -0.25 -24.6 0.94 -0.25 -24.86 1.42 -0.25 -24.89
4 72 1.63 -0.25 -24.72 1.39 -0.25 -24.42 1.42 -0.25 -24.89 1.88 -0.25 -25.37
4 72 2.15 -0.25 -24.7 1.63 -0.25 -24.72 1.88 -0.25 -25.37 2.11 -0.25 -25.33
4 72 1.88 -0.25 -25.37 1.42 -0.25 -24.89 1.09 -0.25 -25.36 0.9 -0.25 -26.33
4 72 0.39 -0.25 -25.4 0.9 -0.25 -26.33 1.09 -0.25 -25.36 0.94 -0.25 -24.86
3 72 0.67 -0.25 -24.6 0.39 -0.25 -25.4 0.94 -0.25 -24.86
4 72 1.49 -0.25 -23.24 1.51 -0.25 -24.04 1.97 -0.25 -23.78 2.49 -0.25 -23.34
4 72 2.49 -0.25 -23.34 1.97 -0.25 -23.78 2.27 -0.25 -24.04 2.87 -0.25 -24.18
4 72 2.87 -0.25 -24.18 2.27 -0.25 -24.04 2.45 -0.25 -24.68 2.93 -0.25 -24.78
3 72 2.45 -0.25 -24.68 2.45 -0.25 -24.98 2.93 -0.25 -24.78
4 72 2.45 -0.25 -24.98 2.15 -0.25 -24.7 2.11 -0.25 -25.33 2.75 -0.25 -25.7
4 72 2.87 -0.25 -24.18 2.93 -0.25 -24.78 3.35 -0.25 -23.76 3.25 -0.25 -23.36
4 72 3.73 -0.25 -23.36 3.25 -0.25 -23.36 3.35 -0.25 -23.76 3.71 -0.25 -23.76
4 72 3.73 -0.25 -23.36 3.71 -0.25 -23.76 3.93 -0.25 -23.9 4.05 -0.25 -23.86
4 72 3.27 -0.25 -24.82 3.13 -0.25 -25.07 3.73 -0.25 -25.08 3.61 -0.25 -24.78
3 72 3.84 -0.25 -24.24 3.96 -0.25 -24.73 4.02 -0.25 -24.43
