3 16 4.779 -3.018 -3.513 4.825 -3.268 -3.37 4.406 -2.888 -4.118
3 16 4.039 -2.632 -4.388 4.097 -2.59 -4.423 8.834 -3.2 -7.357
4 16 8.834 -2.47 -7.357 8.834 -3.2 -7.357 4.097 -2.59 -4.423 4.097 -2.121 -4.423
3 16 4.097 -2.59 -4.423 3.681 -2.154 -4.703 4.097 -2.121 -4.423
4 16 3.681 -2.154 -4.703 2.845 -2.154 -4.703 5.319 -3.336 -14.625 8.834 -2.47 -7.357
3 16 4.097 -2.121 -4.423 3.681 -2.154 -4.703 8.834 -2.47 -7.357
4 16 5.319 -3.336 -14.625 2.845 -2.154 -4.703 2.902 -1.38 -4.931 5.319 0 -14.625
3 16 5.319 0 -14.625 2.902 -1.38 -4.931 2.919 0 -5
4 16 2.919 0 -5 3.349 0 4.851 4.097 0 4.423 5.319 0 -14.625
4 16 -3.027 0 -5 2.5 0 5 3.349 0 4.851 2.919 0 -5
4 16 5.925 0 -15.535 5.897 -3.441 -15.514 5.319 -3.336 -14.625 5.319 0 -14.625
4 16 10.151 -2.515 -7.731 8.834 -2.47 -7.357 5.319 -3.336 -14.625 12.334 -2.68 -9.124
3 16 10.151 -2.515 -7.731 12.334 -2.68 -9.124 10.702 -2.507 -7.669
4 16 12.736 -2.746 -9.672 12.334 -2.68 -9.124 5.319 -3.336 -14.625 12.807 -2.864 -10.669
4 16 12.336 -2.969 -11.548 12.807 -2.864 -10.669 5.319 -3.336 -14.625 7.979 -3.433 -15.444
4 16 6.896 -3.482 -15.857 7.979 -3.433 -15.444 5.319 -3.336 -14.625 5.897 -3.441 -15.514
4 16 5.319 0 -14.625 4.097 0 4.423 8.834 0 7.357 5.925 0 -15.535
4 16 10.151 -2.515 -7.731 10.119 -3.599 -7.731 8.834 -3.2 -7.357 8.834 -2.47 -7.357
3 16 10.702 -2.507 -7.669 10.853 -3.95 -7.63 10.151 -2.515 -7.731
3 16 10.119 -3.599 -7.731 10.151 -2.515 -7.731 10.853 -3.95 -7.63
4 16 10.702 -2.507 -7.669 12.334 -2.68 -9.124 12.334 0 -9.124 10.702 0 -7.669
3 16 12.02 -4.559 -6.891 10.853 -3.95 -7.63 11.741 0 -7.16
3 16 10.853 -3.95 -7.63 10.702 -2.507 -7.669 11.741 0 -7.16
3 16 11.741 0 -7.16 10.702 -2.507 -7.669 10.702 0 -7.669
4 16 12.334 -2.68 -9.124 12.736 -2.746 -9.672 12.736 0 -9.672 12.334 0 -9.124
4 16 12.736 -2.746 -9.672 12.807 -2.864 -10.669 12.807 0 -10.669 12.736 0 -9.672
4 16 12.807 -2.864 -10.669 12.336 -2.969 -11.548 12.336 0 -11.548 12.807 0 -10.669
4 16 12.336 -2.969 -11.548 7.979 -3.433 -15.444 7.979 0 -15.444 12.336 0 -11.548
3 16 6.896 -3.482 -15.857 6.967 0 -15.856 7.979 -3.433 -15.444
3 16 7.979 -3.433 -15.444 6.967 0 -15.856 7.979 0 -15.444
3 16 6.896 -3.482 -15.857 5.897 -3.441 -15.514 6.967 0 -15.856
3 16 5.897 -3.441 -15.514 5.925 0 -15.535 6.967 0 -15.856
3 16 12.02 -4.559 -6.891 4.779 -3.018 -3.513 10.853 -3.95 -7.63
4 16 10.119 -3.599 -7.731 10.853 -3.95 -7.63 4.779 -3.018 -3.513 8.834 -3.2 -7.357
3 16 4.039 -2.632 -4.388 8.834 -3.2 -7.357 4.406 -2.888 -4.118
3 16 4.779 -3.018 -3.513 4.406 -2.888 -4.118 8.834 -3.2 -7.357
3 16 12.743 -4.878 -5.494 12.02 -4.559 -6.891 12.439 0 -6.237
3 16 12.439 0 -6.237 12.02 -4.559 -6.891 11.741 0 -7.16
3 16 5 -2.539 -2.04 4.779 -3.018 -3.513 12.743 -4.878 -5.494
3 16 12.743 -4.878 -5.494 4.779 -3.018 -3.513 12.02 -4.559 -6.891
4 16 13.419 0 -3.187 13.336 -4.968 -3.559 12.743 -4.878 -5.494 12.439 0 -6.237
3 16 5 -2.539 -2.04 12.743 -4.878 -5.494 13.336 -4.968 -3.559
3 16 4.718 -3.013 3.638 4.828 -3.272 3.352 5 -2.539 2.04
3 16 5 -3.486 2.35 5 -2.539 2.04 4.828 -3.272 3.352
3 16 4.828 -3.272 3.352 2.967 -3.375 3.036 5 -3.486 2.35
3 16 3.557 -3.492 2.288 5 -3.486 2.35 2.967 -3.375 3.036
3 16 4.718 -3.013 3.638 5 -2.539 2.04 9.005 -3.778 3.615
3 16 5 -2.539 2.04 5 -3.222 0.874 13.706 -5.483 1.165
3 16 13.706 -5.483 1.165 5 -3.222 0.874 5 -3.4 0
3 16 4.828 -3.272 3.352 1.62 -3.276 3.387 2.967 -3.375 3.036
3 16 4.828 -3.272 3.352 4.718 -3.013 3.638 4.406 -2.888 4.118
3 16 8.834 -3.2 7.357 4.406 -2.888 4.118 4.718 -3.013 3.638
3 16 4.039 -2.632 4.388 4.406 -2.888 4.118 8.834 -3.2 7.357
3 16 3.515 -1.972 4.763 3.349 0 4.851 2.5 -0.875 5
3 16 2.5 0 5 2.5 -0.875 5 3.349 0 4.851
4 16 3.515 -1.972 4.763 4.097 -2.59 4.423 4.097 0 4.423 3.349 0 4.851
3 16 8.834 -3.2 7.357 4.097 -2.59 4.423 4.039 -2.632 4.388
4 16 4.097 0 4.423 4.097 -2.59 4.423 8.834 -3.2 7.357 8.834 0 7.357
3 16 3.557 -3.492 2.288 2.967 -3.375 3.036 2.362 -2.25 0.594
3 16 2.967 -3.375 3.036 1.848 -2.25 1.848 2.362 -2.25 0.594
3 16 2.967 -3.375 3.036 1.62 -3.276 3.387 1.848 -2.25 1.848
3 16 1.848 -2.25 1.848 1.62 -3.276 3.387 0.594 -2.25 2.362
4 16 0.594 -2.25 2.362 1.62 -3.276 3.387 -1.62 -3.276 3.387 -0.594 -2.25 2.362
4 16 -2.5 0 5 2.5 0 5 -3.027 0 -5 -3.349 0 4.851
4 16 6.967 0 -15.856 5.925 0 -15.535 8.834 0 7.357 7.979 0 -15.444
4 16 7.979 0 -15.444 8.834 0 7.357 10.191 0 7.731 10.702 0 -7.669
4 16 7.979 0 -15.444 10.702 0 -7.669 12.334 0 -9.124 12.336 0 -11.548
4 16 12.336 0 -11.548 12.334 0 -9.124 12.736 0 -9.672 12.807 0 -10.669
4 16 11.741 0 -7.16 10.702 0 -7.669 10.191 0 7.731 11.533 0 7.314
4 16 12.439 0 -6.237 11.741 0 -7.16 11.533 0 7.314 12.439 0 6.237
4 16 13.419 0 -3.187 12.439 0 -6.237 12.439 0 6.237 13.419 0 3.187
3 16 13.419 0 3.187 13.75 0 0 13.419 0 -3.187
3 16 13.706 -5.483 -1.165 13.419 0 -3.187 13.75 0 0
3 16 13.706 -5.483 -1.165 13.336 -4.968 -3.559 13.419 0 -3.187
3 16 13.706 -5.483 1.165 13.75 0 0 13.419 0 3.187
3 16 13.706 -5.483 1.165 13.706 -5.483 -1.165 13.75 0 0
3 16 13.336 -4.968 3.559 13.419 0 3.187 12.439 0 6.237
3 16 13.336 -4.968 3.559 13.706 -5.483 1.165 13.419 0 3.187
3 16 13.01 -4.896 4.732 13.336 -4.968 3.559 12.439 0 6.237
3 16 13.01 -4.896 4.732 12.439 0 6.237 12.019 -4.559 6.892
3 16 12.019 -4.559 6.892 12.439 0 6.237 11.533 0 7.314
3 16 11.532 -4.302 7.315 11.533 0 7.314 10.191 0 7.731
3 16 11.532 -4.302 7.315 12.019 -4.559 6.892 11.533 0 7.314
4 16 10.115 -3.597 7.731 10.191 0 7.731 8.834 0 7.357 8.834 -3.2 7.357
3 16 11.532 -4.302 7.315 10.191 0 7.731 10.115 -3.597 7.731
3 16 13.706 -5.483 -1.165 5 -3.222 -0.874 13.336 -4.968 -3.559
3 16 13.336 -4.968 -3.559 5 -3.222 -0.874 5 -2.539 -2.04
3 16 13.706 -5.483 1.165 5 -3.4 0 13.706 -5.483 -1.165
3 16 13.706 -5.483 -1.165 5 -3.4 0 5 -3.222 -0.874
3 16 5 -2.539 2.04 13.706 -5.483 1.165 13.336 -4.968 3.559
3 16 5 -2.539 2.04 13.336 -4.968 3.559 9.005 -3.778 3.615
3 16 13.336 -4.968 3.559 13.01 -4.896 4.732 9.005 -3.778 3.615
3 16 4.718 -3.013 3.638 9.005 -3.778 3.615 12.019 -4.559 6.892
3 16 9.005 -3.778 3.615 13.01 -4.896 4.732 12.019 -4.559 6.892
3 16 4.718 -3.013 3.638 12.019 -4.559 6.892 8.834 -3.2 7.357
3 16 12.019 -4.559 6.892 11.532 -4.302 7.315 8.834 -3.2 7.357
3 16 10.115 -3.597 7.731 8.834 -3.2 7.357 11.532 -4.302 7.315
4 16 1.848 -2.25 1.848 0.594 -2.25 2.362 -0.594 -2.25 2.362 -1.848 -2.25 1.848
3 16 -1.079 -2.25 -2.247 -3.042 -3.391 -2.938 -1.62 -3.276 -3.387
3 16 -3.042 -3.391 -2.938 -3.596 -3.504 -2.162 -4.825 -3.268 -3.37
3 16 -3.596 -3.504 -2.162 -5 -3.501 -2.199 -4.825 -3.268 -3.37
3 16 -1.079 -2.25 -2.247 -2.133 -2.25 -1.563 -3.042 -3.391 -2.938
3 16 -2.133 -2.25 -1.563 -3.596 -3.504 -2.162 -3.042 -3.391 -2.938
3 16 -2.133 -2.25 -1.563 -2.362 -2.25 -0.594 -3.596 -3.504 -2.162
4 16 -3.557 -3.492 2.288 -5 -3.486 2.35 -5 -3.501 -2.199 -3.596 -3.504 -2.162
4 16 -3.557 -3.492 2.288 -3.596 -3.504 -2.162 -2.362 -2.25 -0.594 -2.362 -2.25 0.594
4 16 -5 -2.539 2.04 -5 -3.222 0.874 -5 -3.486 2.35 -5 -2.661 2.5
3 16 -5 -3.222 0.874 -5 -3.4 0 -5 -3.486 2.35
3 16 -5 -3.486 2.35 -5 -3.4 0 -5 -3.501 -2.199
3 16 -5 -3.4 0 -5 -3.222 -0.874 -5 -3.501 -2.199
4 16 -5 -3.501 -2.199 -5 -3.222 -0.874 -5 -2.539 -2.04 -5 -2.661 -2.5
3 16 -5 -3.501 -2.199 -5 -2.661 -2.5 -4.825 -3.268 -3.37
3 16 -5 -2.661 -2.5 -4.779 -3.018 -3.513 -4.825 -3.268 -3.37
3 16 -4.779 -3.018 -3.513 -4.406 -2.888 -4.118 -4.825 -3.268 -3.37
3 16 -8.834 -3.2 -7.357 -8.834 -2.47 -7.357 -4.039 -2.632 -4.388
3 16 -4.039 -2.632 -4.388 -8.834 -2.47 -7.357 -4.097 -2.59 -4.423
3 16 -8.834 -2.47 -7.357 -4.097 -2.121 -4.423 -4.097 -2.59 -4.423
3 16 -4.097 -2.59 -4.423 -4.097 -2.121 -4.423 -3.681 -2.154 -4.703
4 16 -4.097 0 4.423 -3.349 0 4.851 -3.027 0 -5 -6.913 0 -12.626
4 16 -6.913 0 -12.626 -7.701 0 -13.373 -8.834 0 7.357 -4.097 0 4.423
3 16 -12.02 -4.559 -6.891 -10.482 -3.767 -7.681 -4.779 -3.018 -3.513
3 16 -10.482 -3.767 -7.681 -8.834 -3.2 -7.357 -4.779 -3.018 -3.513
3 16 -4.039 -2.632 -4.388 -4.406 -2.888 -4.118 -8.834 -3.2 -7.357
3 16 -8.834 -3.2 -7.357 -4.406 -2.888 -4.118 -4.779 -3.018 -3.513
3 16 -4.779 -3.018 -3.513 -5 -2.661 -2.5 -12.02 -4.559 -6.891
3 16 -5 -2.661 -2.5 -12.743 -4.878 -5.494 -12.02 -4.559 -6.891
3 16 -12.743 -4.878 -5.494 -12.535 -2.31 -6.014 -12.02 -4.559 -6.891
3 16 -12.535 -2.31 -6.014 -11.896 -2.41 -7.011 -12.02 -4.559 -6.891
3 16 -5 -2.661 -2.5 -5 -2.539 -2.04 -12.743 -4.878 -5.494
3 16 -13.336 -4.968 -3.559 -13.419 0 -3.187 -12.743 -4.878 -5.494
3 16 -5 -2.539 -2.04 -13.336 -4.968 -3.559 -12.743 -4.878 -5.494
3 16 -12.743 -4.878 -5.494 -13.419 0 -3.187 -12.535 -2.31 -6.014
3 16 -13.419 0 -3.187 -12.535 0 -6.014 -12.535 -2.31 -6.014
3 16 -4.718 -3.013 3.638 -5 -2.661 2.5 -4.828 -3.272 3.352
3 16 -5 -3.486 2.35 -4.828 -3.272 3.352 -5 -2.661 2.5
3 16 -4.828 -3.272 3.352 -5 -3.486 2.35 -2.967 -3.375 3.036
3 16 -3.557 -3.492 2.288 -2.967 -3.375 3.036 -5 -3.486 2.35
3 16 -5 -2.539 2.04 -5 -2.661 2.5 -13.01 -4.896 4.732
3 16 -5 -2.661 2.5 -4.718 -3.013 3.638 -13.01 -4.896 4.732
3 16 -5 -3.222 0.874 -5 -2.539 2.04 -13.706 -5.483 1.165
3 16 -13.706 -5.483 1.165 -5 -3.4 0 -5 -3.222 0.874
3 16 -4.828 -3.272 3.352 -2.967 -3.375 3.036 -1.62 -3.276 3.387
3 16 -4.828 -3.272 3.352 -4.406 -2.888 4.118 -4.718 -3.013 3.638
3 16 -8.834 -3.2 7.357 -4.718 -3.013 3.638 -4.406 -2.888 4.118
3 16 -4.039 -2.632 4.388 -8.834 -3.2 7.357 -4.406 -2.888 4.118
3 16 -3.515 -1.972 4.763 -2.5 -0.875 5 -3.349 0 4.851
3 16 -2.5 0 5 -3.349 0 4.851 -2.5 -0.875 5
4 16 -4.097 0 4.423 -4.097 -2.59 4.423 -3.515 -1.972 4.763 -3.349 0 4.851
3 16 -8.834 -3.2 7.357 -4.039 -2.632 4.388 -4.097 -2.59 4.423
4 16 -8.834 -3.2 7.357 -4.097 -2.59 4.423 -4.097 0 4.423 -8.834 0 7.357
3 16 -3.557 -3.492 2.288 -2.362 -2.25 0.594 -2.967 -3.375 3.036
3 16 -2.362 -2.25 0.594 -1.848 -2.25 1.848 -2.967 -3.375 3.036
3 16 -2.967 -3.375 3.036 -1.848 -2.25 1.848 -1.62 -3.276 3.387
3 16 -1.848 -2.25 1.848 -0.594 -2.25 2.362 -1.62 -3.276 3.387
4 16 -10.191 0 7.731 -8.834 0 7.357 -7.701 0 -13.373 -8.78 0 -13.458
4 16 -8.78 0 -13.458 -9.675 0 -12.843 -11.533 0 7.314 -10.191 0 7.731
4 16 -13.419 0 3.187 -12.439 0 6.237 -12.535 0 -6.014 -13.419 0 -3.187
3 16 -13.419 0 3.187 -13.419 0 -3.187 -13.75 0 0
4 16 -13.706 -5.483 -1.165 -13.75 0 0 -13.419 0 -3.187 -13.578 -5.24 -2.303
3 16 -13.419 0 -3.187 -13.336 -4.968 -3.559 -13.578 -5.24 -2.303
3 16 -13.706 -5.483 1.165 -13.419 0 3.187 -13.75 0 0
3 16 -13.706 -5.483 1.165 -13.75 0 0 -13.706 -5.483 -1.165
3 16 -13.336 -4.968 3.559 -12.439 0 6.237 -13.419 0 3.187
3 16 -13.336 -4.968 3.559 -13.419 0 3.187 -13.706 -5.483 1.165
3 16 -13.01 -4.896 4.732 -12.439 0 6.237 -13.336 -4.968 3.559
3 16 -13.01 -4.896 4.732 -12.019 -4.559 6.892 -12.439 0 6.237
3 16 -12.019 -4.559 6.892 -11.533 0 7.314 -12.439 0 6.237
3 16 -11.532 -4.302 7.315 -10.191 0 7.731 -11.533 0 7.314
3 16 -11.532 -4.302 7.315 -11.533 0 7.314 -12.019 -4.559 6.892
4 16 -8.834 0 7.357 -10.191 0 7.731 -10.115 -3.597 7.731 -8.834 -3.2 7.357
3 16 -11.532 -4.302 7.315 -10.115 -3.597 7.731 -10.191 0 7.731
3 16 -5 -2.539 -2.04 -5 -3.222 -0.874 -9.289 -3.981 -1.954
3 16 -5 -3.222 -0.874 -13.706 -5.483 -1.165 -9.289 -3.981 -1.954
3 16 -13.578 -5.24 -2.303 -9.289 -3.981 -1.954 -13.706 -5.483 -1.165
3 16 -13.706 -5.483 1.165 -13.706 -5.483 -1.165 -5 -3.4 0
3 16 -13.706 -5.483 -1.165 -5 -3.222 -0.874 -5 -3.4 0
3 16 -13.706 -5.483 1.165 -5 -2.539 2.04 -13.336 -4.968 3.559
3 16 -5 -2.539 2.04 -13.01 -4.896 4.732 -13.336 -4.968 3.559
3 16 -13.01 -4.896 4.732 -4.718 -3.013 3.638 -12.019 -4.559 6.892
3 16 -4.718 -3.013 3.638 -8.834 -3.2 7.357 -12.019 -4.559 6.892
3 16 -12.019 -4.559 6.892 -8.834 -3.2 7.357 -11.532 -4.302 7.315
3 16 -10.115 -3.597 7.731 -11.532 -4.302 7.315 -8.834 -3.2 7.357
4 16 -1.079 -2.25 -2.247 -1.62 -3.276 -3.387 1.62 -3.276 -3.387 1.079 -2.25 -2.247
3 16 -4.828 -3.272 3.352 -1.62 -3.276 3.387 -4.406 -2.888 4.118
3 16 4.828 -3.272 3.352 4.406 -2.888 4.118 1.62 -3.276 3.387
3 16 4.406 -2.888 4.118 4.039 -2.632 4.388 1.62 -3.276 3.387
4 16 1.62 -3.276 3.387 4.039 -2.632 4.388 -4.039 -2.632 4.388 -1.62 -3.276 3.387
3 16 -4.039 -2.632 4.388 -4.406 -2.888 4.118 -1.62 -3.276 3.387
1 16 0 -0.4375 5 0 0 -2.5 0.4375 0 0 0 -1 0 rect.dat
4 16 -3.027 0 -5 -3.001 -1.391 -4.948 -6.913 -3.097 -12.626 -6.913 0 -12.626
3 16 -6.913 -3.097 -12.626 -3.001 -1.391 -4.948 -2.876 -2.154 -4.703
3 16 -6.913 -3.097 -12.626 -2.876 -2.154 -4.703 -3.681 -2.154 -4.703
3 16 -11.896 -2.41 -7.011 -12.535 -2.31 -6.014 -9.675 -3.123 -12.843
4 16 -12.957 -2.585 -8.327 -9.675 -3.123 -12.843 -12.535 -2.31 -6.014 -13.227 -2.502 -7.623
3 16 -13.072 -2.38 -6.6 -12.535 -2.31 -6.014 -13.106 0 -6.667
3 16 -12.535 -2.31 -6.014 -12.535 0 -6.014 -13.106 0 -6.667
3 16 -12.535 -2.31 -6.014 -13.072 -2.38 -6.6 -13.227 -2.502 -7.623
3 16 -8.729 -3.193 -13.424 -9.675 -3.123 -12.843 -8.78 0 -13.458
3 16 -9.675 -3.123 -12.843 -9.675 0 -12.843 -8.78 0 -13.458
4 16 -9.675 0 -12.843 -9.675 -3.123 -12.843 -12.957 -2.585 -8.327 -12.957 0 -8.327
3 16 -7.513 -3.175 -13.274 -8.729 -3.193 -13.424 -7.701 0 -13.373
3 16 -8.729 -3.193 -13.424 -8.78 0 -13.458 -7.701 0 -13.373
3 16 -7.701 0 -13.373 -6.913 0 -12.626 -7.513 -3.175 -13.274
3 16 -7.513 -3.175 -13.274 -6.913 0 -12.626 -6.913 -3.097 -12.626
3 16 -13.227 -2.502 -7.623 -13.072 -2.38 -6.6 -13.261 0 -7.515
3 16 -13.106 0 -6.667 -13.261 0 -7.515 -13.072 -2.38 -6.6
4 16 -12.957 0 -8.327 -12.957 -2.585 -8.327 -13.227 -2.502 -7.623 -13.261 0 -7.515
3 16 -10.426 -2.511 -7.7 -11.896 -2.41 -7.011 -9.675 -3.123 -12.843
4 16 -9.675 -3.123 -12.843 -8.729 -3.193 -13.424 -8.834 -2.47 -7.357 -10.426 -2.511 -7.7
4 16 -6.913 -3.097 -12.626 -3.681 -2.154 -4.703 -4.097 -2.121 -4.423 -8.834 -2.47 -7.357
4 16 -8.834 -2.47 -7.357 -8.729 -3.193 -13.424 -7.513 -3.175 -13.274 -6.913 -3.097 -12.626
3 16 -8.834 -2.47 -7.357 -8.834 -3.2 -7.357 -10.426 -2.511 -7.7
3 16 -8.834 -3.2 -7.357 -10.482 -3.767 -7.681 -10.426 -2.511 -7.7
3 16 -12.02 -4.559 -6.891 -11.896 -2.41 -7.011 -10.482 -3.767 -7.681
3 16 -10.482 -3.767 -7.681 -11.896 -2.41 -7.011 -10.426 -2.511 -7.7
4 16 -12.439 0 6.237 -11.533 0 7.314 -9.675 0 -12.843 -12.535 0 -6.014
4 16 -12.957 0 -8.327 -13.261 0 -7.515 -13.106 0 -6.667 -9.675 0 -12.843
3 16 -9.675 0 -12.843 -13.106 0 -6.667 -12.535 0 -6.014
3 16 -5 -2.539 -2.04 -9.289 -3.981 -1.954 -13.336 -4.968 -3.559
3 16 -13.336 -4.968 -3.559 -9.289 -3.981 -1.954 -13.578 -5.24 -2.303
4 16 2.845 -2.154 -4.703 3.681 -2.154 -4.703 4.039 -2.632 -4.388 -4.039 -2.632 -4.388
3 16 -4.097 -2.59 -4.423 -3.681 -2.154 -4.703 -4.039 -2.632 -4.388
3 16 2.845 -2.154 -4.703 -4.039 -2.632 -4.388 -2.876 -2.154 -4.703
3 16 -4.039 -2.632 -4.388 -3.681 -2.154 -4.703 -2.876 -2.154 -4.703
3 16 4.039 -2.632 -4.388 3.681 -2.154 -4.703 4.097 -2.59 -4.423
3 16 4.097 -2.59 4.423 3.515 -1.972 4.763 4.039 -2.632 4.388
4 16 -4.039 -2.632 4.388 4.039 -2.632 4.388 3.515 -1.972 4.763 -3.515 -1.972 4.763
3 16 -4.097 -2.59 4.423 -4.039 -2.632 4.388 -3.515 -1.972 4.763
4 16 -2.5 -0.875 5 -3.515 -1.972 4.763 3.515 -1.972 4.763 2.5 -0.875 5
4 16 -2.362 -2.25 0.594 2.362 -2.25 0.594 1.848 -2.25 1.848 -1.848 -2.25 1.848
1 16 0 -2.25 0 0 0 -2.362 0 1 0 0.594 0 0 rect2p.dat
4 16 -2.133 -2.25 -1.563 2.133 -2.25 -1.563 2.362 -2.25 -0.594 -2.362 -2.25 -0.594
4 16 -1.079 -2.25 -2.247 1.079 -2.25 -2.247 2.133 -2.25 -1.563 -2.133 -2.25 -1.563
2 24 2.919 0 -5 2.902 -1.38 -4.931
2 24 -3.027 0 -5 2.919 0 -5
2 24 -3.001 -1.391 -4.948 -3.027 0 -5
2 24 1.62 -3.276 -3.387 -1.62 -3.276 -3.387
2 24 4.406 -2.888 -4.118 4.825 -3.268 -3.37
2 24 -4.825 -3.268 -3.37 -4.406 -2.888 -4.118
2 24 4.039 -2.632 -4.388 4.406 -2.888 -4.118
2 24 3.042 -3.391 -2.938 1.62 -3.276 -3.387
2 24 -4.406 -2.888 -4.118 -4.039 -2.632 -4.388
2 24 -1.62 -3.276 -3.387 -3.042 -3.391 -2.938
2 24 -2.876 -2.154 -4.703 -3.001 -1.391 -4.948
2 24 2.902 -1.38 -4.931 2.845 -2.154 -4.703
2 24 3.596 -3.504 -2.162 3.042 -3.391 -2.938
2 24 4.825 -3.268 -3.37 5 -3.501 -2.199
2 24 2.133 -2.25 -1.563 1.079 -2.25 -2.247
2 24 2.362 -2.25 -0.594 2.133 -2.25 -1.563
2 24 5 -3.501 -2.199 5 -3.486 2.35
2 24 3.557 -3.492 2.288 3.596 -3.504 -2.162
2 24 5 -3.222 0.874 5 -2.539 2.04
2 24 5 -3.222 -0.874 5 -3.4 0
2 24 5 -3.4 0 5 -3.222 0.874
2 24 5 -2.539 -2.04 5 -3.222 -0.874
2 24 4.779 -3.018 -3.513 5 -2.539 -2.04
2 24 4.406 -2.888 -4.118 4.779 -3.018 -3.513
2 24 4.039 -2.632 -4.388 4.097 -2.59 -4.423
2 24 8.834 -3.2 -7.357 4.039 -2.632 -4.388
2 24 4.097 -2.59 -4.423 4.097 -2.121 -4.423
2 24 4.097 -2.121 -4.423 8.834 -2.47 -7.357
2 24 4.097 -2.59 -4.423 3.681 -2.154 -4.703
2 24 3.681 -2.154 -4.703 4.097 -2.121 -4.423
2 24 3.681 -2.154 -4.703 2.845 -2.154 -4.703
2 24 2.845 -2.154 -4.703 5.319 -3.336 -14.625
2 24 2.919 0 -5 5.319 0 -14.625
2 24 3.349 0 4.851 4.097 0 4.423
2 24 2.5 0 5 3.349 0 4.851
2 24 5.897 -3.441 -15.514 5.319 -3.336 -14.625
2 24 5.319 0 -14.625 5.925 0 -15.535
2 24 10.151 -2.515 -7.731 8.834 -2.47 -7.357
2 24 12.334 -2.68 -9.124 10.702 -2.507 -7.669
2 24 10.702 -2.507 -7.669 10.151 -2.515 -7.731
2 24 12.736 -2.746 -9.672 12.334 -2.68 -9.124
2 24 12.807 -2.864 -10.669 12.736 -2.746 -9.672
2 24 12.336 -2.969 -11.548 12.807 -2.864 -10.669
2 24 7.979 -3.433 -15.444 12.336 -2.969 -11.548
2 24 6.896 -3.482 -15.857 7.979 -3.433 -15.444
2 24 5.897 -3.441 -15.514 6.896 -3.482 -15.857
2 24 4.097 0 4.423 8.834 0 7.357
2 24 10.119 -3.599 -7.731 8.834 -3.2 -7.357
2 24 10.853 -3.95 -7.63 10.119 -3.599 -7.731
2 24 12.334 0 -9.124 10.702 0 -7.669
2 24 10.702 0 -7.669 10.702 -2.507 -7.669
2 24 12.02 -4.559 -6.891 10.853 -3.95 -7.63
2 24 10.702 0 -7.669 11.741 0 -7.16
2 24 12.736 0 -9.672 12.334 0 -9.124
2 24 12.807 0 -10.669 12.736 0 -9.672
