4 16 -2.223 72 -22.223 4.847 68 -15.153 5.554 68 -14.446 1.312 78 -18.688
4 16 5.554 68 -14.446 7.675 67 -12.325 2.726 79 -17.274 1.312 78 -18.688
3 16 7.675 67 -12.325 3.433 80 -16.567 2.726 79 -17.274
4 16 7.675 67 -12.325 8.382 66 -11.618 3.433 82 -16.567 3.433 80 -16.567
3 16 -2.223 72 -22.223 1.312 78 -18.688 -4.344 75 -24.344
4 16 -4.344 75 -24.344 1.312 78 -18.688 -5.758 78 -25.758 -5.758 76 -25.758
4 16 -5.758 76 -25.758 -5.758 78 -25.758 -7.172 79 -27.172 -10 76 -30
3 16 -10 76 -30 -7.172 79 -27.172 -7.879 82 -27.879
4 16 -10 76 -30 -7.879 82 -27.879 -7.879 83 -27.879 -10 140 -30
3 16 -10 140 -30 -7.879 83 -27.879 -7.172 84 -27.172
3 16 -10 140 -30 -7.172 84 -27.172 -2.93 84 -22.93
3 16 -10 140 -30 -2.93 84 -22.93 2.726 83 -17.274
3 16 -10 140 -30 2.726 83 -17.274 3.433 82 -16.567
0
3 16 30 0 10 25.758 10 5.758 15.86 10 -4.14
3 16 30 0 10 27.879 11 7.879 25.758 10 5.758
3 16 30 0 10 28.586 14 8.586 27.879 11 7.879
4 16 30 26 10 28.586 20 8.586 28.586 14 8.586 30 0 10
3 16 30 26 10 27.879 23 7.879 28.586 20 8.586
3 16 30 26 10 25.758 24 5.758 27.879 23 7.879
4 16 25.758 24 5.758 30 26 10 22.223 26 2.223 19.395 24 -.605
3 16 19.395 24 -.605 22.223 26 2.223 19.395 27 -.605
4 16 19.395 24 -.605 19.395 27 -.605 18.688 28 -1.312 15.153 23 -4.847
4 16 15.153 23 -4.847 18.688 28 -1.312 17.274 34 -2.726 13.032 21 -6.968
4 16 13.032 21 -6.968 17.274 34 -2.726 17.274 35 -2.726 11.618 18 -8.382
3 16 30 40 10 28.586 43 8.586 27.879 42 7.879
4 16 30 40 10 27.879 42 7.879 22.93 42 2.93 22.93 40 2.93
4 16 22.93 40 2.93 22.93 42 2.93 22.223 43 2.223 19.395 39 -.605
3 16 19.395 39 -.605 22.223 43 2.223 22.223 48 2.223
4 16 30 40 10 30 106 10 28.586 48 8.586 28.586 43 8.586
3 16 28.586 48 8.586 30 106 10 27.879 49 7.879
3 16 27.879 49 7.879 30 106 10 22.93 49 2.93
4 16 30 106 10 22.223 98 2.223 21.516 97 1.516 22.93 49 2.93
4 16 22.93 49 2.93 21.516 97 1.516 18.688 95 -1.312 22.223 48 2.223
4 16 22.223 48 2.223 18.688 95 -1.312 13.739 95 -6.261 19.395 39 -.605
4 16 19.395 39 -.605 13.739 95 -6.261 10.911 97 -9.089 17.274 35 -2.726
3 16 30 106 10 22.223 101 2.223 22.223 98 2.223
3 16 30 106 10 21.516 103 1.516 22.223 101 2.223
4 16 30 106 10 20.102 106 .102 20.102 104 .102 21.516 103 1.516
4 16 20.102 104 .102 20.102 106 .102 18.688 109 -1.312 17.274 109 -2.726
3 16 20.102 104 .102 17.274 109 -2.726 16.567 107 -3.433
4 16 20.102 104 .102 16.567 107 -3.433 14.446 106 -5.554 13.032 104 -6.968
4 16 13.032 104 -6.968 14.446 106 -5.554 1.013 106 -18.987 11.618 103 -8.382
3 16 1.013 106 -18.987 10.911 102 -9.089 11.618 103 -8.382
3 16 1.013 106 -18.987 10.204 100 -9.796 10.911 102 -9.089
3 16 1.013 106 -18.987 10.911 97 -9.089 10.204 100 -9.796
4 16 17.274 109 -2.726 18.688 109 -1.312 18.688 114 -1.312 17.274 114 -2.726
4 16 17.274 114 -2.726 18.688 114 -1.312 19.395 117 -.605 16.567 117 -3.433
4 16 16.567 117 -3.433 19.395 117 -.605 20.809 118 .809 14.446 118 -5.554
4 16 14.446 118 -5.554 20.809 118 .809 25.051 120 5.051 8.79 120 -11.21
3 16 14.446 118 -5.554 8.79 120 -11.21 .306 118 -19.694
3 16 .306 118 -19.694 8.79 120 -11.21 8.083 121 -11.917
3 16 .306 118 -19.694 8.083 121 -11.917 7.376 123 -12.624
3 16 .306 118 -19.694 7.376 123 -12.624 6.669 126 -13.331
4 16 .306 118 -19.694 6.669 126 -13.331 6.669 131 -13.331 -1.815 117 -21.815
4 16 -1.815 117 -21.815 6.669 131 -13.331 7.376 134 -12.624 -2.522 116 -22.522
3 16 30 118 10 25.051 120 5.051 20.809 118 .809
3 16 30 118 10 26.465 121 6.465 25.051 120 5.051
3 16 30 118 10 27.172 122 7.172 26.465 121 6.465
3 16 30 118 10 27.879 124 7.879 27.172 122 7.172
4 16 30 118 10 30 140 10 27.879 133 7.879 27.879 124 7.879
3 16 30 140 10 27.172 136 7.172 27.879 133 7.879
3 16 30 140 10 25.051 137 5.051 27.172 136 7.172
3 16 30 140 10 15.86 138 -4.14 25.051 137 5.051
3 16 8.79 137 -11.21 11.618 137 -8.382 15.86 138 -4.14

3 16 -10 0 -30 30 0 10 15.86 10 -4.14
3 16 -10 0 -30 15.86 10 -4.14 12.325 13 -7.675
3 16 -10 0 -30 12.325 13 -7.675 11.618 16 -8.382
3 16 -10 0 -30 11.618 16 -8.382 11.618 18 -8.382
4 16 -10 0 -30 11.618 18 -8.382 17.274 35 -2.726 5.554 45 -14.446
3 16 17.274 35 -2.726 6.261 48 -13.739 5.554 45 -14.446 
3 16 17.274 35 -2.726 6.261 50 -13.739 6.261 48 -13.739
3 16 17.274 35 -2.726 7.675 59 -12.325 6.261 50 -13.739
3 16 17.274 35 -2.726 8.382 61 -11.618 7.675 59 -12.325
4 16 17.274 35 -2.726 10.911 97 -9.089 8.382 66 -11.618 8.382 61 -11.618
3 16 10.911 97 -9.089 3.433 82 -16.567 8.382 66 -11.618
3 16 3.433 82 -16.567 10.911 97 -9.089 1.013 106 -18.987
3 16 3.433 82 -16.567 1.013 106 -18.987 -.401 107 -20.401
3 16 3.433 82 -16.567 -.401 107 -20.401 -2.522 110 -22.522
3 16 3.433 82 -16.567 -2.522 110 -22.522 -10 140 -30
3 16 -10 140 -30 -2.522 110 -22.522 -2.522 116 -22.522
3 16 -10 140 -30 -2.522 116 -22.522 7.376 134 -12.624
3 16 -10 140 -30 7.376 134 -12.624 8.083 136 -11.917
3 16 -10 140 -30 8.083 136 -11.917 8.79 137 -11.21
3 16 -10 140 -30 8.79 137 -11.21 30 140 10
4 16 -10 144 -30 -10 140 -30 -4.242 140 -24.242 -4.242 144 -24.242
4 16  4.243 144 -15.757 4.243 140 -15.757 15.757 140 -4.243 15.757 144 -4.243
4 16 24.242 144 4.242 24.242 140 4.242 30 140 10 30 144 10
0 right-hand flank
4 16 30 26 10 30 24 10 30 24 30 30 26 20
3 16 30 24 30 30 27 23 30 26 20
3 16 30 24 30 30 30 24 30 27 23
3 16 30 24 30 30 36 24 30 30 24  
4 16 30 106 10 30 40 10 30 40 16 30 106 18
3 16 30 106 18 30 40 16 30 39 20
4 16 30 106 18 30 39 20 30 38 23 30 107 23
4 16 30 107 23 30 38 23 30 36 24 30 109 24
4 16 30 109 24 30 36 24 30 24 30 30 120 30
3 16 30 120 30 30 114 24 30 109 24  
3 16 30 120 30 30 117 23 30 114 24
3 16 30 120 30 30 118 20 30 117 23
4 16 30 120 10 30 118 10 30 118 20 30 120 30
0
