0 Minifig Torso with Jacket, Bow Tie, Vest, Boutonniere Pattern
0 Name: 973pc23.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Collectable, Series 2, Ringmaster, Ring Master, Circus

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -19 32 -10 -16.981 32 -10 -17.061 30.73 -10 -19 29 -10
3 16 -16.919 29.117 -10 -19 29 -10 -17.061 30.73 -10
3 16 -16.527 27.638 -10 -19 29 -10 -16.919 29.117 -10
4 16 -19 29 -10 -16.527 27.638 -10 -16.117 26.364 -10 -14.29 10.056 -10
3 16 -14.308 8.488 -10 -19 29 -10 -14.29 10.056 -10
4 16 -19 29 -10 -14.308 8.488 -10 -14.272 7.142 -10 -14.345 2 -10
4 16 -14.183 11.732 -10 -14.29 10.056 -10 -16.117 26.364 -10 -15.849 26.034 -10
4 16 -14.183 11.732 -10 -15.849 26.034 -10 -15.359 25.9 -10 -13.951 13.683 -10
3 16 -13.951 13.683 -10 -15.359 25.9 -10 -13.434 16.303 -10
3 16 -13.434 16.303 -10 -15.359 25.9 -10 -12.793 18.62 -10
4 16 -12.125 20.509 -10 -12.793 18.62 -10 -15.359 25.9 -10 -13.408 25.615 -10
4 16 -11.421 22.167 -10 -12.125 20.509 -10 -13.408 25.615 -10 -11.171 25.392 -10
3 16 -11.421 22.167 -10 -11.171 25.392 -10 -10.708 23.592 -10
3 16 -10.708 23.592 -10 -11.171 25.392 -10 -10.226 24.403 -10
3 16 -10.226 24.403 -10 -11.171 25.392 -10 -9.852 24.84 -10
3 16 -9.852 24.84 -10 -11.171 25.392 -10 -9.237 25.303 -10
4 16 -13.835 6.394 -10 -14.345 2 -10 -14.272 7.142 -10 -13.827 7.08 -10
4 16 -14.345 2 -10 -13.835 6.394 -10 -13.007 4.077 -10 -13.06 3.266 -10
3 16 -13.007 4.077 -10 -13.835 6.394 -10 -12.187 4.843 -10
3 16 -12.187 4.843 -10 -13.835 6.394 -10 -11.358 5.262 -10
3 16 -13.835 6.394 -10 -10.2 5.841 -10 -11.358 5.262 -10
3 16 -12.98 2.402 -10 -14.345 2 -10 -13.06 3.266 -10
3 16 -12.73 1.502 -10 -14.345 2 -10 -12.98 2.402 -10
3 16 -12.392 0.7 -10 -14.345 2 -10 -12.73 1.502 -10
3 16 -14.345 2 -10 -12.392 0.7 -10 -12 0 -10
4 16 17.149 30.703 -10 17.06 32 -10 19 32 -10 19 29 -10
3 16 17.006 29.055 -10 17.149 30.703 -10 19 29 -10
3 16 16.614 27.549 -10 17.006 29.055 -10 19 29 -10
4 16 16.195 26.248 -10 16.614 27.549 -10 19 29 -10 14.163 10.439 -10
3 16 14.199 8.951 -10 14.163 10.439 -10 19 29 -10
4 16 14.146 7.018 -10 14.199 8.951 -10 19 29 -10 14.345 2 -10
4 16 16.195 26.248 -10 14.163 10.439 -10 14.056 12 -10 15.946 25.918 -10
4 16 15.464 25.776 -10 15.946 25.918 -10 14.056 12 -10 13.825 13.763 -10
3 16 13.825 13.763 -10 13.442 15.724 -10 15.464 25.776 -10
3 16 13.442 15.724 -10 12.925 17.782 -10 15.464 25.776 -10
4 16 15.464 25.776 -10 12.925 17.782 -10 12.185 20.028 -10 13.504 25.481 -10
4 16 13.504 25.481 -10 12.185 20.028 -10 11.339 22.113 -10 11.267 25.25 -10
3 16 11.339 22.113 -10 10.421 23.904 -10 11.267 25.25 -10
3 16 10.421 23.904 -10 10.055 24.483 -10 11.267 25.25 -10
3 16 10.055 24.483 -10 9.708 24.876 -10 11.267 25.25 -10
3 16 9.708 24.876 -10 9.271 25.187 -10 11.267 25.25 -10
4 16 14.146 7.018 -10 14.345 2 -10 13.718 6.278 -10 13.691 6.92 -10
4 16 12.934 4.077 -10 13.718 6.278 -10 14.345 2 -10 12.996 3.248 -10
3 16 12.123 4.834 -10 13.718 6.278 -10 12.934 4.077 -10
3 16 11.303 5.262 -10 13.718 6.278 -10 12.123 4.834 -10
3 16 10.127 5.788 -10 13.718 6.278 -10 11.303 5.262 -10
3 16 12.996 3.248 -10 14.345 2 -10 12.907 2.375 -10
3 16 12.907 2.375 -10 14.345 2 -10 12.666 1.493 -10
3 16 12.666 1.493 -10 14.345 2 -10 12.346 0.717 -10
3 16 14.345 2 -10 12 0 -10 12.346 0.717 -10
4 0 -17.061 30.73 -10 -16.981 32 -10 -16.17 32 -10 -16.17 30.775 -10
4 0 -16.919 29.117 -10 -17.061 30.73 -10 -16.17 30.775 -10 -15.921 29.117 -10
4 0 -16.527 27.638 -10 -16.919 29.117 -10 -15.921 29.117 -10 -15.493 27.923 -10
4 0 -16.527 27.638 -10 -15.493 27.923 -10 -15.226 27.299 -10 -16.117 26.364 -10
4 0 -16.117 26.364 -10 -15.226 27.299 -10 -15.047 27.059 -10 -15.849 26.034 -10
4 0 -15.359 25.9 -10 -15.849 26.034 -10 -15.047 27.059 -10 -14.727 26.943 -10
4 0 -13.408 25.615 -10 -15.359 25.9 -10 -14.727 26.943 -10 -13.033 26.684 -10
4 0 -13.408 25.615 -10 -13.033 26.684 -10 -11.118 26.48 -10 -11.171 25.392 -10
4 0 -11.171 25.392 -10 -11.118 26.48 -10 -9.13 26.337 -10 -9.237 25.303 -10
4 0 -7.295 25.838 -10 -9.237 25.303 -10 -9.13 26.337 -10 -7.275 26.24 -10
4 0 -9.237 25.303 -10 -7.295 25.838 -10 -7.562 24.679 -10 -8.239 24.448 -10
4 0 -9.237 25.303 -10 -8.239 24.448 -10 -8.756 24.172 -10 -9.852 24.84 -10
4 0 -9.852 24.84 -10 -8.756 24.172 -10 -9.113 23.886 -10 -10.226 24.403 -10
4 0 -10.226 24.403 -10 -9.113 23.886 -10 -9.451 23.378 -10 -10.708 23.592 -10
4 0 -10.708 23.592 -10 -9.451 23.378 -10 -9.834 22.674 -10 -11.421 22.167 -10
4 0 -11.421 22.167 -10 -9.834 22.674 -10 -10.369 21.605 -10 -12.125 20.509 -10
4 0 -12.125 20.509 -10 -10.369 21.605 -10 -11.048 19.908 -10 -12.793 18.62 -10
3 0 -11.048 19.908 -10 -11.599 18.424 -10 -12.793 18.62 -10
4 0 -12.793 18.62 -10 -11.599 18.424 -10 -12.018 16.953 -10 -13.434 16.303 -10
3 0 -12.018 16.953 -10 -12.329 15.777 -10 -13.434 16.303 -10
4 0 -13.434 16.303 -10 -12.329 15.777 -10 -12.659 13.843 -10 -13.951 13.683 -10
4 0 -13.951 13.683 -10 -12.659 13.843 -10 -12.882 12.525 -10 -14.183 11.732 -10
4 0 -14.183 11.732 -10 -12.882 12.525 -10 -13.025 11.045 -10 -14.29 10.056 -10
4 0 -14.29 10.056 -10 -13.025 11.045 -10 -13.069 9.744 -10 -14.308 8.488 -10
4 0 -13.069 8.247 -10 -14.308 8.488 -10 -13.069 9.744 -10 -12.499 9.192 -10
4 0 -14.308 8.488 -10 -13.069 8.247 -10 -13.033 7.543 -10 -14.272 7.142 -10
4 0 -13.827 7.08 -10 -14.272 7.142 -10 -13.033 7.543 -10 -12.953 7.267 -10
4 0 -13.835 6.394 -10 -13.827 7.08 -10 -12.953 7.267 -10 -12.757 7.116 -10
4 0 -13.835 6.394 -10 -12.757 7.116 -10 -11.474 6.857 -10 -10.2 5.841 -10
3 0 -9.228 6.519 -10 -10.2 5.841 -10 -11.474 6.857 -10
4 0 -10.2 5.841 -10 -9.228 6.519 -10 -7.473 6.296 -10 -6.546 3.328 -10
3 0 -11.358 5.262 -10 -10.2 5.841 -10 -6.546 3.328 -10
3 0 -6.546 3.328 -10 -12.187 4.843 -10 -11.358 5.262 -10
4 0 -13.007 4.077 -10 -12.187 4.843 -10 -6.546 3.328 -10 -13.06 3.266 -10
4 0 -12.98 2.402 -10 -13.06 3.266 -10 -6.546 3.328 -10 -12.73 1.502 -10
4 0 -12.392 0.7 -10 -12.73 1.502 -10 -6.546 3.328 -10 -12 0 -10
3 0 -6.546 3.328 -10 -6.395 0 -10 -12 0 -10
4 0 -6.546 3.328 -10 -7.473 6.296 -10 -6.76 5.512 -10 -5.887 4.139 -10
4 0 -7.116 12.231 -10 -6.76 5.512 -10 -7.473 6.296 -10 -7.776 12.284 -10
4 0 -7.223 15.955 -10 -7.116 12.231 -10 -7.776 12.284 -10 -7.892 15.973 -10
4 0 -7.214 20.001 -10 -7.223 15.955 -10 -7.892 15.973 -10 -7.865 19.957 -10
4 0 -7.045 23.102 -10 -7.214 20.001 -10 -7.865 19.957 -10 -7.705 23.165 -10
4 0 -7.045 23.102 -10 -7.705 23.165 -10 -7.562 24.679 -10 -6.715 25.865 -10
3 0 -7.562 24.679 -10 -7.295 25.838 -10 -6.715 25.865 -10
4 0 16.258 32 -10 17.06 32 -10 17.149 30.703 -10 16.258 30.739 -10
4 0 16.258 30.739 -10 17.149 30.703 -10 17.006 29.055 -10 16.008 29.055 -10
4 0 16.008 29.055 -10 17.006 29.055 -10 16.614 27.549 -10 15.58 27.834 -10
4 0 15.295 27.184 -10 15.58 27.834 -10 16.614 27.549 -10 16.195 26.248 -10
4 0 15.126 26.952 -10 15.295 27.184 -10 16.195 26.248 -10 15.946 25.918 -10
4 0 15.126 26.952 -10 15.946 25.918 -10 15.464 25.776 -10 14.805 26.836 -10
4 0 14.805 26.836 -10 15.464 25.776 -10 13.504 25.481 -10 13.103 26.569 -10
4 0 11.187 26.364 -10 13.103 26.569 -10 13.504 25.481 -10 11.267 25.25 -10
4 0 9.2 26.212 -10 11.187 26.364 -10 11.267 25.25 -10 9.271 25.187 -10
4 0 9.2 26.212 -10 9.271 25.187 -10 7.239 25.758 -10 7.275 26.132 -10
4 0 7.658 24.564 -10 7.239 25.758 -10 9.271 25.187 -10 8.131 24.457 -10
4 0 8.558 24.234 -10 8.131 24.457 -10 9.271 25.187 -10 9.708 24.876 -10
4 0 8.924 23.993 -10 8.558 24.234 -10 9.708 24.876 -10 10.055 24.483 -10
4 0 9.138 23.726 -10 8.924 23.993 -10 10.055 24.483 -10 10.421 23.904 -10
4 0 9.458 23.2 -10 9.138 23.726 -10 10.421 23.904 -10 11.339 22.113 -10
4 0 10.314 21.507 -10 9.458 23.2 -10 11.339 22.113 -10 12.185 20.028 -10
4 0 11.249 19.181 -10 10.314 21.507 -10 12.185 20.028 -10 12.925 17.782 -10
4 0 11.891 17.096 -10 11.249 19.181 -10 12.925 17.782 -10 13.442 15.724 -10
4 0 12.319 15.385 -10 11.891 17.096 -10 13.442 15.724 -10 13.825 13.763 -10
4 0 12.657 13.558 -10 12.319 15.385 -10 13.825 13.763 -10 14.056 12 -10
4 0 12.88 11.856 -10 12.657 13.558 -10 14.056 12 -10 14.163 10.439 -10
4 0 12.987 10.306 -10 12.88 11.856 -10 14.163 10.439 -10 14.199 8.951 -10
3 0 13.023 8.773 -10 12.987 10.306 -10 14.199 8.951 -10
4 0 12.969 7.303 -10 13.023 8.773 -10 14.199 8.951 -10 14.146 7.018 -10
4 0 12.969 7.303 -10 14.146 7.018 -10 13.691 6.92 -10 12.827 7.009 -10
4 0 12.827 7.009 -10 13.691 6.92 -10 13.718 6.278 -10 12.577 6.813 -10
4 0 11.508 6.634 -10 12.577 6.813 -10 13.718 6.278 -10 10.127 5.788 -10
3 0 9.69 6.438 -10 11.508 6.634 -10 10.127 5.788 -10
4 0 7.4 6.269 -10 9.69 6.438 -10 10.127 5.788 -10 6.357 3.328 -10
4 0 6.357 3.328 -10 10.127 5.788 -10 11.303 5.262 -10 12.123 4.834 -10
4 0 6.357 3.328 -10 12.123 4.834 -10 12.934 4.077 -10 12.996 3.248 -10
4 0 6.357 3.328 -10 12.996 3.248 -10 12.907 2.375 -10 12.666 1.493 -10
4 0 6.357 3.328 -10 12.666 1.493 -10 12.346 0.717 -10 12 0 -10
3 0 6.357 3.328 -10 12 0 -10 6.206 0 -10
4 0 6.633 5.61 -10 7.4 6.269 -10 6.357 3.328 -10 5.689 4.139 -10
4 0 7.4 6.269 -10 6.633 5.61 -10 6.74 7.427 -10 7.441 7.277 -10
4 0 7.441 7.277 -10 6.74 7.427 -10 6.763 9.288 -10 7.7 8.256 -10
4 0 7.822 9.587 -10 7.7 8.256 -10 6.763 9.288 -10 6.668 9.954 -10
4 0 6.668 9.954 -10 6.763 9.288 -10 5.907 9.764 -10 6.192 10.361 -10
4 0 7.211 10.387 -10 6.668 9.954 -10 6.192 10.361 -10 6.694 10.809 -10
4 0 6.694 10.809 -10 6.192 10.361 -10 5.635 10.931 -10 6.953 11.555 -10
4 0 7.877 11.203 -10 6.694 10.809 -10 6.953 11.555 -10 7.862 12.534 -10
4 0 7.782 13.334 -10 7.862 12.534 -10 6.953 11.555 -10 7.073 15.596 -10
4 0 7.862 12.534 -10 7.782 13.334 -10 8.419 13.009 -10 8.827 12 -10
4 0 8.976 12.954 -10 8.827 12 -10 8.419 13.009 -10 8.664 14.068 -10
4 0 8.976 12.954 -10 8.664 14.068 -10 10.13 12.615 -10 9.981 11.787 -10
4 0 10.89 12.343 -10 9.981 11.787 -10 10.13 12.615 -10 11.489 13.511 -10
4 0 10.89 12.343 -10 11.489 13.511 -10 11.515 11.76 -10 10.918 11.066 -10
4 0 11.774 11.203 -10 10.918 11.066 -10 11.515 11.76 -10 12.696 11.84 -10
4 0 11.774 11.203 -10 12.696 11.84 -10 11.705 9.885 -10 10.958 9.831 -10
4 0 11.542 9.22 -10 10.958 9.831 -10 11.705 9.885 -10 12.683 8.84 -10
4 0 11.542 9.22 -10 12.683 8.84 -10 11.284 8.541 -10 10.605 9.043 -10
4 0 10.565 8.215 -10 10.605 9.043 -10 11.284 8.541 -10 11.664 7.427 -10
4 0 10.565 8.215 -10 11.664 7.427 -10 9.451 7.971 -10 9.342 8.677 -10
4 0 8.759 8.011 -10 9.342 8.677 -10 9.451 7.971 -10 8.772 6.722 -10
4 0 8.759 8.011 -10 8.772 6.722 -10 8.12 7.808 -10 8.352 8.513 -10
4 0 7.7 8.256 -10 8.352 8.513 -10 8.12 7.808 -10 7.441 7.277 -10
3 15 7.877 11.203 -10 7.862 12.534 -10 8.827 12 -10
4 15 7.877 11.203 -10 8.827 12 -10 9.981 11.787 -10 10.958 9.831 -10
3 15 8.827 12 -10 8.976 12.954 -10 9.981 11.787 -10
3 15 9.981 11.787 -10 10.918 11.066 -10 10.958 9.831 -10
3 15 9.981 11.787 -10 10.89 12.343 -10 10.918 11.066 -10
3 15 10.918 11.066 -10 11.774 11.203 -10 10.958 9.831 -10
4 15 7.877 11.203 -10 10.958 9.831 -10 9.342 8.677 -10 7.822 9.587 -10
3 15 7.822 9.587 -10 7.211 10.387 -10 7.877 11.203 -10
3 15 7.211 10.387 -10 6.694 10.809 -10 7.877 11.203 -10
3 15 7.211 10.387 -10 7.822 9.587 -10 6.668 9.954 -10
4 15 8.352 8.513 -10 7.822 9.587 -10 9.342 8.677 -10 8.759 8.011 -10
3 15 8.352 8.513 -10 7.7 8.256 -10 7.822 9.587 -10
3 15 10.958 9.831 -10 10.605 9.043 -10 9.342 8.677 -10
3 15 10.605 9.043 -10 10.565 8.215 -10 9.342 8.677 -10
3 15 10.958 9.831 -10 11.542 9.22 -10 10.605 9.043 -10
4 0 7.872 15.938 -10 7.782 13.334 -10 7.073 15.596 -10 7.097 20.028 -10
