0 Minifig Torso with White Shirt with Dark Blue Tie, Gold Airline Pin, Belt and ID Badge Pattern
0 Name: 973p8w.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pilot, Airplane, Aircraft

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 0 8.2 3.4 -10 7.1 3.8 -10 9.8 4.2 -10 9.1 3.6 -10
3 0 9.1 3.6 -10 9.8 4.2 -10 9.9 3.7 -10
4 0 10.8 3.8 -10 9.9 3.7 -10 9.8 4.2 -10 11.5 3.9 -10
4 0 11.5 3.9 -10 9.8 4.2 -10 13.6 4.9 -10 12.3 4 -10
3 0 12.3 4 -10 13.6 4.9 -10 13.4 4.2 -10
4 0 7.1 3.8 -10 8.2 3.4 -10 7.5 3.3 -10 6.7 3.3 -10
4 0 8 1 -10 6.7 3.3 -10 7.5 3.3 -10 8.5 1 -10
4 0 4.9 6.7 -10 7.1 3.8 -10 6.7 3.3 -10 4.8 5.5 -10
4 0 4.5 6.8 -10 4.9 6.7 -10 4.8 5.5 -10 4.5 5.5 -10
4 0 3.2 4.9 -10 4.5 6.8 -10 4.5 5.5 -10 3.2 3.6 -10
4 0 3.2 4.9 -10 3.2 3.6 -10 2.3 3.6 -10 2.7 4.8 -10
4 0 2.7 4.8 -10 2.3 3.6 -10 2.1 4.4 -10 2.1 5.3 -10
4 0 2.1 5.3 -10 2.1 4.4 -10 1.1 5.6 -10 1.6 6.2 -10
4 0 2.3 3.6 -10 3.2 3.6 -10 1.9 2 -10 1.2 2.3 -10
4 0 1.2 2.3 -10 1.9 2 -10 0.8 1 -10 0.5 1.6 -10
4 0 0.5 1.6 -10 0.8 1 -10 0 0.9 -10 0 1.6 -10
4 272 8.2 3.4 -10 8.7 1 -10 8.5 1 -10 7.5 3.3 -10
4 272 9.1 3.6 -10 9.9 3.7 -10 10.3 1.2 -10 9.5 1.1 -10
4 272 11.1 1.3 -10 10.8 3.8 -10 11.5 3.9 -10 11.8 1.4 -10
4 272 12.6 1.9 -10 12.3 4 -10 13.4 4.2 -10 13 2.5 -10
4 82 9.5 1.1 -10 8.7 1 -10 8.2 3.4 -10 9.1 3.6 -10
4 82 10.3 1.2 -10 9.9 3.7 -10 10.8 3.8 -10 11.1 1.3 -10
4 82 12.6 1.9 -10 11.8 1.4 -10 11.5 3.9 -10 12.3 4 -10
3 16 12 0 -10 8 1 -10 8.5 1 -10
3 16 12 0 -10 8.5 1 -10 8.7 1 -10
3 16 12 0 -10 8.7 1 -10 9.5 1.1 -10
3 16 12 0 -10 9.5 1.1 -10 10.3 1.2 -10
3 16 12 0 -10 10.3 1.2 -10 11.1 1.3 -10
3 16 12 0 -10 11.1 1.3 -10 11.8 1.4 -10
4 16 12 0 -10 11.8 1.4 -10 12.6 1.9 -10 14.345 2 -10
3 16 12.6 1.9 -10 13 2.5 -10 14.345 2 -10
4 16 14.345 2 -10 13 2.5 -10 13.4 4.2 -10 13.6 4.9 -10
4 16 0.8 1 -10 8 1 -10 12 0 -10 0 0.9 -10
4 16 8 1 -10 0.8 1 -10 1.9 2 -10 6.7 3.3 -10
3 16 1.9 2 -10 3.2 3.6 -10 6.7 3.3 -10
4 16 6.7 3.3 -10 3.2 3.6 -10 4.5 5.5 -10 4.8 5.5 -10
4 16 4.5 6.8 -10 3.2 4.9 -10 2.7 4.8 -10 2.1 5.3 -10
4 16 4.5 6.8 -10 2.1 5.3 -10 1.6 6.2 -10 4.45 8.35 -10
4 0 16 24.5 -10 15.1 26.4 -10 14.9 28 -10 16 27.2 -10
4 0 17.7 27.2 -10 16 27.2 -10 14.9 28 -10 17.9 28.7 -10
4 0 15.1 14.2 -10 14.4 10.4 -10 13.8 11.3 -10 14.1 13.3 -10
4 0 14.5 14.2 -10 15.1 14.2 -10 14.1 13.3 -10 13.7 14.1 -10
4 0 14.5 14.2 -10 13.7 14.1 -10 13.7 18.6 -10 14.5 18.8 -10
4 0 13.3 20.4 -10 14.5 18.8 -10 13.7 18.6 -10 13 19.5 -10
4 16 17.9 28.7 -10 18 32 -10 19 32 -10 19 29 -10
3 16 17.7 27.2 -10 17.9 28.7 -10 19 29 -10
4 16 17.7 27.2 -10 19 29 -10 15.1 14.2 -10 16 24.5 -10
3 16 16 24.5 -10 16 27.2 -10 17.7 27.2 -10
4 16 14.5 18.8 -10 16 24.5 -10 15.1 14.2 -10 14.5 14.2 -10
4 16 16 24.5 -10 14.5 18.8 -10 13.3 20.4 -10 15.1 26.4 -10
4 16 14.9 28 -10 15.1 26.4 -10 13.3 20.4 -10 3.8 23.9 -10
4 16 15.1 14.2 -10 19 29 -10 14.345 2 -10 14.4 10.4 -10
4 16 14.4 10.4 -10 14.345 2 -10 13.6 4.9 -10 13.35 8.95 -10
4 0 -9.8 4.2 -10 -7.1 3.8 -10 -8.2 3.4 -10 -9.1 3.6 -10
3 0 -9.1 3.6 -10 -9.9 3.7 -10 -9.8 4.2 -10
4 0 -9.8 4.2 -10 -9.9 3.7 -10 -10.8 3.8 -10 -11.5 3.9 -10
4 0 -13.6 4.9 -10 -9.8 4.2 -10 -11.5 3.9 -10 -12.3 4 -10
3 0 -12.3 4 -10 -13.4 4.2 -10 -13.6 4.9 -10
4 0 -7.5 3.3 -10 -8.2 3.4 -10 -7.1 3.8 -10 -6.7 3.3 -10
4 0 -7.5 3.3 -10 -6.7 3.3 -10 -8 1 -10 -8.5 1 -10
4 0 -6.7 3.3 -10 -7.1 3.8 -10 -4.9 6.7 -10 -4.8 5.5 -10
4 0 -4.8 5.5 -10 -4.9 6.7 -10 -4.5 6.8 -10 -4.5 5.5 -10
4 0 -4.5 5.5 -10 -4.5 6.8 -10 -3.2 4.9 -10 -3.2 3.6 -10
4 0 -2.3 3.6 -10 -3.2 3.6 -10 -3.2 4.9 -10 -2.7 4.8 -10
4 0 -2.1 4.4 -10 -2.3 3.6 -10 -2.7 4.8 -10 -2.1 5.3 -10
4 0 -1.1 5.6 -10 -2.1 4.4 -10 -2.1 5.3 -10 -1.6 6.2 -10
