0 Minifig Sword Greatsword
0 Name: 59.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS weapon, edge, blade, sword, claymore, two-handed sword
0 !KEYWORDS broadsword, silver, chrome, treasure, Castle, Belville

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2003-12-29 [fwcain] revised...
0 !HISTORY 2004-02-08 [OrionP] BFC'd
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 -1 0 1 0 0 0 1 0 0 0 1 s\59s01.dat
 1 16 0  1 0 1 0 0 0 1 0 0 0 1 s\59s01.dat
 1 16 0 -3 0 1 0 0 0 1 0 0 0 1 s\59s01.dat
 1 16 0  3 0 1 0 0 0 1 0 0 0 1 s\59s01.dat
 1 16 0 -5 0 1 0 0 0 1 0 0 0 1 s\59s01.dat
 1 16 0  5 0 1 0 0 0 1 0 0 0 1 s\59s01.dat
0
 1 16 0 -16 0 -1 0 0 0 1 0 0 0 -1 s\59s02.dat
 1 16 0 -16 0  1 0 0 0 1 0 0 0 -1 s\59s02.dat
 1 16 0 -16 0 -1 0 0 0 1 0 0 0  1 s\59s02.dat
 1 16 0 -16 0  1 0 0 0 1 0 0 0  1 s\59s02.dat
0
 1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\59s03.dat
 1 16 0 0 0  1 0 0 0 1 0 0 0 -1 s\59s03.dat
 1 16 0 0 0 -1 0 0 0 1 0 0 0  1 s\59s03.dat
 1 16 0 0 0  1 0 0 0 1 0 0 0  1 s\59s03.dat
0
 1 16 0 -14 -12 4 0 0 0 4 0 0 0 4 8-8sphe.dat
 1 16 0 -14  12 4 0 0 0 4 0 0 0 4 8-8sphe.dat
0
0
0
 1 16 -2 14 0 0 1 0 4 0 0 0 0 4 4-4disc.dat
 1 16  2 14 0 0 -1 0 4 0 0 0 0 4 4-4disc.dat
0
0
0
0 end of file
