0 ~Minifig Shield Ovoid with Dragon Pattern - Dragon Body
0 Name: s\2586p4bs02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 -3 -20.8 0 1.3 0 0 0 0 1.3 0 1 0 4-4ndis.dat
3 16 -10.5 10.17 0 -11.8 11.3 0 -11.3 11.7 0
3 16 -3.17 -29.17 0 -3.7 -29.17 0 -3.5 -24.7 0
3 16 3.5 -12 0 0.7 -11.17 0 -1.3 -9.7 0
3 16 8.3 4.8 0 -1.17 7.5 0 -0.7 8.8 0
3 16 -3.3 -24 0 -1.7 -22.1 0 -0.5 -23.7 0
3 16 -5.3 -1 0 -5.7 0.17 0 -5.042 0.467 0
3 16 -10.8 -4.7 0 -10.5 -1 0 -9.7 0 0
3 16 -9.5 10.17 0 -9.3 10.5 0 -8 12 0
3 16 1.3 -15.7 0 -1.3 -15.17 0 0.8 -14.7 0
3 16 -4.211 -3.711 0 -6.3 -3.3 0 -5.042 -2.467 0
3 16 -1.8 -14.3 0 0 -11.7 0 0.7 -11.17 0
3 16 0.6472 -7.6945 0 -4.3 -6.8 0 -0.028 -5.5789 0
3 16 3.4536 -3.004 0 1.8071 -2.6651 0 2.3 -1 0
3 16 -6.7 -2.17 0 -9.7 0 0 -6.5 -0.3 0
3 16 3 -28.7 0 -0.5 -23.7 0 3.4432 -22.4952 0
3 16 -0.5 -23.7 0 3.5 -21.7 0 3.4432 -22.4952 0
3 16 -0.3 18 0 -1.7 21.7 0 0.6204 22.0163 0
4 16 0 -18.17 0 0.5 -17.7 0 3.5 -21.7 0 0 -19.17 0
4 16 0 -11.7 0 -1.8 -14.3 0 -3.3 -12.7 0 -1.17 -10.8 0
4 16 -9.8 8.8 0 -9.5 10.17 0 -6.17 10.5 0 -7.7 8.3 0
4 16 -4.7 14 0 -4.8 16.8 0 0.8 14.17 0 6.3 9.7 0
4 16 -1.7 21.7 0 -1.3029 24.5366 0 0.8 22.8 0 0.6204 22.0163 0
4 16 -9.5 10.17 0 -9.8 8.8 0 -11 8.7 0 -10.5 10.17 0
4 16 -9.3 0.5 0 -8.3 1.3 0 -5.042 0.467 0 -5.7 0.17 0
4 16 -9.8 8.8 0 -7.7 8.3 0 -9.17 7 0 -10 8.3 0
4 16 -1 26.7 0 0.653 24.7114 0 0.8 22.8 0 -1.3029 24.5366 0
4 16 1 -8.8 0 -2.7 -8.17 0 -4.3 -6.8 0 0.6472 -7.6945 0
4 16 -0.7 8.8 0 -4.7 14 0 6.3 9.7 0 8.3 4.8 0
4 16 4.7 -16 0 2 -15.7 0 1.3 -13.7 0 3.5 -12 0
4 16 2.3 -1 0 6.813 -1.0059 0 5.2528 -3.3897 0 3.4536 -3.004 0
4 16 3.5 -21.7 0 1.3 -15.7 0 2 -15.7 0 4.7 -16 0
4 16 2.3 -1 0 2.042 0.467 0 8 0.8 0 6.813 -1.0059 0
4 16 -9 12.17 0 -10.17 11.5 0 -10 12.8 0 -9.3 13.3 0
4 16 3 -28.7 0 2.7 -29.17 0 2 -28.7 0 -0.5 -23.7 0
4 16 0.7 -11.17 0 3.5 -12 0 1.3 -13.7 0 -1.8 -14.3 0
