0 Animal Manta Ray
0 Name: 30084.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Divers, Aquazone

0 !HISTORY 2013-02-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-02-14 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-03-13 [MagFors] Removed unwanted folds in the mesh
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 -1 stud3.dat
3 16 -5.055 -1.89 -28.375 -4.167 -0.529 -25.045 -4.327 -1.914 -28.416
3 16 -5.525 -1.279 -27.044 -4.167 -0.529 -25.045 -5.055 -1.89 -28.375
3 16 -7.809 -0.56 -25.246 -4.167 -0.529 -25.045 -5.525 -1.279 -27.044
3 16 -7.809 -0.56 -25.246 -10.941 -0.105 -19.859 -4.167 -0.529 -25.045
3 16 -9.49 -1.329 -27.198 -10.941 -0.105 -19.859 -7.809 -0.56 -25.246
3 16 -9.49 -1.329 -27.198 -12.966 -1.34 -27.065 -10.941 -0.105 -19.859
4 16 -9.467 -1.65 -27.995 -11.294 -2.55 -30.159 -12.966 -1.34 -27.065 -9.49 -1.329 -27.198
4 16 -11.294 -2.55 -30.159 -10.748 -4.07 -32.914 -13.886 -5.089 -32.275 -12.966 -1.34 -27.065
3 16 -6.021 -6.566 -37.586 -6.343 -5.465 -35.851 -3.45 -5.826 -36.619
3 16 -2.444 -6.427 -37.935 0 -7.916 -40.73 -6.021 -6.566 -37.586
3 16 -2.444 -6.427 -37.935 -6.021 -6.566 -37.586 -3.45 -5.826 -36.619
3 16 -6.021 -6.566 -37.586 -9.855 -5.724 -35.042 -8.525 -4.4 -33.885
3 16 -8.525 -4.4 -33.885 -6.343 -5.465 -35.851 -6.021 -6.566 -37.586
3 16 -2.444 -6.427 -37.935 0 -5.418 -35.673 0 -7.916 -40.73
3 16 -3.45 -5.826 -36.619 -6.343 -5.465 -35.851 -4.912 -5.003 -34.948
3 16 -3.45 -5.826 -36.619 -4.912 -5.003 -34.948 -3.947 -5.1 -35.018
3 16 -9.49 -1.329 -27.198 -7.809 -0.56 -25.246 -7.911 -2.013 -26.856
3 16 -6.274 -5.46 -34.773 -4.912 -5.003 -34.948 -6.343 -5.465 -35.851
3 16 -9.615 -4.257 -32.991 -9.842 -4.354 -33.591 -10.748 -4.07 -32.914
3 16 -9.615 -4.257 -32.991 -10.748 -4.07 -32.914 -11.294 -2.55 -30.159
3 16 -8.525 -4.4 -33.885 -9.842 -4.354 -33.591 -9.615 -4.257 -32.991
3 16 -8.525 -4.4 -33.885 -9.615 -4.257 -32.991 -9.071 -3.922 -32.743
3 16 -9.071 -3.922 -32.743 -8.171 -4.21 -33.355 -8.525 -4.4 -33.885
3 16 -8.525 -4.4 -33.885 -8.171 -4.21 -33.355 -8.053 -4.862 -34.143
3 16 -6.343 -5.465 -35.851 -8.525 -4.4 -33.885 -8.053 -4.862 -34.143
3 16 -6.343 -5.465 -35.851 -8.053 -4.862 -34.143 -6.274 -5.46 -34.773
3 16 0 -5.418 -35.673 -2.444 -6.427 -37.935 -2.354 -5.966 -35.071
3 16 -2.354 -5.966 -35.071 -2.444 -6.427 -37.935 -3.45 -5.826 -36.619
3 16 -2.354 -5.966 -35.071 -3.45 -5.826 -36.619 -3.947 -5.1 -35.018
3 16 0 -1.868 -28.521 -1.08 -2.634 -28.545 0 0.114 -25.278
3 16 -7.809 -0.56 -25.246 -5.525 -1.279 -27.044 -7.911 -2.013 -26.856
3 16 -9.49 -1.329 -27.198 -7.911 -2.013 -26.856 -8.022 -3.055 -28.194
3 16 -9.49 -1.329 -27.198 -8.022 -3.055 -28.194 -9.467 -1.65 -27.995
3 16 -5.055 -1.89 -28.375 -8.022 -3.055 -28.194 -7.911 -2.013 -26.856
3 16 -5.525 -1.279 -27.044 -5.055 -1.89 -28.375 -7.911 -2.013 -26.856
3 16 0 0.114 -25.278 -1.08 -2.634 -28.545 -4.327 -1.914 -28.416
3 16 -4.327 -1.914 -28.416 -4.167 -0.529 -25.045 0 0.114 -25.278
3 16 -9.842 -4.354 -33.591 -8.525 -4.4 -33.885 -9.855 -5.724 -35.042
3 16 -9.855 -5.724 -35.042 -13.886 -5.089 -32.275 -10.748 -4.07 -32.914
3 16 -10.748 -4.07 -32.914 -9.842 -4.354 -33.591 -9.855 -5.724 -35.042
3 16 -2.354 -5.966 -35.071 -0.894 -5.741 -35.121 0 -5.418 -35.673
3 16 4.327 -1.914 -28.416 4.167 -0.529 -25.045 5.055 -1.89 -28.375
3 16 5.055 -1.89 -28.375 4.167 -0.529 -25.045 5.525 -1.279 -27.044
3 16 5.525 -1.279 -27.044 4.167 -0.529 -25.045 7.809 -0.56 -25.246
3 16 4.167 -0.529 -25.045 10.942 -0.106 -19.859 7.809 -0.56 -25.246
3 16 7.809 -0.56 -25.246 10.942 -0.106 -19.859 9.491 -1.329 -27.198
3 16 10.942 -0.106 -19.859 12.966 -1.34 -27.065 9.491 -1.329 -27.198
4 16 11.295 -2.55 -30.159 12.966 -1.34 -27.065 13.886 -5.089 -32.274 10.748 -4.07 -32.913
3 16 6.021 -6.566 -37.586 3.45 -5.826 -36.619 6.343 -5.465 -35.851
3 16 2.444 -6.428 -37.935 6.021 -6.566 -37.586 0 -7.916 -40.73
3 16 3.45 -5.826 -36.619 6.021 -6.566 -37.586 2.444 -6.428 -37.935
3 16 6.021 -6.566 -37.586 8.525 -4.4 -33.885 9.856 -5.724 -35.042
3 16 8.525 -4.4 -33.885 6.021 -6.566 -37.586 6.343 -5.465 -35.851
3 16 2.444 -6.428 -37.935 0 -7.916 -40.73 0 -5.418 -35.673
3 16 3.45 -5.826 -36.619 4.912 -5.003 -34.948 6.343 -5.465 -35.851
3 16 3.45 -5.826 -36.619 3.947 -5.1 -35.018 4.912 -5.003 -34.948
3 16 9.491 -1.329 -27.198 7.911 -2.013 -26.856 7.809 -0.56 -25.246
3 16 6.275 -5.46 -34.773 6.343 -5.465 -35.851 4.912 -5.003 -34.948
3 16 9.615 -4.257 -32.991 10.748 -4.07 -32.913 9.842 -4.354 -33.591
3 16 9.615 -4.257 -32.991 11.295 -2.55 -30.159 10.748 -4.07 -32.913
3 16 8.525 -4.4 -33.885 9.615 -4.257 -32.991 9.842 -4.354 -33.591
3 16 8.525 -4.4 -33.885 9.071 -3.923 -32.743 9.615 -4.257 -32.991
