0 Minifig Torso with Safari Shirt, Black Tee, and Holster Pattern
0 Name: 973pa7.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Adventurers, Baron von Barron, Mr. Hates, villain
0 !KEYWORDS holster, belt, safari shirt, military, uniform, jacket
0 !CMDLINE -c487

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 COMMENT neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 COMMENT plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 COMMENT front pattern
1 8 0.3 19.8 -10 0.8 0 0 0 0 0.8 0 0.8 0 4-4disc.dat
1 16 0.3 19.8 -10 0.8 0 0 0 0 0.8 0 0.8 0 4-4ndis.dat
1 8 0.3 26.7 -10 -0.8 0 0 0 0 -0.8 0 0.8 0 2-4disc.dat
1 16 0.3 26.7 -10 -0.8 0 0 0 0 -0.8 0 0.8 0 2-4ndis.dat
4 8 2.6 26.7 -10 1.5 28.3 -10 -2.6 28.3 -10 -3.9 26.7 -10
4 8 2.6 32 -10 1.5 31.4 -10 1.5 28.3 -10 2.6 26.7 -10
4 8 -3.9 32 -10 -2.6 31.4 -10 1.5 31.4 -10 2.6 32 -10
4 8 -2.6 28.3 -10 -2.6 31.4 -10 -3.9 32 -10 -3.9 26.7 -10
4 8 -1 29.6 -10 -2.6 29.6 -10 -2.6 28.7 -10 -1 28.7 -10
4 8 -2.6 30.2 -10 -1 30.2 -10 -1 30.9 -10 -2.6 30.9 -10
4 0 -2.6 28.3 -10 1.5 28.3 -10 -1 28.7 -10 -2.6 28.7 -10
4 0 -1 28.7 -10 1.5 28.3 -10 1.5 31.4 -10 -1 30.9 -10
4 0 -2.6 30.9 -10 -1 30.9 -10 1.5 31.4 -10 -2.6 31.4 -10
4 0 -2.6 29.6 -10 -1 29.6 -10 -1 30.2 -10 -2.6 30.2 -10
4 0 2.6 27.7 -10 18 27.7 -10 18 32 -10 2.6 32 -10
4 0 -3.9 27.7 -10 -7 27.7 -10 -7 32 -10 -3.9 32 -10
