0 ~Door  1 x  4 x  6 with Window - Door Strap Rivets
0 Name: s\40241s03.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 13.03 -0.7 2.49 13.74 -1 2.46 13.75 -0.86 2.96 13.14 -0.61 2.98
4 16 13.74 -1 2.46 14.44 -0.7 2.43 14.37 -0.61 2.94 13.75 -0.86 2.96
4 16 14.44 -0.7 2.43 14.73 0 2.42 14.62 0 2.93 14.37 -0.61 2.94
4 16 14.73 0 2.42 14.44 0.71 2.43 14.37 0.62 2.94 14.62 0 2.93
4 16 14.44 0.71 2.43 13.74 1 2.46 13.75 0.87 2.96 14.37 0.62 2.94
4 16 13.74 1 2.46 13.03 0.71 2.49 13.14 0.62 2.98 13.75 0.87 2.96
4 16 13.03 0.71 2.49 12.74 0 2.5 12.89 0 2.99 13.14 0.62 2.98
4 16 12.74 0 2.5 13.03 -0.7 2.49 13.14 -0.61 2.98 12.89 0 2.99
4 16 13.14 -0.61 2.98 13.75 -0.86 2.96 13.77 -0.5 3.33 13.41 -0.35 3.34
4 16 13.75 -0.86 2.96 14.37 -0.61 2.94 14.12 -0.35 3.31 13.77 -0.5 3.33
4 16 14.37 -0.61 2.94 14.62 0 2.93 14.27 0 3.31 14.12 -0.35 3.31
4 16 14.62 0 2.93 14.37 0.62 2.94 14.12 0.36 3.31 14.27 0 3.31
4 16 14.37 0.62 2.94 13.75 0.87 2.96 13.77 0.5 3.33 14.12 0.36 3.31
4 16 13.75 0.87 2.96 13.14 0.62 2.98 13.41 0.36 3.34 13.77 0.5 3.33
4 16 13.14 0.62 2.98 12.89 0 2.99 13.27 0 3.34 13.41 0.36 3.34
4 16 12.89 0 2.99 13.14 -0.61 2.98 13.41 -0.35 3.34 13.27 0 3.34
3 16 13.41 -0.35 3.34 13.77 -0.5 3.33 13.77 0 3.46
3 16 13.77 -0.5 3.33 14.12 -0.35 3.31 13.77 0 3.46
3 16 14.12 -0.35 3.31 14.27 0 3.31 13.77 0 3.46
3 16 14.27 0 3.31 14.12 0.36 3.31 13.77 0 3.46
3 16 14.12 0.36 3.31 13.77 0.5 3.33 13.77 0 3.46
3 16 13.77 0.5 3.33 13.41 0.36 3.34 13.77 0 3.46
3 16 13.41 0.36 3.34 13.27 0 3.34 13.77 0 3.46
3 16 13.27 0 3.34 13.41 -0.35 3.34 13.77 0 3.46
4 16 18.03 -0.7 2.3 18.73 -1 2.28 18.75 -0.86 2.78 18.14 -0.61 2.8
4 16 18.73 -1 2.28 19.44 -0.7 2.25 19.36 -0.61 2.75 18.75 -0.86 2.78
4 16 19.44 -0.7 2.25 19.73 0 2.24 19.62 0 2.74 19.36 -0.61 2.75
4 16 19.73 0 2.24 19.44 0.71 2.25 19.36 0.62 2.75 19.62 0 2.74
4 16 19.44 0.71 2.25 18.73 1 2.28 18.75 0.87 2.78 19.36 0.62 2.75
4 16 18.73 1 2.28 18.03 0.71 2.3 18.14 0.62 2.8 18.75 0.87 2.78
4 16 18.03 0.71 2.3 17.73 0 2.31 17.88 0 2.81 18.14 0.62 2.8
4 16 17.73 0 2.31 18.03 -0.7 2.3 18.14 -0.61 2.8 17.88 0 2.81
4 16 18.14 -0.61 2.8 18.75 -0.86 2.78 18.76 -0.5 3.14 18.41 -0.35 3.15
4 16 18.75 -0.86 2.78 19.36 -0.61 2.75 19.12 -0.35 3.13 18.76 -0.5 3.14
4 16 19.36 -0.61 2.75 19.62 0 2.74 19.26 0 3.12 19.12 -0.35 3.13
4 16 19.62 0 2.74 19.36 0.62 2.75 19.12 0.36 3.13 19.26 0 3.12
4 16 19.36 0.62 2.75 18.75 0.87 2.78 18.76 0.5 3.14 19.12 0.36 3.13
4 16 18.75 0.87 2.78 18.14 0.62 2.8 18.41 0.36 3.15 18.76 0.5 3.14
4 16 18.14 0.62 2.8 17.88 0 2.81 18.26 0 3.16 18.41 0.36 3.15
4 16 17.88 0 2.81 18.14 -0.61 2.8 18.41 -0.35 3.15 18.26 0 3.16
3 16 18.41 -0.35 3.15 18.76 -0.5 3.14 18.77 0 3.28
3 16 18.76 -0.5 3.14 19.12 -0.35 3.13 18.77 0 3.28
3 16 19.12 -0.35 3.13 19.26 0 3.12 18.77 0 3.28
3 16 19.26 0 3.12 19.12 0.36 3.13 18.77 0 3.28
3 16 19.12 0.36 3.13 18.76 0.5 3.14 18.77 0 3.28
3 16 18.76 0.5 3.14 18.41 0.36 3.15 18.77 0 3.28
3 16 18.41 0.36 3.15 18.26 0 3.16 18.77 0 3.28
3 16 18.26 0 3.16 18.41 -0.35 3.15 18.77 0 3.28
4 16 23.02 -0.7 2.12 23.73 -1 2.09 23.75 -0.86 2.59 23.13 -0.61 2.62
4 16 23.73 -1 2.09 24.43 -0.7 2.07 24.36 -0.61 2.57 23.75 -0.86 2.59
4 16 24.43 -0.7 2.07 24.73 0 2.06 24.61 0 2.56 24.36 -0.61 2.57
4 16 24.73 0 2.06 24.43 0.71 2.07 24.36 0.62 2.57 24.61 0 2.56
4 16 24.43 0.71 2.07 23.73 1 2.09 23.75 0.87 2.59 24.36 0.62 2.57
4 16 23.73 1 2.09 23.02 0.71 2.12 23.13 0.62 2.62 23.75 0.87 2.59
4 16 23.02 0.71 2.12 22.73 0 2.13 22.88 0 2.63 23.13 0.62 2.62
4 16 22.73 0 2.13 23.02 -0.7 2.12 23.13 -0.61 2.62 22.88 0 2.63
4 16 23.13 -0.61 2.62 23.75 -0.86 2.59 23.76 -0.5 2.96 23.41 -0.35 2.97
4 16 23.75 -0.86 2.59 24.36 -0.61 2.57 24.11 -0.35 2.95 23.76 -0.5 2.96
4 16 24.36 -0.61 2.57 24.61 0 2.56 24.26 0 2.94 24.11 -0.35 2.95
4 16 24.61 0 2.56 24.36 0.62 2.57 24.11 0.36 2.95 24.26 0 2.94
4 16 24.36 0.62 2.57 23.75 0.87 2.59 23.76 0.5 2.96 24.11 0.36 2.95
4 16 23.75 0.87 2.59 23.13 0.62 2.62 23.41 0.36 2.97 23.76 0.5 2.96
4 16 23.13 0.62 2.62 22.88 0 2.63 23.26 0 2.98 23.41 0.36 2.97
