0 Tile  1 x  1 Round with Two White Squares Pattern
0 Name: 98138pz0.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickHeadz

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 15 -4.61 0 4.601 -4.61 0 -1.801 1.81 0 -1.801 1.81 0 4.601
4 15 2.4 0 -3.192 2.4 0 -5.608 4.8 0 -5.608 4.8 0 -3.192
4 16 -4.61 0 4.601 1.81 0 4.601 0 0 9 -3.4443 0 8.3151
4 16 -4.61 0 4.601 -3.4443 0 8.3151 -6.3639 0 6.3639 -8.3151 0 3.4443
4 16 -4.61 0 -1.801 -4.61 0 4.601 -8.3151 0 3.4443 -9 0 0
4 16 -4.61 0 -1.801 -9 0 0 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 16 -4.61 0 -1.801 -6.3639 0 -6.3639 -3.4443 0 -8.3151 1.81 0 -1.801
4 16 2.4 0 -3.192 1.81 0 -1.801 -3.4443 0 -8.3151 2.4 0 -5.608
4 16 2.4 0 -5.608 -3.4443 0 -8.3151 0 0 -9 3.4443 0 -8.3151
4 16 4.8 0 -5.608 2.4 0 -5.608 3.4443 0 -8.3151 6.3639 0 -6.3639
4 16 4.8 0 -5.608 6.3639 0 -6.3639 8.3151 0 -3.4443 4.8 0 -3.192
3 16 9 0 0 4.8 0 -3.192 8.3151 0 -3.4443
4 16 2.4 0 -3.192 4.8 0 -3.192 9 0 0 1.81 0 -1.801
4 16 1.81 0 4.601 1.81 0 -1.801 9 0 0 8.3151 0 3.4443
4 16 1.81 0 4.601 8.3151 0 3.4443 6.3639 0 6.3639 3.4443 0 8.3151
3 16 0 0 9 1.81 0 4.601 3.4443 0 8.3151
