4 16 -96 124 -16 -96 124 -36 -96 144 -36 -96 144 -4
4 16 -96 116 -4 -96 116 -16 -96 124 -16 -96 144 -4
4 16 -96 116 36 -96 116 0 -96 120 0 -96 120 36
4 16 -96 100 -16 -96 112 -16 -96 112 40 -96 100 4
 4 16 -96 112 40 -96 28 40 -96 28 4 -96 100 4
 4 16 -80 144 -36 -80 124 -36 -80 124 -16 -80 144 -4
 4 16 -80 124 -16 -80 116 -16 -80 116 -4 -80 144 -4
 4 16 -80 144 40 -80 144 0 -80 120 36 -80 120 40
4 16 -80 116 0 -80 116 36 -80 120 36 -80 144 0
4 16 -80 96 0 -80 96 -20 -80 24 -20 -80 24 0
 4 16 -80 24 40 -80 24 0 -80 0 0 -80 0 40
 4 16 -76 144 36 -76 140 36 -76 140 -36 -76 144 -36
4 16 -76 124 -36 -76 136 -36 -76 136 40 -76 124 -16
 4 16 -76 136 40 -76 112 40 -76 112 -16 -76 124 -16
4 16 -76 28 -16 -76 100 -16 -76 100 4 -76 28 4
4 16 -76 4 4 -76 28 4 -76 28 40 -76 4 40
4 16 -64 140 -4 -64 140 36 -64 144 36 -64 144 -4
 4 16 -64 12 40 -64 12 4 -64 4 4 -64 4 40
4 16 -60 136 0 -60 144 0 -60 144 40 -60 136 40
 4 16 -60 24 0 -60 24 -20 -60 0 -20 -60 0 0
4 16 -60 0 0 -60 8 0 -60 8 40 -60 0 40
4 16 -56 12 -16 -56 28 -16 -56 28 4 -56 12 4
 4 16 -40 120 -20 -40 120 -40 -40 96 -40 -40 96 -20
 4 16 -40 12 -16 -40 12 40 -40 8 40 -40 8 0
4 16 -40 4 0 -40 4 -16 -40 12 -16 -40 8 0
4 16 -36 100 -36 -36 124 -36 -36 124 -16 -36 100 -16
 4 16 0 96 -20 0 96 -40 0 0 -40 0 0 -20
4 16 4 4 -36 4 100 -36 4 100 -16 4 4 -16
 4 16 16 52 -16 16 52 -36 16 4 -36 16 4 -16
4 16 20 0 -40 20 48 -40 20 48 -20 20 0 -20
4 16 36 140 -36 36 140 -16 36 144 -16 36 144 -36
4 16 36 136 -36 36 52 -36 36 52 -16 36 136 -16
 4 16 40 48 -20 40 48 -40 40 144 -40 40 144 -20
4 16 40 8 40 40 12 40 40 12 -16 40 8 0
 4 16 40 12 -16 40 4 -16 40 4 0 40 8 0
 4 16 56 28 4 56 28 -16 56 12 -16 56 12 4
 4 16 60 144 40 60 144 0 60 136 0 60 136 40
4 16 60 144 -20 60 144 -40 60 48 -40 60 48 -20
4 16 60 0 -20 60 24 -20 60 24 0 60 0 0
 4 16 60 8 40 60 8 0 60 0 0 60 0 40
4 16 64 144 36 64 140 36 64 140 -4 64 144 -4
 4 16 64 144 -16 64 140 -16 64 140 -36 64 144 -36
4 16 64 52 -36 64 136 -36 64 136 -16 64 52 -16
4 16 64 4 4 64 12 4 64 12 40 64 4 40
