4 0 -0.4 0 -5.3 -0.55 0 -5 -1.15 0 -5.3 -1.05 0 -5.4
4 0 -0.4 0 -5.3 -1.05 0 -5.4 -1.05 0 -7.05 -0.4 0 -7.3
4 0 -0.5 0 -7.65 -0.4 0 -7.3 -1.05 0 -7.05 -0.85 0 -7.8
3 0 -1.05 0 -7.05 -1.15 0 -7.2 -0.85 0 -7.8
4 0 -3.6 0 -7.8 -0.85 0 -7.8 -1.15 0 -7.2 -3.4 0 -7.2
4 0 -3.6 0 -7.8 -3.4 0 -7.2 -3.5 0 -7.1 -3.9 0 -7.6
4 0 -4 0 -7.2 -3.9 0 -7.6 -3.5 0 -7.1 -3.5 0 -5.4
4 4 -1.7 0 -6 -2.65 0 -6 -2.65 0 -6.65 -1.7 0 -6.65
4 4 -1.7 0 -6 -1.7 0 -6.65 -1.55 0 -6.5 -1.55 0 -6.15
4 4 -2.65 0 -6.65 -2.65 0 -6 -2.8 0 -6.15 -2.8 0 -6.5
4 16 -3.4 0 -7.2 -2.65 0 -6.65 -2.8 0 -6.5 -3.5 0 -7.1
4 16 -3.5 0 -7.1 -2.8 0 -6.5 -2.8 0 -6.15 -3.5 0 -5.4
4 16 -3.4 0 -5.3 -3.5 0 -5.4 -2.8 0 -6.15 -2.65 0 -6
4 16 -1.15 0 -5.3 -3.4 0 -5.3 -2.65 0 -6 -1.7 0 -6
4 16 -1.15 0 -5.3 -1.7 0 -6 -1.55 0 -6.15 -1.05 0 -5.4
4 16 -1.05 0 -7.05 -1.05 0 -5.4 -1.55 0 -6.15 -1.55 0 -6.5
4 16 -1.15 0 -7.2 -1.05 0 -7.05 -1.55 0 -6.5 -1.7 0 -6.65
4 16 -3.4 0 -7.2 -1.15 0 -7.2 -1.7 0 -6.65 -2.65 0 -6.65
4 16 -3.9 0 -3.8 -3.9 0 -5 -3.6 0 -4.8 -3.6 0 -4
4 16 -3.6 0 -4 -3.6 0 -4.8 -0.95 0 -4.8 -0.85 0 -4
4 16 -0.85 0 -4 -0.95 0 -4.8 -0.55 0 -5 -0.5 0 -3.85
4 16 -0.5 0 -3.85 -0.55 0 -5 -0.4 0 -5.3 -0.4 0 -3.5
4 16 -3.9 0 -5 -3.9 0 -3.8 -4 0 -3.4 -4 0 -5.3
4 0 0.4 0 2.3 0.9 0 2.2 1 0 2.3 0.5 0 2.6
4 0 0.8 0 2.8 0.5 0 2.6 1 0 2.3 2.95 0 2.8
4 0 2.95 0 2.8 1 0 2.3 2.55 0 2.35 3.45 0 2.6
4 0 4 0 1.85 3.35 0 1.7 3.35 0 0.55 4 0 0.3
4 0 3.9 0 -0.05 4 0 0.3 3.35 0 0.55 3.55 0 -0.2
3 0 3.35 0 0.55 3.25 0 0.4 3.55 0 -0.2
4 0 0.8 0 -0.2 3.55 0 -0.2 3.25 0 0.4 1 0 0.4
4 0 0.8 0 -0.2 1 0 0.4 0.9 0 0.5 0.5 0 0
4 0 0.4 0 0.4 0.5 0 0 0.9 0 0.5 0.4 0 2.3
3 0 0.4 0 2.3 0.9 0 0.5 0.9 0 2.2
4 4 2.7 0 1.6 1.75 0 1.6 1.75 0 0.95 2.7 0 0.95
4 4 2.7 0 1.6 2.7 0 0.95 2.85 0 1.1 2.85 0 1.45
4 4 1.75 0 0.95 1.75 0 1.6 1.6 0 1.45 1.6 0 1.1
4 16 1 0 0.4 1.75 0 0.95 1.6 0 1.1 0.9 0 0.5
4 16 0.9 0 0.5 1.6 0 1.1 1.6 0 1.45 0.9 0 2.2
4 16 1 0 2.3 0.9 0 2.2 1.6 0 1.45 1.75 0 1.6
4 16 2.55 0 2.35 1 0 2.3 1.75 0 1.6 2.7 0 1.6
4 16 2.55 0 2.35 2.7 0 1.6 2.85 0 1.45 3.02 0 2.17
4 16 3.35 0 0.55 3.35 0 1.7 2.85 0 1.45 2.85 0 1.1
4 16 3.25 0 0.4 3.35 0 0.55 2.85 0 1.1 2.7 0 0.95
4 16 1 0 0.4 3.25 0 0.4 2.7 0 0.95 1.75 0 0.95
4 0 0.4 0 -1.5 0.9 0 -1.6 1 0 -1.5 0.5 0 -1.2
4 0 0.8 0 -1 0.5 0 -1.2 1 0 -1.5 3.45 0 -1
4 0 3.45 0 -1 1 0 -1.5 3.25 0 -1.5 3.85 0 -1.2
4 0 4 0 -1.5 3.85 0 -1.2 3.25 0 -1.5 3.35 0 -1.6
4 0 4 0 -1.5 3.35 0 -1.6 3.35 0 -3.25 4 0 -3.5
4 0 3.9 0 -3.85 4 0 -3.5 3.35 0 -3.25 3.55 0 -4
3 0 3.35 0 -3.25 3.25 0 -3.4 3.55 0 -4
4 0 0.8 0 -4 3.55 0 -4 3.25 0 -3.4 1 0 -3.4
4 0 0.8 0 -4 1 0 -3.4 0.9 0 -3.3 0.5 0 -3.8
4 0 0.4 0 -3.4 0.5 0 -3.8 0.9 0 -3.3 0.4 0 -1.5
3 0 0.4 0 -1.5 0.9 0 -3.3 0.9 0 -1.6
4 4 2.7 0 -2.2 1.75 0 -2.2 1.75 0 -2.85 2.7 0 -2.85
4 4 2.7 0 -2.2 2.7 0 -2.85 2.85 0 -2.7 2.85 0 -2.35
4 4 1.75 0 -2.85 1.75 0 -2.2 1.6 0 -2.35 1.6 0 -2.7
