0 ~"7750" White
0 Name: s\191925s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Produced by txt2dat,
0 // Using font: "Swis721 BT" style: "Roman" size: 36pt
0 // 7

3 15 -30.813 0 0 -27.547 0 0 -29.723 0 5.158
3 15 -27.859 0 9.977 -29.723 0 5.158 -26.463 0 5.291
3 15 -33.844 0 21.734 -33.844 0 18.813 -21.688 0 18.813
3 15 -29.723 0 5.158 -27.547 0 0 -26.463 0 5.291
3 15 -24.617 0 10.227 -25.191 0 14.51 -27.859 0 9.977
3 15 -25.191 0 14.51 -24.617 0 10.227 -22.002 0 14.818
3 15 -24.617 0 10.227 -27.859 0 9.977 -26.463 0 5.291
3 15 -22.002 0 14.818 -21.688 0 18.813 -25.191 0 14.51
3 15 -21.688 0 18.813 -22.002 0 14.818 -18.609 0 19.078
3 15 -18.609 0 19.078 -18.609 0 21.734 -21.688 0 18.813
3 15 -21.688 0 18.813 -18.609 0 21.734 -33.844 0 21.734
0 // 7
3 15 -13.25 0 0 -9.984 0 0 -12.16 0 5.158
3 15 -10.297 0 9.977 -12.16 0 5.158 -8.9 0 5.291
3 15 -16.281 0 21.734 -16.281 0 18.813 -4.125 0 18.813
3 15 -12.16 0 5.158 -9.984 0 0 -8.9 0 5.291
3 15 -7.055 0 10.227 -7.629 0 14.51 -10.297 0 9.977
3 15 -7.629 0 14.51 -7.055 0 10.227 -4.439 0 14.818
3 15 -7.055 0 10.227 -10.297 0 9.977 -8.9 0 5.291
3 15 -4.439 0 14.818 -4.125 0 18.813 -7.629 0 14.51
3 15 -4.125 0 18.813 -4.439 0 14.818 -1.047 0 19.078
3 15 -1.047 0 19.078 -1.047 0 21.734 -4.125 0 18.813
3 15 -4.125 0 18.813 -1.047 0 21.734 -16.281 0 21.734
0 // 5
3 15 3.813 0 5.797 1.572 0 3.166 5.258 0 3.086
3 15 3.813 0 5.797 0.859 0 5.797 1.572 0 3.166
3 15 1.572 0 3.166 3.18 0 1.117 5.258 0 3.086
3 15 5.51 0 -0.201 8.391 0 -0.641 8.25 0 2.109
3 15 8.25 0 2.109 5.258 0 3.086 5.51 0 -0.201
3 15 5.51 0 -0.201 5.258 0 3.086 3.18 0 1.117
3 15 1.5 0 9.953 4.063 0 9.953 4.484 0 13.125
3 15 3.266 0 21.734 4.484 0 13.125 5.375 0 19.109
3 15 4.484 0 13.125 3.266 0 21.734 1.5 0 9.953
3 15 4.063 0 9.953 5.93 0 11.484 4.484 0 13.125
3 15 5.93 0 11.484 8.281 0 12 6.398 0 14.195
3 15 6.398 0 14.195 8.281 0 12 8.766 0 14.563
3 15 6.398 0 14.195 4.484 0 13.125 5.93 0 11.484
3 15 3.266 0 21.734 5.375 0 19.109 15.109 0 21.734
3 15 8.25 0 2.109 8.391 0 -0.641 10.268 0 2.449
