0 Brick  1 x  1 with Blue "4" Pattern
0 Name: 3005pt4.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-18 [Holly-Wood] Fixed T-Junction, BFCed
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Pattern

3 1 4 5 -10 1.5 5 -10 2 7.5 -10
4 1 4 14 -10 4 5 -10 2 7.5 -10 2 14 -10
4 1 4 14 -10 2 14 -10 2 16 -10 4 16 -10
4 1 4 14 -10 4 16 -10 6 16 -10 6 14 -10
4 1 4 16 -10 2 16 -10 2 18.5 -10 4 18.5 -10
3 1 2 14 -10 -3.5 14 -10 2 16 -10
4 1 -3.5 14 -10 -6 14 -10 -6 16 -10 2 16 -10
4 1 1.5 5 -10 -6 14 -10 -3.5 14 -10 2 7.5 -10
4 16 -10 12 -10 -6 14 -10 1.5 5 -10 -10 0 -10
4 16 -10 0 -10 1.5 5 -10 4 5 -10 10 0 -10
4 16 10 0 -10 4 5 -10 4 14 -10 6 14 -10
4 16 10 0 -10 6 14 -10 6 16 -10 10 24 -10
4 16 10 24 -10 6 16 -10 4 16 -10 4 18.5 -10
4 16 10 24 -10 4 18.5 -10 2 18.5 -10 -10 24 -10
4 16 -10 24 -10 2 18.5 -10 2 16 -10 -6 16 -10
4 16 -10 24 -10 -6 16 -10 -6 14 -10 -10 12 -10
3 16 2 7.5 -10 -3.5 14 -10 2 14 -10

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
