0 ~Slope Brick 33  3 x  6 with Classic Space Small - Gold
0 Name: s\3939p90a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2002-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2002-08-19 [Holly-Wood] refined pattern, added missing craters
0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -4.363 4.904 -19.811 -4.103 5.052 -20.108 -4.494 5.1 -20.203 -4.806 5.002 -20.007
3 16 -2.21 5.028 -20.058 -2.577 5.187 -20.377 -2.601 5.017 -20.037
4 16 -2.21 5.028 -20.058 -1.788 5.166 -20.334 -2.21 5.304 -20.61 -2.577 5.187 -20.377
3 16 -1.788 5.166 -20.334 -1.878 5.309 -20.62 -2.21 5.304 -20.610
3 16 -1.285 5.474 -20.952 -1.983 5.724 -21.451 -1.746 5.496 -20.995
4 16 -1.285 5.474 -20.952 -1.285 5.783 -21.568 -1.557 5.899 -21.801 -1.983 5.724 -21.451
3 16 -1.983 5.724 -21.451 -1.557 5.899 -21.801 -1.64 6.026 -22.056
4 16 -0.421 5.988 -21.979 -0.172 6.072 -22.147 -1.109 6.12 -22.243 -0.922 6.007 -22.016
4 16 -0.172 6.072 -22.147 -0.346 6.405 -22.814 -1.061 6.518 -23.039 -1.109 6.12 -22.243
4 16 -0.346 6.405 -22.814 -0.031 6.929 -23.862 -0.669 6.95 -23.905 -1.061 6.518 -23.039
4 16 -0.031 6.929 -23.862 0.736 7.361 -24.727 0.11 7.313 -24.63 -0.669 6.95 -23.905
3 16 -4.986 6.928 -23.859 -4.216 6.704 -23.412 -4.358 7.055 -24.113
4 16 -4.986 6.928 -23.859 -4.358 7.055 -24.113 -4.363 7.449 -24.901 -5.293 7.177 -24.358
3 16 -4.363 7.449 -24.901 -5.304 7.509 -25.021 -5.293 7.177 -24.358
4 16 -4.363 7.449 -24.901 -4.133 7.777 -25.558 -4.838 7.858 -25.72 -5.304 7.509 -25.021
3 16 -3.674 8.065 -26.134 -4.838 7.858 -25.72 -4.133 7.777 -25.558
3 16 -2.012 6.872 -23.748 -1.205 7.019 -24.041 -1.716 7.17 -24.343
4 16 -1.205 7.019 -24.041 -0.733 7.369 -24.742 -1.727 7.69 -25.383 -1.716 7.17 -24.343
3 16 -1.727 7.69 -25.383 -0.733 7.369 -24.742 -0.839 7.766 -25.535
4 16 -1.727 7.69 -25.383 -0.839 7.766 -25.535 -1.558 8.075 -26.155 -2.379 8.124 -26.253
4 16 -0.231 8.333 -26.67 0.476 8.402 -26.809 -0.33 8.68 -27.365 -1.109 8.448 -26.900
4 16 -1.109 8.448 -26.9 -0.33 8.68 -27.365 -0.78 9.259 -28.523 -1.764 8.887 -27.779
