0 Rock Stepped with Black Bat Pattern
0 Name: 10178p04.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Monster Fighters, Moonstone
0 !CMDLINE -c36

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10178s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\10178s02.dat
0 // front pattern
4 0 2.03 -20.95 -8.25 1.77 -21.5 -8.25 1.6 -21.45 -8.25 1.45 -20.93 -8.25
4 0 2.15 -20.1 -8.25 2.03 -20.95 -8.25 1.45 -20.93 -8.25 1.1 -20.45 -8.25
4 0 2.1 -19.2 -8.25 2.15 -20.1 -8.25 1.1 -20.45 -8.25 0 -20.5 -8.25
4 0 2.42 -18.69 -8.25 2.1 -19.2 -8.25 0 -20.5 -8.25 2.57 -18.01 -8.25
4 0 2.52 -17.26 -8.25 2.57 -18.01 -8.25 0 -20.5 -8.25 2.25 -16.75 -8.25
3 0 0 -20.5 -8.25 1.95 -16.45 -8.25 2.25 -16.75 -8.25
4 0 2.6 -14.7 -8.25 2.82 -11.63 -8.25 3.15 -11.85 -8.25 3.29 -14.82 -8.25
4 0 3.29 -14.82 -8.25 3.15 -11.85 -8.25 3.7 -11.9 -8.25 3.85 -15.15 -8.25
4 0 3.85 -15.15 -8.25 3.7 -11.9 -8.25 4.15 -11.75 -8.25 5.85 -12.75 -8.25
4 0 5.85 -12.75 -8.25 4.15 -11.75 -8.25 4.5 -11.5 -8.25 5.75 -12.17 -8.25
4 0 5.75 -12.17 -8.25 4.5 -11.5 -8.25 4.8 -11.2 -8.25 5.75 -11.7 -8.25
4 0 5.75 -11.7 -8.25 4.8 -11.2 -8.25 5.08 -11.05 -8.25 5.75 -11.4 -8.25
4 0 5.65 -11.2 -8.25 5.75 -11.4 -8.25 5.08 -11.05 -8.25 5.4 -11.05 -8.25
4 0 3.85 -15.15 -8.25 5.85 -12.75 -8.25 6.05 -13.2 -8.25 4.35 -15.7 -8.25
4 0 4.35 -15.7 -8.25 6.05 -13.2 -8.25 6.52 -13.69 -8.25 4.66 -16.36 -8.25
4 0 4.66 -16.36 -8.25 6.52 -13.69 -8.25 7.03 -13.97 -8.25 4.81 -17.22 -8.25
4 0 4.81 -17.22 -8.25 7.03 -13.97 -8.25 7.7 -14.05 -8.25 8.5 -15.35 -8.25
4 0 8.55 -14.95 -8.25 8.5 -15.35 -8.25 7.7 -14.05 -8.25 8.18 -14.01 -8.25
4 0 8.72 -14.6 -8.25 8.55 -14.95 -8.25 8.18 -14.01 -8.25 8.5 -14.1 -8.25
3 0 8.72 -14.6 -8.25 8.5 -14.1 -8.25 8.67 -14.27 -8.25
4 0 4.81 -17.22 -8.25 8.5 -15.35 -8.25 8.55 -16.15 -8.25 4.9 -17.75 -8.25
4 0 5.15 -18.25 -8.25 4.9 -17.75 -8.25 8.55 -16.15 -8.25 5.55 -18.6 -8.25
4 0 6.05 -18.8 -8.25 5.55 -18.6 -8.25 8.55 -16.15 -8.25 6.85 -18.9 -8.25
4 0 7.97 -18.94 -8.25 6.85 -18.9 -8.25 8.55 -16.15 -8.25 8.75 -16.93 -8.25
4 0 7.97 -18.94 -8.25 8.75 -16.93 -8.25 9.05 -17.45 -8.25 9.05 -18.9 -8.25
4 0 9.05 -18.9 -8.25 9.05 -17.45 -8.25 9.3 -17.7 -8.25 9.36 -18.77 -8.25
4 0 9.55 -18.55 -8.25 9.36 -18.77 -8.25 9.3 -17.7 -8.25 9.65 -18.28 -8.25
3 0 9.65 -18.28 -8.25 9.3 -17.7 -8.25 9.58 -18.01 -8.25
4 0 0 -8.25 -8.25 2.6 -14.7 -8.25 2.51 -15.27 -8.25 2.25 -15.83 -8.25
3 0 1.95 -16.28 -8.25 0 -8.25 -8.25 2.25 -15.83 -8.25
4 0 1.95 -16.28 -8.25 1.95 -16.45 -8.25 0 -20.5 -8.25 0 -8.25 -8.25
4 0 2.62 -11.24 -8.25 2.82 -11.63 -8.25 2.6 -14.7 -8.25 0 -8.25 -8.25
4 0 2.62 -11.24 -8.25 0 -8.25 -8.25 0.35 -8.25 -8.25 0.65 -8.3 -8.25
