0 Slope Brick 45  2 x  2 with Ice Planet Controls Pattern
0 Name: 3039pc8.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-11-16 [MagFors] made BFC compliant, removed t-junctions and overlaps
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 0 1 7.071 -17.071 0 6.364 -16.364 -1 7.071 -17.071 0 7.778 -17.778
4 0 -0.4 5.233 -15.233 0 5.233 -15.233 0 4.95 -14.95 -0.4 4.95 -14.95
4 0 -0.4 4.95 -14.95 -0.9 5.02 -15.02 -0.9 5.303 -15.303 -0.4 5.233 -15.233
4 0 -3 6.788 -16.788 -3 7.071 -17.071 -2.6 7.071 -17.071 -2.6 6.788 -16.788
4 0 -2.5 6.435 -16.435 -2.9 6.435 -16.435 -3 6.788 -16.788 -2.6 6.788 -16.788
4 0 -1.5 5.515 -15.515 -1.9 5.445 -15.445 -2.3 5.728 -15.728 -1.9 5.728 -15.728
4 0 -1.4 5.162 -15.162 -1.9 5.445 -15.445 -1.5 5.515 -15.515 -0.9 5.303 -15.303
3 0 -0.9 5.02 -15.02 -1.4 5.162 -15.162 -0.9 5.303 -15.303
4 0 0.4 4.95 -14.95 0 4.95 -14.95 0 5.233 -15.233 0.4 5.233 -15.233
4 0 0.4 4.95 -14.95 0.4 5.233 -15.233 0.9 5.303 -15.303 0.9 5.02 -15.02
4 0 1.4 5.162 -15.162 0.9 5.02 -15.02 0.9 5.303 -15.303 1.5 5.515 -15.515
4 0 2 5.445 -15.445 1.4 5.162 -15.162 1.5 5.515 -15.515 1.9 5.728 -15.728
3 0 2 5.445 -15.445 1.9 5.728 -15.728 2.3 5.728 -15.728
4 0 2.9 6.435 -16.435 2.5 6.435 -16.435 2.6 6.788 -16.788 3 6.788 -16.788
4 0 3 6.788 -16.788 2.6 6.788 -16.788 2.6 7.071 -17.071 3 7.071 -17.071
4 0 3 7.071 -17.071 2.6 7.071 -17.071 2.6 7.354 -17.354 3 7.354 -17.354
4 0 3 7.354 -17.354 2.6 7.354 -17.354 2.5 7.707 -17.707 2.9 7.707 -17.707
4 0 1.8 8.697 -18.697 1.8 8.415 -18.415 1.4 8.627 -18.627 1.3 8.98 -18.98
