0 ~Figure Friends Sunglasses with Pin Half
0 Name: s\18854s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 0 -4.81 2.541 6.983 -4.308 2.541 0 -0.946 2.508
3 16 9.346 -0.136 2.423 0 -0.946 2.508 6.983 -4.308 2.541
3 16 6.983 -4.308 2.541 9.448 -3.908 2.433 9.346 -0.136 2.423
3 16 9.448 -3.908 2.433 11.305 -3.504 1.432 9.346 -0.136 2.423
3 16 9.346 -0.136 2.423 11.305 -3.504 1.432 11.201 0.213 1.478
4 16 11.201 0.213 1.478 11.305 -3.504 1.432 12.604 -3.188 -0.289 12.594 0.406 -0.33
3 16 12.604 -3.188 -0.289 13.653 -2.903 -0.572 12.594 0.406 -0.33
3 16 13.653 -2.903 -0.572 13.564 2.798 -0.597 12.594 0.406 -0.33
3 16 12.594 0.406 -0.33 13.564 2.798 -0.597 12.489 1.544 -0.411
3 16 13.564 2.798 -0.597 12.597 2.635 -0.431 12.489 1.544 -0.411
4 16 13.564 2.798 -0.597 13.653 -2.903 -0.572 14.125 -2.764 -1.253 14.079 2.807 -1.336
4 16 14.125 -2.764 -1.253 14.126 -2.763 -2.686 14.077 2.789 -2.643 14.079 2.807 -1.336
4 16 14.126 -2.763 -2.686 13.728 -2.879 -3.352 13.687 2.797 -3.306 14.077 2.789 -2.643
4 16 13.728 -2.879 -3.352 12.993 -3.089 -3.631 13.027 0.538 -3.585 13.687 2.797 -3.306
3 16 13.027 0.538 -3.585 12.734 1.438 -3.607 13.687 2.797 -3.306
3 16 12.734 1.438 -3.607 12.872 2.628 -3.539 13.687 2.797 -3.306
3 16 13.027 0.538 -3.585 12.993 -3.089 -3.631 12.366 -3.25 -6.365
3 16 12.366 -3.25 -6.365 12.31 0.342 -6.352 13.027 0.538 -3.585
3 16 11.72 -3.406 -7.588 11.674 0.227 -7.652 12.366 -3.25 -6.365
3 16 12.366 -3.25 -6.365 11.674 0.227 -7.652 12.31 0.342 -6.352
3 16 11.674 0.227 -7.652 11.72 -3.406 -7.588 9.513 -3.896 -9.492
3 16 9.513 -3.896 -9.492 9.315 -0.129 -9.505 11.674 0.227 -7.652
4 16 1.55 -4.786 -3.093 0 -4.805 -2.536 0 -0.96 -2.503 1.585 -0.903 -3.09
3 16 3.473 -4.684 -5.898 2.176 -4.761 -3.86 1.585 -0.903 -3.09
3 16 1.55 -4.786 -3.093 1.585 -0.903 -3.09 2.176 -4.761 -3.86
3 16 1.585 -0.903 -3.09 3.572 -0.769 -5.967 3.473 -4.684 -5.898
3 16 6.801 -4.343 -9.147 6.716 -0.446 -9.059 9.315 -0.129 -9.505
3 16 9.315 -0.129 -9.505 9.513 -3.896 -9.492 6.801 -4.343 -9.147
4 16 3.572 -0.769 -5.967 6.716 -0.446 -9.059 6.801 -4.343 -9.147 3.473 -4.684 -5.898
3 16 11.859 1.427 -2.695 11.89 1.479 -1.264 11.922 2.636 -2.675
3 16 11.922 2.636 -2.675 11.89 1.479 -1.264 11.923 2.632 -1.262
3 16 13.175 3.608 -2.635 12.201 3.254 -2.643 13.203 3.607 -1.321
3 16 13.203 3.607 -1.321 12.201 3.254 -2.643 12.215 3.268 -1.266
