0 Minifig Torso HP with Grey Sweater and Light Flesh Neck Pattern
0 Name: 973ph7.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 71 0 0 0 1 0 0 0 1 0 0 0 1 s\973ph5a.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s\973ph5b.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\973ph5c.dat
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

4 0 7.052 3.566 -10 6.971 3.384 -10 6.875 3.665 -10 6.985 3.818 -10
4 0 7.123 3.741 -10 7.052 3.566 -10 6.985 3.818 -10 7.089 3.961 -10
4 0 6.881 3.201 -10 6.783 3.03 -10 6.638 3.372 -10 6.757 3.514 -10
4 0 6.971 3.384 -10 6.881 3.201 -10 6.757 3.514 -10 6.875 3.665 -10
4 0 7.356 1.115 -10 7.185 0.772 -10 7.044 1.409 -10 7.163 1.596 -10
4 0 7.49 1.47 -10 7.356 1.115 -10 7.163 1.596 -10 7.267 1.774 -10
4 0 7.19 3.905 -10 7.123 3.741 -10 7.089 3.961 -10 7.369 4.357 -10
4 0 7.185 0.772 -10 7.226 0.206 -10 6.562 0.321 -10 7.044 1.409 -10
4 0 6.783 3.03 -10 6.693 2.878 -10 6.513 3.239 -10 6.638 3.372 -10
4 0 5.589 4.766 -10 5.333 4.708 -10 5.455 4.851 -10 5.552 4.964 -10
4 0 5.651 4.904 -10 5.589 4.766 -10 5.552 4.964 -10 5.637 5.068 -10
4 0 5.365 4.313 -10 5.143 4.506 -10 5.244 4.613 -10 5.483 4.54 -10
4 0 5.483 4.54 -10 5.244 4.613 -10 5.333 4.708 -10 5.589 4.766 -10
4 0 6.609 2.741 -10 6.497 2.56 -10 6.318 3.041 -10 6.389 3.113 -10
4 0 6.693 2.878 -10 6.609 2.741 -10 6.389 3.113 -10 6.513 3.239 -10
4 0 5.703 5.027 -10 5.651 4.904 -10 5.637 5.068 -10 5.81 5.283 -10
4 0 6.497 2.56 -10 6.05 2.174 -10 6.21 2.936 -10 6.318 3.041 -10
4 0 -6.888 0.196 -10 -6.88 0.768 -10 -6.173 0.284 -10 -6.136 0 -10
3 0 -6.136 0 -10 -6.864 0 -10 -6.888 0.196 -10
4 0 -6.725 1.575 -10 -6.671 1.824 -10 -6.057 1.458 -10 -6.198 0.771 -10
4 0 -6.88 0.768 -10 -6.725 1.575 -10 -6.198 0.771 -10 -6.173 0.284 -10
4 0 -9.164 4.603 -10 -9.102 3.876 -10 -9.513 4.585 -10 -9.542 5.492 -10
4 0 -9.195 5.499 -10 -9.164 4.603 -10 -9.542 5.492 -10 -9.577 6.345 -10
4 0 -8.957 3.19 -10 -9.032 2.066 -10 -9.286 3.061 -10 -9.448 3.824 -10
4 0 -9.102 3.876 -10 -8.957 3.19 -10 -9.448 3.824 -10 -9.513 4.585 -10
4 0 -6.671 1.824 -10 -6.606 2.363 -10 -6.451 2.247 -10 -6.057 1.458 -10
4 0 7.673 2.165 -10 7.622 1.938 -10 7.479 2.226 -10 7.566 2.429 -10
4 0 7.717 2.382 -10 7.673 2.165 -10 7.566 2.429 -10 7.647 2.619 -10
4 0 7.571 1.715 -10 7.49 1.47 -10 7.267 1.774 -10 7.387 2.021 -10
4 0 7.622 1.938 -10 7.571 1.715 -10 7.387 2.021 -10 7.479 2.226 -10
3 0 13.935 5.867 -10 13.75 6.098 -10 14.04 6.14 -10
3 0 13.798 5.512 -10 13.75 6.098 -10 13.935 5.867 -10
4 0 7.758 2.586 -10 7.717 2.382 -10 7.647 2.619 -10 7.719 2.79 -10
4 0 7.794 2.768 -10 7.758 2.586 -10 7.719 2.79 -10 7.865 3.144 -10
4 0 -5.597 3.616 -10 -5.676 3.837 -10 -5.268 3.914 -10 -5.51 3.426 -10
4 0 -3.656 6.124 -10 -3.625 6.575 -10 -3.541 6.133 -10 -3.494 5.864 -10
