0 Minifig Torso with Dragon Head Pattern
0 Name: 973p4b.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle, Dragon Masters

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-09-30 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

3 14 7 0 -10 4.5 0 -10 4.5 2.5 -10
4 14 4.5 0 -10 0 0 -10 0 4 -10 4.5 2.5 -10
3 14 -7 0 -10 -4.5 2.5 -10 -4.5 0 -10
4 14 -4.5 0 -10 -4.5 2.5 -10 0 4 -10 0 0 -10
4 16 -6 8 -10 6 8 -10 4 7 -10 -4 7 -10
4 16 -18.655 27 -10 18.655 27 -10 18.138 24 -10 -18.138 24 -10
4 0 -0.5 11 -10 0.5 11 -10 0.5 8 -10 -0.5 8 -10
4 14 -0.5 21 -10 0.5 21 -10 0.5 11 -10 -0.5 11 -10

4 0 0.5 7 -10 2 5.5 -10 0 4 -10 0 7 -10
4 0 2 5.5 -10 5 5.5 -10 4.5 2.5 -10 0 4 -10
4 0 2 5.5 -10 3 7 -10 4 7 -10 5 5.5 -10
4 0 5 5.5 -10 7 7 -10 7 0 -10 4.5 2.5 -10
3 0 5 5.5 -10 6 7.5 -10 7 7 -10
4 0 7 7 -10 9.5 9 -10 12 0 -10 7 0 -10
4 0 7 7 -10 7 9.5 -10 8.5 10 -10 9.5 9 -10
3 0 8.5 10 -10 7 9.5 -10 7.5 10 -10
4 0 9.5 9 -10 9.5 12 -10 14.345 2 -10 12 0 -10
3 0 9.5 12 -10 12.5 12 -10 14.345 2 -10
4 0 9.5 12 -10 10.5 13 -10 12 13 -10 12.5 12 -10
3 0 12.5 12 -10 15.5 16 -10 14.345 2 -10
4 0 12.5 12 -10 13 15.5 -10 13.5 16 -10 15.5 16 -10
3 16 15.5 16 -10 16.759 16 -10 14.345 2 -10
3 16 0.5 7 -10 3 7 -10 2 5.5 -10
4 16 4 7 -10 6 8 -10 6 7.5 -10 5 5.5 -10
4 16 6 8 -10 7 9.5 -10 7 7 -10 6 7.5 -10
4 16 5.5 16 -10 7 16 -10 7 9.5 -10 6 8 -10
4 16 7 16 -10 7.5 16 -10 7.5 10 -10 7 9.5 -10
4 16 7.5 16 -10 8.5 16 -10 8.5 10 -10 7.5 10 -10
4 16 8.5 16 -10 9.5 16 -10 9.5 9 -10 8.5 10 -10
4 16 9.5 16 -10 10.5 16 -10 10.5 13 -10 9.5 12 -10
4 16 10.5 16 -10 12 16 -10 12 13 -10 10.5 13 -10
