0 Minifig Skate
0 Name: 93555.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Footwear

0 !HISTORY 2012-09-20 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-09-21 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat
4 16 -2.75 0 13.069 -2.75 0.911 14.647 -2.75 0.911 7.018 -2.75 0 7.018
4 16 -2.75 0.911 14.647 -2.294 3.5 19.132 -2.492 2.375 7.116 -2.75 0.911 7.018
3 16 -5.179 0 5.426 -2.75 0.911 7.018 -5.054 2.375 5.546
3 16 -2.75 0 7.018 -2.75 0.911 7.018 -5.179 0 5.426
3 16 -2.75 0.911 7.018 -2.492 2.375 7.116 -5.054 2.375 5.546
4 16 -2.492 2.375 -6.766 -2.243 3.784 -9.777 -2.75 0.911 -9.777 -2.75 0.911 -6.668
4 16 -2.75 0.911 -6.668 -2.75 0.911 -9.777 -2.75 0 -10 -2.75 0 -6.668
3 16 -2.75 0.911 -6.668 -5.047 2.375 -5.203 -2.492 2.375 -6.766
3 16 -5.185 0 -5.07 -2.75 0.911 -6.668 -2.75 0 -6.668
3 16 -2.75 0.911 -6.668 -5.185 0 -5.07 -5.047 2.375 -5.203
4 16 -2.243 3.784 -9.777 -2.244 2.967 -12.678 -2.75 0.582 -11.121 -2.75 0.911 -9.777
4 16 -2.75 0 -10 -2.75 0.911 -9.777 -2.75 0.582 -11.121 -2.75 -0.327 -12.159
4 16 -2.294 3.5 19.132 -2.244 3.784 19.182 -2.243 3.784 -9.777 -2.492 2.375 7.116
4 16 -2.243 3.784 -9.777 -2.244 3.784 19.182 -0.625 8 17.541 -0.625 8 -9.777
3 16 -2.243 3.784 -9.777 -2.492 2.375 -6.766 -2.492 2.375 7.116
4 16 -2.244 2.967 -12.678 -2.243 3.784 -9.777 -0.625 8 -9.777 -0.625 6.644 -14.52
4 16 -1.076 6.825 19.363 -0.625 8 17.541 -2.244 3.784 19.182 -1.526 5.653 19.511
3 16 -0.625 8 17.541 -1.076 6.825 19.363 -0.745 7.687 18.616
4 16 -2.492 2.375 7.116 -2.492 2.375 -6.766 -5.047 2.375 -5.203 -5.054 2.375 5.546
4 16 -5.054 2.375 5.546 -5.047 2.375 -5.203 -6.767 2.375 -2.757 -6.771 2.375 3.097
3 16 -6.767 2.375 -2.757 -7.375 2.375 0.172 -6.771 2.375 3.097
3 16 -6.802 0 3.025 -5.179 0 5.426 -5.054 2.375 5.546
3 16 -6.802 0 3.025 -5.054 2.375 5.546 -6.771 2.375 3.097
4 16 -7.375 0 0.179 -6.802 0 3.025 -6.771 2.375 3.097 -7.375 2.375 0.172
4 16 -7.375 2.375 0.172 -6.767 2.375 -2.757 -6.807 0 -2.664 -7.375 0 0.179
3 16 -6.767 2.375 -2.757 -5.047 2.375 -5.203 -5.185 0 -5.07
3 16 -6.767 2.375 -2.757 -5.185 0 -5.07 -6.807 0 -2.664
4 16 -2.75 -2.5 -12.25 -2.75 -2.5 -10 -2.75 0 -10 -2.75 -0.327 -12.159
