4 16 -4.011 -5.25 12.77 -8.31 -5.25 11.67 -7.256 -5.25 13.06 -5.567 -5.25 13.49
3 16 -5.979 -16 6.941 -10.91 -14.93 5.322 -11.6 -15.17 2.086
3 16 -7.238 -16 1.886 -11.6 -15.17 2.086 -11.59 -15.07 -5.332
3 16 -7.386 -16 -6.232 -11.59 -15.07 -5.332 -9.85 -14.61 -8.857
3 16 -6.25 -15.77 -6.509 -9.85 -14.61 -8.857 -6.25 -13.47 -13.95
3 16 -4.662 -12.43 10.68 -10.39 -12.56 8.799 -9.096 -14.69 7.594
3 16 -9.096 -14.69 7.594 -10.39 -12.56 8.799 -12.99 -13.2 5.965
3 16 -12.99 -13.2 5.965 -10.91 -14.93 5.322 -9.096 -14.69 7.594
3 16 -11.6 -15.17 2.086 -14.3 -13.83 2.527 -13.5 -13.42 -4.463
3 16 -13.5 -13.42 -4.463 -11.59 -15.07 -5.332 -11.6 -15.17 2.086
3 16 -11.59 -15.07 -5.332 -13.5 -13.42 -4.463 -11.35 -12.68 -9.82
3 16 -11.35 -12.68 -9.82 -9.85 -14.61 -8.857 -11.59 -15.07 -5.332
3 16 -7.639 -11.74 -15.49 -6.249 -11.74 -15.49 -6.25 -13.47 -13.95
3 16 -9.85 -14.61 -8.857 -11.35 -12.68 -9.82 -7.639 -11.74 -15.49
3 16 -6.25 -13.47 -13.95 -9.85 -14.61 -8.857 -7.639 -11.74 -15.49
4 16 -7.639 -10.24 -16.03 -6.249 -10.24 -16.03 -6.249 -11.74 -15.49 -7.639 -11.74 -15.49
3 16 -8.549 -10.58 10.11 -10.79 -11.3 9.163 -10.39 -12.56 8.799
3 16 -10.39 -12.56 8.799 -4.662 -12.43 10.68 -8.549 -10.58 10.11
3 16 -25.8 -5.25 5.165 -25.84 -7.575 5.194 -24.67 -7.585 6.745
3 16 -24.67 -7.585 6.745 -24.65 -5.25 6.798 -25.8 -5.25 5.165
4 16 -24.2 -5.25 -7.093 -24.14 -7.508 -7.101 -23.75 -7.526 -5.308 -23.8 -5.25 -5.237
3 16 -19.49 -5.25 -20.22 -19.29 -7.356 -20.11 -20.49 -7.369 -18.64
3 16 -20.49 -7.369 -18.64 -20.82 -5.25 -18.69 -19.49 -5.25 -20.22
4 16 -13.58 -8.658 21.04 -12.48 -8.636 20.27 -12.44 -5.25 20.34 -13.6 -5.25 21.15
3 16 -7.639 -11.74 -15.49 -11.35 -12.68 -9.82 -11.18 -11.62 -12.93
3 16 -11.18 -11.62 -12.93 -9.429 -11.61 -15.74 -7.639 -11.74 -15.49
3 16 -13.75 -12 6.529 -15.86 -11.46 2.939 -14.3 -13.83 2.527
3 16 -14.3 -13.83 2.527 -12.99 -13.2 5.965 -13.75 -12 6.529
3 16 -6.25 -13.47 -13.95 -6.249 -11.74 -15.49 -6.249 -10.24 -16.03
3 16 -10.79 -5.25 9.437 -12.33 -5.25 9.933 -12.37 -9.312 9.876
3 16 -12.37 -9.312 9.876 -10.79 -9.159 9.3 -10.79 -5.25 9.437
3 16 -13.75 -12 6.529 -10.79 -11.3 9.163 -12.78 -10.65 9.467
3 16 -12.78 -10.65 9.467 -14.63 -11.51 7.757 -13.75 -12 6.529
3 16 -16.22 -9.105 3.216 -15.86 -11.46 2.939 -16.28 -10.51 6.003
3 16 -16.28 -10.51 6.003 -16.65 -8.585 5.558 -16.22 -9.105 3.216
3 16 -14.3 -13.83 2.527 -11.6 -15.17 2.086 -10.91 -14.93 5.322
3 16 -10.91 -14.93 5.322 -12.99 -13.2 5.965 -14.3 -13.83 2.527
3 16 -13.75 -12 6.529 -12.99 -13.2 5.965 -10.39 -12.56 8.799
3 16 -10.39 -12.56 8.799 -10.79 -11.3 9.163 -13.75 -12 6.529
3 16 -15.86 -11.46 2.939 -13.75 -12 6.529 -14.63 -11.51 7.757
3 16 -14.63 -11.51 7.757 -16.28 -10.51 6.003 -15.86 -11.46 2.939
3 16 -10.91 -14.93 5.322 -5.979 -16 6.941 -9.096 -14.69 7.594
4 16 -12.33 -5.25 9.933 -13.26 -5.25 11.9 -13.31 -9.222 11.86 -12.37 -9.312 9.876
3 16 -14.63 -11.51 7.757 -12.78 -10.65 9.467 -13.96 -10.64 11.17
3 16 -13.96 -10.64 11.17 -16.04 -11.37 9.709 -14.63 -11.51 7.757
4 16 -16.28 -10.51 6.003 -14.63 -11.51 7.757 -16.04 -11.37 9.709 -17.92 -10.36 8.382
3 16 -16.65 -8.585 5.558 -16.28 -10.51 6.003 -17.92 -10.36 8.382
3 16 -17.92 -10.36 8.382 -18.58 -8.588 7.802 -16.65 -8.585 5.558
3 16 -13.26 -5.25 11.9 -13.12 -5.25 13.79 -13.27 -8.845 13.55
3 16 -13.27 -8.845 13.55 -13.31 -9.222 11.86 -13.26 -5.25 11.9
3 16 -16.04 -11.37 9.709 -13.96 -10.64 11.17 -14.34 -10.75 13.28
3 16 -14.34 -10.75 13.28 -17.83 -11.43 12.59 -16.04 -11.37 9.709
3 16 -17.92 -10.36 8.382 -16.04 -11.37 9.709 -17.83 -11.43 12.59
3 16 -17.83 -11.43 12.59 -21.24 -10.54 10.9 -17.92 -10.36 8.382
3 16 -21.24 -10.54 10.9 -22.45 -8.589 10.55 -18.58 -8.588 7.802
3 16 -18.58 -8.588 7.802 -17.92 -10.36 8.382 -21.24 -10.54 10.9
4 16 -13.12 -5.25 13.79 -12.63 -5.25 16.01 -12.73 -8.839 16 -13.27 -8.845 13.55
3 16 -17.83 -11.43 12.59 -14.34 -10.75 13.28 -13.89 -10.84 15.85
3 16 -13.89 -10.84 15.85 -17.19 -11.1 15.5 -17.83 -11.43 12.59
3 16 -21.24 -10.54 10.9 -17.83 -11.43 12.59 -20.94 -11.27 14.79
4 16 -20.94 -11.27 14.79 -24.07 -11.3 16.95 -24.19 -10.7 13.55 -21.24 -10.54 10.9
3 16 -24.19 -10.7 13.55 -25.55 -8.599 12.99 -22.45 -8.589 10.55
3 16 -22.45 -8.589 10.55 -21.24 -10.54 10.9 -24.19 -10.7 13.55
3 16 -22.75 -10.66 25.47 -22.46 -11.05 24.03 -21.32 -8.912 24.27
3 16 -21.32 -8.912 24.27 -21.67 -8.693 26.45 -22.75 -10.66 25.47
3 16 -24.07 -11.3 16.95 -26.55 -10.72 16.53 -24.19 -10.7 13.55
3 16 -26.55 -10.72 16.53 -27.94 -8.595 16.21 -25.55 -8.599 12.99
3 16 -25.55 -8.599 12.99 -24.19 -10.7 13.55 -26.55 -10.72 16.53
3 16 -26.55 -10.72 16.53 -24.07 -11.3 16.95 -25.06 -11.02 19.92
3 16 -25.06 -11.02 19.92 -26.98 -10.71 20.37 -26.55 -10.72 16.53
4 16 -26.98 -10.71 20.37 -28.47 -8.6 20.7 -27.94 -8.595 16.21 -26.55 -10.72 16.53
4 16 -26.98 -10.71 20.37 -25.06 -11.02 19.92 -24.08 -11.01 22.53 -25.64 -10.7 23.76
3 16 -25.64 -10.7 23.76 -26.65 -8.619 24.77 -28.47 -8.6 20.7
3 16 -28.47 -8.6 20.7 -26.98 -10.71 20.37 -25.64 -10.7 23.76
3 16 -25.64 -10.7 23.76 -24.08 -11.01 22.53 -22.46 -11.05 24.03
3 16 -22.46 -11.05 24.03 -24.11 -10.38 25.65 -25.64 -10.7 23.76
3 16 -24.11 -10.38 25.65 -22.46 -11.05 24.03 -22.75 -10.66 25.47
3 16 -24.11 -10.38 25.65 -24.14 -8.474 27.01 -26.65 -8.619 24.77
3 16 -26.65 -8.619 24.77 -25.64 -10.7 23.76 -24.11 -10.38 25.65
3 16 -17.83 -11.43 12.59 -17.19 -11.1 15.5 -20.94 -11.27 14.79
4 16 -12.63 -5.25 16.01 -12.2 -5.25 18.55 -12.31 -8.738 18.58 -12.73 -8.839 16
3 16 -17.19 -11.1 15.5 -13.89 -10.84 15.85 -13.33 -10.83 18.05
3 16 -13.33 -10.83 18.05 -15.53 -11.25 17.89 -17.19 -11.1 15.5
3 16 -12.2 -5.25 18.55 -12.44 -5.25 20.34 -12.48 -8.636 20.27
3 16 -12.48 -8.636 20.27 -12.31 -8.738 18.58 -12.2 -5.25 18.55
3 16 -15.53 -11.25 17.89 -13.33 -10.83 18.05 -13.03 -10.42 19.52
3 16 -13.03 -10.42 19.52 -15.01 -11.03 19.66 -15.53 -11.25 17.89
3 16 -15.01 -11.03 19.66 -13.03 -10.42 19.52 -13.8 -10.62 20.19
3 16 -13.8 -10.62 20.19 -13.58 -8.658 21.04 -15.66 -8.905 20.41
3 16 -15.66 -8.905 20.41 -15.01 -11.03 19.66 -13.8 -10.62 20.19
3 16 -24.11 -10.38 25.65 -22.75 -10.66 25.47 -21.67 -8.693 26.45
3 16 -21.67 -8.693 26.45 -24.14 -8.474 27.01 -24.11 -10.38 25.65
3 16 -16.43 -5.25 3.327 -17.59 -5.25 2.668 -17.59 -9.105 2.459
3 16 -17.59 -9.105 2.459 -16.22 -9.105 3.216 -16.43 -5.25 3.327
3 16 -15.81 -11.69 -2.559 -14.68 -11.78 -4.206 -13.5 -13.42 -4.463
3 16 -14.68 -11.78 -4.206 -15.81 -11.69 -2.559 -16.75 -8.935 -2.699
3 16 -16.75 -8.935 -2.699 -14.96 -8.935 -4.23 -14.68 -11.78 -4.206
4 16 -17.59 -5.25 2.668 -19.58 -5.25 3.852 -19.52 -9.042 3.63 -17.59 -9.105 2.459
3 16 -21.21 -11.15 0.2811 -15.81 -11.69 -2.559 -15.78 -11.89 1.256
3 16 -15.78 -11.89 1.256 -19.97 -11.15 2.835 -21.21 -11.15 0.2811
3 16 -21.58 -9.051 -0.4757 -16.75 -8.935 -2.699 -15.81 -11.69 -2.559
3 16 -15.81 -11.69 -2.559 -21.21 -11.15 0.2811 -21.58 -9.051 -0.4757
3 16 -22.68 -7.998 6.395 -19.52 -9.042 3.63 -19.58 -5.25 3.852
3 16 -19.58 -5.25 3.852 -22.68 -5.25 6.477 -22.68 -7.998 6.395
3 16 -24.95 -8.833 4.27 -21.21 -11.15 0.2811 -19.97 -11.15 2.835
3 16 -19.97 -11.15 2.835 -23.87 -8.85 5.638 -24.95 -8.833 4.27
3 16 -25.62 -7.969 3.462 -21.58 -9.051 -0.4757 -21.21 -11.15 0.2811
3 16 -21.21 -11.15 0.2811 -24.95 -8.833 4.27 -25.62 -7.969 3.462
3 16 -22.68 -7.998 6.395 -24.67 -7.585 6.745 -23.87 -8.85 5.638
3 16 -21.76 -7.544 -4.512 -23.75 -7.526 -5.308 -21.7 -9.387 -5.641
4 16 -19.29 -7.356 -20.11 -17.18 -9.428 -18.58 -18.43 -9.446 -17.03 -20.49 -7.369 -18.64
3 16 -13.03 -10.42 19.52 -12.48 -8.636 20.27 -13.58 -8.658 21.04
3 16 -13.58 -8.658 21.04 -13.8 -10.62 20.19 -13.03 -10.42 19.52
3 16 -7.639 -5.25 -16.03 -6.25 -5.25 -15.7 -6.249 -10.24 -16.03
3 16 -6.249 -10.24 -16.03 -7.639 -10.24 -16.03 -7.639 -5.25 -16.03
3 16 -10.79 -9.159 9.3 -8.549 -10.58 10.11 -9.243 -5.25 10.07
3 16 -9.243 -5.25 10.07 -10.79 -5.25 9.437 -10.79 -9.159 9.3
3 16 -10.79 -9.159 9.3 -12.37 -9.312 9.876 -12.78 -10.65 9.467
3 16 -12.78 -10.65 9.467 -10.79 -11.3 9.163 -10.79 -9.159 9.3
3 16 -16.43 -5.25 3.327 -16.22 -9.105 3.216 -16.65 -8.585 5.558
3 16 -16.65 -8.585 5.558 -16.73 -5.25 5.5 -16.43 -5.25 3.327
3 16 -12.78 -10.65 9.467 -12.37 -9.312 9.876 -13.31 -9.222 11.86
3 16 -13.31 -9.222 11.86 -13.96 -10.64 11.17 -12.78 -10.65 9.467
4 16 -16.65 -8.585 5.558 -18.58 -8.588 7.802 -18.7 -5.25 7.81 -16.73 -5.25 5.5
3 16 -13.96 -10.64 11.17 -13.31 -9.222 11.86 -13.27 -8.845 13.55
3 16 -13.27 -8.845 13.55 -14.34 -10.75 13.28 -13.96 -10.64 11.17
4 16 -22.55 -5.25 10.55 -18.7 -5.25 7.81 -18.58 -8.588 7.802 -22.45 -8.589 10.55
3 16 -14.34 -10.75 13.28 -13.27 -8.845 13.55 -12.73 -8.839 16
3 16 -12.73 -8.839 16 -13.89 -10.84 15.85 -14.34 -10.75 13.28
3 16 -25.57 -5.25 12.99 -22.55 -5.25 10.55 -22.45 -8.589 10.55
3 16 -22.45 -8.589 10.55 -25.55 -8.599 12.99 -25.57 -5.25 12.99
3 16 -21.67 -8.693 26.45 -21.32 -8.912 24.27 -21.09 -5.25 24.18
3 16 -21.09 -5.25 24.18 -21.57 -5.25 26.61 -21.67 -8.693 26.45
4 16 -27.96 -5.25 16.19 -25.57 -5.25 12.99 -25.55 -8.599 12.99 -27.94 -8.595 16.21
4 16 -28.49 -5.25 20.7 -27.96 -5.25 16.19 -27.94 -8.595 16.21 -28.47 -8.6 20.7
3 16 -26.77 -5.25 24.76 -28.49 -5.25 20.7 -28.47 -8.6 20.7
3 16 -28.47 -8.6 20.7 -26.65 -8.619 24.77 -26.77 -5.25 24.76
3 16 -24.1 -5.25 27 -26.77 -5.25 24.76 -26.65 -8.619 24.77
3 16 -26.65 -8.619 24.77 -24.14 -8.474 27.01 -24.1 -5.25 27
3 16 -13.89 -10.84 15.85 -12.73 -8.839 16 -12.31 -8.738 18.58
3 16 -12.31 -8.738 18.58 -13.33 -10.83 18.05 -13.89 -10.84 15.85
3 16 -13.33 -10.83 18.05 -12.31 -8.738 18.58 -12.48 -8.636 20.27
3 16 -12.48 -8.636 20.27 -13.03 -10.42 19.52 -13.33 -10.83 18.05
3 16 -13.6 -5.25 21.15 -15.73 -5.25 20.47 -15.66 -8.905 20.41
3 16 -15.66 -8.905 20.41 -13.58 -8.658 21.04 -13.6 -5.25 21.15
3 16 -21.57 -5.25 26.61 -24.1 -5.25 27 -24.14 -8.474 27.01
3 16 -24.14 -8.474 27.01 -21.67 -8.693 26.45 -21.57 -5.25 26.61
3 16 -16.22 -9.105 3.216 -17.59 -9.105 2.459 -15.78 -11.89 1.256
3 16 -15.78 -11.89 1.256 -15.86 -11.46 2.939 -16.22 -9.105 3.216
3 16 -14.96 -8.935 -4.23 -16.75 -8.935 -2.699 -16.73 -5.25 -2.752
3 16 -16.73 -5.25 -2.752 -15.16 -5.25 -4.25 -14.96 -8.935 -4.23
3 16 -17.59 -9.105 2.459 -19.52 -9.042 3.63 -19.97 -11.15 2.835
3 16 -19.97 -11.15 2.835 -15.78 -11.89 1.256 -17.59 -9.105 2.459
3 16 -21.63 -5.25 -0.4367 -16.73 -5.25 -2.752 -16.75 -8.935 -2.699
3 16 -16.75 -8.935 -2.699 -21.58 -9.051 -0.4757 -21.63 -5.25 -0.4367
3 16 -23.87 -8.85 5.638 -19.97 -11.15 2.835 -19.52 -9.042 3.63
3 16 -19.52 -9.042 3.63 -22.68 -7.998 6.395 -23.87 -8.85 5.638
4 16 -25.58 -5.25 3.395 -21.63 -5.25 -0.4367 -21.58 -9.051 -0.4757 -25.62 -7.969 3.462
4 16 -25.8 -5.25 5.165 -25.58 -5.25 3.395 -25.62 -7.969 3.462 -25.84 -7.575 5.194
4 16 -22.68 -7.998 6.395 -22.68 -5.25 6.477 -24.65 -5.25 6.798 -24.67 -7.585 6.745
3 16 -25.84 -7.575 5.194 -24.95 -8.833 4.27 -23.87 -8.85 5.638
3 16 -23.87 -8.85 5.638 -24.67 -7.585 6.745 -25.84 -7.575 5.194
3 16 -25.84 -7.575 5.194 -25.62 -7.969 3.462 -24.95 -8.833 4.27
3 16 -13.77 -5.25 -10.38 -12.44 -5.25 -11.01 -12.39 -9.368 -10.85
3 16 -12.39 -9.368 -10.85 -13.73 -8.88 -10.28 -13.77 -5.25 -10.38
3 16 -13.73 -8.88 -10.28 -12.39 -9.368 -10.85 -12.06 -10.55 -10.48
4 16 -12.06 -10.55 -10.48 -11.35 -12.68 -9.82 -12.84 -11.64 -9.427 -13.73 -8.88 -10.28
3 16 -14.59 -11.83 -6.316 -14.68 -11.78 -4.206 -14.96 -8.935 -4.23
3 16 -14.96 -8.935 -4.23 -15.6 -8.935 -5.283 -14.59 -11.83 -6.316
4 16 -15.6 -8.935 -5.283 -14.96 -8.935 -4.23 -15.16 -5.25 -4.25 -15.72 -5.25 -5.189
3 16 -14.3 -13.83 2.527 -15.78 -11.89 1.256 -15.81 -11.69 -2.559
3 16 -15.81 -11.69 -2.559 -13.5 -13.42 -4.463 -14.3 -13.83 2.527
3 16 -14.3 -13.83 2.527 -15.86 -11.46 2.939 -15.78 -11.89 1.256
3 16 -13.5 -13.42 -4.463 -14.68 -11.78 -4.206 -14.59 -11.83 -6.316
3 16 -11.35 -12.68 -9.82 -13.5 -13.42 -4.463 -14.59 -11.83 -6.316
3 16 -14.59 -11.83 -6.316 -12.84 -11.64 -9.427 -11.35 -12.68 -9.82
3 16 -18.64 -5.25 -9.912 -13.77 -5.25 -10.38 -13.73 -8.88 -10.28
3 16 -13.73 -8.88 -10.28 -18.62 -8.88 -9.867 -18.64 -5.25 -9.912
3 16 -18.62 -8.88 -9.867 -13.73 -8.88 -10.28 -12.84 -11.64 -9.427
3 16 -12.84 -11.64 -9.427 -18.46 -11.15 -8.933 -18.62 -8.88 -9.867
3 16 -18.46 -11.15 -8.933 -12.84 -11.64 -9.427 -14.59 -11.83 -6.316
3 16 -14.59 -11.83 -6.316 -18.35 -11.23 -6.381 -18.46 -11.15 -8.933
3 16 -18.35 -11.23 -6.381 -14.59 -11.83 -6.316 -15.6 -8.935 -5.283
3 16 -15.6 -8.935 -5.283 -18.35 -8.935 -4.941 -18.35 -11.23 -6.381
4 16 -18.35 -8.935 -4.941 -15.6 -8.935 -5.283 -15.72 -5.25 -5.189 -18.37 -5.25 -4.833
3 16 -22.91 -5.25 -8.367 -18.64 -5.25 -9.912 -18.62 -8.88 -9.867
3 16 -18.62 -8.88 -9.867 -22.85 -7.489 -8.331 -22.91 -5.25 -8.367
4 16 -22.85 -7.489 -8.331 -18.62 -8.88 -9.867 -18.46 -11.15 -8.933 -22.23 -9.32 -7.853
3 16 -22.23 -9.32 -7.853 -18.46 -11.15 -8.933 -18.35 -11.23 -6.381
3 16 -18.35 -11.23 -6.381 -21.7 -9.387 -5.641 -22.23 -9.32 -7.853
4 16 -21.7 -9.387 -5.641 -18.35 -11.23 -6.381 -18.35 -8.935 -4.941 -21.76 -7.544 -4.512
4 16 -21.76 -7.544 -4.512 -18.35 -8.935 -4.941 -18.37 -5.25 -4.833 -21.78 -5.25 -4.424
3 16 -24.2 -5.25 -7.093 -22.91 -5.25 -8.367 -22.85 -7.489 -8.331
3 16 -22.85 -7.489 -8.331 -24.14 -7.508 -7.101 -24.2 -5.25 -7.093
4 16 -23.75 -7.526 -5.308 -21.76 -7.544 -4.512 -21.78 -5.25 -4.424 -23.8 -5.25 -5.237
4 16 -24.14 -7.508 -7.101 -22.23 -9.32 -7.853 -21.7 -9.387 -5.641 -23.75 -7.526 -5.308
3 16 -24.14 -7.508 -7.101 -22.85 -7.489 -8.331 -22.23 -9.32 -7.853
3 16 -11.35 -12.68 -9.82 -12.06 -10.55 -10.48 -11.18 -11.62 -12.93
3 16 -12.06 -10.55 -10.48 -12.39 -9.368 -10.85 -12.14 -9.287 -12.27
3 16 -12.14 -9.287 -12.27 -11.18 -11.62 -12.93 -12.06 -10.55 -10.48
3 16 -12.14 -9.287 -12.27 -12.39 -9.368 -10.85 -12.44 -5.25 -11.01
3 16 -12.44 -5.25 -11.01 -12.27 -5.25 -12.17 -12.14 -9.287 -12.27
4 16 -9.305 -5.25 -16.36 -7.639 -5.25 -16.03 -7.639 -10.24 -16.03 -9.305 -9.211 -16.36
3 16 -7.639 -10.24 -16.03 -9.429 -11.61 -15.74 -9.305 -9.211 -16.36
3 16 -7.639 -10.24 -16.03 -7.639 -11.74 -15.49 -9.429 -11.61 -15.74
4 16 -13.99 -11.28 -16.94 -9.429 -11.61 -15.74 -11.18 -11.62 -12.93 -15.35 -11.3 -14.9
3 16 -15.35 -11.3 -14.9 -11.18 -11.62 -12.93 -12.14 -9.287 -12.27
3 16 -12.14 -9.287 -12.27 -16.19 -9.093 -13.98 -15.35 -11.3 -14.9
3 16 -16.19 -9.093 -13.98 -12.14 -9.287 -12.27 -12.27 -5.25 -12.17
3 16 -12.27 -5.25 -12.17 -16.38 -5.25 -13.64 -16.19 -9.093 -13.98
4 16 -13.43 -5.25 -17.84 -9.305 -5.25 -16.36 -9.305 -9.211 -16.36 -13.4 -9.036 -17.84
3 16 -13.4 -9.036 -17.84 -9.305 -9.211 -16.36 -9.429 -11.61 -15.74
3 16 -9.429 -11.61 -15.74 -13.99 -11.28 -16.94 -13.4 -9.036 -17.84
3 16 -17.18 -9.428 -18.58 -13.99 -11.28 -16.94 -15.35 -11.3 -14.9
3 16 -15.35 -11.3 -14.9 -18.43 -9.446 -17.03 -17.18 -9.428 -18.58
3 16 -18.43 -9.446 -17.03 -15.35 -11.3 -14.9 -16.19 -9.093 -13.98
3 16 -16.19 -9.093 -13.98 -19.38 -7.953 -16.28 -18.43 -9.446 -17.03
4 16 -19.38 -7.953 -16.28 -16.19 -9.093 -13.98 -16.38 -5.25 -13.64 -20.01 -5.25 -16.46
3 16 -17.02 -5.25 -19.78 -13.43 -5.25 -17.84 -13.4 -9.036 -17.84
3 16 -13.4 -9.036 -17.84 -16.64 -7.914 -19.48 -17.02 -5.25 -19.78
3 16 -16.64 -7.914 -19.48 -13.4 -9.036 -17.84 -13.99 -11.28 -16.94
3 16 -13.99 -11.28 -16.94 -17.18 -9.428 -18.58 -16.64 -7.914 -19.48
3 16 -19.49 -5.25 -20.22 -17.02 -5.25 -19.78 -16.64 -7.914 -19.48
3 16 -16.64 -7.914 -19.48 -19.29 -7.356 -20.11 -19.49 -5.25 -20.22
3 16 -19.38 -7.953 -16.28 -20.01 -5.25 -16.46 -20.82 -5.25 -18.69
3 16 -20.82 -5.25 -18.69 -20.49 -7.369 -18.64 -19.38 -7.953 -16.28
3 16 -18.43 -9.446 -17.03 -19.38 -7.953 -16.28 -20.49 -7.369 -18.64
3 16 -19.29 -7.356 -20.11 -16.64 -7.914 -19.48 -17.18 -9.428 -18.58
3 16 -8.549 -10.58 10.11 -10.79 -9.159 9.3 -10.79 -11.3 9.163
4 16 -6.886 -8.991 13.05 -5.729 -8.975 13.36 -5.567 -5.25 13.49 -7.256 -5.25 13.06
3 16 -8.549 -10.58 10.11 -3.931 -10.56 11.48 -4.79 -10.25 12.6
3 16 -4.79 -10.25 12.6 -7.646 -10.26 11.92 -8.549 -10.58 10.11
3 16 -4.79 -10.25 12.6 -3.931 -10.56 11.48 -3.153 -5.25 12.03
3 16 -3.153 -5.25 12.03 -4.011 -5.25 12.77 -4.79 -10.25 12.6
3 16 -8.31 -5.25 11.67 -9.243 -5.25 10.07 -8.549 -10.58 10.11
3 16 -8.549 -10.58 10.11 -7.646 -10.26 11.92 -8.31 -5.25 11.67
3 16 -7.646 -10.26 11.92 -4.79 -10.25 12.6 -5.729 -8.975 13.36
3 16 -5.729 -8.975 13.36 -6.886 -8.991 13.05 -7.646 -10.26 11.92
3 16 -5.729 -8.975 13.36 -4.79 -10.25 12.6 -4.011 -5.25 12.77
3 16 -4.011 -5.25 12.77 -5.567 -5.25 13.49 -5.729 -8.975 13.36
3 16 -7.256 -5.25 13.06 -8.31 -5.25 11.67 -7.646 -10.26 11.92
3 16 -7.646 -10.26 11.92 -6.886 -8.991 13.05 -7.256 -5.25 13.06
4 16 -3.153 -5.25 12.03 -3.0616 -5.25 7.3912 -5.6568 -5.25 5.6568 -9.243 -5.25 10.07
4 16 -9.243 -5.25 10.07 -5.6568 -5.25 5.6568 -7.3912 -5.25 3.0616 -10.79 -5.25 9.437
4 16 -10.79 -5.25 9.437 -7.3912 -5.25 3.0616 -8 -5.25 0 -16.43 -5.25 3.327
4 16 -16.43 -5.25 3.327 -8 -5.25 0 -7.3912 -5.25 -3.0616 -15.16 -5.25 -4.25
4 16 -15.16 -5.25 -4.25 -7.3912 -5.25 -3.0616 -5.6568 -5.25 -5.6568 -6.256 -5.25 -8.25
3 16 -6.256 -5.25 -8.25 -5.6568 -5.25 -5.6568 -3.0616 -5.25 -7.3912
4 16 -6.256 -5.25 -8.25 -3.0616 -5.25 -7.3912 0 -5.25 -8 0 -5.25 -8.25
3 16 -22.8284 -9 22.8284 -22.46 -11.05 24.03 -24.08 -11.01 22.53
3 16 -22.8284 -9 22.8284 -24.08 -11.01 22.53 -23.6956 -9 21.5308
3 16 -23.6956 -9 21.5308 -24.08 -11.01 22.53 -24 -9 20
3 16 -24 -9 20 -24.08 -11.01 22.53 -25.06 -11.02 19.92
3 16 -24 -9 20 -25.06 -11.02 19.92 -23.6956 -9 18.4692
