0 Minifig Torso with Zipper Jacket and Police Logo Pattern
0 Name: 973p75.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -19 29 10 19 29 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Logo
4 15 8 6.601 -10 8 6 -10 9.5 7 -10 9.295 7.464 -10
4 15 9.295 7.464 -10 9.5 7 -10 11.5 7.5 -10 11.451 8.003 -10
4 15 11.451 8.003 -10 11.5 7.5 -10 13.75 7 -10 13.287 7.615 -10
4 15 13.287 7.615 -10 13.75 7 -10 14 11 -10 13.497 10.967 -10
4 15 13.497 10.967 -10 14 11 -10 13 16 -10 12.529 15.805 -10
4 15 12.529 15.805 -10 13 16 -10 11 19 -10 10.658 18.612 -10
4 15 10.658 18.612 -10 11 19 -10 8 20.5 -10 8 19.941 -10
4 16 8 7.202 -10 8 6.601 -10 9.295 7.464 -10 9.089 7.928 -10
4 16 9.089 7.928 -10 9.295 7.464 -10 11.451 8.003 -10 11.486 8.527 -10
4 16 11.486 8.527 -10 11.451 8.003 -10 13.287 7.615 -10 12.825 8.23 -10
4 16 12.825 8.23 -10 13.287 7.615 -10 13.497 10.967 -10 12.994 10.93 -10
4 16 12.994 10.93 -10 13.497 10.967 -10 12.529 15.805 -10 12.058 15.61 -10
4 16 12.058 15.61 -10 12.529 15.805 -10 10.658 18.612 -10 10.315 18.225 -10
4 16 10.315 18.225 -10 10.658 18.612 -10 8 19.941 -10 8 19.363 -10
4 15 10 10 -10 8.909 10 -10 8 7.202 -10 9.089 7.928 -10
4 15 12.994 10.93 -10 10 10 -10 9.089 7.928 -10 11.486 8.527 -10
3 15 12.825 8.23 -10 12.994 10.93 -10 11.486 8.527 -10
4 16 8.909 10 -10 8.945 11.908 -10 8 9 -10 8 7.202 -10
4 16 12 11.908 -10 8.945 11.908 -10 8.909 10 -10 10 10 -10
3 16 12.994 10.93 -10 12 11.908 -10 10 10 -10
3 16 12.058 15.61 -10 12 11.908 -10 12.994 10.93 -10
4 16 12 11.908 -10 12.058 15.61 -10 10.809 15.847 -10 9.528 13.706 -10
4 16 9.528 13.706 -10 10.809 15.847 -10 11.167 16.947 -10 10.472 16.612 -10
3 15 12.058 15.61 -10 11.167 16.947 -10 10.809 15.847 -10
3 16 10.472 16.612 -10 11.167 16.947 -10 10.776 17.533 -10
4 16 8 14.816 -10 10.472 16.612 -10 10.776 17.533 -10 8.666 16 -10
4 15 8.666 16 -10 10.776 17.533 -10 10.315 18.225 -10 8 19.363 -10
4 15 6.5 7 -10 8 6 -10 8 6.601 -10 6.705 7.464 -10
4 15 4.5 7.5 -10 6.5 7 -10 6.705 7.464 -10 4.549 8.003 -10
4 15 2.25 7 -10 4.5 7.5 -10 4.549 8.003 -10 2.713 7.615 -10
4 15 2 11 -10 2.25 7 -10 2.713 7.615 -10 2.503 10.967 -10
4 15 3 16 -10 2 11 -10 2.503 10.967 -10 3.471 15.805 -10
4 15 5 19 -10 3 16 -10 3.471 15.805 -10 5.342 18.612 -10
4 15 8 20.5 -10 5 19 -10 5.342 18.612 -10 8 19.941 -10
4 16 6.705 7.464 -10 8 6.601 -10 8 7.202 -10 6.911 7.928 -10
4 16 4.549 8.003 -10 6.705 7.464 -10 6.911 7.928 -10 4.514 8.527 -10
4 16 2.713 7.615 -10 4.549 8.003 -10 4.514 8.527 -10 3.175 8.23 -10
4 16 2.503 10.967 -10 2.713 7.615 -10 3.175 8.23 -10 3.006 10.93 -10
4 16 3.471 15.805 -10 2.503 10.967 -10 3.006 10.93 -10 3.942 15.61 -10
4 16 5.342 18.612 -10 3.471 15.805 -10 3.942 15.61 -10 5.685 18.225 -10
