1 16 4 32 24 34 0 0 0 0 -34 0 1 0 48\1-6edge.dat
1 16 4 32 24 2 0 0 0 0 -2 0 -1 0 48\1-6rin17.dat
4 16 22 0.8231 24 21 2.5551 24 20 2.062 24 20 0 24
1 16 39 32 38 0 0 -1 0 1 0 14 0 0 rect.dat
1 16 4 32 52 34 0 0 0 0 -34 0 1 0 48\1-6edge.dat
1 16 4 32 24 34 0 0 0 0 -34 0 28 0 48\1-6cyli.dat
1 16 20.5 2.3086 38 0 -13.8068 -0.5 0 28 -0.2466 14 0 0 rect3.dat
1 16 20 1.031 38 0 -1.0129 0 -1.031 0 0 0 0 -14 rect2p.dat
1 16 4 32 52 36 0 0 0 0 -36 0 1 0 48\1-6edge.dat
1 16 4 32 52 2 0 0 0 0 -2 0 1 0 48\1-6rin17.dat
4 16 20 0 52 20 2.062 52 21 2.5551 52 22 0.8231 52
1 16 4 32 52 36 0 0 0 0 -36 0 6 0 48\1-6cyli.dat
1 16 21 0.4116 55 -1 -1.2346 0 -0.4116 3 0 0 0 -3 rect2p.dat
1 16 0 0 -40 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 0 40 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
