0 Hi-Res Cone  3 x 0.25
0 Name: 48\1-4con3.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Recreated CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 3 1 0 2.9742 1 0.3915 3.9656 0 0.522 4 0 0
4 16 2.9742 1 0.3915 2.8977 1 0.7764 3.8636 0 1.0352 3.9656 0 0.522
4 16 2.8977 1 0.7764 2.7717 1 1.1481 3.6956 0 1.5308 3.8636 0 1.0352
4 16 2.7717 1 1.1481 2.598 1 1.5 3.464 0 2 3.6956 0 1.5308
4 16 2.598 1 1.5 2.3802 1 1.8264 3.1736 0 2.4352 3.464 0 2
4 16 2.3802 1 1.8264 2.1213 1 2.1213 2.8284 0 2.8284 3.1736 0 2.4352
4 16 2.1213 1 2.1213 1.8264 1 2.3802 2.4352 0 3.1736 2.8284 0 2.8284
4 16 1.8264 1 2.3802 1.5 1 2.598 2 0 3.464 2.4352 0 3.1736
4 16 1.5 1 2.598 1.1481 1 2.7717 1.5308 0 3.6956 2 0 3.464
4 16 1.1481 1 2.7717 0.7764 1 2.8977 1.0352 0 3.8636 1.5308 0 3.6956
4 16 0.7764 1 2.8977 0.3915 1 2.9742 0.522 0 3.9656 1.0352 0 3.8636
4 16 0.3915 1 2.9742 0 1 3 0 0 4 0.522 0 3.9656
0 // conditional lines
5 24 3 1 0 4 0 0 3 1 -0.395 2.9743 1 0.3916
5 24 2.9742 1 0.3915 3.9656 0 0.522 3 1 0 2.8978 1 0.7765
5 24 2.8977 1 0.7764 3.8636 0 1.0352 2.9743 1 0.3916 2.7716 1 1.1481
5 24 2.7717 1 1.1481 3.6956 0 1.5308 2.8978 1 0.7765 2.5981 1 1.5
5 24 2.598 1 1.5 3.464 0 2 2.7716 1 1.1481 2.3801 1 1.8263
5 24 2.3802 1 1.8264 3.1736 0 2.4352 2.5981 1 1.5 2.1213 1 2.1213
5 24 2.1213 1 2.1213 2.8284 0 2.8284 2.3801 1 1.8263 1.8263 1 2.3801
5 24 1.8264 1 2.3802 2.4352 0 3.1736 2.1213 1 2.1213 1.5 1 2.5981
5 24 1.5 1 2.598 2 0 3.464 1.8263 1 2.3801 1.1481 1 2.7716
5 24 1.1481 1 2.7717 1.5308 0 3.6956 1.5 1 2.5981 0.7765 1 2.8978
5 24 0.7764 1 2.8977 1.0352 0 3.8636 1.1481 1 2.7716 0.3916 1 2.9743
5 24 0.3915 1 2.9742 0.522 0 3.9656 0.7765 1 2.8978 0 1 3
5 24 0 1 3 0 0 4 0.3916 1 2.9743 -0.395 1 3
0 // Built by Primitive Generator 2
