0 Roadsign Round with No Left Turn Pattern
0 Name: 3350p02.dat
0 Author: Manfred Moolhuysen
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-08-01 [Steffen] BFCed
0 !HISTORY 2010-04-02 [tchang] Adjust polygon vertex, Suppress lines, Change White color to Main Color
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3350s01.dat
0 //
1 4 0 -88 -2 5 0 0 0 0 -5 0 1 0 4-4ring3.dat
4 4 10.607 -77.394 -2 12.0565 -79.5636 -2 -8.368 -100.103 -2 -10.607 -98.606 -2
4 4 -12.087 -96.3909 -2 8.4128 -75.9274 -2 10.607 -77.394 -2 -10.607 -98.606 -2
0 //
3 0 -11 -94 -2 -13 -92 -2 -11 -90 -2
4 0 -11 -94 -2 -11 -90 -2 -5.68 -90 -2 -9.68 -94 -2
4 0 3 -89 -2 7 -89.5 -2 6.64 -91.21 -2 5.65 -92.65 -2
4 0 2 -90 -2 5.65 -92.65 -2 4.21 -93.64 -2 2.5 -94 -2
4 0 2 -90 -2 2.5 -94 -2 -2.2989 -93.9994 -2 1.6899 -89.9883 -2
3 0 5.65 -92.65 -2 2 -90 -2 2.6 -89.6 -2
3 0 5.65 -92.65 -2 2.6 -89.6 -2 3 -89 -2
4 0 3.039 -88.6316 -2 7.0284 -84.6199 -2 7 -89.5 -2 3 -89 -2
4 0 7 -76 -2 7.0192 -77.3185 -2 3.015 -81.3157 -2 3 -76 -2
0 //
3 16 -9.68 -94 -2 -12.087 -96.3908 -2 -11 -94 -2
3 16 -11 -94 -2 -12.087 -96.3908 -2 -13 -92 -2
4 16 -13 -92 -2 -12.087 -96.3908 -2 -13.858 -93.74 -2 -15 -88 -2
4 16 -13 -92 -2 -15 -88 -2 -13.858 -82.26 -2 -11 -90 -2
4 16 -11 -90 -2 -13.858 -82.26 -2 -10.607 -77.394 -2 -5.68 -90 -2
4 16 -5.68 -90 -2 -10.607 -77.394 -2 -5.74 -74.141 -2 3.015 -81.3157 -2
4 16 3.015 -81.3157 -2 -5.74 -74.141 -2 0 -73 -2 3 -76 -2
3 16 7 -76 -2 8.4128 -75.9274 -2 7.0192 -77.3185 -2
4 16 7 -89.5 -2 13.858 -82.26 -2 15 -88 -2 6.64 -91.21 -2
4 16 6.64 -91.21 -2 15 -88 -2 13.858 -93.74 -2 5.65 -92.65 -2
4 16 5.65 -92.65 -2 13.858 -93.74 -2 10.607 -98.606 -2 5.74 -101.859 -2
4 16 5.65 -92.65 -2 5.74 -101.859 -2 0 -103 -2 4.21 -93.64 -2
4 16 4.21 -93.64 -2 0 -103 -2 -5.74 -101.859 -2 2.5 -94 -2
4 16 3 -76 -2 0 -73 -2 5.74 -74.141 -2 7 -76 -2
3 16 8.4128 -75.9274 -2 7 -76 -2 5.74 -74.141 -2
4 16 2.5 -94 -2 -5.74 -101.859 -2 -8.368 -100.103 -2 -2.2989 -93.9994 -2
3 16 3 -89 -2 2.6 -89.6 -2 2 -90 -2
4 16 3 -89 -2 2 -90 -2 1.6899 -89.9883 -2 3.039 -88.6316 -2
4 16 13.858 -82.26 -2 7 -89.5 -2 7.0284 -84.6199 -2 12.0565 -79.5636 -2
0 //
