0 Torus Outside  1 x 0.2000 x 0.5
0 Name: t02o2000.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Major Radius: 5
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 8/16 = 0.5
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2000 0 0 0 0 0.2000 0 1 0 4-4edge.dat

4 16 1 0.2 0 0.9239 0.2 0.3827 0.9946 0.1848 0.412 1.0765 0.1848 0
4 16 1.0765 0.1848 0 0.9946 0.1848 0.412 1.0546 0.1414 0.4368 1.1414 0.1414 0
4 16 1.1414 0.1414 0 1.0546 0.1414 0.4368 1.0946 0.0765 0.4534 1.1848 0.0765 0
4 16 1.1848 0.0765 0 1.0946 0.0765 0.4534 1.1087 0 0.4592 1.2 0 0
4 16 0.9239 0.2 0.3827 0.7071 0.2 0.7071 0.7612 0.1848 0.7612 0.9946 0.1848 0.412
4 16 0.9946 0.1848 0.412 0.7612 0.1848 0.7612 0.8071 0.1414 0.8071 1.0546 0.1414 0.4368
4 16 1.0546 0.1414 0.4368 0.8071 0.1414 0.8071 0.8378 0.0765 0.8378 1.0946 0.0765 0.4534
4 16 1.0946 0.0765 0.4534 0.8378 0.0765 0.8378 0.8485 0 0.8485 1.1087 0 0.4592
4 16 0.7071 0.2 0.7071 0.3827 0.2 0.9239 0.412 0.1848 0.9946 0.7612 0.1848 0.7612
4 16 0.7612 0.1848 0.7612 0.412 0.1848 0.9946 0.4368 0.1414 1.0546 0.8071 0.1414 0.8071
4 16 0.8071 0.1414 0.8071 0.4368 0.1414 1.0546 0.4534 0.0765 1.0946 0.8378 0.0765 0.8378
4 16 0.8378 0.0765 0.8378 0.4534 0.0765 1.0946 0.4592 0 1.1087 0.8485 0 0.8485
4 16 0.3827 0.2 0.9239 0 0.2 1 0 0.1848 1.0765 0.412 0.1848 0.9946
4 16 0.412 0.1848 0.9946 0 0.1848 1.0765 0 0.1414 1.1414 0.4368 0.1414 1.0546
4 16 0.4368 0.1414 1.0546 0 0.1414 1.1414 0 0.0765 1.1848 0.4534 0.0765 1.0946
4 16 0.4534 0.0765 1.0946 0 0.0765 1.1848 0 0 1.2 0.4592 0 1.1087
4 16 0 0.2 1 -0.3827 0.2 0.9239 -0.412 0.1848 0.9946 0 0.1848 1.0765
