0 ~Netherlands Railways Logo Foreground
0 Name: s\191915snla.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 -57 0 0 -35.2 0 -22 -24.2 0 -22 -40.7 0 -4.4
4 16 -40.7 0 -4.4 -13.2 0 -4.4 -9.9 0 4.4 -40.7 0 4.4
3 16 -40.7 0 -4.4 -40.7 0 4.4 -57 0 0
4 16 -57 0 0 -40.7 0 4.4 -31.9 0 13.2 -35.2 0 22
4 16 -35.2 0 22 -31.9 0 13.2 -7.7 0 13.2 -4.4 0 22
4 16 -4.4 0 22 -7.7 0 13.2 9.9 0 -4.4 13.2 0 4.4

4 16 57 0 0 35.2 0 22 24.2 0 22 40.7 0 4.4
4 16 40.7 0 4.4 13.2 0 4.4 9.9 0 -4.4 40.7 0 -4.4
3 16 40.7 0 4.4 40.7 0 -4.4 57 0 0
4 16 57 0 0 40.7 0 -4.4 31.9 0 -13.2 35.2 0 -22
4 16 35.2 0 -22 31.9 0 -13.2 7.7 0 -13.2 4.4 0 -22
4 16 4.4 0 -22 7.7 0 -13.2 -9.9 0 4.4 -13.2 0 -4.4
0
