0 Figure Friends Female Head with Light Brown Eyes, Freckles, Pink Lips and Closed Mouth Pattern
0 Name: 92198p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Mia, Naya

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92198s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92198p05s01.dat
1 450 0 0 0 1 0 0 0 1 0 0 0 1 s\92198p01s03.dat
4 16 7.78 19.34 -11.69 7.98034 17.8071 -11.7818 7.77966 17.8071 -11.9163 5.77905 18.1618 -13.2043
4 16 7.94726 15.8032 -12.0995 8.07286 15.6666 -12.0355 6.8 15.05 -12.8705 6.84846 16.6062 -12.6959
4 450 5.851 17.96 -13.1791 5.78396 17.7537 -13.2393 5.56 17.96 -13.3569 5.77905 18.1618 -13.2043
4 450 5.642 18.3 -13.2741 5.77905 18.1618 -13.2043 5.56 17.96 -13.3569 5.45154 18.2938 -13.392
4 450 5.27604 18.1663 -13.5111 5.45154 18.2938 -13.392 5.56 17.96 -13.3569 5.209 17.96 -13.5713
4 450 5.27604 17.7537 -13.5496 5.209 17.96 -13.5713 5.56 17.96 -13.3569 5.45154 17.6262 -13.4542
4 450 5.62846 17.6262 -13.3462 5.45154 17.6262 -13.4542 5.56 17.96 -13.3569 5.78396 17.7537 -13.2393
4 450 7.071 16.94 -12.5189 7.05163 16.7775 -12.5558 6.76 16.94 -12.7272 7.00396 17.1463 -12.5334
4 450 6.84846 17.2738 -12.6188 7.00396 17.1463 -12.5334 6.76 16.94 -12.7272 6.62945 17.2367 -12.7709
3 450 6.76 16.94 -12.7272 6.51604 17.1463 -12.8487 6.62945 17.2367 -12.7709
3 450 6.76 16.94 -12.7272 6.449 16.94 -12.9088 6.51604 17.1463 -12.8487
