5 24 12.7933 -31.8028 5.5967 13.0749 -31.6681 3.8431 13.1604 -30.0927 5.3688 13.2568 -33.3532 4.733
5 24 13.0749 -31.6681 3.8431 13.1604 -30.0927 5.3688 12.7933 -31.8028 5.5967 13.3036 -28.7825 3.6764
5 24 13.2568 -33.3532 4.733 13.0749 -31.6681 3.8431 12.7933 -31.8028 5.5967 12.9922 -32.3762 2.7333
5 24 12.9922 -32.3762 2.7333 13.0749 -31.6681 3.8431 13.2568 -33.3532 4.733 12.8367 -30.979 1.3822
5 24 13.2568 -33.3532 4.733 12.9922 -32.3762 2.7333 13.0749 -31.6681 3.8431 13.0565 -33.2036 2.223
5 24 13.0565 -33.2036 2.223 12.9922 -32.3762 2.7333 13.2568 -33.3532 4.733 12.8534 -33.2176 1.1021
5 24 12.8534 -33.2176 1.1021 12.9922 -32.3762 2.7333 13.0565 -33.2036 2.223 12.5193 -32.5009 0.9417
5 24 12.275 -33.3598 -0.045 12.5193 -32.5009 0.9417 12.8534 -33.2176 1.1021 11.6364 -32.8623 -0.3236
5 24 12.5193 -32.5009 0.9417 12.8534 -33.2176 1.1021 12.275 -33.3598 -0.045 12.9922 -32.3762 2.7333
5 24 11.6364 -32.8623 -0.3236 12.8367 -30.979 1.3822 12.5193 -32.5009 0.9417 12.414 -30.7881 0.3395
5 24 12.8367 -30.979 1.3822 12.5193 -32.5009 0.9417 11.6364 -32.8623 -0.3236 12.9922 -32.3762 2.7333
5 24 12.5193 -32.5009 0.9417 11.6364 -32.8623 -0.3236 12.8367 -30.979 1.3822 12.275 -33.3598 -0.045
5 24 11.6364 -32.8623 -0.3236 12.275 -33.3598 -0.045 11.0953 -33.9457 -1.2145 12.5193 -32.5009 0.9417
5 24 11.0953 -33.9457 -1.2145 11.6364 -32.8623 -0.3236 12.275 -33.3598 -0.045 10.2588 -33.4546 -1.4962
5 24 12.5193 -32.5009 0.9417 12.9922 -32.3762 2.7333 12.8534 -33.2176 1.1021 12.8367 -30.979 1.3822
5 24 11.6364 -32.8623 -0.3236 12.414 -30.7881 0.3395 12.8367 -30.979 1.3822 10.7662 -31.9396 -1.1769
5 24 12.414 -30.7881 0.3395 12.8367 -30.979 1.3822 11.6364 -32.8623 -0.3236 12.9157 -29.056 1.0504
5 24 11.6364 -32.8623 -0.3236 10.7662 -31.9396 -1.1769 12.414 -30.7881 0.3395 10.2588 -33.4546 -1.4962
5 24 10.7662 -31.9396 -1.1769 12.414 -30.7881 0.3395 11.6364 -32.8623 -0.3236 11.4958 -30.1035 -1.1754
5 24 10.2588 -33.4546 -1.4962 11.6364 -32.8623 -0.3236 11.0953 -33.9457 -1.2145 10.7662 -31.9396 -1.1769
5 24 11.0953 -33.9457 -1.2145 10.2588 -33.4546 -1.4962 11.6364 -32.8623 -0.3236 9.3588 -34.3593 -2.1138
5 24 10.7662 -31.9396 -1.1769 10.2588 -33.4546 -1.4962 9.0201 -31.4211 -2.3034 11.6364 -32.8623 -0.3236
5 24 10.2588 -33.4546 -1.4962 9.0201 -31.4211 -2.3034 10.7662 -31.9396 -1.1769 8.0048 -33.6418 -2.4167
5 24 9.0201 -31.4211 -2.3034 10.7662 -31.9396 -1.1769 10.2588 -33.4546 -1.4962 10.4892 -30.7065 -1.7333
5 24 9.3588 -34.3593 -2.1138 10.2588 -33.4546 -1.4962 11.0953 -33.9457 -1.2145 8.0048 -33.6418 -2.4167
5 24 9.3588 -34.3593 -2.1138 8.0048 -33.6418 -2.4167 10.2588 -33.4546 -1.4962 7.5276 -34.9772 -2.8251
5 24 8.0048 -33.6418 -2.4167 10.2588 -33.4546 -1.4962 9.3588 -34.3593 -2.1138 9.0201 -31.4211 -2.3034
5 24 13.1604 -30.0927 5.3688 13.1536 -28.9428 5.1452 12.952 -29.2204 6.9065 13.3036 -28.7825 3.6764
5 24 13.1604 -30.0927 5.3688 13.3036 -28.7825 3.6764 13.1536 -28.9428 5.1452 13.0749 -31.6681 3.8431
5 24 13.3608 -29.6118 2.4593 13.3036 -28.7825 3.6764 13.0749 -31.6681 3.8431 13.205 -28.8052 2.0068
5 24 13.3036 -28.7825 3.6764 13.0749 -31.6681 3.8431 13.3608 -29.6118 2.4593 13.1604 -30.0927 5.3688
5 24 13.0749 -31.6681 3.8431 13.3608 -29.6118 2.4593 13.3036 -28.7825 3.6764 12.8367 -30.979 1.3822
5 24 12.8367 -30.979 1.3822 13.0749 -31.6681 3.8431 12.9922 -32.3762 2.7333 13.3608 -29.6118 2.4593
5 24 12.9922 -32.3762 2.7333 12.8367 -30.979 1.3822 13.0749 -31.6681 3.8431 12.5193 -32.5009 0.9417
5 24 12.8367 -30.979 1.3822 13.3608 -29.6118 2.4593 13.0749 -31.6681 3.8431 12.9157 -29.056 1.0504
5 24 12.9157 -29.056 1.0504 13.3608 -29.6118 2.4593 12.8367 -30.979 1.3822 13.205 -28.8052 2.0068
5 24 12.8367 -30.979 1.3822 12.9157 -29.056 1.0504 13.3608 -29.6118 2.4593 12.414 -30.7881 0.3395
5 24 12.414 -30.7881 0.3395 12.9157 -29.056 1.0504 12.8367 -30.979 1.3822 12.4173 -29.4637 -0.0746
5 24 13.3608 -29.6118 2.4593 13.205 -28.8052 2.0068 13.3036 -28.7825 3.6764 12.9157 -29.056 1.0504
5 24 12.414 -30.7881 0.3395 12.4173 -29.4637 -0.0746 12.9157 -29.056 1.0504 11.4958 -30.1035 -1.1754
5 24 11.4958 -30.1035 -1.1754 10.7662 -31.9396 -1.1769 10.4892 -30.7065 -1.7333 12.414 -30.7881 0.3395
5 24 10.7662 -31.9396 -1.1769 10.4892 -30.7065 -1.7333 11.4958 -30.1035 -1.1754 9.0201 -31.4211 -2.3034
5 24 12.414 -30.7881 0.3395 11.4958 -30.1035 -1.1754 12.4173 -29.4637 -0.0746 10.7662 -31.9396 -1.1769
5 24 -12.1463 -47.8139 0.8687 -11.9778 -49.4121 0.8962 -12.4063 -48.5754 1.4014 -12.0383 -46.7866 0.16
5 24 -12.0383 -46.7866 0.16 -11.9778 -49.4121 0.8962 -12.1463 -47.8139 0.8687 -11.5606 -48.5957 -0.8769
5 24 -12.0383 -46.7866 0.16 -11.5606 -48.5957 -0.8769 -11.9778 -49.4121 0.8962 -10.9554 -46.9372 -2.0981
5 24 -10.6733 -44.6693 -1.6378 -10.9554 -46.9372 -2.0981 -12.0383 -46.7866 0.16 -10.3578 -45.8021 -2.6001
5 24 -10.9554 -46.9372 -2.0981 -12.0383 -46.7866 0.16 -10.6733 -44.6693 -1.6378 -11.5606 -48.5957 -0.8769
5 24 -12.0383 -46.7866 0.16 -10.6733 -44.6693 -1.6378 -10.9554 -46.9372 -2.0981 -11.5226 -44.1929 -0.5154
5 24 -10.6733 -44.6693 -1.6378 -10.3578 -45.8021 -2.6001 -10.9554 -46.9372 -2.0981 -9.539 -44.5961 -3.0289
5 24 -11.5226 -44.1929 -0.5154 -10.6733 -44.6693 -1.6378 -12.0383 -46.7866 0.16 -10.291 -42.6846 -1.8433
5 24 -11.5226 -44.1929 -0.5154 -10.291 -42.6846 -1.8433 -10.6733 -44.6693 -1.6378 -11.64 -42.7655 -0.6761
5 24 -10.6733 -44.6693 -1.6378 -9.539 -44.5961 -3.0289 -10.3578 -45.8021 -2.6001 -10.291 -42.6846 -1.8433
5 24 -9.1864 -39.7253 -2.5934 -8.7587 -41.0543 -2.786 -10.3348 -41.0597 -1.9813 -7.9148 -39.8621 -3.0431
5 24 -8.7587 -41.0543 -2.786 -10.3348 -41.0597 -1.9813 -9.1864 -39.7253 -2.5934 -10.291 -42.6846 -1.8433
5 24 -10.291 -42.6846 -1.8433 -9.539 -44.5961 -3.0289 -10.6733 -44.6693 -1.6378 -8.7564 -43.2407 -3.3603
5 24 -11.64 -42.7655 -0.6761 -10.291 -42.6846 -1.8433 -11.5226 -44.1929 -0.5154 -10.3348 -41.0597 -1.9813
5 24 -10.291 -42.6846 -1.8433 -10.3348 -41.0597 -1.9813 -8.7587 -41.0543 -2.786 -11.64 -42.7655 -0.6761
5 24 -8.7587 -41.0543 -2.786 -10.291 -42.6846 -1.8433 -10.3348 -41.0597 -1.9813 -8.7564 -43.2407 -3.3603
5 24 -8.7587 -41.0543 -2.786 -7.8141 -42.0301 -3.5815 -8.7564 -43.2407 -3.3603 -6.1889 -40.2578 -3.8124
5 24 -8.7564 -43.2407 -3.3603 -8.7587 -41.0543 -2.786 -7.8141 -42.0301 -3.5815 -10.291 -42.6846 -1.8433
5 24 -8.7587 -41.0543 -2.786 -6.1889 -40.2578 -3.8124 -7.8141 -42.0301 -3.5815 -7.9148 -39.8621 -3.0431
5 24 -9.1864 -39.7253 -2.5934 -7.9148 -39.8621 -3.0431 -8.7587 -41.0543 -2.786 -7.9269 -38.5873 -3.1074
5 24 -7.9148 -39.8621 -3.0431 -8.7587 -41.0543 -2.786 -9.1864 -39.7253 -2.5934 -6.1889 -40.2578 -3.8124
5 24 -7.9269 -38.5873 -3.1074 -7.9148 -39.8621 -3.0431 -9.1864 -39.7253 -2.5934 -6.562 -38.9878 -3.3937
5 24 -6.562 -38.9878 -3.3937 -7.9148 -39.8621 -3.0431 -7.9269 -38.5873 -3.1074 -6.1889 -40.2578 -3.8124
5 24 -7.9269 -38.5873 -3.1074 -6.562 -38.9878 -3.3937 -7.9148 -39.8621 -3.0431 -6.4429 -37.508 -3.2562
5 24 -7.9148 -39.8621 -3.0431 -6.1889 -40.2578 -3.8124 -8.7587 -41.0543 -2.786 -6.562 -38.9878 -3.3937
5 24 -6.562 -38.9878 -3.3937 -6.1889 -40.2578 -3.8124 -7.9148 -39.8621 -3.0431 -4.8554 -39.0646 -3.9133
5 24 -6.4429 -37.508 -3.2562 -6.562 -38.9878 -3.3937 -7.9269 -38.5873 -3.1074 -4.5817 -37.7826 -3.4389
5 24 -2.4267 -37.1268 -3.402 0.2778 -36.2354 -3.278 -2.4339 -37.9032 -3.679 1.6787 -34.7866 -3.077
5 24 0.2778 -36.2354 -3.278 -2.4339 -37.9032 -3.679 -2.4267 -37.1268 -3.402 1.0408 -36.8448 -3.5695
5 24 -2.4339 -37.9032 -3.679 -2.4267 -37.1268 -3.402 0.2778 -36.2354 -3.278 -4.8554 -39.0646 -3.9133
5 24 0.2778 -36.2354 -3.278 1.0408 -36.8448 -3.5695 -2.4339 -37.9032 -3.679 2.4316 -35.6849 -3.2829
5 24 0.2778 -36.2354 -3.278 2.4316 -35.6849 -3.2829 1.0408 -36.8448 -3.5695 1.6787 -34.7866 -3.077
5 24 2.4316 -35.6849 -3.2829 1.0408 -36.8448 -3.5695 0.2778 -36.2354 -3.278 3.904 -36.0517 -3.4173
5 24 -6.4429 -37.508 -3.2562 -4.5817 -37.7826 -3.4389 -6.562 -38.9878 -3.3937 -5.1017 -36.5987 -3.4349
5 24 -4.5817 -37.7826 -3.4389 -6.562 -38.9878 -3.3937 -6.4429 -37.508 -3.2562 -4.8554 -39.0646 -3.9133
5 24 -4.8554 -39.0646 -3.9133 -6.562 -38.9878 -3.3937 -4.5817 -37.7826 -3.4389 -6.1889 -40.2578 -3.8124
5 24 -4.5817 -37.7826 -3.4389 -4.8554 -39.0646 -3.9133 -6.562 -38.9878 -3.3937 -2.4267 -37.1268 -3.402
5 24 -5.1017 -36.5987 -3.4349 -4.5817 -37.7826 -3.4389 -6.4429 -37.508 -3.2562 -3.2892 -35.4867 -3.4466
5 24 -2.4267 -37.1268 -3.402 -4.8554 -39.0646 -3.9133 -4.5817 -37.7826 -3.4389 -2.4339 -37.9032 -3.679
5 24 -4.5817 -37.7826 -3.4389 -2.4267 -37.1268 -3.402 -4.8554 -39.0646 -3.9133 -3.2892 -35.4867 -3.4466
5 24 -3.2892 -35.4867 -3.4466 -4.5817 -37.7826 -3.4389 -5.1017 -36.5987 -3.4349 -2.4267 -37.1268 -3.402
5 24 1.6787 -34.7866 -3.077 -3.2892 -35.4867 -3.4466 -0.7354 -34.3603 -3.3123 -2.4267 -37.1268 -3.402
5 24 -0.7354 -34.3603 -3.3123 1.6787 -34.7866 -3.077 -3.2892 -35.4867 -3.4466 0.7692 -33.7614 -3.1078
5 24 5.3822 -34.8908 -3.0773 3.904 -36.0517 -3.4173 2.4316 -35.6849 -3.2829 5.6235 -35.5324 -3.2455
5 24 3.904 -36.0517 -3.4173 2.4316 -35.6849 -3.2829 5.3822 -34.8908 -3.0773 1.0408 -36.8448 -3.5695
5 24 2.4316 -35.6849 -3.2829 5.3822 -34.8908 -3.0773 3.904 -36.0517 -3.4173 4.605 -33.5731 -2.9399
5 24 4.605 -33.5731 -2.9399 1.6787 -34.7866 -3.077 2.8879 -32.9239 -3.0109 2.4316 -35.6849 -3.2829
5 24 2.8879 -32.9239 -3.0109 4.605 -33.5731 -2.9399 1.6787 -34.7866 -3.077 4.2398 -32.7023 -3.0692
5 24 4.2398 -32.7023 -3.0692 4.605 -33.5731 -2.9399 2.8879 -32.9239 -3.0109 5.5745 -32.4003 -3.0127
5 24 4.605 -33.5731 -2.9399 2.4316 -35.6849 -3.2829 1.6787 -34.7866 -3.077 5.3822 -34.8908 -3.0773
5 24 2.4316 -35.6849 -3.2829 1.6787 -34.7866 -3.077 4.605 -33.5731 -2.9399 0.2778 -36.2354 -3.278
5 24 4.605 -33.5731 -2.9399 5.3822 -34.8908 -3.0773 2.4316 -35.6849 -3.2829 8.0048 -33.6418 -2.4167
5 24 5.5745 -32.4003 -3.0127 4.605 -33.5731 -2.9399 4.2398 -32.7023 -3.0692 7.36 -31.9521 -2.6815
5 24 0.2778 -36.2354 -3.278 1.6787 -34.7866 -3.077 2.4316 -35.6849 -3.2829 -2.4267 -37.1268 -3.402
5 24 -2.4267 -37.1268 -3.402 1.6787 -34.7866 -3.077 0.2778 -36.2354 -3.278 -3.2892 -35.4867 -3.4466
5 24 0.7692 -33.7614 -3.1078 1.6787 -34.7866 -3.077 -0.7354 -34.3603 -3.3123 2.8879 -32.9239 -3.0109
5 24 -2.4267 -37.1268 -3.402 -3.2892 -35.4867 -3.4466 1.6787 -34.7866 -3.077 -4.5817 -37.7826 -3.4389
5 24 7.5276 -34.9772 -2.8251 8.0048 -33.6418 -2.4167 9.3588 -34.3593 -2.1138 5.3822 -34.8908 -3.0773
5 24 5.6235 -35.5324 -3.2455 5.3822 -34.8908 -3.0773 7.5276 -34.9772 -2.8251 3.904 -36.0517 -3.4173
5 24 5.3822 -34.8908 -3.0773 7.5276 -34.9772 -2.8251 5.6235 -35.5324 -3.2455 8.0048 -33.6418 -2.4167
5 24 5.3822 -34.8908 -3.0773 8.0048 -33.6418 -2.4167 7.5276 -34.9772 -2.8251 4.605 -33.5731 -2.9399
5 24 9.0201 -31.4211 -2.3034 8.0048 -33.6418 -2.4167 7.36 -31.9521 -2.6815 10.2588 -33.4546 -1.4962
5 24 8.0048 -33.6418 -2.4167 7.36 -31.9521 -2.6815 9.0201 -31.4211 -2.3034 4.605 -33.5731 -2.9399
5 24 4.605 -33.5731 -2.9399 8.0048 -33.6418 -2.4167 5.3822 -34.8908 -3.0773 7.36 -31.9521 -2.6815
5 24 7.36 -31.9521 -2.6815 4.605 -33.5731 -2.9399 5.5745 -32.4003 -3.0127 8.0048 -33.6418 -2.4167
5 24 -7.9539 -37.8995 10.3604 -6.0912 -38.0753 10.6677 -6.5764 -36.7019 10.8295 -9.3613 -40.7347 9.4087
5 24 -6.0912 -38.0753 10.6677 -6.5764 -36.7019 10.8295 -7.9539 -37.8995 10.3604 -4.8582 -37.1717 10.6817
5 24 -6.0912 -38.0753 10.6677 -4.8582 -37.1717 10.6817 -6.5764 -36.7019 10.8295 -4 -37.5 10.4
5 24 -4.8582 -37.1717 10.6817 -6.5764 -36.7019 10.8295 -6.0912 -38.0753 10.6677 -5.2389 -35.8336 11.0432
5 24 -4.8582 -37.1717 10.6817 -5.2389 -35.8336 11.0432 -6.5764 -36.7019 10.8295 -3.5091 -36.4431 10.7157
5 24 -5.2389 -35.8336 11.0432 -3.5091 -36.4431 10.7157 -4.0838 -35.1445 11.1464 -4.8582 -37.1717 10.6817
5 24 -3.5091 -36.4431 10.7157 -4.0838 -35.1445 11.1464 -5.2389 -35.8336 11.0432 -1.3504 -35.6804 10.7014
5 24 -4.0838 -35.1445 11.1464 -1.3504 -35.6804 10.7014 -2.3055 -34.6058 11.283 -3.5091 -36.4431 10.7157
5 24 -1.3504 -35.6804 10.7014 -2.3055 -34.6058 11.283 -4.0838 -35.1445 11.1464 0.4513 -33.5482 11.3547
5 24 -1.3504 -35.6804 10.7014 -3.5091 -36.4431 10.7157 -0.1615 -36.2574 10.5991 -4.0838 -35.1445 11.1464
5 24 -3.5091 -36.4431 10.7157 -4.8582 -37.1717 10.6817 -4 -37.5 10.4 -5.2389 -35.8336 11.0432
5 24 1.5167 -35.2334 10.697 -1.3504 -35.6804 10.7014 -0.1615 -36.2574 10.5991 2.5822 -33.99 11.1962
5 24 5.5271 -34.6849 11.1682 1.5167 -35.2334 10.697 2.5822 -33.99 11.1962 4.2204 -35.4257 10.6463
5 24 2.5822 -33.99 11.1962 1.5167 -35.2334 10.697 -1.3504 -35.6804 10.7014 5.5271 -34.6849 11.1682
5 24 2.5822 -33.99 11.1962 -1.3504 -35.6804 10.7014 1.5167 -35.2334 10.697 0.4513 -33.5482 11.3547
5 24 0.4513 -33.5482 11.3547 -1.3504 -35.6804 10.7014 2.5822 -33.99 11.1962 -2.3055 -34.6058 11.283
5 24 7.9276 -35.5214 12.0753 7.3943 -33.9176 12.0079 8.6534 -34.2078 12.3997 5.5271 -34.6849 11.1682
5 24 7.9276 -35.5214 12.0753 5.5271 -34.6849 11.1682 7.3943 -33.9176 12.0079 6.9786 -35.9195 11.6788
5 24 5.5271 -34.6849 11.1682 2.5822 -33.99 11.1962 4.4324 -33.1372 11.6403 1.5167 -35.2334 10.697
5 24 6.1164 -33.1618 11.7363 6.7394 -32.4262 11.8452 4.7289 -32.2595 11.6863 7.3943 -33.9176 12.0079
5 24 6.7394 -32.4262 11.8452 4.7289 -32.2595 11.6863 6.1164 -33.1618 11.7363 6.3244 -31.7836 11.7032
5 24 4.7289 -32.2595 11.6863 6.1164 -33.1618 11.7363 6.7394 -32.4262 11.8452 4.4324 -33.1372 11.6403
5 24 6.1164 -33.1618 11.7363 5.5271 -34.6849 11.1682 7.3943 -33.9176 12.0079 4.4324 -33.1372 11.6403
5 24 5.5271 -34.6849 11.1682 7.3943 -33.9176 12.0079 6.1164 -33.1618 11.7363 7.9276 -35.5214 12.0753
5 24 7.3943 -33.9176 12.0079 6.1164 -33.1618 11.7363 5.5271 -34.6849 11.1682 6.7394 -32.4262 11.8452
5 24 7.3943 -33.9176 12.0079 8.23 -33.0894 12.1497 6.7394 -32.4262 11.8452 8.6534 -34.2078 12.3997
5 24 8.23 -33.0894 12.1497 6.7394 -32.4262 11.8452 7.3943 -33.9176 12.0079 8.8484 -31.8193 11.9151
5 24 8.23 -33.0894 12.1497 8.8484 -31.8193 11.9151 6.7394 -32.4262 11.8452 9.3658 -33.165 12.4246
5 24 8.8484 -31.8193 11.9151 6.7394 -32.4262 11.8452 8.23 -33.0894 12.1497 6.3244 -31.7836 11.7032
5 24 6.7394 -32.4262 11.8452 6.3244 -31.7836 11.7032 4.7289 -32.2595 11.6863 8.8484 -31.8193 11.9151
5 24 8.8484 -31.8193 11.9151 6.3244 -31.7836 11.7032 6.7394 -32.4262 11.8452 8.2127 -31.2217 11.5205
5 24 8.8484 -31.8193 11.9151 8.2127 -31.2217 11.5205 6.3244 -31.7836 11.7032 10.986 -31.4906 11.5685
5 24 10.0785 -32.4173 12.284 8.8484 -31.8193 11.9151 9.3658 -33.165 12.4246 10.986 -31.4906 11.5685
5 24 8.8484 -31.8193 11.9151 9.3658 -33.165 12.4246 10.0785 -32.4173 12.284 8.23 -33.0894 12.1497
5 24 8.6534 -34.2078 12.3997 7.3943 -33.9176 12.0079 7.9276 -35.5214 12.0753 8.23 -33.0894 12.1497
5 24 8.6534 -34.2078 12.3997 8.23 -33.0894 12.1497 7.3943 -33.9176 12.0079 9.3658 -33.165 12.4246
5 24 9.3658 -33.165 12.4246 8.23 -33.0894 12.1497 8.6534 -34.2078 12.3997 8.8484 -31.8193 11.9151
5 24 10.986 -31.4906 11.5685 8.2127 -31.2217 11.5205 8.8484 -31.8193 11.9151 10.6257 -30.4718 10.6642
5 24 10.986 -31.4906 11.5685 10.6257 -30.4718 10.6642 8.2127 -31.2217 11.5205 11.6135 -30.7345 10.363
5 24 11.6135 -30.7345 10.363 10.6257 -30.4718 10.6642 10.986 -31.4906 11.5685 12.1196 -30.1595 9.4639
5 24 5.5271 -34.6849 11.1682 4.4324 -33.1372 11.6403 2.5822 -33.99 11.1962 6.1164 -33.1618 11.7363
5 24 6.1164 -33.1618 11.7363 4.4324 -33.1372 11.6403 5.5271 -34.6849 11.1682 4.7289 -32.2595 11.6863
5 24 -12.0782 -44.7227 6.4437 -12.4254 -45.6671 5.287 -12.2195 -46.6129 6.3211 -12.6498 -44.2668 5.4466
5 24 -12.0782 -44.7227 6.4437 -12.6498 -44.2668 5.4466 -12.4254 -45.6671 5.287 -11.2546 -43.2664 7.6694
5 24 -9.3613 -40.7347 9.4087 -11.2546 -43.2664 7.6694 -10.011 -42.3386 9.1262 -11.7884 -42.1605 6.9687
5 24 -10.5932 -40.2205 8.5344 -9.3613 -40.7347 9.4087 -9.1952 -38.8785 9.736 -11.7884 -42.1605 6.9687
5 24 -9.3613 -40.7347 9.4087 -9.1952 -38.8785 9.736 -10.5932 -40.2205 8.5344 -7.9539 -37.8995 10.3604
5 24 -11.2546 -43.2664 7.6694 -12.0782 -44.7227 6.4437 -11.262 -44.8873 8.3384 -12.6498 -44.2668 5.4466
