0 Bar  1 x  8 with Round End
0 Name: 15303.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Spring Shooter, Dart, Arrow, Projectile, Missile

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-27 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 -150.75 7.75 0 0 0 0 7.75 0 -7.75 0 4-8sphe.dat
1 16 0 0 -150.75 7.75 0 0 0 0 7.75 0 -1 0 4-4disc.dat
1 16 0 0 -150.75 7.75 0 0 0 0 7.75 0 -1 0 4-4edge.dat
4 16 1.85 -3.546 -106.872 1.85 -7.28 -105.871 1.85 -7.28 -150.75 1.85 -3.546 -150.75
1 16 0 -5.413 -106.3715 1.85 0 0 0 0 1.867 0 -1 -0.5005 rect.dat
1 16 0 -7.28 -128.3105 -1.85 0 0 0 1 0 0 0 -22.4395 rect3.dat
4 16 -1.85 -7.28 -150.75 -1.85 -7.28 -105.871 -1.85 -3.546 -106.872 -1.85 -3.546 -150.75
3 16 3.5 -1.936 -61.554 3.5 -1.936 -68.85 3.532 -1.871 -68.818
1 16 0 -2.9245 -63.2655 3.5 0 0 0 1 0.9885 0 0 1.7115 rect3.dat
4 16 -2.226 -4.755 -66.435 2.226 -4.755 -66.435 3.5 -3.913 -64.977 -3.5 -3.913 -64.977
4 16 -1.137 -5.111 -67.052 1.137 -5.111 -67.052 2.226 -4.755 -66.435 -2.226 -4.755 -66.435
3 16 0 -5.25 -67.293 1.137 -5.111 -67.052 -1.137 -5.111 -67.052
4 16 0 -5.25 -67.293 0 -5.25 -69.738 1.137 -5.111 -69.7 1.137 -5.111 -67.052
4 16 1.137 -5.111 -67.052 1.137 -5.111 -69.7 2.226 -4.755 -69.605 2.226 -4.755 -66.435
4 16 2.226 -4.755 -66.435 2.226 -4.755 -69.605 3.5 -3.913 -69.379 3.5 -3.913 -64.977
4 16 3.5 -3.913 -64.977 3.5 -3.913 -69.379 3.5 -1.936 -68.85 3.5 -1.936 -61.554
4 16 -3.5 -1.936 -68.85 3.5 -1.936 -68.85 3.5 -3.913 -69.379 -3.5 -3.913 -69.379
4 16 -3.5 -3.913 -69.379 3.5 -3.913 -69.379 2.226 -4.755 -69.605 -2.226 -4.755 -69.605
4 16 -2.226 -4.755 -69.605 2.226 -4.755 -69.605 1.137 -5.111 -69.7 -1.137 -5.111 -69.7
3 16 1.137 -5.111 -69.7 0 -5.25 -69.738 -1.137 -5.111 -69.7
4 16 3.5 -1.936 -68.85 -3.5 -1.936 -68.85 -3.532 -1.871 -68.818 3.532 -1.871 -68.818
3 16 -3.5 -1.936 -61.554 -3.532 -1.871 -68.818 -3.5 -1.936 -68.85
4 16 -1.137 -5.111 -69.7 0 -5.25 -69.738 0 -5.25 -67.293 -1.137 -5.111 -67.052
4 16 -2.226 -4.755 -69.605 -1.137 -5.111 -69.7 -1.137 -5.111 -67.052 -2.226 -4.755 -66.435
4 16 -3.5 -3.913 -69.379 -2.226 -4.755 -69.605 -2.226 -4.755 -66.435 -3.5 -3.913 -64.977
4 16 -3.5 -1.936 -68.85 -3.5 -3.913 -69.379 -3.5 -3.913 -64.977 -3.5 -1.936 -61.554
4 16 -4 0 0 -3.464 -2 0 0 0 0 -3.464 2 0
3 16 -1.85 -3.546 -147.441 -1.85 -2.035 -147.739 -3.01 -2.634 -148.894
3 16 -3.01 -2.634 -148.894 -1.85 -2.035 -147.739 -3.639 -1.662 -149.496
3 16 -3.639 -1.662 -149.496 -1.85 -2.035 -147.739 -3.975 -0.446 -149.517
3 16 -1.85 -2.035 -147.739 -1.85 -0.547 -147.135 -3.975 -0.446 -149.517
3 16 -3.959 0.569 -148.936 -3.975 -0.446 -149.517 -1.85 -0.547 -147.135
3 16 -3.959 0.569 -148.936 -1.85 -0.547 -147.135 -3.695 1.532 -147.566
3 16 -1.85 -0.547 -147.135 -1.85 0.35 -145.803 -3.695 1.532 -147.566
3 16 -3.503 1.931 -146.286 -3.695 1.532 -147.566 -1.85 0.35 -145.803
4 16 -3.503 1.931 -143.714 -3.503 1.931 -146.286 -1.85 0.35 -145.803 -1.85 0.35 -144.197
3 16 -3.817 1.196 -141.811 -3.503 1.931 -143.714 -1.85 -0.547 -142.865
3 16 -3.503 1.931 -143.714 -1.85 0.35 -144.197 -1.85 -0.547 -142.865
3 16 -3.817 1.196 -141.811 -1.85 -0.547 -142.865 -3.999 0.096 -140.716
3 16 -1.85 -0.547 -142.865 -1.85 -2.035 -142.261 -3.999 0.096 -140.716
3 16 -1.85 -2.035 -142.261 -3.639 -1.662 -140.504 -3.999 0.096 -140.716
