0 Glass for Window  1 x  4 x  6 with Japanese "Ninja" Pattern
0 Name: 57895p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Position in 60596 frame: Y=4.5, Z=5

0 BFC CERTIFY CCW

0 !KEYWORDS 忍者, Ninjago, Masters of Spinjitsu
0 !KEYWORDS Set 2504, Set 2507, Set 2520

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\57895s01.dat
0 BFC NOCLIP
4 4 -10.7 7.4 -2 -14 9.6 -2 -12.713 9.59 -2 -10.7 8.248 -2
4 4 -7.4 9.6 -2 -10.7 7.4 -2 -10.7 8.248 -2 -8.687 9.59 -2
4 4 -10.7 11.7 -2 -7.4 9.6 -2 -8.687 9.59 -2 -10.7 10.871 -2
4 4 -14 9.6 -2 -10.7 11.7 -2 -10.7 10.871 -2 -12.713 9.59 -2
4 79 -10.7 8.248 -2 -12.713 9.59 -2 -10.7 10.871 -2 -8.687 9.59 -2
4 4 -10.7 12.7 -2 -14 14.9 -2 -10.7 17 -2 -7.4 14.9 -2
4 4 -6.5 10 -2 -9.8 12.2 -2 -8.513 12.19 -2 -6.5 10.848 -2
4 4 -3.2 12.2 -2 -6.5 10 -2 -6.5 10.848 -2 -4.487 12.19 -2
4 4 -6.5 14.3 -2 -3.2 12.2 -2 -4.487 12.19 -2 -6.5 13.471 -2
4 4 -9.8 12.2 -2 -6.5 14.3 -2 -6.5 13.471 -2 -8.513 12.19 -2
4 79 -6.5 10.848 -2 -8.513 12.19 -2 -6.5 13.471 -2 -4.487 12.19 -2
4 4 -16.913 12.19 -2 -14.9 10.848 -2 -14.9 10 -2 -17.6 11.8 -2
4 4 -11.6 12.2 -2 -14.9 10 -2 -14.9 10.848 -2 -12.887 12.19 -2
4 4 -14.9 14.3 -2 -11.6 12.2 -2 -12.887 12.19 -2 -14.9 13.471 -2
4 79 -14.9 10.848 -2 -16.913 12.19 -2 -14.9 13.471 -2 -12.887 12.19 -2
4 79 -10.7 11.7 -2 -11.6 12.2 -2 -10.7 12.7 -2 -9.8 12.2 -2
4 79 -7.4 9.6 -2 -10.7 11.7 -2 -9.8 12.2 -2 -6.5 10 -2
4 79 -11.6 12.2 -2 -10.7 11.7 -2 -14 9.6 -2 -14.9 10 -2
4 79 -11.6 12.2 -2 -14.9 14.3 -2 -14 14.9 -2 -10.7 12.7 -2
4 79 -9.8 12.2 -2 -10.7 12.7 -2 -7.4 14.9 -2 -6.5 14.3 -2
4 4 -14.9 14.3 -2 -14.9 13.471 -2 -16.913 12.19 -2 -17.6 12.6 -2
4 4 -17.6 12.6 -2 -16.913 12.19 -2 -17.6 11.8 -2 -29 12.6 -2
4 4 -30.6 11.8 -2 -36.25 11.8 -2 -36.25 12.6 -2 -30.6 12.6 -2
4 4 -29 11.8 -2 -30.6 11.8 -2 -30.6 12.6 -2 -29 12.6 -2
3 4 -29 12.6 -2 -17.6 11.8 -2 -29 11.8 -2
3 84 -36.25 5.6 -2 -36.25 6.4 -2 -30.6 5.6 -2
4 84 -30.6 5.6 -2 -36.25 6.4 -2 -30.6 6.4 -2 -29 5.6 -2
4 84 -29 5.6 -2 -30.6 6.4 -2 -29 6.4 -2 -0.8 5.6 -2
3 84 -29 6.4 -2 -0.8 6.4 -2 -0.8 5.6 -2
4 79 -36.25 0 -2 -36.25 5.6 -2 -30.6 5.6 -2 -30.6 0 -2
4 84 -30.6 0 -2 -30.6 5.6 -2 -29 5.6 -2 -29 0 -2
4 79 -29 0 -2 -29 5.6 -2 -0.8 5.6 -2 -0.8 0 -2
4 84 -29 6.4 -2 -30.6 6.4 -2 -30.6 11.8 -2 -29 11.8 -2
4 79 -36.25 6.4 -2 -36.25 11.8 -2 -30.6 11.8 -2 -30.6 6.4 -2
4 79 -29 6.4 -2 -29 11.8 -2 -17.6 11.8 -2 -14.9 10 -2
4 79 -29 6.4 -2 -14.9 10 -2 -14 9.6 -2 -10.7 7.4 -2
3 79 -10.7 7.4 -2 -0.8 6.4 -2 -29 6.4 -2
4 79 -0.8 6.4 -2 -10.7 7.4 -2 -7.4 9.6 -2 -6.5 10 -2
3 79 -3.2 12.2 -2 -0.8 6.4 -2 -6.5 10 -2
4 84 -30.6 35.6 -2 -36.25 35.6 -2 -36.25 36.4 -2 -30.6 36.4 -2
3 84 -30.6 35.6 -2 -30.6 36.4 -2 -29 35.6 -2
4 84 -29 35.6 -2 -30.6 36.4 -2 -29 36.4 -2 -2.1 35.6 -2
4 84 -2.1 35.6 -2 -29 36.4 -2 -5.1 36.4 -2 -3.8 36.2 -2
4 84 -30.6 65.5 -2 -36.25 65.5 -2 -36.25 66.3 -2 -30.6 66.3 -2
3 84 -30.6 65.5 -2 -30.6 66.3 -2 -29 65.5 -2
4 84 -29 65.5 -2 -30.6 66.3 -2 -29 66.3 -2 -9.3 65.5 -2
4 84 -9.3 65.5 -2 -29 66.3 -2 -8.3 66.3 -2 -8.5 65.9 -2
