0 Minifig Cup
0 Name: 3899.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Town, mug, coffee, cocoa, tea, drink, utensil, cookware

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2003-06-08 [jriley] BFC compliancy; ring subsitution
0 !HISTORY 2003-11-21 [westrate] extended handle to meet cup
0 !HISTORY 2003-11-28 [fwcain] fixed Title; added keywords...
0 !HISTORY 2003-12-06 [sbliss] Removed redundant cyli; capped stud4
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-10-26 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // One or more STUD references in this file have been purposely
0 // capitalized to ensure that the stud is fully visible in LEdit.

1 16 0 18 0 1 0 0 0 -1.5 0 0 0 1 STUD4.DAT
1 16 0 18 0 10 0 0 0 -1 0 0 0 10 4-4edge.dat
1 16 0 16 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 18 20 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 4 20 4 0 0 0 1 4 0 0 -4 2-4edge.dat
1 16 0 18 0 10 0 0 0 -1 0 0 0 10 4-4disc.dat
1 16 0 16 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 0 18 20 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 ring4.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 16 0 0 0 8 4-4cyli.dat
1 16 0 0 0 10 0 0 0 18 0 0 0 10 4-4cyli.dat
1 16 0 4 20 4 0 0 0 14 0 0 0 4 4-4cyli.dat
1 16 0 4 20 4 0 0 0 -4 0 0 0 4 2-8sphe.dat
1 16 0 4 10 4 0 0 0 0 4 0 10 0 4-4cyli.dat
1 16 0 4 10 -4 0 0 0 0 -4 0 -0.77 0 1-4cyls2.dat
1 16 0 4 10 -4 0 0 0 0 4 0 -0.77 0 1-4cyls2.dat
1 16 0 4 10 0 0 4 -4 0 0 0 1 -0.77 2-4edge.dat
1 16 0 4 10 4 0 0 0 0 -4 0 -0.77 0 1-4cyls2.dat
1 16 0 4 10 4 0 0 0 0 4 0 -0.77 0 1-4cyls2.dat
1 16 0 4 10 0 0 -4 -4 0 0 0 1 -0.77 2-4edge.dat
0
