0 Fence  1 x  8 x  2
0 Name: 6079.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant (2006-01-19)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 BFC INVERTNEXT
1 16 50 60 0 6 0 0 0 4 0 0 0 6 box4.dat
0 BFC INVERTNEXT
1 16 -50 60 0 6 0 0 0 4 0 0 0 6 box4.dat
1 16 50 56 0 10 0 0 0 8 0 0 0 10 box4.dat
1 16 -50 56 0 10 0 0 0 8 0 0 0 10 box4.dat
0 BFC INVERTNEXT
1 16 50 4 0 4 0 0 0 56 0 0 0 4 box4.dat
0 BFC INVERTNEXT
1 16 -50 4 0 4 0 0 0 56 0 0 0 4 box4.dat
1 16 50 36 -6 6 0 0 0 0 20 0 1 0 rect.dat
1 16 -50 36 -6 6 0 0 0 0 20 0 1 0 rect.dat
1 16 50 28 6 6 0 0 0 0 28 0 -1 0 rect.dat
1 16 -50 28 6 6 0 0 0 0 28 0 -1 0 rect.dat
2 24 56 56 6 56 56 -6
2 24 44 56 6 44 56 -6
2 24 -44 56 6 -44 56 -6
2 24 -56 56 6 -56 56 -6
2 24 56 0 6 56 0 -6
2 24 44 0 6 44 0 -6
2 24 -44 0 6 -44 0 -6
2 24 -56 0 6 -56 0 -6
1 16 0 40 -8 80 0 0 0 8 0 0 0 2 box.dat
1 16 68 8 -6 12 0 0 0 0 8 0 -1 0 rect.dat
1 16 0 8 -6 44 0 0 0 0 8 0 -1 0 rect.dat
1 16 -68 8 -6 12 0 0 0 0 8 0 -1 0 rect.dat
1 16 0 8 -10 80 0 0 0 0 8 0 1 0 rect.dat
2 24 80 16 -6 80 16 -10
2 24 -80 16 -6 -80 16 -10
2 24 80 0 -6 80 0 -10
2 24 -80 0 -6 -80 0 -10
1 16 50 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -50 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 50 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -50 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
4 16 60 64 10 56 64 6 44 64 6 40 64 10
4 16 40 64 10 44 64 6 44 64 -6 40 64 -10
4 16 40 64 -10 44 64 -6 56 64 -6 60 64 -10
4 16 60 64 -10 56 64 -6 56 64 6 60 64 10
4 16 -40 64 10 -44 64 6 -56 64 6 -60 64 10
4 16 -40 64 -10 -44 64 -6 -44 64 6 -40 64 10
4 16 -60 64 -10 -56 64 -6 -44 64 -6 -40 64 -10
4 16 -60 64 10 -56 64 6 -56 64 -6 -60 64 -10
4 16 56 60 6 54 60 4 46 60 4 44 60 6
4 16 44 60 6 46 60 4 46 60 -4 44 60 -6
4 16 44 60 -6 46 60 -4 54 60 -4 56 60 -6
4 16 56 60 -6 54 60 -4 54 60 4 56 60 6
4 16 -44 60 6 -46 60 4 -54 60 4 -56 60 6
4 16 -44 60 -6 -46 60 -4 -46 60 4 -44 60 6
4 16 -56 60 -6 -54 60 -4 -46 60 -4 -44 60 -6
4 16 -56 60 6 -54 60 4 -54 60 -4 -56 60 -6
4 16 40 56 10 44 56 6 56 56 6 60 56 10
4 16 40 56 -10 44 56 -6 44 56 6 40 56 10
4 16 60 56 -10 56 56 -6 44 56 -6 40 56 -10
4 16 60 56 10 56 56 6 56 56 -6 60 56 -10
4 16 -60 56 10 -56 56 6 -44 56 6 -40 56 10
4 16 -40 56 10 -44 56 6 -44 56 -6 -40 56 -10
4 16 -40 56 -10 -44 56 -6 -56 56 -6 -60 56 -10
4 16 -60 56 -10 -56 56 -6 -56 56 6 -60 56 10
4 16 56 56 6 56 0 6 56 0 -6 56 56 -6
4 16 44 56 -6 44 0 -6 44 0 6 44 56 6
4 16 -44 56 6 -44 0 6 -44 0 -6 -44 56 -6
4 16 -56 56 -6 -56 0 -6 -56 0 6 -56 56 6
4 16 80 16 -6 80 16 -10 -80 16 -10 -80 16 -6
4 16 -80 16 -6 -80 16 -10 -80 0 -10 -80 0 -6
4 16 -80 0 -6 -80 0 -10 80 0 -10 80 0 -6
4 16 80 0 -6 80 0 -10 80 16 -10 80 16 -6
1 16 50 4 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 -50 4 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 50 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -50 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 50 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -50 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0
